I
1050 Generated by WorldEditor

1    133 1 0 MPTO Tocumen Intl
112  09.06169224 -079.38733886  09.06170374 -079.38733215 51 101
112  09.06172476 -079.38732167  09.06173640 -079.38731487
111  09.06172476 -079.38732167
112  09.06172476 -079.38732167  09.06179407 -079.38728117 51 101
112  09.06192153 -079.38720212  09.06192806 -079.38719823
111  09.06192153 -079.38720212
112  09.06192153 -079.38720212  09.06192380 -079.38719976 51 101
112  09.06208878 -079.38709938  09.06209279 -079.38709700
111  09.06208878 -079.38709938
112  09.06208878 -079.38709938  09.06210300 -079.38709095 51 101
112  09.06219575 -079.38703523  09.06231483 -079.38696285
111  09.06219575 -079.38703523
112  09.06219575 -079.38703523  09.06222294 -079.38701870 51 101
112  09.06227317 -079.38698805  09.06229705 -079.38697346
111  09.06227317 -079.38698805
112  09.06227317 -079.38698805  09.06233432 -079.38695067 51 101
112  09.06238046 -079.38692101  09.06238170 -079.38691917
111  09.06238046 -079.38692101
112  09.06238046 -079.38692101  09.06238202 -079.38692004 51 101
112  09.06245171 -079.38687540  09.06249137 -079.38684998
111  09.06245171 -079.38687540
112  09.06245171 -079.38687540  09.06252119 -079.38683086 51 101
112  09.06261290 -079.38677498  09.06263995 -079.38675718
111  09.06261290 -079.38677498
112  09.06261290 -079.38677498  09.06263466 -079.38676066 51 101
112  09.06275591 -079.38667718  09.06280643 -079.38664307
111  09.06275591 -079.38667718
112  09.06275591 -079.38667718  09.06277061 -079.38666725 51 101
112  09.06279317 -079.38665251  09.06280275 -079.38664641
111  09.06279317 -079.38665251
112  09.06279317 -079.38665251  09.06279318 -079.38665251 51 101
112  09.06290210 -079.38658055  09.06295091 -079.38654856
111  09.06290210 -079.38658055
112  09.06290210 -079.38658055  09.06291221 -079.38657392 51 101
112  09.06304024 -079.38648682  09.06308483 -079.38645794
111  09.06304024 -079.38648682
112  09.06304024 -079.38648682  09.06307423 -079.38646481 51 101
111  09.06311346 -079.38644011 51 101
111  09.06325387 -079.38635127 51 101
111  09.06326941 -079.38634143
112  09.06326941 -079.38634143  09.06329578 -079.38632390 51 101
112  09.06346482 -079.38620639  09.06350059 -079.38618190
111  09.06346482 -079.38620639
112  09.06346482 -079.38620639  09.06355666 -079.38614353 51 101
112  09.06360479 -079.38611226  09.06368896 -079.38605374
111  09.06360479 -079.38611226
112  09.06360479 -079.38611226  09.06365428 -079.38607785 51 101
112  09.06397070 -079.38588757  09.06401774 -079.38585519
111  09.06397070 -079.38588757
112  09.06397070 -079.38588757  09.06411446 -079.38578861 51 101
112  09.06419177 -079.38573800  09.06431533 -079.38566546
111  09.06419177 -079.38573800
112  09.06419177 -079.38573800  09.06428510 -079.38568321 51 101
112  09.06441484 -079.38561741  09.06449870 -079.38558332
111  09.06441484 -079.38561741
112  09.06441484 -079.38561741  09.06444437 -079.38560541 51 101
112  09.06501138 -079.38555415  09.06521788 -079.38564748
111  09.06501138 -079.38555415
112  09.06501138 -079.38555415  09.06508598 -079.38559282 51 101
112  09.06522192 -079.38572829  09.06525619 -079.38576706
111  09.06522192 -079.38572829
112  09.06522192 -079.38572829  09.06525933 -079.38577063 51 101
112  09.06532322 -079.38586587  09.06535391 -079.38591463
111  09.06532322 -079.38586587
112  09.06532322 -079.38586587  09.06543548 -079.38604422 51 101
112  09.06567831 -079.38641808  09.06580772 -079.38656605
111  09.06567831 -079.38641808
112  09.06567831 -079.38641808  09.06571782 -079.38646327 51 101
112  09.06578577 -079.38650443  09.06583330 -079.38653695
111  09.06578577 -079.38650443
112  09.06578577 -079.38650443  09.06583802 -079.38653280 51 101
112  09.06592877 -079.38658602  09.06596811 -079.38660509
111  09.06592877 -079.38658602
112  09.06592877 -079.38658602  09.06604835 -079.38663130 51 101
112  09.06623386 -079.38664949  09.06631568 -079.38665189
111  09.06623386 -079.38664949
112  09.06623386 -079.38664949  09.06624197 -079.38664973 51 101
112  09.06625755 -079.38664983  09.06626522 -079.38664982
111  09.06625755 -079.38664983
112  09.06625755 -079.38664983  09.06627013 -079.38664981 51 101
112  09.06629351 -079.38664891  09.06630488 -079.38664834
111  09.06629351 -079.38664891
112  09.06629351 -079.38664891  09.06638090 -079.38664453 51 101
112  09.06643438 -079.38662411  09.06643701 -079.38662241
111  09.06643438 -079.38662411
112  09.06643438 -079.38662411  09.06644969 -079.38661424 51 101
112  09.06650238 -079.38657996  09.06651800 -079.38656978
111  09.06650238 -079.38657996
112  09.06650238 -079.38657996  09.06651220 -079.38657356 51 101
112  09.06658554 -079.38652482  09.06662625 -079.38649770
111  09.06658554 -079.38652482
112  09.06658554 -079.38652482  09.06662360 -079.38649947 51 101
112  09.06670893 -079.38644220  09.06674912 -079.38641511
111  09.06670893 -079.38644220
112  09.06670893 -079.38644220  09.06672022 -079.38643459 51 101
112  09.06686209 -079.38634141  09.06686958 -079.38633632
111  09.06686209 -079.38634141
112  09.06686209 -079.38634141  09.06686798 -079.38633740 51 101
112  09.06693139 -079.38629948  09.06695029 -079.38628662
111  09.06693139 -079.38629948
112  09.06693139 -079.38629948  09.06699678 -079.38625499 51 101
112  09.06701521 -079.38624231  09.06701763 -079.38624017
111  09.06701521 -079.38624231
112  09.06701521 -079.38624231  09.06704040 -079.38622524 51 101
112  09.06710806 -079.38617133  09.06710889 -079.38617062
111  09.06710806 -079.38617133
112  09.06710806 -079.38617133  09.06714044 -079.38614952 51 101
112  09.06754580 -079.38588887  09.06764909 -079.38582115
111  09.06754580 -079.38588887
112  09.06754580 -079.38588887  09.06768833 -079.38579543 51 101
112  09.06774567 -079.38575903  09.06785286 -079.38569265
111  09.06774567 -079.38575903
112  09.06774567 -079.38575903  09.06779479 -079.38572861 51 101
112  09.06789975 -079.38566248  09.06791121 -079.38565807
111  09.06789975 -079.38566248
112  09.06789975 -079.38566248  09.06792684 -079.38565206 51 101
112  09.06797939 -079.38563628  09.06800532 -079.38562934
111  09.06797939 -079.38563628
112  09.06797939 -079.38563628  09.06816609 -079.38558634 51 101
112  09.06829282 -079.38579983  09.06832151 -079.38584652
111  09.06829282 -079.38579983
112  09.06829282 -079.38579983  09.06849086 -079.38612205 51 101
112  09.06904097 -079.38712752  09.06924744 -079.38752879
111  09.06904097 -079.38712752 51 101
116  09.06917148 -079.38739809  09.06925903 -079.38757408
120 Linear Feature 53
111  09.08663888 -079.37545543 51 101
112  09.08663316 -079.37513515  09.08666912 -079.37500892
111  09.08663316 -079.37513515
112  09.08663316 -079.37513515  09.08664626 -079.37508915 51 101
112  09.08672213 -079.37503911  09.08675129 -079.37502212
111  09.08672213 -079.37503911
112  09.08672213 -079.37503911  09.08683130 -079.37497546 51
116  09.08704117 -079.37471951  09.08695516 -079.37448165
120 Linear Feature 10
111  09.08463616 -079.37759007 1
111  09.08452529 -079.37757720 1
115  09.08441103 -079.37756376
120 Linear Feature 9
111  09.08451216 -079.37769714 1
111  09.08452529 -079.37757720 1
115  09.08453970 -079.37745447
120 Linear Feature 1
112  09.06326941 -079.38634143  09.06334524 -079.38634347 51
111  09.06351425 -079.38640994 51
111  09.06428102 -079.38694408 51
111  09.06351425 -079.38640994 51
116  09.06346482 -079.38620639  09.06354315 -079.38612354
120 Linear Feature 55
111  09.06092793 -079.38974988 20
111  09.06098986 -079.38961591 20
111  09.06113200 -079.38957744 20
111  09.06120377 -079.38947625 20
111  09.06124458 -079.38949621 20
111  09.06121362 -079.38961734 20
111  09.06126991 -079.38974418 20
115  09.06121784 -079.38988099
21  09.04757668 -079.39349564 2 31.0000 3.00 New Light Fixture 20
21  09.06541946 -079.38293592 3 210.0000 3.00 New Light Fixture 19
21  09.07286649 -079.38835387 2 31.0000 3.00 New Light Fixture 18
21  09.08933253 -079.37841909 3 211.0000 3.00 New Light Fixture 17
14  09.06389674 -079.38900198  32.81 0 New Tower Viewpoint 16
1300  09.08431434 -079.37602476 -238.67 gate jets Cargo Ramp 75
1301 C cargo 
1300  09.08381229 -079.37633127 119.25 gate jets Cargo Ramp 74
1301 C cargo 
1300  09.08691631 -079.37292632  16.29 gate props SENAN Ramp 1
1301 A military 
1300  09.08695622 -079.37305017  19.18 gate props SENAN Ramp 2
1301 A military 
1300  09.08699183 -079.37318539  14.62 gate props SENAN Ramp 3
1301 A military 
1300  09.08776789 -079.37303843 194.92 tie_down props Tie-Down 9
1301 A general_aviation 
1300  09.08779681 -079.37317505 195.83 tie_down props Tie-Down 8
1301 A general_aviation 
1300  09.08783921 -079.37332338 198.85 tie_down props Tie-Down 7
1301 A general_aviation 
1300  09.08788432 -079.37346389 200.02 tie_down props Tie-Down 6
1301 A general_aviation 
1300  09.08792264 -079.37305047 199.03 tie_down props Tie-Down 5
1301 A general_aviation 
1300  09.08796630 -079.37319652 197.27 tie_down props Tie-Down 4
1301 A general_aviation 
1300  09.08800145 -079.37333586 199.08 tie_down props Tie-Down 3
1301 A general_aviation 
1300  09.08804839 -079.37348711 196.24 tie_down props Tie-Down 2
1301 A general_aviation 
1300  09.08808978 -079.37362385 196.84 tie_down props Tie-Down 1
1301 A general_aviation 
1300  09.07506455 -079.38235551 210.18 gate jets GA Ramp 52
1301 B general_aviation 
1300  09.07520689 -079.38260222 209.48 gate jets GA Ramp 51
1301 B general_aviation 
1300  09.07538199 -079.38294821 -148.46 gate jets GA Ramp 50
1301 B general_aviation 
1300  09.07576652 -079.38195470  31.61 gate jets GA Ramp 53
1301 B general_aviation 
1300  09.07590132 -079.38220015  30.47 gate jets GA Ramp 54
1301 B general_aviation 
1300  09.07599702 -079.38240418  29.36 gate jets GA Ramp 55
1301 B general_aviation 
1300  09.07609315 -079.38261348  30.96 gate jets GA Ramp 56
1301 B general_aviation 
1300  09.06269489 -079.38874238 -58.81 gate jets Gate 24
1301 C airline 
1300  09.06317674 -079.38850841 -59.13 gate jets Gate 23B
1301 D airline 
1300  09.06303759 -079.38852675 -58.68 gate jets Gate 23
1301 C airline 
1300  09.06338362 -079.38830101 301.28 gate jets Gate 22
1301 C airline 
1300  09.06385030 -079.38808426 -59.75 gate jets Gate 21B
1301 D airline 
1300  09.06371133 -079.38809024 -59.00 gate jets Gate 21
1301 C airline 
1300  09.08234545 -079.37722245 121.58 gate jets Cargo Ramp 71
1301 C cargo 
1300  09.08194323 -079.37757160 143.24 gate jets Cargo Ramp 70
1301 C cargo 
1300  09.08257928 -079.37707802 119.93 gate jets Cargo Ramp 71B
1301 C cargo 
1300  09.08284047 -079.37692811 117.13 gate jets Cargo Ramp 72
1301 C cargo 
1300  09.08331521 -079.37663340 121.01 gate jets Cargo Ramp 73
1301 C cargo 
1300  09.08391185 -079.37408881 162.21 gate jets Cargo Ramp 79
1301 C cargo 
1300  09.08422963 -079.37460167 -204.12 gate jets Cargo Ramp 78
1301 C cargo 
1300  09.08462874 -079.37579656 145.77 gate jets Cargo Ramp 76
1301 C cargo 
1300  09.08457756 -079.37520296 153.99 gate jets Cargo Ramp 77
1301 C cargo 
1300  09.08356913 -079.37647213 122.97 gate jets Cargo Ramp 73B
1301 C cargo 
1300  09.08703833 -079.37401820  20.76 hangar jets Copa Airlines Hangar
1301 C airline 
1300  09.06675132 -079.38837692 123.07 gate jets Gate 01
1301 C airline 
1300  09.06708265 -079.38816186 121.49 gate jets Gate 02
1301 C airline 
1300  09.06741177 -079.38797024 118.84 gate jets Gate 03
1301 C airline 
1300  09.06774041 -079.38776788 119.74 gate jets Gate 04
1301 C airline 
1300  09.06807200 -079.38759526 117.15 gate jets Gate 05
1301 C airline 
1300  09.06838552 -079.38742025 -221.90 gate jets Gate 06
1301 C airline 
1300  09.06816927 -079.38678631 -60.26 gate jets Gate 07
1301 C airline 
1300  09.06790484 -079.38685007 -29.42 gate jets Gate 07A
1301 C airline 
1300  09.06748791 -079.38722000 -60.98 gate jets Gate 08
1301 C airline 
1300  09.06710962 -079.38736074 -61.50 gate jets Gate 08A
1301 C airline 
1300  09.06683446 -079.38762732 -61.82 gate jets Gate 09
1301 C airline 
1300  09.06639915 -079.38777545 -89.74 gate jets Gate 10
1301 C airline 
1300  09.06484057 -079.38804517 173.49 gate jets Gate 11
1301 C airline 
1300  09.06497379 -079.38756428 150.59 gate jets Gate 12
1301 C airline 
1300  09.06516508 -079.38724286 178.11 gate jets Gate 14
1301 C airline 
1300  09.06511283 -079.38687993 -146.67 gate jets Gate 15
1301 C airline 
1300  09.06482685 -079.38658289 -106.06 gate jets Gate 16
1301 C airline 
1300  09.06450982 -079.38664459 -60.96 gate jets Gate 17
1301 C airline 
1300  09.06428102 -079.38694408 -33.77 gate jets Gate 18
1301 C airline 
1300  09.06447123 -079.38736501 -14.57 gate jets Gate 19
1301 C airline 
1300  09.06407399 -079.38787460 -58.43 gate jets Gate 20
1301 C airline 
1300  09.06249451 -079.38894589 -59.35 gate jets Gate 25B
1301 D airline 
1300  09.06234886 -079.38896138 -59.18 gate jets Gate 25
1301 C airline 
1300  09.05959007 -079.38962819 -145.40 gate jets Gate 39
1301 C airline 
1300  09.05978700 -079.38998467 212.42 gate jets Gate 38
1301 C airline 
1300  09.06001139 -079.39035490 -142.32 gate jets Gate 37
1301 C airline 
1300  09.06048228 -079.39068187 -102.65 gate jets Gate 36
1301 C airline 
1300  09.06085452 -079.39077148 -103.20 gate jets Gate 35
1301 C airline 
1300  09.06121994 -079.39085661 -102.91 gate jets Gate 34
1301 C airline 
1300  09.06157677 -079.38879157 -80.34 gate jets Gate 26
1301 C airline 
1300  09.06127215 -079.38879216 -55.41 gate jets Gate 27
1301 C airline 
1300  09.06108584 -079.38899401 -16.86 gate jets Gate 28
1301 C airline 
1300  09.06102917 -079.38928550  19.79 gate jets Gate 29
1301 C airline 
1300  09.06120206 -079.38952585  64.98 gate jets Gate 30
1301 C airline 
1300  09.06148350 -079.38953216  97.88 gate jets Gate 31
1301 C airline 
1300  09.06194113 -079.38961345  77.86 gate jets Gate 32
1301 C airline 
1300  09.06232793 -079.38972643  77.47 gate jets Gate 33
1301 C airline 
18  09.06335518 -079.38932188 1 New Airport Beacon 15
19  09.08973859 -079.37666267 0 New Windsock 14
19  09.07043437 -079.38851043 0 New Windsock 13
19  09.06649869 -079.38081800 0 New Windsock 12
19  09.04512306 -079.39481703 0 New Windsock 11
52 12980 CLNC DEL
53 12190 GND
54 11810 TWR
55 12120 PANAMA APP
99
