I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
111  25.08662459  121.24780605
111  25.08607532  121.24711504
111  25.08609186  121.24709678
111  25.08602663  121.24701158
111  25.08601010  121.24702578
111  25.08562001  121.24653937
113  25.08485526  121.24728100
110 1 0.00 0.0000 New Taxiway 59
111  25.08480102  121.24716977
111  25.08548252  121.24651311
111  25.08534074  121.24636092
111  25.08541951  121.24628265
111  25.08526577  121.24610408
111  25.08523638  121.24612943
111  25.08520331  121.24608379
111  25.08518126  121.24609292
111  25.08516656  121.24607162
111  25.08521249  121.24603409
111  25.08447255  121.24508809
111  25.08438585  121.24516173
111  25.08434695  121.24511755
113  25.08366676  121.24576541
110 1 0.00 0.0000 New Taxiway 57
111  25.07666152  121.22824953
111  25.07639198  121.22850170
111  25.07647272  121.22860388
111  25.07651210  121.22857344
111  25.07654558  121.22861692
111  25.07652195  121.22864084
111  25.07667948  121.22885824
111  25.07666175  121.22887999
111  25.07677596  121.22901477
111  25.07680156  121.22899521
111  25.07695319  121.22920174
111  25.07697682  121.22918000
111  25.07699852  121.22921014
111  25.07701650  121.22923511
111  25.07707829  121.22932093
111  25.07704405  121.22936278
111  25.07710848  121.22945027
111  25.07715494  121.22940978
111  25.07718795  121.22944622
111  25.07716105  121.22947457
111  25.07750053  121.22989722
111  25.07748385  121.22991931
111  25.07761031  121.23006171
111  25.07764476  121.23002734
111  25.07823193  121.23083765
111  25.07813088  121.23093646
111  25.07813384  121.23099200
111  25.07822113  121.23110144
111  25.07816208  121.23116010
111  25.07793694  121.23138380
111  25.07790393  121.23138110
111  25.07761103  121.23104070
111  25.07743975  121.23120875
111  25.07735961  121.23111309
111  25.07689426  121.23154382
111  25.07659762  121.23118035
111  25.07665290  121.23112560
111  25.07659411  121.23104057
111  25.07660389  121.23103029
111  25.07649502  121.23089334
111  25.07648384  121.23089837
111  25.07646348  121.23087195
111  25.07639352  121.23093107
111  25.07637488  121.23090759
111  25.07623973  121.23102787
111  25.07625339  121.23105554
111  25.07616772  121.23113343
111  25.07620339  121.23116166
111  25.07618903  121.23117794
111  25.07629487  121.23131108
111  25.07631121  121.23130024
111  25.07637800  121.23137874
111  25.07645026  121.23131663
111  25.07675201  121.23168888
111  25.07626381  121.23215152
111  25.07633767  121.23225148
111  25.07615897  121.23242247
111  25.07645702  121.23278931
111  25.07622675  121.23301028
111  25.07619385  121.23304185
111  25.07616215  121.23307227
111  25.07614042  121.23309312
111  25.07604722  121.23297389
111  25.07598804  121.23297062
111  25.07594661  121.23292325
111  25.07588892  121.23297389
111  25.07592738  121.23302616
111  25.07590519  121.23304902
111  25.07577648  121.23290038
111  25.07574985  121.23291999
111  25.07541623  121.23250061
111  25.07545203  121.23246468
111  25.07534463  121.23232274
111  25.07530231  121.23235687
111  25.07497464  121.23194162
111  25.07500910  121.23190358
111  25.07490462  121.23175999
111  25.07486349  121.23179926
111  25.07453203  121.23137943
111  25.07456431  121.23135122
111  25.07451051  121.23128440
111  25.07452531  121.23127104
111  25.07446075  121.23119531
111  25.07441906  121.23123837
111  25.07410798  121.23083504
111  25.07413551  121.23080803
111  25.07409467  121.23075011
111  25.07410578  121.23073792
111  25.07405620  121.23067334
111  25.07385107  121.23086166
111  25.07785433  121.23595074
111  25.07838847  121.23662975
112  25.07843587  121.23696576  25.07852909  121.23708099
111  25.07864250  121.23705756
111  25.07889865  121.23736743
111  25.07898823  121.23729619
111  25.07927132  121.23765121
111  25.07918442  121.23773599
111  25.07940099  121.23800404
111  25.07948067  121.23792922
111  25.07976178  121.23828210
111  25.07967690  121.23836912
111  25.07989120  121.23863310
111  25.07997679  121.23856020
111  25.08026480  121.23891527
111  25.08018033  121.23899504
111  25.08038892  121.23926370
111  25.08048155  121.23918826
111  25.08075447  121.23954994
111  25.08067822  121.23961688
111  25.08088466  121.23989744
111  25.08102669  121.23977337
111  25.08150397  121.24039727
112  25.08148477  121.24083402  25.08164483  121.24100952
111  25.08182996  121.24089012
111  25.08202538  121.24097403
111  25.08231857  121.24141029
111  25.08238692  121.24135459
111  25.08243086  121.24142108
111  25.08245365  121.24140311
111  25.08240808  121.24134202
111  25.08245690  121.24128452
111  25.08215258  121.24089820
111  25.08207121  121.24067360
111  25.08160575  121.24010095
111  25.08150488  121.24018856
111  25.08145432  121.24013195
111  25.08143280  121.24015571
111  25.08115646  121.23980369
111  25.08118336  121.23978479
111  25.08109655  121.23968489
111  25.08107943  121.23970244
111  25.08080495  121.23935702
111  25.08083050  121.23932881
111  25.08074711  121.23923525
111  25.08072156  121.23925307
111  25.08050289  121.23897857
111  25.08052650  121.23867456
111  25.08053086  121.23861840
111  25.08053480  121.23856759
111  25.08054175  121.23847808
111  25.08053320  121.23846728
111  25.08079408  121.23821498
111  25.08102039  121.23851372
111  25.08240447  121.23721208
111  25.08217072  121.23690826
111  25.08243849  121.23665834
111  25.08254995  121.23666797
111  25.08263762  121.23667555
111  25.08290290  121.23669848
111  25.08312465  121.23698524
111  25.08309792  121.23701014
111  25.08317308  121.23710972
111  25.08319813  121.23708759
111  25.08347548  121.23743696
111  25.08344674  121.23746245
111  25.08352818  121.23756380
111  25.08355165  121.23753942
111  25.08383166  121.23788612
111  25.08380842  121.23791066
111  25.08386042  121.23798303
111  25.08388218  121.23801331
111  25.08390744  121.23798988
111  25.08418918  121.23833429
111  25.08416228  121.23836129
111  25.08451135  121.23879888
111  25.08460071  121.23871129
111  25.08440362  121.23846325
112  25.08443916  121.23804274  25.08431493  121.23789566
111  25.08421402  121.23794036
111  25.08395369  121.23760818
111  25.08387362  121.23769429
111  25.08359604  121.23734035
111  25.08368574  121.23724989
111  25.08346027  121.23697485
111  25.08337828  121.23705784
111  25.08309404  121.23669768
111  25.08318146  121.23661007
111  25.08296089  121.23633980
111  25.08287983  121.23642595
111  25.08260538  121.23607364
111  25.08268972  121.23598512
111  25.08246641  121.23570645
111  25.08238290  121.23579279
111  25.08210267  121.23544596
111  25.08218993  121.23536076
111  25.08196947  121.23508083
111  25.08182935  121.23521592
111  25.08135413  121.23459436
112  25.08137081  121.23414977  25.08121742  121.23399514
111  25.08106344  121.23406559
113  25.08115317  121.23395377
111  25.08172543  121.23632278
111  25.08170339  121.23634363
111  25.08160591  121.23622089
111  25.08026403  121.23749950
111  25.08036356  121.23762126
111  25.08034204  121.23764205
111  25.08068903  121.23808457
111  25.08045675  121.23830666
111  25.08041451  121.23824285
111  25.08033117  121.23824163
111  25.08029090  121.23824105
111  25.08025418  121.23824051
111  25.08018223  121.23823947
111  25.07973367  121.23768154
111  25.07958761  121.23782150
111  25.07938749  121.23755651
111  25.07941229  121.23753014
111  25.07933604  121.23743480
111  25.07931032  121.23746320
111  25.07903050  121.23711054
111  25.07905535  121.23708310
111  25.07897858  121.23698500
111  25.07895501  121.23701102
111  25.07874854  121.23673784
111  25.07876780  121.23670664
111  25.07856068  121.23643786
111  25.07853109  121.23646014
111  25.07816570  121.23599465
111  25.07820814  121.23595448
111  25.07811619  121.23584180
111  25.07807880  121.23588085
111  25.07763433  121.23531482
111  25.07767323  121.23527677
111  25.07761543  121.23519823
111  25.07760209  121.23521419
111  25.07754652  121.23514669
111  25.07751984  121.23517491
111  25.07718947  121.23475376
111  25.07722897  121.23471421
111  25.07716926  121.23463814
111  25.07715365  121.23464930
111  25.07710955  121.23458338
111  25.07707373  121.23461583
111  25.07675149  121.23418873
111  25.07679373  121.23415315
111  25.07673481  121.23408319
111  25.07670703  121.23408319
111  25.07667257  121.23401570
111  25.07664034  121.23404883
111  25.07653843  121.23392233
111  25.07656535  121.23389947
111  25.07649227  121.23379464
111  25.07659056  121.23369931
111  25.07658964  121.23365265
111  25.07647206  121.23350762
111  25.07650389  121.23347644
111  25.07653055  121.23345034
111  25.07655261  121.23342873
111  25.07678264  121.23320344
111  25.07702537  121.23349818
111  25.07706828  121.23345898
111  25.07715113  121.23355862
111  25.07851927  121.23227027
111  25.07843641  121.23216093
111  25.07847986  121.23212412
111  25.07833233  121.23193111
111  25.07832122  121.23194450
111  25.07823129  121.23182512
111  25.07850610  121.23159487
111  25.07854979  121.23155826
111  25.07857109  121.23154041
111  25.07867780  121.23167541
111  25.07872671  121.23167050
111  25.08041321  121.23354638
111  25.08044878  121.23360160
111  25.08041098  121.23364088
111  25.08066682  121.23396317
111  25.08070926  121.23392747
111  25.08078800  121.23404032
111  25.08075498  121.23407002
111  25.08087236  121.23419962
111  25.08089926  121.23416452
111  25.08091549  121.23418721
111  25.08089922  121.23421057
111  25.08104080  121.23439205
111  25.08107172  121.23437049
111  25.08134528  121.23473465
111  25.08132527  121.23475797
111  25.08139418  121.23484387
111  25.08142086  121.23482056
111  25.08170261  121.23517973
111  25.08167975  121.23520646
111  25.08175694  121.23530612
111  25.08176877  121.23528652
111  25.08235481  121.23601644
111  25.08234656  121.23619188
111  25.08234051  121.23632072
111  25.08233098  121.23652345
113  25.08206889  121.23677217
110 1 0.00 0.0000 New Taxiway 56
111  25.06804469  121.21706405
111  25.06772225  121.21704618
111  25.06769604  121.21744837
111  25.06781923  121.21746862
111  25.06779826  121.21783031
113  25.06798703  121.21784528
110 1 0.00 0.0000 New Taxiway 55
111  25.06937553  121.21947867
111  25.06988847  121.21897380
111  25.06951767  121.21853716
111  25.06937553  121.21855763
113  25.06891203  121.21889876
110 1 0.00 0.0000 New Taxiway 54
111  25.06560071  121.22042390
111  25.06542587  121.22019970
111  25.06540973  121.22021306
111  25.06466667  121.21926561
112  25.06415349  121.21941838  25.06400670  121.21943419
111  25.06370064  121.21944565
111  25.06403553  121.21986881
111  25.06401536  121.21989108
111  25.06475860  121.22083903
111  25.06477038  121.22082966
113  25.06494197  121.22103991
110 1 0.00 0.0000 New Taxiway 52
111  25.06600783  121.22233943
111  25.06635106  121.22201278
111  25.06609364  121.22168286
113  25.06574745  121.22201441
110 1 0.00 0.0000 New Taxiway 51
111  25.06720954  121.22389453
111  25.06726089  121.22396472
111  25.06740639  121.22383379
111  25.06737945  121.22378736
111  25.06757888  121.22360069
111  25.06755634  121.22357211
111  25.06762148  121.22351771
111  25.06763317  121.22353615
111  25.06768854  121.22348792
111  25.06776991  121.22358494
111  25.06783175  121.22352925
111  25.06775689  121.22342504
111  25.06790336  121.22327592
111  25.06560666  121.22045134
111  25.06495667  121.22107017
111  25.06568202  121.22200895
111  25.06615264  121.22156114
111  25.06647361  121.22197200
111  25.06599823  121.22241476
113  25.06718692  121.22391161
110 1 0.00 0.0000 New Taxiway 50
111  25.06752761  121.22408641
111  25.06751173  121.22410116
111  25.06749097  121.22407468
111  25.06747211  121.22409036
111  25.06756699  121.22420893
111  25.06758011  121.22419747
111  25.06755983  121.22416941
111  25.06757415  121.22415557
111  25.06765291  121.22425044
111  25.06820220  121.22373570
111  25.06802921  121.22349381
113  25.06747568  121.22401260
110 2 0.00 0.0000 Cargo Apron North
111  25.08896183  121.23594103
111  25.09479793  121.24335437
111  25.09616982  121.24201982
111  25.09662036  121.24169932
112  25.09669056  121.24168139  25.09673449  121.24168612
111  25.09674816  121.24170888
111  25.09943038  121.24494353
111  25.09983400  121.24457424
111  25.09955147  121.24418265
111  25.10046987  121.24329173
111  25.10047851  121.24328335
111  25.10051248  121.24325040
111  25.10054852  121.24321543
111  25.10055048  121.24321353
111  25.10055669  121.24320751
111  25.09614191  121.23759002
111  25.09581655  121.23716574
111  25.09456356  121.23560242
111  25.09374239  121.23536985
111  25.09358338  121.23555327
111  25.09391781  121.23599896
111  25.09343334  121.23640242
111  25.09314503  121.23606040
111  25.09272433  121.23646042
112  25.09330468  121.23717128  25.09342105  121.23733436
111  25.09367489  121.23781124
112  25.09367541  121.23791405  25.09365036  121.23795094
111  25.09355801  121.23795663
112  25.09279524  121.23779468  25.09261622  121.23776503
111  25.09097976  121.23710040
113  25.08977185  121.23649867
111  25.09432970  121.23896883
112  25.09505695  121.23940134  25.09520469  121.23955981
111  25.09579138  121.24030389
111  25.09612193  121.24091223
112  25.09617585  121.24106281  25.09617368  121.24113218
111  25.09612828  121.24119238
111  25.09580480  121.24157759
111  25.09461218  121.24265911
112  25.09448347  121.24269832  25.09438125  121.24270122
111  25.09432369  121.24263951
111  25.09030068  121.23752617
112  25.09027989  121.23746670  25.09029201  121.23745442
113  25.09035570  121.23748344
110 1 0.00 0.0000 New Taxiway 62
111  25.08728353  121.24883291
111  25.08704723  121.24903847
111  25.08731575  121.24938833
113  25.08753951  121.24918474
110 1 0.00 0.0000 New Taxiway 63
111  25.08450772  121.24482738
111  25.08476366  121.24458399
111  25.08465122  121.24443207
111  25.08469561  121.24439123
111  25.08446600  121.24410948
111  25.08444983  121.24412064
111  25.08405460  121.24362188
113  25.08376135  121.24390392
110 1 0.00 0.0000 New Taxiway 45
111  25.07379987  121.23079314
111  25.07382696  121.23082940
111  25.07384989  121.23086009
111  25.07417266  121.23055620
111  25.07424312  121.23048985
111  25.07617763  121.22866844
111  25.07627506  121.22857670
111  25.07664524  121.22822780
113  25.07659122  121.22815567
110 2 0.00 0.0000 Main Taxiway
111  25.08147552  121.24924734
111  25.08288500  121.24791489
111  25.08060718  121.24501541
112  25.08058664  121.24486185  25.08060731  121.24472999
111  25.08073393  121.24473988
111  25.08575747  121.25120800
111  25.08583609  121.25114222
111  25.08583133  121.25106330
111  25.08700044  121.24992694
111  25.08631706  121.24911532
111  25.08485813  121.24728100
111  25.08480389  121.24716977
111  25.08381183  121.24594147
111  25.08366963  121.24576541
111  25.08434982  121.24511755
111  25.08440736  121.24506254
111  25.08456674  121.24489505
111  25.08451059  121.24482738
111  25.08376422  121.24390392
111  25.08322601  121.24316788
111  25.08319461  121.24305234
111  25.08307600  121.24288286
112  25.08298182  121.24272109  25.08297404  121.24265095
111  25.08301670  121.24256318
111  25.08524275  121.24045068
111  25.08525321  121.24044076
111  25.08527502  121.24042006
111  25.08529971  121.24039663
