I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
113  56.30523313  009.07751235
110 2 0.00 100.0000 concret Pad
111  56.30523313  009.07751235
111  56.30518158  009.07746599
111  56.30513769  009.07742651
111  56.30510566  009.07754271
111  56.30506959  009.07750611
111  56.30500325  009.07752037
111  56.30492009  009.07759419
111  56.30488459  009.07769708
111  56.30488668  009.07778430
111  56.30510393  009.07798278
111  56.30518486  009.07767625
113  56.30521510  009.07757285
110 5 0.00 100.0000 Gravel
111  56.30510980  009.07740142
111  56.30510092  009.07740037
111  56.30506959  009.07750611
111  56.30510566  009.07754271
113  56.30513769  009.07742651
110 5 0.00 100.0000 Gravel
111  56.30524331  009.07756650
111  56.30526193  009.07754362
111  56.30525348  009.07753065
111  56.30523313  009.07751235
113  56.30521510  009.07757285
110 1 0.00 100.0000 Schelter
111  56.30625872  009.08012761
111  56.30641736  009.07979928
111  56.30642240  009.07962035
111  56.30639571  009.07957833
111  56.30629636  009.07960894
111  56.30613754  009.07993769
111  56.30616107  009.07997457
111  56.30619808  009.08003258
113  56.30624156  009.08010071
110 2 0.00 100.0000 concret Pad
111  56.30624156  009.08010071
111  56.30619808  009.08003258
111  56.30616107  009.07997457
111  56.30611393  009.08007263
111  56.30608292  009.08002999
111  56.30606894  009.07995769
111  56.30604376  009.07995420
111  56.30602956  009.07999909
111  56.30597424  009.08000400
111  56.30590506  009.08005734
111  56.30587299  009.08016968
111  56.30586515  009.08019714
111  56.30604366  009.08048268
111  56.30616136  009.08025490
113  56.30622412  009.08013346
110 5 0.00 100.0000 Gravel
111  56.30613754  009.07993769
111  56.30612909  009.07993267
111  56.30608292  009.08002999
111  56.30611393  009.08007263
113  56.30616107  009.07997457
110 5 0.00 100.0000 Gravel
111  56.30625232  009.08016680
111  56.30626510  009.08014397
111  56.30625872  009.08012761
111  56.30624156  009.08010071
113  56.30622412  009.08013346
110 1 0.00 100.0000 Schelter
111  56.30519528  009.08326660
111  56.30513979  009.08369036
111  56.30518158  009.08385292
111  56.30521606  009.08386767
111  56.30529605  009.08375714
111  56.30535159  009.08333285
111  56.30532124  009.08331999
111  56.30527350  009.08329975
113  56.30521742  009.08327598
110 2 0.00 100.0000 concret Pad
111  56.30521742  009.08327598
111  56.30527350  009.08329975
111  56.30532124  009.08331999
111  56.30533760  009.08319363
111  56.30538703  009.08281169
111  56.30515479  009.08271404
111  56.30513977  009.08275296
111  56.30510489  009.08287634
111  56.30512534  009.08300117
111  56.30515860  009.08308077
111  56.30519792  009.08313693
113  56.30522725  009.08320963
110 5 0.00 100.0000 Gravel
111  56.30535159  009.08333285
111  56.30536036  009.08333020
111  56.30537848  009.08319730
111  56.30533760  009.08319363
113  56.30532124  009.08331999
110 5 0.00 100.0000 Gravel
111  56.30519792  009.08313693
111  56.30518540  009.08325748
111  56.30519528  009.08326660
111  56.30521742  009.08327598
113  56.30522725  009.08320963
110 1 0.00 0.0000 TWY West
112  56.30184683  009.08306710  56.30178551  009.08309591
111  56.30184683  009.08306710
112  56.30180565  009.08307290  56.30180446  009.08307290
111  56.30180565  009.08307290
112  56.30180565  009.08307290  56.30177483  009.08307290
111  56.30174842  009.08304452
112  56.30176778  009.08317644  56.30176647  009.08326932
111  56.30174868  009.08330416
112  56.30180717  009.08326331  56.30183765  009.08326179
111  56.30180717  009.08326331
111  56.30185542  009.08327064
112  56.30185542  009.08327064  56.30188387  009.08328528
111  56.30190520  009.08335120
111  56.30191130  009.08429412
111  56.30190317  009.08434722
112  56.30182089  009.08465298  56.30174588  009.08474269
111  56.30166631  009.08476466
111  56.29965884  009.08480914
111  56.29961346  009.08480859
111  56.29959111  009.08478662
111  56.29945397  009.08477930
112  56.29930566  009.08463466  56.29923557  009.08451932
111  56.29922236  009.08433075
111  56.29921525  009.08432526
111  56.29922236  009.08554091
111  56.29923455  009.08553542
111  56.29925182  009.08533586
112  56.29932801  009.08514180  56.29938997  009.08504598
111  56.29946515  009.08502462
111  56.29959416  009.08502096
111  56.29962565  009.08499716
111  56.29966137  009.08499647
111  56.30167105  009.08495746
112  56.30183104  009.08508319  56.30189707  009.08519304
111  56.30190317  009.08534135
111  56.30191536  009.08537614
111  56.30192653  009.08663032
112  56.30186965  009.08671455  56.30182393  009.08672553
111  56.30186965  009.08671455
111  56.30182190  009.08672004
112  56.30182190  009.08672004  56.30180057  009.08672004
111  56.30177442  009.08668235
112  56.30181216  009.08682305  56.30181928  009.08691401
111  56.30180181  009.08696575
112  56.30184831  009.08692144  56.30187676  009.08691778
111  56.30184831  009.08692144
111  56.30190317  009.08691595
112  56.30190317  009.08691595  56.30194685  009.08691595
111  56.30195599  009.08698918
112  56.30198647  009.08719974  56.30201102  009.08734957
111  56.30203726  009.08745790
112  56.30199764  009.08763184  56.30196378  009.08769073
111  56.30199764  009.08763184
111  56.30187923  009.08774547
111  56.30163702  009.08797788
112  56.30129011  009.08851403  56.30116364  009.08884848
111  56.30116059  009.08937486
111  56.30109422  009.08937517
111  56.30109811  009.08986249
111  56.30136663  009.08985669
111  56.30136545  009.08973555
111  56.30163194  009.08974287
112  56.30178736  009.08975569  56.30184527  009.08976851
111  56.30195295  009.08981062
111  56.30233222  009.09000001
111  56.30245274  009.09005963
111  56.30251984  009.09018520
111  56.30261074  009.09015366
111  56.30267668  009.09013077
111  56.30267473  009.09008512
112  56.30270467  009.08986006  56.30273921  009.08974654
111  56.30285400  009.08960922
111  56.30291393  009.08957809
111  56.30298199  009.08959457
111  56.30298159  009.08961982
111  56.30317253  009.09000258
111  56.30319201  009.09004297
111  56.30338295  009.09042926
111  56.30339951  009.09045033
111  56.30360116  009.09085594
111  56.30360798  009.09087174
111  56.30380865  009.09127383
111  56.30381840  009.09129139
111  56.30401907  009.09169525
111  56.30402881  009.09171632
111  56.30426164  009.09219919
111  56.30429057  009.09225291
111  56.30436354  009.09215068
111  56.30436151  009.09191447
111  56.30434424  009.09190349
111  56.30410044  009.09140544
111  56.30408926  009.09132121
111  56.30408520  009.09126994
111  56.30407809  009.09120952
111  56.30407301  009.09117473
111  56.30405472  009.09109050
111  56.30383192  009.09064006
112  56.30385257  009.09062542  56.30386188  009.09063915
111  56.30385257  009.09062542
111  56.30387565  009.09067135
111  56.30411568  009.09114909
111  56.30414451  009.09116734
111  56.30414360  009.09118442
111  56.30422827  009.09123569
111  56.30423667  009.09122569
111  56.30429819  009.09126170
111  56.30435948  009.09119487
111  56.30436659  009.09120738
111  56.30436151  009.09098430
111  56.30434526  009.09099529
111  56.30423453  009.09093120
112  56.30423453  009.09093120  56.30422777  009.09092447
111  56.30423351  009.09090556
111  56.30400596  009.09077007
111  56.30402579  009.09066284
111  56.30403006  009.09063980
111  56.30403371  009.09062001
111  56.30406957  009.09042613
111  56.30407350  009.09040487
111  56.30407779  009.09038168
111  56.30409637  009.09028118
111  56.30398771  009.09006565
111  56.30398003  009.09005042
111  56.30397191  009.09003431
111  56.30389575  009.08988324
111  56.30388667  009.08986524
111  56.30387882  009.08984967
111  56.30384343  009.08977948
111  56.30374199  009.08993489
111  56.30370121  009.08999737
112  56.30356577  009.08958478  56.30352344  009.08940045
111  56.30349703  009.08917524
111  56.30355679  009.08916212
111  56.30355391  009.08913950
111  56.30354817  009.08913955
111  56.30354729  009.08912730
111  56.30354035  009.08903130
111  56.30353484  009.08895491
111  56.30352943  009.08888011
111  56.30351555  009.08868794
111  56.30351004  009.08861156
111  56.30350421  009.08853081
111  56.30348756  009.08830026
111  56.30348503  009.08826523
111  56.30348228  009.08822716
111  56.30346255  009.08795405
111  56.30346013  009.08792048
111  56.30345760  009.08788544
111  56.30344767  009.08774798
111  56.30344679  009.08773576
111  56.30346149  009.08773116
111  56.30346130  009.08770859
111  56.30339426  009.08772599
112  56.30341068  009.08732774  56.30342812  009.08711839
111  56.30347163  009.08693956
111  56.30352056  009.08698473
111  56.30352825  009.08696047
111  56.30351813  009.08694852
111  56.30352027  009.08694103
111  56.30355382  009.08682394
111  56.30356260  009.08679327
111  56.30357173  009.08676142
111  56.30365189  009.08648163
111  56.30366088  009.08645022
111  56.30366980  009.08641911
111  56.30374889  009.08614304
111  56.30375849  009.08610955
111  56.30376680  009.08608052
111  56.30380265  009.08595243
111  56.30383885  009.08582902
111  56.30384892  009.08579390
111  56.30385770  009.08576323
111  56.30389265  009.08564123
111  56.30389524  009.08563222
111  56.30409671  009.08581318
111  56.30415631  009.08561574
111  56.30421828  009.08540334
111  56.30422606  009.08537984
111  56.30438081  009.08552602
112  56.30439097  009.08549123  56.30437946  009.08546377
111  56.30440519  009.08544912
111  56.30423842  009.08529470
111  56.30424707  009.08525860
111  56.30420609  009.08522023
111  56.30424754  009.08507585
111  56.30425657  009.08504441
111  56.30426591  009.08501187
111  56.30430852  009.08486349
111  56.30439092  009.08494613
111  56.30442788  009.08482015
111  56.30426602  009.08466543
111  56.30480746  009.08271353
112  56.30487959  009.08264944  56.30491497  009.08265524
111  56.30487959  009.08264944
111  56.30508479  009.08283988
111  56.30510489  009.08287634
111  56.30513977  009.08275296
111  56.30515479  009.08271404
111  56.30538703  009.08281169
111  56.30533760  009.08319363
111  56.30537848  009.08319730
111  56.30539157  009.08308708
112  56.30539191  009.08267661  56.30528610  009.08249136
111  56.30516910  009.08264578
111  56.30494156  009.08244619
112  56.30494156  009.08244619  56.30491565  009.08238852
111  56.30492530  009.08232534
111  56.30518637  009.08140248
112  56.30525647  009.08136952  56.30528406  009.08139211
111  56.30525647  009.08136952
111  56.30565082  009.08173470
111  56.30568448  009.08162597
111  56.30571394  009.08151471
111  56.30531437  009.08115345
112  56.30531437  009.08115345  56.30528271  009.08110340
111  56.30529507  009.08101429
111  56.30555021  009.08013201
112  56.30561811  009.08006579  56.30565620  009.08006304
111  56.30561811  009.08006579
111  56.30583956  009.08026905
111  56.30584362  009.08040455
111  56.30587715  009.08048512
111  56.30593607  009.08054921
111  56.30599194  009.08058034
111  56.30606609  009.08055470
111  56.30612603  009.08048146
111  56.30616057  009.08038807
112  56.30616057  009.08038807  56.30617056  009.08032947
111  56.30616136  009.08025490
111  56.30604366  009.08048268
111  56.30586515  009.08019714
111  56.30587299  009.08016968
111  56.30590506  009.08005734
111  56.30570242  009.07988267
112  56.30565874  009.07975083  56.30565468  009.07966446
111  56.30565874  009.07975083
111  56.30568041  009.07967087
111  56.30570344  009.07958786
111  56.30556122  009.07945419
111  56.30554023  009.07953629
111  56.30552973  009.07958237
112  56.30552973  009.07958237  56.30548757  009.07967148
111  56.30544237  009.07964646
111  56.30520161  009.07943038
111  56.30519070  009.07937048
111  56.30518229  009.07930979
111  56.30516124  009.07924152
111  56.30514441  009.07919348
111  56.30512337  009.07916819
112  56.30501266  009.07910811  56.30495984  009.07911360
111  56.30492022  009.07917037
111  56.30460430  009.07888471
112  56.30452201  009.07870893  56.30449357  009.07861189
111  56.30451490  009.07843244
112  56.30455249  009.07824201  56.30456925  009.07814344
111  56.30458499  009.07801680
112  56.30463782  009.07795088  56.30467083  009.07793989
111  56.30463782  009.07795088
111  56.30486943  009.07794722
111  56.30490397  009.07803877
111  56.30492225  009.07807173
111  56.30499844  009.07815046
111  56.30509190  009.07814680
111  56.30518333  009.07801497
111  56.30522396  009.07784651
112  56.30521685  009.07771650  56.30520771  009.07768904
111  56.30518486  009.07767625
111  56.30510393  009.07798278
111  56.30488668  009.07778430
111  56.30488459  009.07769708
111  56.30462664  009.07770368
112  56.30462664  009.07770368  56.30458770  009.07769117
111  56.30457484  009.07761213
112  56.30453827  009.07737043  56.30450864  009.07725538
111  56.30447427  009.07715619
112  56.30447935  009.07702985  56.30449966  009.07699689
111  56.30447935  009.07702985
111  56.30451967  009.07695647
111  56.30447668  009.07686470
111  56.30443252  009.07676574
111  56.30440011  009.07682111
112  56.30440011  009.07682111  56.30435778  009.07686872
111  56.30432189  009.07683393
112  56.30432189  009.07683393  56.30427646  009.07676404
111  56.30423351  009.07672590
111  56.30393181  009.07644941
112  56.30391251  009.07639082  56.30391853  009.07636910
111  56.30391251  009.07639082
111  56.30391759  009.07636335
111  56.30389219  009.07634321
111  56.30388508  009.07636518
112  56.30388508  009.07636518  56.30387864  009.07639030
111  56.30385968  009.07637983
111  56.30342389  009.07598434
112  56.30339849  009.07590744  56.30339443  009.07587265
111  56.30339646  009.07583969
111  56.30341498  009.07576538
111  56.30335445  009.07571424
111  56.30329290  009.07565877
111  56.30327964  009.07571335
112  56.30322681  009.07578110  56.30320345  009.07578842
111  56.30318313  009.07577927
112  56.30307139  009.07573715  56.30303583  009.07572617
111  56.30291495  009.07572617
112  56.30286822  009.07568772  56.30285705  009.07566941
111  56.30285298  009.07563462
111  56.30280422  009.07526111
112  56.30280422  009.07526111  56.30279756  009.07523319
111  56.30280625  009.07521900
111  56.30281743  009.07520618
111  56.30283673  009.07522632
111  56.30284993  009.07518238
111  56.30282251  009.07514393
112  56.30282251  009.07514393  56.30282908  009.07512495
111  56.30281711  009.07511903
112  56.30272848  009.07522746  56.30267909  009.07525049
111  56.30263549  009.07520385
112  56.30266404  009.07526111  56.30267154  009.07528227
111  56.30267927  009.07531237
111  56.30272600  009.07571335
112  56.30271991  009.07577195  56.30271178  009.07580124
111  56.30269756  009.07581772
111  56.30263458  009.07586532
111  56.30232474  009.07623701
112  56.30228716  009.07623335  56.30227294  009.07622602
111  56.30226481  009.07621687
111  56.30223027  009.07614363
111  56.30211718  009.07582714
111  56.30208457  009.07586064
111  56.30204089  009.07584903
111  56.30186782  009.07580301
111  56.30190688  009.07528970
111  56.30187471  009.07527451
111  56.30186254  009.07545337
112  56.30184222  009.07551013  56.30183104  009.07554675
111  56.30182597  009.07557787
111  56.30180362  009.07588730
111  56.30190622  009.07592209
111  56.30191028  009.07594589
111  56.30200171  009.07595504
111  56.30213986  009.07635053
112  56.30213884  009.07640912  56.30213377  009.07644207
111  56.30212361  009.07646038
111  56.30162076  009.07703712
112  56.30149175  009.07715612  56.30143283  009.07719457
111  56.30133734  009.07721837
112  56.30130789  009.07716527  56.30129366  009.07712866
111  56.30128858  009.07709570
111  56.30128452  009.07702796
112  56.30129163  009.07696937  56.30129874  009.07694923
111  56.30132062  009.07690932
112  56.30123274  009.07697121  56.30118192  009.07697919
111  56.30114320  009.07692020
112  56.30117075  009.07697852  56.30117481  009.07699500
111  56.30117887  009.07703711
111  56.30117989  009.07712682
112  56.30116262  009.07719640  56.30115246  009.07722203
111  56.30112910  009.07723302
111  56.29961143  009.07727071
111  56.29943467  009.07727510
112  56.29927010  009.07715975  56.29922033  009.07708103
111  56.29918579  009.07693640
111  56.29916547  009.07693457
111  56.29917095  009.07803634
111  56.29918390  009.07795942 3
111  56.29920953  009.07781166 3
112  56.29924988  009.07768138  56.29927934  009.07761547 3
111  56.29932881  009.07756730 3
111  56.29944378  009.07751071
111  56.29961037  009.07750704
111  56.30153232  009.07746497
112  56.30175838  009.07760302  56.30184675  009.07773485
111  56.30186587  009.07800930
111  56.30186729  009.07906686
112  56.30180073  009.07918485  56.30174198  009.07918638
111  56.30170703  009.07912225
112  56.30173789  009.07928295  56.30174031  009.07937480
111  56.30171505  009.07942604
112  56.30180436  009.07937076  56.30186361  009.07936893
111  56.30187817  009.07949554
113  56.30190685  009.08293009
