A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      328 1 0 EPWA WARSZAWA Okecie
100   49.99   1   0 0.00 1 2 1 11   52.17146740  020.94662620    0.00  145.09 3  2 1 0 29   52.16099086  020.98383199  490.12    0.00 2  6 1 0
100   60.05   1   0 0.00 1 2 1 15   52.17858878  020.95585875    0.00    0.00 3  5 0 0 33   52.14931844  020.98137670    0.00    0.00 3  2 1 0
21   52.17025392  020.95281722  2 114.97   3.00 11  PAPI-4L
21   52.17517518  020.95982050  2 152.31   3.50 15  PAPI-4L
21   52.16466662  020.97266737  3 293.98   3.50 29  PAPI-4R
21   52.15228123  020.97781078  2 331.96   3.00 33  PAPI-4L
110   2 0.00   0.00 Apron 4 2
15   52.17652724  020.96652832 236.01 96
18   52.16727900  020.96773200 1 Rotating Beacon
19   52.17673655  020.95953929 1 Windsock 15
19   52.16156773  020.97545449 1 Windsock 29
19   52.15287403  020.98035136 1 Windsock 33
20   52.17863899  020.95736712 242.05  0 4 {@L}A0{@R}15{@@}{@L}A0{@Y}W{^u}|A2{^r}
20   52.17910446  020.95850154  61.49  0 4 {@L}A0{@Y}W{^u}|A1{^r}
20   52.17643767  020.96227122 332.55  0 4 {@L}A3{@Y}A1{^u}|D1{^r}
20   52.16533315  020.97079177 151.93  0 4 {@L}A4{@R}11-29{@Y}A5{^u}|J{^ru}|T{^r}{@@}{@L}A4
20   52.16217318  020.97358574 333.44  0 4 {@L}A5{@R}29-11{@Y}A4{^u}|M3{^ru}
20   52.15710890  020.97904760 331.46  0 4 {@L}A6{@Y}A5{^u}|L{^r}
20   52.15646535  020.97961125 150.74  0 4 {@L}A6{@Y}A8{^u}|H2{^r}
20   52.14981279  020.97872543 121.87  0 4 {@L}B7{@R}33
20   52.14853563  020.97956811  62.03  0 4 {@L}B8{@R}33
20   52.14885195  020.98067462 241.39  0 4 {@L}B8{@Y}B6{^u}|B7{^r}
20   52.17019476  020.94645585  25.61  0 4 {@L}C1{@R}11
20   52.17086834  020.95653000 205.00  0 4 {@L}D3{@R}11-29{@Y}D4{^u}
20   52.17302042  020.95919200  25.23  0 4 {@L}D3{@R}33-15{@Y}D2{^u}
20   52.17257802  020.95884561 205.79  0 4 {@L}D3{@Y}K{^r}
20   52.16818553  020.95542434  24.52  0 4 {@L}D4{@R}29-11{@Y}D3{^u}
20   52.16291389  020.98178045 135.88  0 4 {@L}E2{@R}29{@Y}E3{^u}|N{^r}{@@}{@L}E2
20   52.16174388  020.98319729 144.04  0 4 {@L}E3{@R}29
20   52.15408659  020.97543588  62.08  0 4 {@L}H1{@R}33-15{@Y}H2{^u}
20   52.15549535  020.97753886 241.39  0 4 {@L}H2{@R}15-33{@Y}H1{^u}
20   52.16007609  020.98346975  24.29  0 4 {@L}L{@R}29{@Y}E3{^u}
20   52.16544168  020.97171748 184.90  0 4 {@L}M3{@R}11-29{@Y}{^lu}A5|J{^u}|T{^ru}
20   52.17094593  020.96481353 241.40  0 4 {@L}O1{@R}15-33
20   52.17048672  020.96570786 186.25  0 4 {@L}S{@R}15-33
20   52.16335713  020.97020598 239.41  0 4 {@L}T{@R}15-33
20   52.17882990  020.95918292 330.26  0 4 {@Y}{^l}A0{@L}A1{@Y}W{^r}
20   52.17725105  020.96152450 202.26  0 4 {@Y}{^l}A3{@L}D1{@Y}D2{^u}|A1{^r}
20   52.17407640  020.96331610 241.56  0 4 {@Y}{^l}A4{@L}A3{@Y}A1{^r}
20   52.17136231  020.96559145 241.49  0 4 {@Y}{^l}A4{@L}O2{@Y}O1{^u}|A3{^r}{@@}{@Y}{^l}A3{@L}O1{@Y}O2{^u}|A4{^r}
20   52.16515887  020.97051574 114.70  0 4 {@Y}{^l}A4|{^lu}M3
20   52.16410635  020.97071198  61.11  0 4 {@Y}{^l}A4|{^lu}M3{@L}T{@R}29-11
20   52.15520279  020.97881024  60.50  0 4 {@Y}{^l}A6{@L}H2{@Y}A8{^r}
20   52.15740185  020.97905364 243.11  0 4 {@Y}{^l}A6|{^lu}A7{@L}L{@Y}A5{^r}
20   52.15482695  020.97762976  60.50  0 4 {@Y}{^l}A7{@L}H2{@Y}A6{^u}|A8{^r}
20   52.17745670  020.96136789 152.49  0 4 {@Y}{^l}D1{@L}A1{@Y}A3{^u}|D2{^r}
20   52.17272961  020.95705371 115.60  0 4 {@Y}{^l}D3{@L}K{@Y}D3{^r}
20   52.16539596  020.97258334  10.48  0 4 {@Y}{^l}E1{@L}M3{@Y}M2{^u}|E2{^r}
20   52.15581283  020.98018018 333.75  0 4 {@Y}{^l}H2{@L}A8{@Y}A6{^u}
20   52.17182956  020.95727770  25.77  0 4 {@Y}{^l}K{@L}D3
20   52.15834188  020.97801662 154.40  0 4 {@Y}{^l}L{@L}A6{@Y}A6{^u}|A7{^ru}
20   52.16543787  020.97354602 295.02  0 4 {@Y}{^l}M3{@L}E2{@Y}E1{^u}|M2{^r}
20   52.17060941  020.96627639 332.73  0 4 {@Y}{^l}O1{@L}A4{@Y}A3{^u}|O2{^r}
20   52.17175674  020.96522202 152.15  0 4 {@Y}{^l}O2{@L}A3{@Y}A4{^u}|O1{^r}
20   52.17530327  020.96221957 333.00  0 4 {@Y}{^l}R2{@L}A3{@Y}A1{^u}
20   52.17744206  020.96035894 331.51  0 4 {@Y}{^lu}A2{@L}A1{@Y}A1{^u}
20   52.16365929  020.97127620  11.39  0 4 {@Y}{^lu}A4{@L}J{@R}29-11{@Y}M3{^u}
20   52.15126038  020.97631205 152.52  0 4 {@Y}{^lu}B7{@L}B6{@Y}B8{^u}
20   52.17060844  020.94829117 294.70  0 4 {@Y}{^lu}C1
20   52.17539386  020.95935358 151.90  0 4 {@Y}{^lu}D2
20   52.16956119  020.95490180 114.70  0 4 {@Y}{^lu}D3
20   52.17328805  020.95975945 331.90  0 4 {@Y}{^lu}D3
20   52.16831912  020.95638125 294.70  0 4 {@Y}{^lu}D4
20   52.16180810  020.98231074 114.70  0 4 {@Y}{^lu}E3
20   52.15384963  020.97670207 331.90  0 4 {@Y}{^lu}H1
20   52.15594259  020.97634570 151.90  0 4 {@Y}{^lu}H2
20   52.16280797  020.97887395 114.70  0 4 {@Y}{^lu}N
20   52.17117630  020.96310451 151.90  0 4 {@Y}{^lu}O1
20   52.17533688  020.96117232 206.56  0 4 {@Y}{^lu}R1|D3{^u}{@L}D2{@R}15-33{@@}{@Y}{^l}A1{@L}D2{@Y}D1{^u}|A3{^r}
20   52.16413185  020.96928342 151.90  0 4 {@Y}{^lu}T
20   52.17777669  020.95725537 331.90  0 4 {@Y}A0{^ru}
20   52.16431078  020.97359168 294.70  0 4 {@Y}A4{^ru}|M3{^r}
20   52.16426050  020.97072117 114.70  0 4 {@Y}A5{^ru}
20   52.15018648  020.97985770 151.90  0 4 {@Y}B8{^ru}
20   52.17433706  020.96024540 331.90  0 4 {@Y}D2{^ru}
20   52.17423573  020.95894887 151.90  0 4 {@Y}D3{^ru}
20   52.16898505  020.95687339 294.70  0 4 {@Y}D3{^ru}
20   52.16886833  020.95440269 114.70  0 4 {@Y}D4{^ru}
20   52.15552895  020.97514827 151.90  0 4 {@Y}H1{^ru}
20   52.15422024  020.97780467 331.90  0 4 {@Y}H2{^ru}
20   52.16085398  020.97199728 331.90  0 4 {@Y}J{^ru}
20   52.16117186  020.98180664 114.70  0 4 {@Y}L{^ru}
20   52.16965947  020.96431953 331.90  0 4 {@Y}O1{^ru}
20   52.17160043  020.96272560 331.90  0 4 {@Y}R1{^ru}
20   52.16676018  020.96684801 331.90  0 4 {@Y}S{^ru}
20   52.16295695  020.97020912 331.90  0 4 {@Y}T{^ru}
50 12045 ATIS
52 12160 CLNC DEL
53 12190 GND
54 11830 TWR
55 12937 WARSZAWA DIR

99
