I
1050 Generated by WorldEditor

1     92 1 0 LEJR Jerez
115  36.75102424 -006.06287275
120 Linear Feature 120
111  36.75104507 -006.06284822 20
115  36.75102014 -006.06286134
120 Linear Feature 120
111  36.75104223 -006.06283799 20
115  36.75101730 -006.06285111
120 Linear Feature 120
111  36.75103813 -006.06282580 20
115  36.75101321 -006.06283892
120 Linear Feature 120
111  36.75106915 -006.06292700 20
115  36.75104521 -006.06292446
120 Linear Feature 119
111  36.75119541 -006.06328027 20
111  36.75134601 -006.06321053 20
112  36.75135550 -006.06317917  36.75134601 -006.06316245 20
111  36.75133037 -006.06317151 20
115  36.75119309 -006.06323347
120 Linear Feature 118
111  36.75091726 -006.06299294 20
112  36.75088510 -006.06295779  36.75086430 -006.06294829 20
111  36.75084942 -006.06295500 20
111  36.74938937 -006.06366609 20
112  36.74934683 -006.06371712  36.74933845 -006.06374847 20
115  36.74935178 -006.06377696
120 Linear Feature 117
111  36.74749661 -006.06432999 20
111  36.74753494 -006.06444527 20
115  36.74757553 -006.06442280
120 Linear Feature 116
111  36.74687317 -006.06219205 20
115  36.74684886 -006.06216509
120 Linear Feature 115
111  36.74726641 -006.06196118 22
111  36.74696919 -006.06210914 22
112  36.74687317 -006.06219205  36.74684678 -006.06224778 22
111  36.74686535 -006.06231815 22
115  36.74749661 -006.06432999
120 Linear Feature 114
111  36.74734274 -006.06192409 20
115  36.74726641 -006.06196118
120 Linear Feature 113
111  36.74898369 -006.06110705 22
115  36.74802016 -006.06158713
120 Linear Feature 113
111  36.74973446 -006.06075246 22
115  36.74905050 -006.06107165
120 Linear Feature 113
111  36.75003994 -006.06061065 22
115  36.74980982 -006.06071643
120 Linear Feature 112
111  36.75027505 -006.06068766 22
112  36.75026079 -006.06061193  36.75025295 -006.06058199 22
115  36.75024215 -006.06055557
120 Linear Feature 111
111  36.75003994 -006.06061065 20
111  36.75013821 -006.06056804 20
112  36.75018481 -006.06056689  36.75020465 -006.06057610 20
111  36.75021896 -006.06061871 20
115  36.75030970 -006.06091424
120 Linear Feature 110
111  36.74980982 -006.06071643 20
115  36.74973446 -006.06075246
120 Linear Feature 109
111  36.74792720 -006.06159380 20
111  36.74871033 -006.06120250 20
115  36.74871649 -006.06118991
120 Linear Feature 108
111  36.74733225 -006.06188521 20
111  36.74693205 -006.06208566 20
112  36.74684886 -006.06216509  36.74680766 -006.06222747 20
111  36.74682430 -006.06232324 20
111  36.74747118 -006.06440087 20
112  36.74746781 -006.06448264  36.74744920 -006.06450900 20
115  36.74739733 -006.06453285
120 Linear Feature 107
111  36.74754453 -006.06434806 22
115  36.74742444 -006.06395643
120 Linear Feature 106
111  36.75070688 -006.06226421 20
112  36.75063576 -006.06219809  36.75058598 -006.06217955 20
111  36.75054146 -006.06218975 20
111  36.75031488 -006.06228692 20
111  36.74976360 -006.06254797 20
111  36.74900498 -006.06293148 20
111  36.74823804 -006.06330875 20
111  36.74748720 -006.06368153 20
112  36.74740448 -006.06380223  36.74738925 -006.06389379 20
115  36.74742444 -006.06395643
120 Linear Feature 105
111  36.75070688 -006.06226421 20
111  36.75087854 -006.06280201 20
112  36.75087900 -006.06283771  36.75087397 -006.06285861 20
111  36.75086100 -006.06286304 20
111  36.75037625 -006.06309234 20
111  36.74971219 -006.06341455 20
111  36.74897226 -006.06378776 20
111  36.74766480 -006.06443451 20
112  36.74761914 -006.06444623  36.74759900 -006.06444414 20
112  36.74757553 -006.06442280  36.74756450 -006.06440819 20
115  36.74754453 -006.06434806
120 Linear Feature 104
111  36.74712151 -006.06299473 22
111  36.74697756 -006.06253927 22
113  36.74724746 -006.06269589 22
120 Linear Feature 103
111  36.75030211 -006.06064257 20
112  36.75027667 -006.06067037  36.75027217 -006.06069243
111  36.75027667 -006.06067037
112  36.75027667 -006.06067037  36.75027540 -006.06067661 20
112  36.75027505 -006.06068766  36.75027511 -006.06069285
111  36.75027505 -006.06068766
112  36.75027505 -006.06068766  36.75027520 -006.06070084 20
111  36.75027841 -006.06070974 20
111  36.75051951 -006.06147840 20
111  36.75095218 -006.06282370 20
112  36.75097169 -006.06284732  36.75098682 -006.06285597 20
111  36.75100163 -006.06284528 20
115  36.75101321 -006.06283892
120 Linear Feature 102
111  36.75005299 -006.06056275 20
112  36.75016130 -006.06052583  36.75020819 -006.06052513 20
115  36.75024215 -006.06055557
120 Linear Feature 101
111  36.75047707 -006.06156090 22
111  36.75024621 -006.06144222 22
113  36.75034484 -006.06113388 22
120 Linear Feature 100
111  36.75007649 -006.06063580 20
111  36.75014293 -006.06060989 20
112  36.75017601 -006.06061395  36.75018936 -006.06062394 20
111  36.75019599 -006.06064905 20
111  36.75036835 -006.06120110 20
111  36.75057530 -006.06185907 20
111  36.75060234 -006.06194040 20
112  36.75059128 -006.06205630  36.75056839 -006.06211622 20
111  36.75053662 -006.06213448 20
115  36.75026652 -006.06225563
120 Linear Feature 99
111  36.74898369 -006.06110705 20
111  36.74905050 -006.06107165 20
115  36.74903855 -006.06103752
120 Linear Feature 98
111  36.74906992 -006.06102005 21
115  36.75004194 -006.06056836
120 Linear Feature 98
111  36.74902373 -006.06112741 21
115  36.75006327 -006.06064148
120 Linear Feature 97
111  36.74802016 -006.06158713 20
111  36.74793879 -006.06163005 20
111  36.74795179 -006.06166617 20
115  36.74902373 -006.06112741
120 Linear Feature 96
111  36.74735434 -006.06191777 22
115  36.74792731 -006.06163419
120 Linear Feature 96
111  36.74734126 -006.06188207 21
115  36.74791424 -006.06159849
120 Linear Feature 96
111  36.74736660 -006.06195449 21
115  36.74793957 -006.06167091
120 Linear Feature 95
111  36.74853496 -006.06310815 20
111  36.74748220 -006.06362619 20
112  36.74735659 -006.06361852  36.74728826 -006.06357364 20
111  36.74728011 -006.06350844 20
111  36.74690265 -006.06230910 20
112  36.74690182 -006.06221976  36.74691800 -006.06217039 20
111  36.74696183 -006.06215374 20
115  36.74735694 -006.06195920
120 Linear Feature 94
111  36.75026652 -006.06225563 20
115  36.74954802 -006.06260443
120 Linear Feature 93
111  36.75024048 -006.06144336 20
111  36.75034209 -006.06113229 20
111  36.75019429 -006.06065272 20
112  36.75017473 -006.06062011  36.75016133 -006.06060966 20
111  36.75014243 -006.06061723 20
115  36.74974045 -006.06077187
120 Linear Feature 92
111  36.75005255 -006.06152884 20
115  36.74996794 -006.06150855
120 Linear Feature 91
111  36.75028293 -006.06224318 20
111  36.75024444 -006.06212901 20
115  36.74998592 -006.06182050
120 Linear Feature 90
111  36.74992927 -006.06210888 20
111  36.75026222 -006.06225398 20
111  36.75028293 -006.06224318 20
111  36.75047855 -006.06215854 20
111  36.75057406 -006.06185969 20
111  36.75047763 -006.06156486 20
111  36.75024048 -006.06144336 20
111  36.75005255 -006.06152884 20
115  36.74997872 -006.06156241
120 Linear Feature 77
111  36.74816143 -006.06335282 20
111  36.74827228 -006.06369551 20
111  36.74847072 -006.06380128 20
115  36.74851950 -006.06395635
120 Linear Feature 76
111  36.74829596 -006.06406723 20
111  36.74824777 -006.06391178 20
111  36.74833430 -006.06366375 20
115  36.74822510 -006.06331943
120 Linear Feature 75
111  36.74788858 -006.06388512 20
111  36.74808978 -006.06399469 20
115  36.74813523 -006.06414783
120 Linear Feature 74
111  36.74777922 -006.06354105 20
111  36.74788819 -006.06388524 20
111  36.74793123 -006.06402506 20
115  36.74799113 -006.06421964
120 Linear Feature 73
111  36.74777922 -006.06354105 20
111  36.74816143 -006.06335282 20
111  36.74822510 -006.06331943 20
111  36.74834247 -006.06326308 20
112  36.74841735 -006.06322588  36.74841631 -006.06322717 20
111  36.74854491 -006.06316228 20
111  36.74860800 -006.06313113 20
111  36.74892438 -006.06297680 20
111  36.74898898 -006.06294397 20
111  36.74930357 -006.06278885 20
111  36.74937068 -006.06275430 20
111  36.74977127 -006.06254889 20
111  36.74983586 -006.06251665 20
111  36.75030209 -006.06229845 20
111  36.75039406 -006.06259284 20
115  36.75051329 -006.06297447
120 Linear Feature 72
111  36.74725143 -006.06269361 20
111  36.74714405 -006.06295091 20
111  36.74724279 -006.06326703 20
111  36.74752834 -006.06338066 20
111  36.74768735 -006.06330091 20
115  36.74781691 -006.06305002
120 Linear Feature 71
111  36.74732121 -006.06199204 20
111  36.74696912 -006.06216605 20
111  36.74691908 -006.06228728 20
111  36.74700014 -006.06254524 20
111  36.74725143 -006.06269361 20
115  36.74750374 -006.06257052
120 Linear Feature 70
111  36.74732121 -006.06199204 20
111  36.74750374 -006.06257052 20
112  36.74764435 -006.06286732  36.74774407 -006.06300299 20
111  36.74781691 -006.06305002 20
112  36.74816705 -006.06319208  36.74836845 -006.06320891 20
111  36.74853496 -006.06310815 20
111  36.74954802 -006.06260443 20
112  36.74982498 -006.06231984  36.74991706 -006.06215946 20
111  36.74992927 -006.06210888 20
112  36.74998592 -006.06182050  36.74999943 -006.06164959 20
111  36.74997872 -006.06156241 20
111  36.74996794 -006.06150855 20
111  36.74974045 -006.06077187 20
111  36.74973446 -006.06075246 20
115  36.74972305 -006.06071553
120 Linear Feature 69
111  36.74885260 -006.06197257 22
111  36.74869437 -006.06178656 22
111  36.74864404 -006.06163110 22
115  36.74875804 -006.06130571
120 Linear Feature 68
111  36.74863102 -006.06208439 22
111  36.74864543 -006.06182012 22
111  36.74859053 -006.06165026 22
115  36.74829570 -006.06149306
120 Linear Feature 67
111  36.74862688 -006.06208647 20
111  36.74864086 -006.06181978 20
111  36.74858688 -006.06165280 20
111  36.74830875 -006.06150692 20
115  36.74799985 -006.06165921
120 Linear Feature 66
111  36.74799985 -006.06165921 20
111  36.74800629 -006.06167822 20
111  36.74818782 -006.06225154 20
112  36.74821174 -006.06227879  36.74823011 -006.06228658 20
111  36.74824017 -006.06227966 20
111  36.74862688 -006.06208647 20
111  36.74863102 -006.06208439 20
111  36.74885260 -006.06197257 20
111  36.74885643 -006.06197065 20
111  36.74923333 -006.06177595 20
112  36.74925472 -006.06174350  36.74926059 -006.06171889 20
111  36.74925472 -006.06169848 20
111  36.74907394 -006.06112528 20
111  36.74877098 -006.06127663 20
111  36.74864788 -006.06163157 20
111  36.74869798 -006.06178377 20
115  36.74885643 -006.06197065
120 Linear Feature 65
111  36.74856932 -006.06337044 2
111  36.74861534 -006.06350819 2
112  36.74867073 -006.06357746  36.74870165 -006.06360625 2
112  36.74882345 -006.06359819  36.74887697 -006.06357746 2
115  36.74890764 -006.06351565
120 Linear Feature 64
111  36.74856932 -006.06337044 51
111  36.74855002 -006.06331057 51
111  36.74855976 -006.06331879 51
111  36.74855002 -006.06331057 51
115  36.74854686 -006.06332415
120 Linear Feature 64
111  36.74831520 -006.06349520 51
111  36.74829589 -006.06343533 51
111  36.74830563 -006.06344355 51
111  36.74829589 -006.06343533 51
115  36.74829274 -006.06344891
120 Linear Feature 63
111  36.74814615 -006.06389625 2
112  36.74824468 -006.06388242  36.74829645 -006.06386341 2
111  36.74831763 -006.06381919 2
111  36.74835749 -006.06370369 2
112  36.74835513 -006.06362782  36.74834396 -006.06358855 2
115  36.74831520 -006.06349520
120 Linear Feature 58
111  36.74796361 -006.06262163 51
111  36.74785817 -006.06267485 51
111  36.74787076 -006.06267770 51
111  36.74785817 -006.06267485 51
115  36.74786580 -006.06266331
120 Linear Feature 58
111  36.74769638 -006.06194342 51
111  36.74758939 -006.06199423 51
111  36.74760197 -006.06199708 51
111  36.74758939 -006.06199423 51
115  36.74759701 -006.06198269
120 Linear Feature 58
111  36.74948912 -006.06121017 51
111  36.74938304 -006.06125874 51
111  36.74939563 -006.06126159 51
111  36.74938304 -006.06125874 51
115  36.74939067 -006.06124720
120 Linear Feature 62
111  36.74941766 -006.06217584 51
111  36.74946310 -006.06230915 51
111  36.74945107 -006.06230236 51
111  36.74946310 -006.06230915 51
115  36.74946568 -006.06229235
120 Linear Feature 62
111  36.74899700 -006.06239643 51
111  36.74903906 -006.06252841 51
111  36.74902703 -006.06252161 51
111  36.74903906 -006.06252841 51
115  36.74904164 -006.06251160
120 Linear Feature 62
111  36.74861402 -006.06258455 51
111  36.74865704 -006.06271720 51
111  36.74864501 -006.06271040 51
111  36.74865704 -006.06271720 51
115  36.74865962 -006.06270039
120 Linear Feature 62
111  36.74822154 -006.06273530 51
111  36.74826510 -006.06287080 51
111  36.74825306 -006.06286400 51
111  36.74826510 -006.06287080 51
115  36.74826767 -006.06285399
120 Linear Feature 61
111  36.74802390 -006.06267319 51
111  36.74801315 -006.06281451 51
111  36.74802040 -006.06280271 51
111  36.74801315 -006.06281451 51
115  36.74800685 -006.06280232
120 Linear Feature 60
111  36.74960859 -006.06187555 51
111  36.74969539 -006.06196587 51
111  36.74968361 -006.06196501 51
111  36.74969539 -006.06196587 51
115  36.74969435 -006.06195246
120 Linear Feature 59
111  36.74962422 -006.06172993 51
111  36.74975418 -006.06178062 51
111  36.74974189 -006.06178534 51
111  36.74975418 -006.06178062 51
115  36.74974913 -006.06176725
120 Linear Feature 57
111  36.74773975 -006.06207816 51
111  36.74784324 -006.06202593 51
111  36.74783676 -006.06204068 51
111  36.74784324 -006.06202593 51
115  36.74783104 -006.06202260
120 Linear Feature 57
111  36.74944781 -006.06107570 51
111  36.74955739 -006.06102514 51
111  36.74955090 -006.06103989 51
111  36.74955739 -006.06102514 51
115  36.74954518 -006.06102181
120 Linear Feature 55
111  36.74854906 -006.06379886 51
111  36.74855518 -006.06379579 51
115  36.74856119 -006.06379280
120 Linear Feature 56
111  36.75019381 -006.06295711 51
115  36.75020878 -006.06295079
120 Linear Feature 56
111  36.75020085 -006.06298052 51
111  36.75020867 -006.06297713 51
115  36.75021581 -006.06297419
120 Linear Feature 56
111  36.74974293 -006.06318335 51
115  36.74972943 -006.06318838
120 Linear Feature 56
111  36.74974904 -006.06320468 51
111  36.74974239 -006.06320731 51
115  36.74973555 -006.06320971
120 Linear Feature 55
111  36.74931146 -006.06342430 51
111  36.74931878 -006.06342090 51
115  36.74932623 -006.06341803
120 Linear Feature 55
111  36.74889240 -006.06349132 51
115  36.74890718 -006.06348504
120 Linear Feature 55
111  36.74892921 -006.06361086 51
111  36.74893654 -006.06360766 51
115  36.74894398 -006.06360459
120 Linear Feature 55
111  36.74816798 -006.06398754 51
111  36.74817386 -006.06398496 51
115  36.74818011 -006.06398148
120 Linear Feature 54
111  36.74889603 -006.06356226 51
111  36.74884875 -006.06358510 51
111  36.74886438 -006.06358748 51
111  36.74884875 -006.06358510 51
115  36.74885942 -006.06357130
120 Linear Feature 53
111  36.74808352 -006.06395911 51
111  36.74813312 -006.06393651 51
111  36.74812550 -006.06395171 51
111  36.74813312 -006.06393651 51
115  36.74811960 -006.06393218
120 Linear Feature 52
111  36.75012872 -006.06173017 51
115  36.75013417 -006.06171694
120 Linear Feature 52
111  36.75011987 -006.06172464 51
111  36.75012266 -006.06171815 51
115  36.75012531 -006.06171141
120 Linear Feature 51
111  36.75037118 -006.06213922 51
111  36.75038694 -006.06207825 51
111  36.75039387 -006.06209517 51
111  36.75038694 -006.06207825 51
115  36.75037370 -006.06208691
120 Linear Feature 50
111  36.75011901 -006.06160350 51
111  36.75009789 -006.06166604 51
111  36.75009380 -006.06164952 51
111  36.75009789 -006.06166604 51
115  36.75010955 -006.06165739
120 Linear Feature 49
111  36.74999154 -006.06135385 51
111  36.74999881 -006.06135712 51
115  36.75000594 -006.06136014
120 Linear Feature 49
111  36.74991634 -006.06135212 51
115  36.74996512 -006.06138100
120 Linear Feature 49
111  36.75014025 -006.06162421 51
115  36.75011879 -006.06168091
120 Linear Feature 49
111  36.75019000 -006.06301254 51
115  36.75014109 -006.06303784
120 Linear Feature 49
111  36.74972473 -006.06324412 51
115  36.74967581 -006.06326941
120 Linear Feature 49
111  36.74930767 -006.06346913 51
115  36.74925876 -006.06349442
120 Linear Feature 49
111  36.74892604 -006.06365642 51
115  36.74887713 -006.06368171
120 Linear Feature 49
111  36.74888637 -006.06352514 51
115  36.74883745 -006.06355043
120 Linear Feature 49
111  36.74854498 -006.06384375 51
115  36.74849606 -006.06386904
120 Linear Feature 49
111  36.74812162 -006.06390318 51
115  36.74807270 -006.06392847
120 Linear Feature 49
111  36.74816222 -006.06403446 51
115  36.74811330 -006.06405975
120 Linear Feature 48
111  36.74722933 -006.06285766 51
111  36.74725161 -006.06292995 51
111  36.74723818 -006.06292289 51
111  36.74725161 -006.06292995 51
115  36.74725695 -006.06291347
120 Linear Feature 48
111  36.74701402 -006.06217740 51
111  36.74703388 -006.06223757 51
111  36.74701907 -006.06223167 51
111  36.74703388 -006.06223757 51
115  36.74703860 -006.06222263
120 Linear Feature 43
111  36.74849104 -006.06193968 51
111  36.74849485 -006.06192908 51
115  36.74849867 -006.06191874
120 Linear Feature 46
111  36.74884146 -006.06178373 51
115  36.74880340 -006.06176410
120 Linear Feature 45
111  36.74883303 -006.06180612 51
111  36.74883945 -006.06181765 51
111  36.74882956 -006.06182113 51
111  36.74883945 -006.06181765 51
115  36.74878816 -006.06179460
120 Linear Feature 44
111  36.74888770 -006.06175840 51
111  36.74888087 -006.06175516 51
115  36.74887356 -006.06175191
120 Linear Feature 43
111  36.74849371 -006.06203533 51
115  36.74851506 -006.06197584
120 Linear Feature 42
111  36.74761067 -006.06324091 51
111  36.74763286 -006.06317861 51
111  36.74763598 -006.06319548 51
111  36.74763286 -006.06317861 51
115  36.74762107 -006.06318553
120 Linear Feature 41
111  36.74758121 -006.06321582 51
115  36.74760339 -006.06315568
120 Linear Feature 40
111  36.74758937 -006.06312805 51
111  36.74759226 -006.06312015 51
115  36.74759540 -006.06311193
120 Linear Feature 38
111  36.74736399 -006.06242436 51
115  36.74737085 -006.06240870
120 Linear Feature 39
111  36.74738837 -006.06253782 51
111  36.74740978 -006.06247818 51
111  36.74740185 -006.06248346 51
111  36.74740978 -006.06247818 51
115  36.74741181 -006.06248936
120 Linear Feature 39
111  36.74735996 -006.06251566 51
115  36.74738293 -006.06245361
120 Linear Feature 38
111  36.74737085 -006.06242879 51
111  36.74737456 -006.06242072 51
115  36.74737772 -006.06241313
120 Linear Feature 37
111  36.74916500 -006.06136604 51
111  36.74885362 -006.06152106 51
112  36.74885556 -006.06163447  36.74886357 -006.06168824 51
111  36.74889064 -006.06172498 51
111  36.74888087 -006.06175516 51
111  36.74887020 -006.06178800 51
112  36.74892513 -006.06185243  36.74896365 -006.06188194 51
111  36.74898736 -006.06188712 51
111  36.74900558 -006.06194503 51
111  36.74899261 -006.06193694 51
111  36.74900558 -006.06194503 51
115  36.74900863 -006.06192838
120 Linear Feature 36
111  36.74806057 -006.06191878 51
111  36.74838346 -006.06175607 51
112  36.74843884 -006.06182241  36.74846320 -006.06186801 51
111  36.74846858 -006.06191584 51
111  36.74849485 -006.06192908 51
111  36.74852002 -006.06194269 51
112  36.74851876 -006.06204214  36.74851214 -006.06209956 51
111  36.74848856 -006.06213218 51
111  36.74850827 -006.06219028 51
111  36.74849653 -006.06218243 51
111  36.74850827 -006.06219028 51
115  36.74851121 -006.06217471
120 Linear Feature 31
111  36.74954637 -006.06257819 51
111  36.74974239 -006.06320731 51
115  36.74977221 -006.06330306
120 Linear Feature 35
111  36.74977053 -006.06092754 51
111  36.75009477 -006.06078039 51
112  36.75019817 -006.06110339  36.75016265 -006.06130608 51
111  36.75000869 -006.06132688 51
111  36.74999881 -006.06135712 51
111  36.74998970 -006.06138563 51
112  36.74995094 -006.06139138  36.74992945 -006.06139182 51
111  36.74990527 -006.06138505 51
111  36.74991681 -006.06137713 51
111  36.74990527 -006.06138505 51
115  36.74991393 -006.06139613
120 Linear Feature 34
111  36.74996585 -006.06186691 51
111  36.75037545 -006.06203706 51
112  36.75042082 -006.06194862  36.75043258 -006.06189092
111  36.75042082 -006.06194862
112  36.75042082 -006.06194862  36.75043365 -006.06188568 51
112  36.75036317 -006.06173969  36.75030390 -006.06168611
111  36.75036317 -006.06173969
112  36.75036317 -006.06173969  36.75024956 -006.06163699 51
111  36.75015744 -006.06173892 51
111  36.75012266 -006.06171815 51
111  36.75010359 -006.06170604 51
112  36.75005506 -006.06175622  36.75003541 -006.06178228 51
111  36.75002490 -006.06181550 51
111  36.74996528 -006.06179170 51
111  36.74997949 -006.06178781 51
111  36.74996528 -006.06179170 51
115  36.74997707 -006.06180598
120 Linear Feature 33
111  36.74988269 -006.06217557 51
112  36.74996294 -006.06226274  36.75000839 -006.06231026 51
111  36.75002239 -006.06236939 51
111  36.75020867 -006.06297713 51
115  36.75024014 -006.06307467
120 Linear Feature 32
111  36.74912288 -006.06279720 51
111  36.74931878 -006.06342090 51
115  36.74934923 -006.06351464
120 Linear Feature 31
111  36.74874052 -006.06298360 51
111  36.74890764 -006.06351565 51
111  36.74893654 -006.06360766 51
115  36.74896636 -006.06370172
120 Linear Feature 31
111  36.74835501 -006.06315504 51
111  36.74855518 -006.06379579 51
115  36.74858546 -006.06389273
120 Linear Feature 30
111  36.74799072 -006.06312467 51
112  36.74797803 -006.06329027  36.74797383 -006.06335836 51
111  36.74798970 -006.06339541 51
111  36.74814615 -006.06389625 51
111  36.74817386 -006.06398496 51
115  36.74820247 -006.06407866
120 Linear Feature 29
111  36.74761849 -006.06279466 51
111  36.74728657 -006.06296061 51
112  36.74740150 -006.06313652  36.74750869 -006.06317972 51
111  36.74756797 -006.06310675 51
111  36.74759226 -006.06312015 51
111  36.74762251 -006.06313666 51
112  36.74766032 -006.06306823  36.74767419 -006.06303284 51
111  36.74767860 -006.06299312 51
111  36.74769026 -006.06289283 51
111  36.74769625 -006.06290660 51
111  36.74769026 -006.06289283 51
115  36.74768246 -006.06290424
120 Linear Feature 28
111  36.74737428 -006.06210423 51
111  36.74706463 -006.06225631 51
112  36.74718534 -006.06243920  36.74728937 -006.06247629 51
111  36.74734784 -006.06240583 51
111  36.74737456 -006.06242072 51
111  36.74739847 -006.06243543 51
112  36.74742758 -006.06239159  36.74744425 -006.06235941 51
111  36.74744841 -006.06234056 51
111  36.74745076 -006.06235519 51
111  36.74744841 -006.06234056 51
115  36.74743852 -006.06234641
120 Linear Feature 27
111  36.74766608 -006.06184290 51
111  36.74769638 -006.06194342 51
111  36.74773975 -006.06207816 51
111  36.74784303 -006.06241053 51
112  36.74789240 -006.06252597  36.74792032 -006.06257683 51
111  36.74796361 -006.06262163 51
112  36.74802390 -006.06267319  36.74806907 -006.06270803 51
112  36.74822153 -006.06273520  36.74829969 -006.06273647 51
111  36.74834603 -006.06271360 51
111  36.74861402 -006.06258455 51
111  36.74899700 -006.06239643 51
111  36.74937356 -006.06220232 51
112  36.74941766 -006.06217584  36.74943385 -006.06216330 51
112  36.74953810 -006.06204592  36.74958575 -006.06197299 51
111  36.74960859 -006.06187555 51
112  36.74962422 -006.06172993  36.74962602 -006.06163568 51
111  36.74958794 -006.06151952 51
111  36.74948912 -006.06121017 51
111  36.74944781 -006.06107570 51
115  36.74941759 -006.06098285
120 Linear Feature 26
111  36.74879350 -006.06026539 1 101
112  36.74907922 -006.06028904  36.74923005 -006.06037537 1 101
111  36.74927402 -006.06052272 1 101
112  36.74929232 -006.06017099  36.74935989 -006.05999453 1 101
115  36.74948499 -006.05993386
120 Linear Feature 26
111  36.74713805 -006.06107747 1 101
112  36.74735029 -006.06111141  36.74745189 -006.06117424 1 101
111  36.74749392 -006.06129789 1 101
112  36.74750402 -006.06102408  36.74754987 -006.06089280 1 101
115  36.74765299 -006.06082708
120 Linear Feature 25
111  36.74900014 -006.05967311 1 101
111  36.74927402 -006.06052272 1
115  36.74941759 -006.06098285
120 Linear Feature 25
111  36.74728170 -006.06062647 1 101
111  36.74749392 -006.06129789 1
115  36.74766721 -006.06184824
120 Linear Feature 24
111  36.74713805 -006.06107747 1 101
112  36.74727108 -006.06087944  36.74731133 -006.06074911 1 101
111  36.74728170 -006.06062647 1 101
111  36.74725555 -006.06054690 7 101
111  36.74709987 -006.06005793 1 101
111  36.74692079 -006.05947742 1 101
112  36.74671770 -006.05924421  36.74656213 -006.05916683 1 101
111  36.74644503 -006.05923104 1 101
115  36.74591603 -006.05948442
120 Linear Feature 23
111  36.74728170 -006.06062647 1 101
112  36.74744518 -006.06080998  36.74756244 -006.06086725 1 101
115  36.74765299 -006.06082708
120 Linear Feature 23
111  36.74900014 -006.05967311 1 101
112  36.74920592 -006.05990838  36.74935616 -006.05998636 1 101
115  36.74948499 -006.05993386
120 Linear Feature 23
111  36.74392331 -006.06214098 1 101
112  36.74412907 -006.06238305  36.74428821 -006.06246720 1 101
115  36.74441801 -006.06240272
120 Linear Feature 22
111  36.74896139 -006.05916892 4 103
111  36.74885633 -006.05921728 4 103
115  36.74875275 -006.05927185
120 Linear Feature 22
111  36.74719813 -006.06001200 4 103
111  36.74709987 -006.06005793 4 103
115  36.74700272 -006.06010449
120 Linear Feature 22
111  36.74387019 -006.06162549 4 103
111  36.74377654 -006.06167775 4 103
115  36.74368108 -006.06173209
120 Linear Feature 21
111  36.74692079 -006.05947742 1 101
112  36.74694639 -006.05912455  36.74701993 -006.05894113 1 101
111  36.74715784 -006.05887968 1 101
115  36.74758184 -006.05867069
120 Linear Feature 21
111  36.74868708 -006.05866870 1 101
112  36.74872067 -006.05825342  36.74880869 -006.05806458 1 101
111  36.74893429 -006.05801398 1 101
115  36.74943473 -006.05777701
120 Linear Feature 21
111  36.74360927 -006.06114768 1 101
112  36.74364802 -006.06073450  36.74373604 -006.06054566 1 101
111  36.74386165 -006.06049506 1 101
115  36.74438087 -006.06024328
120 Linear Feature 20
111  36.74879350 -006.06026539 1 101
112  36.74897640 -006.06002980  36.74904563 -006.05985084 1 101
111  36.74900014 -006.05967311 7 101
111  36.74885633 -006.05921728 1 101
111  36.74868708 -006.05866870 1 101
112  36.74845175 -006.05839710  36.74828362 -006.05831565 1 101
111  36.74813230 -006.05839957 1 101
115  36.74765955 -006.05863037
120 Linear Feature 20
111  36.74372325 -006.06273932 1 101
112  36.74390847 -006.06249027  36.74396880 -006.06231131 1 101
111  36.74392331 -006.06214098 7 101
111  36.74377654 -006.06167775 1 101
111  36.74360927 -006.06114768 1 101
112  36.74337492 -006.06088102  36.74320679 -006.06079957 1 101
111  36.74307031 -006.06087732 1 101
115  36.74256196 -006.06112293
120 Linear Feature 19
111  36.73958352 -006.06460425 104
115  36.73944016 -006.06443647
120 Linear Feature 19
111  36.74013453 -006.06435057 104
115  36.74030389 -006.06406057
120 Linear Feature 18
111  36.74010054 -006.06362986 1 101
112  36.74011495 -006.06414343  36.74026834 -006.06439729 1 101
115  36.74051618 -006.06430201
120 Linear Feature 17
111  36.73885908 -006.06511490 1 101
112  36.73933334 -006.06473498  36.73953917 -006.06451845 1 101
111  36.73967353 -006.06429621 1 101
111  36.74010054 -006.06362986 1 101
111  36.74053424 -006.06295213 1 101
112  36.74140804 -006.06191845  36.74194931 -006.06142868 1 101
115  36.74241653 -006.06119756
120 Linear Feature 16
111  36.73552420 -006.06571558 4 103
111  36.73539833 -006.06577765 4 103
115  36.73530449 -006.06582377
120 Linear Feature 15
111  36.75459937 -006.05638985 4 103
111  36.75450655 -006.05643616 4 103
115  36.75439023 -006.05649426
120 Linear Feature 14
111  36.74960034 -006.06012445 2
115  36.74946326 -006.05970039
120 Linear Feature 14
111  36.74703264 -006.06129189 2
115  36.74694535 -006.06100798
120 Linear Feature 14
111  36.74453383 -006.06254024 2
115  36.74444107 -006.06224791
120 Linear Feature 14
111  36.74370517 -006.06290015 2
115  36.74362174 -006.06263677
120 Linear Feature 12
111  36.73594615 -006.06433821 1 101
111  36.73544195 -006.06457946 1 101
112  36.73522346 -006.06485775  36.73516808 -006.06505985 1 101
111  36.73521511 -006.06518720 1 101
111  36.73539833 -006.06577765 7 101
111  36.73548303 -006.06604839 1 101
111  36.73552390 -006.06617727 1 101
112  36.73575488 -006.06647786  36.73592391 -006.06655751 1 101
111  36.73603656 -006.06649192 1 101
