1300  45.45117972  009.28017061 -179.80 gate jets|turboprops|props GATE 72
1301 C airline 
1300  45.45129968  009.28084188 148.91 gate jets|turboprops|props GATE 71
1301 C airline 
1300  45.45179788  009.28125097 116.61 gate jets|turboprops|props GATE 70
1301 C airline 
1300  45.45214881  009.28150222 117.47 gate jets|turboprops|props GATE 68
1301 C airline 
1300  45.45249596  009.28175554 117.11 gate jets|turboprops|props GATE 67
1301 C airline 
1300  45.45283863  009.28201271 117.85 gate jets|turboprops|props GATE 65
1301 C airline 
1300  45.45290681  009.28218329 116.63 tie_down heavy|jets|turboprops|props GATE 64
1301 D airline 
1300  45.45319397  009.28226182 116.82 gate jets|turboprops|props GATE 62
1301 C airline 
1300  45.45245649  009.27951586 -89.37 tie_down jets|turboprops|props STAND 69
1301 C none 
1300  45.45289721  009.27985721 -89.31 tie_down jets|turboprops|props GATE 66
1301 C none 
1300  45.45334111  009.28015804 -88.95 gate jets|turboprops|props STAND 63
1301 C airline 
1300  45.45378784  009.28050127 -89.44 gate jets|turboprops|props STAND 61
1301 C airline 
1300  45.45511887  009.28085114  90.58 gate jets|turboprops|props STAND 12
1301 C airline 
1300  45.45561589  009.28087369  90.27 gate jets|turboprops|props STAND 11
1301 D airline 
1300  45.45625310  009.28089689  90.52 gate jets|turboprops|props STAND 10
1301 C airline 
1300  45.45674976  009.28088432  90.72 gate jets|turboprops|props STAND 09
1301 C airline 
1300  45.45730898  009.28090941  90.59 gate jets|turboprops|props STAND 08
1301 C airline 
1300  45.45769097  009.28089690  90.90 gate jets|turboprops|props STAND 07
1301 C airline 
1300  45.45808393  009.28090827  90.63 gate jets|turboprops|props STAND 06
1301 C airline 
1300  45.45509743  009.27908624  90.89 gate jets|turboprops|props STAND 22
1301 B airline 
1300  45.45525347  009.27908975  90.00 gate jets|turboprops|props STAND 122
1301 D airline 
1300  45.45451318  009.26355982  65.88 gate jets|turboprops|props GATE 56
1301 C airline 
1300  45.45306939  009.26432161 259.62 gate jets|turboprops|props GA 09
1301 B general_aviation 
1300  45.45329452  009.26412340 259.62 gate jets|turboprops|props GA 08
1301 B general_aviation 
1300  45.45353288  009.26392519 -97.97 gate jets|turboprops|props GA 07
1301 B general_aviation 
1300  45.45375933  009.26373264 -97.97 gate jets|turboprops|props GA 06
1301 B general_aviation 
1300  45.45290916  009.26320597  25.07 gate jets|turboprops|props GA 05
1301 B general_aviation 
1300  45.45311773  009.26297472  25.07 gate jets|turboprops|props GA 04
1301 B general_aviation 
1300  45.45335609  009.26281898  25.07 gate jets|turboprops|props GA 03
1301 B general_aviation 
1300  45.45357833  009.26269062  25.07 gate jets|turboprops|props GA 02
1301 B general_aviation 
1300  45.45379628  009.26254118  25.07 gate jets|turboprops|props GA 01
1301 B general_aviation 
1300  45.45485674  009.26335807  65.62 gate jets|turboprops|props GATE 55
1301 C airline 
1300  45.45517826  009.26308775  66.25 gate jets|turboprops|props GATE 54
1301 C airline 
1300  45.45436098  009.26176670 244.94 gate jets|turboprops|props GATE 53
1301 C airline 
1300  45.45466804  009.26157954 244.19 gate jets|turboprops|props GATE 52
1301 C airline 
1300  45.45498037  009.26137070 244.46 gate jets|turboprops|props GATE 51
1301 C airline 
1300  45.45541162  009.27909656  90.80 gate jets|turboprops|props STAND 21
1301 B airline 
1300  45.45578535  009.27910698  90.86 gate jets|turboprops|props STAND 20
1301 B airline 
1300  45.45595511  009.27910193  91.06 gate jets|turboprops|props STAND 120
1301 D airline 
1300  45.45611073  009.27911850  90.89 gate jets|turboprops|props STAND 19
1301 B airline 
1300  45.45652674  009.27912337  90.16 gate jets|turboprops|props STAND 18
1301 C airline 
1300  45.45691635  009.27912574  90.19 gate jets|turboprops|props STAND 17
1301 C airline 
1300  45.45735776  009.27912887  90.03 gate jets|turboprops|props STAND 16
1301 C airline 
1300  45.45774396  009.27912708  90.69 gate jets|turboprops|props STAND 15
1301 C airline 
1300  45.45819132  009.27914249  90.20 gate jets|turboprops|props STAND 14
1301 C airline 
1300  45.45857595  009.27914135  90.90 gate jets|turboprops|props GATE 13
1301 C airline 
18  45.45415502  009.27350044 1 New Airport Beacon 51
50 13638 ATIS
53 12180 GND
54 11810 TWR
55 13318 MILANO RADAR
99
