A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1906 1 0 LOWI Innsbruck Kranebitten
100   45.11   1   0 0.00 1 2 0 08   47.25882780  011.33091400  103.02    0.00 3  0 0 1 26   47.26162380  011.35702000    0.00    0.00 3  1 0 1
102 H1   47.25504341  011.34549130 357.00   15.85   15.85  15 0   0 0.00 0
21   47.25980096  011.33572826  2  81.02   3.50 08  PAPI-4L
21   47.25889953  011.33593870  3  81.02   3.50 08  PAPI-4R
21   47.26080606  011.35374830  2 261.04   3.50 26  PAPI-4L
21   47.26171676  011.35353563  3 261.04   3.50 26  PAPI-4R
110   3 0.00  81.03 08/26 Grass Strip
120 Service Parking
111  47.25658681  011.34419129  20 
115  47.25659330  011.34424788 
120 Service Parking
111  47.25662850  011.34418183  20 
115  47.25663499  011.34423842 
120 Service Parking
111  47.25665743  011.34424176  20 
111  47.25664965  011.34417676  20 
115  47.25653546  011.34420352 
120 Service Parking
111  47.25636653  011.34465092  20 
115  47.25637302  011.34470751 
120 Service Parking
111  47.25640186  011.34458431  20 
111  47.25640835  011.34464090  20 
115  47.25641484  011.34469749 
120 Service Parking
111  47.25644169  011.34457487  20 
111  47.25644817  011.34463146  20 
115  47.25645466  011.34468805 
120 Service Parking
111  47.25648191  011.34456603  20 
111  47.25648840  011.34462262  20 
115  47.25649488  011.34467921 
120 Service Parking
111  47.25652329  011.34455597  20 
111  47.25652978  011.34461256  20 
115  47.25653627  011.34466915 
120 Service Parking
111  47.25656533  011.34454657  20 
111  47.25657182  011.34460316  20 
115  47.25657831  011.34465975 
120 Service Parking
111  47.25660524  011.34453660  20 
111  47.25661173  011.34459319  20 
115  47.25661822  011.34464978 
120 Service Parking
111  47.25664672  011.34452668  20 
111  47.25665321  011.34458327  20 
115  47.25665970  011.34463986 
120 Service Parking
111  47.25638042  011.34458951  20 
111  47.25634713  011.34465514  20 
115  47.25635362  011.34471173 
120 Service Parking
111  47.25638042  011.34458951  20 
111  47.25638690  011.34464610  20 
115  47.25639339  011.34470269 
120 Service Parking
111  47.25642224  011.34457948  20 
111  47.25642873  011.34463607  20 
115  47.25643521  011.34469266 
120 Service Parking
111  47.25646206  011.34457005  20 
111  47.25646855  011.34462664  20 
115  47.25647504  011.34468323 
120 Service Parking
111  47.25650228  011.34456120  20 
111  47.25650877  011.34461779  20 
115  47.25651526  011.34467438 
120 Service Parking
111  47.25654366  011.34455115  20 
111  47.25655015  011.34460774  20 
115  47.25655664  011.34466433 
120 Service Parking
111  47.25658571  011.34454174  20 
111  47.25659220  011.34459833  20 
115  47.25659868  011.34465492 
120 Service Parking
111  47.25662562  011.34453178  20 
111  47.25663211  011.34458837  20 
115  47.25663859  011.34464496 
120 Service Parking
111  47.25666710  011.34452186  20 
111  47.25667358  011.34457845  20 
115  47.25668007  011.34463504 
120 Service Parking
111  47.25668911  011.34451650  20 
111  47.25669560  011.34457309  20 
115  47.25670208  011.34462968 
120 Service Parking
111  47.25667274  011.34437711  20 
111  47.25642696  011.34443620  20 
115  47.25645906  011.34437005 
120 Service Parking
111  47.25645906  011.34437005  20 
111  47.25646554  011.34442664  20 
115  47.25647203  011.34448323 
120 Service Parking
111  47.25650044  011.34436000  20 
111  47.25650693  011.34441659  20 
115  47.25651341  011.34447318 
120 Service Parking
111  47.25654248  011.34435059  20 
111  47.25654897  011.34440718  20 
115  47.25655546  011.34446377 
120 Service Parking
111  47.25658239  011.34434063  20 
111  47.25658888  011.34439721  20 
115  47.25659537  011.34445380 
120 Service Parking
111  47.25662387  011.34433071  20 
111  47.25663036  011.34438730  20 
115  47.25663684  011.34444389 
120 Service Parking
111  47.25647943  011.34436523  20 
111  47.25648592  011.34442182  20 
115  47.25649241  011.34447841 
120 Service Parking
111  47.25652081  011.34435517  20 
111  47.25652730  011.34441176  20 
115  47.25653379  011.34446835 
120 Service Parking
111  47.25656286  011.34434577  20 
111  47.25656934  011.34440236  20 
115  47.25657583  011.34445895 
120 Service Parking
111  47.25660277  011.34433580  20 
111  47.25660925  011.34439239  20 
115  47.25661574  011.34444898 
120 Service Parking
111  47.25664424  011.34432588  20 
111  47.25665073  011.34438247  20 
115  47.25665722  011.34443906 
120 Service Parking
111  47.25666626  011.34432052  20 
111  47.25667274  011.34437711  20 
115  47.25667923  011.34443370 
120 Service Parking
111  47.25633077  011.34471750  20 
111  47.25632386  011.34466096  20 
115  47.25671593  011.34456798 
120 Service Parking
112  47.25627997  011.34479568  47.25628504  011.34476942  20 
112  47.25633077  011.34471750  47.25635904  011.34471019 
111  47.25633077  011.34471750  20 
111  47.25672231  011.34462539  20 
111  47.25671593  011.34456798  20 
115  47.25668478  011.34450374 
120 Service Parking Road outer 2
111  47.25627997  011.34479568  20 
111  47.25624875  011.34496305  20 
112  47.25624470  011.34508919  47.25625114  011.34514931 
111  47.25624470  011.34508919  20 
111  47.25629121  011.34551924  20 
112  47.25631953  011.34561161  47.25634138  011.34563837 
111  47.25631953  011.34561161  20 
111  47.25634851  011.34564239 
112  47.25634851  011.34564239  47.25636862  011.34566486  20 
111  47.25637293  011.34571931  20 
111  47.25639196  011.34590452 
112  47.25639196  011.34590452  47.25640208  011.34598990  20 
112  47.25649296  011.34604841  47.25655217  011.34605447 
111  47.25649296  011.34604841  22 
111  47.25673332  011.34608097 
112  47.25673332  011.34608097  47.25681782  011.34609675  22 
116  47.25685956  011.34630810  47.25687567  011.34646215 
120 Service Parking Road outer 1
112  47.25634353  011.34478293  47.25632788  011.34480956  20 
112  47.25630590  011.34489470  47.25629977  011.34492133 
111  47.25630590  011.34489470  20 
111  47.25629139  011.34497723  20 
112  47.25628931  011.34509960  47.25629689  011.34517212 
111  47.25628931  011.34509960  20 
111  47.25632893  011.34545622 
112  47.25632893  011.34545622  47.25633559  011.34553154  20 
112  47.25641034  011.34556351  47.25645030  011.34555433 
111  47.25641034  011.34556351  20 
111  47.25674711  011.34548525 
112  47.25674711  011.34548525  47.25677717  011.34547756  20 
112  47.25677646  011.34543135  47.25677455  011.34541150 
111  47.25677646  011.34543135  20 
111  47.25676543  011.34531963  20 
115  47.25680932  011.34530967 
120 Service Parking Road center
111  47.25636254  011.34560156  22 
112  47.25631007  011.34549035  47.25630085  011.34540754 
111  47.25631007  011.34549035  22 
111  47.25626589  011.34509661 
112  47.25626589  011.34509661  47.25625783  011.34503764  22 
111  47.25627024  011.34496572  22 
115  47.25629494  011.34483410 
120 Service Parking
111  47.25684730  011.34611528  20 
111  47.25679811  011.34562491 
112  47.25679811  011.34562491  47.25679223  011.34556782  20 
112  47.25672796  011.34554148  47.25668126  011.34555116 
111  47.25672796  011.34554148  20 
111  47.25641638  011.34561358 
112  47.25641638  011.34561358  47.25638750  011.34562243  20 
111  47.25636254  011.34560156  20 
112  47.25640414  011.34570251  47.25641246  011.34577230 
111  47.25640414  011.34570251  20 
111  47.25642535  011.34590441 
112  47.25642535  011.34590441  47.25643267  011.34597159  20 
112  47.25650227  011.34599261  47.25653582  011.34599992 
111  47.25650227  011.34599261  20 
111  47.25673285  011.34602819  20 
116  47.25684730  011.34611528  47.25688171  011.34619421 
120 Hangar Road 1 con
112  47.25700681  011.34726273  47.25700601  011.34724621  20 
116  47.25703472  011.34724093  47.25704878  011.34723765 
120 Hangar Road 1 con
112  47.25699664  011.34716439  47.25699922  011.34717881  20 
116  47.25702675  011.34717206  47.25704134  011.34716878 
120 Hangar small Road 1
111  47.25739383  011.34708743  20 
111  47.25702675  011.34717206  20 
111  47.25703472  011.34724093  20 
111  47.25740153  011.34715831  20 
115  47.25739383  011.34708743 
120 Hangar Road 2 con
112  47.25690428  011.34630083  47.25690337  011.34628802  20 
116  47.25692877  011.34628214  47.25694393  011.34627865 
120 Hangar Road 2 con
112  47.25689447  011.34620151  47.25689696  011.34621924  20 
116  47.25692081  011.34621327  47.25693687  011.34620960 
120 Hangar small Road 1
111  47.25729091  011.34612797  20 
111  47.25692081  011.34621327  20 
111  47.25692877  011.34628214  20 
111  47.25729874  011.34619868  20 
115  47.25729091  011.34612797 
120 Hangar Road outer 2
111  47.25702688  011.34813011  20 
111  47.25700866  011.34794796  22 
111  47.25699379  011.34778958  20 
111  47.25695755  011.34737343  22 
111  47.25694315  011.34720924  20 
111  47.25689715  011.34667890  20 
111  47.25687036  011.34641462  20 
115  47.25685956  011.34630810 
120 Hangar Road outer 1
111  47.25711602  011.34811041  20 
111  47.25709794  011.34811444  20 
111  47.25700681  011.34726273  22 
111  47.25699664  011.34716439  20 
111  47.25690428  011.34630083  22 
111  47.25689447  011.34620151  20 
111  47.25684116  011.34568504 
112  47.25684116  011.34568504  47.25683225  011.34560763  20 
112  47.25683015  011.34551932  47.25682316  011.34544792 
111  47.25683015  011.34551932  20 
115  47.25680932  011.34530967 
120 Hangar Road Center
111  47.25706038  011.34812503  22 
111  47.25697717  011.34727825  22 
111  47.25695424  011.34701807  22 
111  47.25687167  011.34621478 
112  47.25687167  011.34621478  47.25686651  011.34616913  22 
116  47.25684730  011.34611528  47.25683891  011.34609864 
120 Exit Road outer 3
111  47.25702688  011.34813011  20 
111  47.25703049  011.34816809 
112  47.25703049  011.34816809  47.25703262  011.34818666  20 
112  47.25700118  011.34823566  47.25697248  011.34824212 
111  47.25700118  011.34823566  20 
115  47.25693756  011.34824985 
120 Exit Road outer 2
111  47.25747724  011.34811421  20 
111  47.25715673  011.34818884 
112  47.25715673  011.34818884  47.25713429  011.34819401  20 
112  47.25711902  011.34813694  47.25711723  011.34811770 
111  47.25711902  011.34813694  20 
115  47.25711602  011.34811041 
120 Exit Road outer 1
111  47.25696530  011.34851515  20 
111  47.25706698  011.34849082 
112  47.25706698  011.34849082  47.25709089  011.34847937  20 
112  47.25711257  011.34843089  47.25711964  011.34840948  20 
112  47.25713298  011.34833517  47.25714234  011.34829691  20 
112  47.25719731  011.34825528  47.25722582  011.34824780 
111  47.25719731  011.34825528  20 
115  47.25748696  011.34819238 
120 Exir Road Diver
111  47.25707400  011.34827356  20 
112  47.25707988  011.34833820  47.25708160  011.34837175  20 
112  47.25704339  011.34840404  47.25702449  011.34841005 
111  47.25704339  011.34840404  20 
111  47.25697526  011.34842156  20 
111  47.25696040  011.34830151  20 
115  47.25707400  011.34827356 
120 Exit Road
111  47.25751076  011.34803474  20 
111  47.25765677  011.34799990  20 
112  47.25766096  011.34803468  47.25766198  011.34804496 
111  47.25766096  011.34803468 
112  47.25766096  011.34803468  47.25766300  011.34805523  20 
112  47.25763901  011.34807493  47.25762023  011.34807951 
111  47.25763901  011.34807493  20 
115  47.25747724  011.34811421 
120 Linear Feature 23
111  47.25748696  011.34819238  20 
111  47.25764641  011.34815909 
112  47.25764641  011.34815909  47.25766550  011.34815457  20 
112  47.25767796  011.34819453  47.25768167  011.34822020 
111  47.25767796  011.34819453  20 
111  47.25769389  011.34833424 
112  47.25769389  011.34833424  47.25769758  011.34836696  20 
112  47.25766634  011.34838667  47.25764756  011.34839095 
111  47.25766634  011.34838667  20 
115  47.25750217  011.34842391 
120 Garage Exit zig zag outer 2
111  47.25757392  011.34898748  20 
111  47.25773497  011.34894780 
112  47.25773497  011.34894780  47.25774132  011.34894649  20 
112  47.25774974  011.34894848  47.25775247  011.34895012  20 
112  47.25776512  011.34897569  47.25776765  011.34899640 
111  47.25776512  011.34897569  20 
111  47.25776662  011.34898925  20 
111  47.25776812  011.34900281 
112  47.25776812  011.34900281  47.25777064  011.34902808  20 
112  47.25775952  011.34903823  47.25775599  011.34904174  20 
112  47.25774708  011.34904393  47.25774169  011.34904550 
111  47.25774708  011.34904393  20 
115  47.25758574  011.34908307 
120 Linear Feature 24
111  47.25751215  011.34850558  20 
111  47.25767588  011.34846797 
112  47.25767588  011.34846797  47.25769040  011.34846427  20 
112  47.25771346  011.34850150  47.25771840  011.34853258 
111  47.25771346  011.34850150  20 
111  47.25775063  011.34883609 
112  47.25775063  011.34883609  47.25775371  011.34887034  20 
112  47.25772498  011.34888855  47.25770291  011.34889387 
111  47.25772498  011.34888855  20 
115  47.25756651  011.34892692 
120 Fire Parking zig zag outer
111  47.25759270  011.34914613  20 
111  47.25775356  011.34910643 
112  47.25775356  011.34910643  47.25776017  011.34910432  20 
112  47.25776719  011.34910775  47.25777019  011.34910985  20 
112  47.25778218  011.34913508  47.25778412  011.34915277 
111  47.25778218  011.34913508  20 
111  47.25778964  011.34920401  20 
111  47.25779709  011.34927294  20 
111  47.25780454  011.34934187  20 
111  47.25781200  011.34941081  22 
111  47.25782104  011.34949433  20 
111  47.25782711  011.34955071  20 
111  47.25783317  011.34960710  22 
111  47.25785444  011.34980397  20 
111  47.25786150  011.34986927  20 
111  47.25786855  011.34993457  20 
111  47.25787560  011.34999987  20 
111  47.25788266  011.35006517  20 
111  47.25788971  011.35013047  20 
111  47.25789676  011.35019577  20 
111  47.25790382  011.35026107  20 
111  47.25791087  011.35032637 
112  47.25791087  011.35032637  47.25791269  011.35034749  20 
112  47.25790548  011.35037554  47.25790082  011.35039079 
111  47.25790548  011.35037554  20 
111  47.25789618  011.35039544 
112  47.25789618  011.35039544  47.25788175  011.35040799  20 
112  47.25786261  011.35038244  47.25785565  011.35037039 
111  47.25786261  011.35038244  20 
111  47.25783685  011.35034200 
112  47.25783685  011.35034200  47.25782731  011.35032311  20 
112  47.25782012  011.35030105  47.25781772  011.35027980 
111  47.25782012  011.35030105  20 
111  47.25780303  011.35015854  20 
111  47.25778781  011.35002077  20 
115  47.25786486  011.35000234 
120 Cargo trolly parking
111  47.25814800  011.35250129  20 
111  47.25820267  011.35300869 
112  47.25820267  011.35300869  47.25820546  011.35303601  20 
112  47.25818080  011.35305702  47.25816527  011.35306197 
111  47.25818080  011.35305702  20 
111  47.25812542  011.35307017 
112  47.25812542  011.35307017  47.25810997  011.35307363  20 
112  47.25809104  011.35303661  47.25808820  011.35301152 
111  47.25809104  011.35303661  20 
111  47.25803634  011.35252559 
112  47.25803634  011.35252559  47.25803396  011.35249963  20 
112  47.25805577  011.35247931  47.25807317  011.35247437 
111  47.25805577  011.35247931  20 
111  47.25811333  011.35246838 
112  47.25811333  011.35246838  47.25814186  011.35246396  20 
116  47.25814800  011.35250129  47.25815043  011.35252360 
120 Cargo Parking
111  47.25804936  011.35346607  20 
111  47.25810418  011.35345307  20 
111  47.25809941  011.35341163  20 
111  47.25809459  011.35336835  20 
111  47.25808936  011.35332412  20 
111  47.25808408  011.35327875  20 
111  47.25807901  011.35323295  20 
111  47.25807391  011.35318757  20 
111  47.25801773  011.35320074  20 
115  47.25791406  011.35322512 
120 Cargo Parking
111  47.25801773  011.35320074  20 
111  47.25802324  011.35324673  20 
111  47.25802865  011.35329272  20 
111  47.25803408  011.35333818  20 
111  47.25803931  011.35338235  20 
111  47.25804450  011.35342552  20 
115  47.25804936  011.35346607 
120 Cargo Parking
111  47.25807901  011.35323295  20 
115  47.25802324  011.35324673 
120 Cargo Parking
111  47.25808408  011.35327875  20 
115  47.25802865  011.35329272 
120 Cargo Parking
111  47.25808936  011.35332412  20 
115  47.25803408  011.35333818 
120 Cargo Parking
111  47.25809459  011.35336835  20 
115  47.25803931  011.35338235 
120 Cargo Parking
111  47.25809941  011.35341163  20 
115  47.25804450  011.35342552 
120 Cargo Roundabout
111  47.25822385  011.35320493  20 
115  47.25824285  011.35337391 
120 Cargo Roundabout
112  47.25822385  011.35320493  47.25821996  011.35317791  20 
112  47.25819040  011.35316088  47.25817465  011.35316096 
111  47.25819040  011.35316088  20 
111  47.25813378  011.35317366 
112  47.25813378  011.35317366  47.25812141  011.35317662  20 
112  47.25811381  011.35321618  47.25811613  011.35323593 
111  47.25811381  011.35321618  20 
111  47.25813219  011.35338299 
112  47.25813219  011.35338299  47.25813430  011.35340293  20 
112  47.25814658  011.35342425  47.25815656  011.35343589  20 
111  47.25821498  011.35342461 
112  47.25821498  011.35342461  47.25822926  011.35342239  20 
116  47.25824285  011.35337391  47.25824105  011.35334755 
120 Cargo Tank Area
112  47.25818251  011.35372968  47.25818019  011.35371286  20 
112  47.25819454  011.35370469  47.25820630  011.35370248 
111  47.25819454  011.35370469  20 
111  47.25825080  011.35369200 
112  47.25825080  011.35369200  47.25826733  011.35368984  20 
112  47.25828170  011.35372789  47.25828374  011.35375157 
111  47.25828170  011.35372789  20 
111  47.25833046  011.35419946 
112  47.25833046  011.35419946  47.25833288  011.35422577  20 
112  47.25831887  011.35431336  47.25831608  011.35433488  20 
116  47.25831788  011.35439806  47.25832107  011.35443602 
120 Bags Loading Area
111  47.25785216  011.35182129  20 
111  47.25804764  011.35177620 
112  47.25804764  011.35177620  47.25806126  011.35177354  20 
112  47.25807177  011.35180577  47.25807356  011.35182492 
111  47.25807177  011.35180577  20 
111  47.25811040  011.35215432 
112  47.25811040  011.35215432  47.25811118  011.35217078  20 
112  47.25809203  011.35219227  47.25807809  011.35219534 
111  47.25809203  011.35219227  20 
115  47.25789706  011.35223935 
120 Bags Loading Area
111  47.25778355  011.35052887  20 
111  47.25791050  011.35049798 
112  47.25791050  011.35049798  47.25792093  011.35049560  20 
112  47.25793300  011.35052765  47.25793630  011.35055382 
111  47.25793300  011.35052765  20 
111  47.25805891  011.35168744 
112  47.25805891  011.35168744  47.25806089  011.35170639  20 
112  47.25804171  011.35173031  47.25802650  011.35173385 
111  47.25804171  011.35173031  20 
115  47.25784611  011.35177470 
120 Main Road Center line
111  47.25773343  011.34798378  20 
111  47.25769574  011.34799448  22 
115  47.25835517  011.35408661 
120 ZIG ZAG line inner
111  47.25773343  011.34798378  20 
112  47.25839635  011.35414326  47.25839896  011.35417557  20 
112  47.25838897  011.35423728  47.25838118  011.35426328 
111  47.25838897  011.35423728  20 
111  47.25836047  011.35433369 
112  47.25836047  011.35433369  47.25835426  011.35435391  20 
116  47.25834929  011.35439099  47.25835034  011.35441536 
120 Follow Me Parking
111  47.25781575  011.34955315  20 
115  47.25776403  011.34956579 
120 Garage zig zag
111  47.25780062  011.34941355  20 
111  47.25781200  011.34941081  20 
111  47.25779685  011.34937908  20 
111  47.25780454  011.34934187  20 
111  47.25778933  011.34931012  20 
111  47.25779709  011.34927294  20 
111  47.25778181  011.34924117  20 
111  47.25778964  011.34920401  20 
111  47.25777428  011.34917222  20 
115  47.25778218  011.34913508 
120 Garage zig zag inner
111  47.25780062  011.34941355  20 
111  47.25779685  011.34937908  20 
111  47.25778933  011.34931012  20 
111  47.25778181  011.34924117  20 
111  47.25777428  011.34917222  20 
115  47.25776719  011.34910775 
120 Garage zig zag 2
111  47.25775830  011.34902701  20 
111  47.25776662  011.34898925  20 
115  47.25775096  011.34895970 
120 Garage zig zag inner 2
111  47.25775952  011.34903823  20 
111  47.25775830  011.34902701  20 
111  47.25775096  011.34895970  20 
115  47.25774974  011.34894848 
120 Garage Entrance broken
111  47.25776812  011.34900281  22 
115  47.25778218  011.34913508 
120 Follow Me Parking
111  47.25777020  011.34962228  20 
111  47.25776403  011.34956579  20 
115  47.25775785  011.34950930 
120 Follow Me Parking zig zag
111  47.25777020  011.34962228  20 
111  47.25782192  011.34960964  20 
111  47.25783317  011.34960710  20 
111  47.25781883  011.34958140  20 
111  47.25782711  011.34955071  20 
111  47.25781266  011.34952491  20 
111  47.25782104  011.34949433  20 
111  47.25780957  011.34949667  20 
115  47.25775785  011.34950930 
120 Follow Me Parking
111  47.25782192  011.34960964  20 
111  47.25781883  011.34958140  20 
111  47.25781575  011.34955315  20 
111  47.25781266  011.34952491  20 
115  47.25780957  011.34949667 
120 line fire zone
111  47.25764053  011.34945246  22 
115  47.25780062  011.34941355 
120 line fire zone
111  47.25768466  011.34984523  22 
115  47.25784350  011.34980655 
120 line fire zone small
111  47.25766321  011.34964840  22 
115  47.25777020  011.34962228 
120 line fire zone small
111  47.25765034  011.34953463  22 
115  47.25775785  011.34950930 
120 Fire Parking zig zag
111  47.25784350  011.34980655  20 
111  47.25785444  011.34980397  20 
111  47.25784713  011.34983987  20 
111  47.25786150  011.34986927  20 
111  47.25785450  011.34990685  20 
111  47.25786855  011.34993457  20 
111  47.25786141  011.34997051  20 
111  47.25787560  011.34999987  20 
111  47.25786832  011.35003417  20 
111  47.25788266  011.35006517  20 
111  47.25787544  011.35009961  20 
111  47.25788971  011.35013047  20 
111  47.25788256  011.35016505  20 
111  47.25789676  011.35019577  20 
111  47.25788972  011.35023071  20 
111  47.25790382  011.35026107  20 
111  47.25789688  011.35029637  20 
115  47.25791087  011.35032637 
120 small zig zag line inner
111  47.25784350  011.34980655  20 
111  47.25784713  011.34983987  20 
111  47.25785450  011.34990685  20 
111  47.25786141  011.34997051  20 
111  47.25786486  011.35000234  20 
111  47.25786832  011.35003417  20 
111  47.25787544  011.35009961  20 
111  47.25788256  011.35016505  20 
111  47.25788972  011.35023071  20 
111  47.25789688  011.35029637  20 
115  47.25790515  011.35037244 
120 zebracrossing
111  47.25781289  011.35076747  22 
115  47.25795013  011.35073443 
120 zebracrossing
111  47.25780775  011.35072661  22 
115  47.25794499  011.35069357 
120 zebracrossing
111  47.25779288  011.35059519  22 
115  47.25793012  011.35056215 
120 zebracrossing
111  47.25778816  011.35055581  22 
115  47.25792540  011.35052277 
120 Linear Feature 5
111  47.25793300  011.35052765  20 
111  47.25792398  011.35044679  20 
115  47.25789087  011.35045459 
120 Linear Feature 6
111  47.25791087  011.35032637  22 
115  47.25792398  011.35044679 
120 Linear Feature 8
111  47.25766096  011.34803468  22 
115  47.25766889  011.34811063 
120 Garage Exit Broken
111  47.25775063  011.34883609  22 
115  47.25776453  011.34896960 
120 Linear Feature 9
111  47.25805891  011.35168744  22 
115  47.25807177  011.35180577 
120 Linear Feature 10
111  47.25813088  011.35234387  22 
115  47.25814800  011.35250129 
120 Linear Feature 10
111  47.25811040  011.35215432  22 
115  47.25812058  011.35224813 
120 Cargo Stop broken
111  47.25820267  011.35300869  22 
115  47.25821286  011.35310528 
120 Cargo Stop
111  47.25822385  011.35320493  20 
111  47.25821286  011.35310528  20 
115  47.25818231  011.35311194 
120 Parking Box
112  47.25813088  011.35234387  47.25812649  011.35231027  20 
111  47.25809633  011.35231814  20 
111  47.25808162  011.35232039  20 
111  47.25805917  011.35232399  20 
111  47.25803685  011.35232768  20 
111  47.25801498  011.35233144  20 
115  47.25795791  011.35234119 
120 parking 1
111  47.25804174  011.35239422  20 
115  47.25806397  011.35239033 
120 parking 1
111  47.25801498  011.35233144  20 
111  47.25801998  011.35239774  20 
111  47.25804174  011.35239422  20 
115  47.25803685  011.35232768 
120 parking 1
111  47.25805917  011.35232399  20 
111  47.25806397  011.35239033  20 
111  47.25808704  011.35238691  20 
115  47.25808162  011.35232039 
120 Linear Feature 13
111  47.25813088  011.35234387  20 
111  47.25812058  011.35224813  20 
115  47.25807753  011.35225802 
120 Cargo Stop broken
111  47.25824285  011.35337391  22 
115  47.25828170  011.35372789 
120 Cargo
111  47.25818251  011.35372968  20 
111  47.25821502  011.35401780  20 
111  47.25817652  011.35402752  20 
111  47.25814165  011.35372834  20 
115  47.25808278  011.35374230 
120 Exit Fuel broken 2
111  47.25750217  011.34842391  22 
115  47.25751215  011.34850558 
120 Exit Fuel broken
111  47.25769389  011.34833424  22 
115  47.25770378  011.34842137 
120 Linear Feature 36
111  47.25767796  011.34819453  20 
111  47.25766889  011.34811063  20 
115  47.25762510  011.34812033 
120 Linear Feature 36
111  47.25771346  011.34850150  20 
111  47.25770378  011.34842137  20 
115  47.25765985  011.34843124 
120 zig zag
111  47.25844585  011.35436447  20 
111  47.25840650  011.35424218  20 
111  47.25841850  011.35410824  20 
111  47.25837857  011.35397696  20 
111  47.25839016  011.35384674  20 
111  47.25834908  011.35370266  20 
111  47.25835657  011.35353722  20 
111  47.25831693  011.35340275  20 
111  47.25832569  011.35325129  20 
111  47.25828751  011.35313046  20 
111  47.25829881  011.35300361  20 
111  47.25826188  011.35289130  20 
111  47.25827186  011.35275483  20 
111  47.25823435  011.35263462  20 
111  47.25824346  011.35249307  20 
111  47.25820367  011.35235097  20 
111  47.25821126  011.35219534  20 
111  47.25817013  011.35203907  20 
111  47.25817558  011.35186564  20 
111  47.25813539  011.35171546  20 
111  47.25814034  011.35154094  20 
111  47.25810116  011.35139774  20 
111  47.25810777  011.35124121  20 
111  47.25806763  011.35108694  20 
111  47.25807367  011.35092541  20 
111  47.25803675  011.35080029  20 
111  47.25804279  011.35063976  20 
111  47.25800099  011.35046677  20 
111  47.25800876  011.35032705  20 
111  47.25797214  011.35019783  20 
111  47.25797922  011.35005330  20 
111  47.25794323  011.34993107  20 
111  47.25794886  011.34977355  20 
111  47.25791380  011.34965832  20 
111  47.25791976  011.34950580  20 
111  47.25788286  011.34936958  20 
111  47.25788662  011.34920007  20 
111  47.25784844  011.34904987  20 
111  47.25785226  011.34888246  20 
111  47.25781484  011.34873833  20 
111  47.25782145  011.34859762  20 
111  47.25778555  011.34846640  20 
111  47.25779238  011.34832879  20 
111  47.25775713  011.34820264  20 
111  47.25776473  011.34807430  20 
111  47.25773343  011.34798378  20 
115  47.25775405  011.34797822 
120 ZIG ZAG line outer
111  47.25775405  011.34797822  20 
115  47.25844585  011.35436447 
120 Linear Feature 18
111  47.25765661  011.35247180  20 
115  47.25767470  011.35263633 
120 Linear Feature 17
111  47.25772056  011.35262535  20 
111  47.25767470  011.35263633  20 
115  47.25762885  011.35264730 
120 Linear Feature 16
111  47.25724165  011.35276829  20 
111  47.25734234  011.35274587  20 
115  47.25734813  011.35279379 
120 Linear Feature 16
111  47.25726639  011.35271580  20 
111  47.25736708  011.35269339  20 
115  47.25737287  011.35274130 
120 Linear Feature 16
111  47.25729607  011.35265675  20 
111  47.25739676  011.35263434  20 
115  47.25740256  011.35268226 
120 Linear Feature 16
111  47.25732625  011.35259916  20 
111  47.25742694  011.35257675  20 
115  47.25743274  011.35262467 
120 Linear Feature 15
111  47.25750384  011.35250990  20 
111  47.25751583  011.35261096  20 
111  47.25753080  011.35260756  20 
115  47.25751928  011.35250639 
120 Linear Feature 14
111  47.25753574  011.35278290  20 
111  47.25754162  011.35283719  20 
111  47.25755677  011.35283372  20 
111  47.25753811  011.35266945  20 
111  47.25752329  011.35267274  20 
115  47.25753176  011.35275034 
120 Linear Feature 13
111  47.25753556  011.35299066  20 
115  47.25733278  011.35303662 
120 Linear Feature 12
111  47.25761845  011.35297000  20 
115  47.25755430  011.35298537 
120 Linear Feature 11
111  47.25762487  011.35302882  20 
111  47.25761845  011.35297000  20 
115  47.25761202  011.35291117 
120 Linear Feature 10
111  47.25720759  011.35013610  20 
111  47.25725360  011.35012452  20 
111  47.25725668  011.35015569 
112  47.25725668  011.35015569  47.25726067  011.35018941  20 
112  47.25720840  011.35016812  47.25719390  011.35015688  20 
112  47.25716143  011.35011152  47.25717646  011.35010812 
111  47.25716143  011.35011152  20 
115  47.25720374  011.35010153 
120 Linear Feature 9
111  47.25712045  011.34935440  20 
111  47.25720374  011.35010153  20 
115  47.25720759  011.35013610 
120 Linear Feature 10
111  47.25703919  011.34997305  20 
111  47.25708159  011.34996286  20 
111  47.25708468  011.34998965 
112  47.25708468  011.34998965  47.25708867  011.35002338  20 
112  47.25703156  011.34998620  47.25701707  011.34997496  20 
112  47.25699017  011.34991591  47.25700520  011.34991251 
111  47.25699017  011.34991591  20 
115  47.25703173  011.34990701 
120 Linear Feature 9
111  47.25697199  011.34939456  20 
111  47.25703173  011.34990701  20 
115  47.25703919  011.34997305 
120 Cargo Docks 7
111  47.25758049  011.35382429  20 
115  47.25777499  011.35377745 
120 Cargo Docks 6
111  47.25757444  011.35377313  20 
115  47.25776894  011.35372628 
120 Cargo Docks 5
111  47.25756898  011.35372707  20 
115  47.25776348  011.35368022 
120 Cargo Docks 4
111  47.25756320  011.35367692  20 
115  47.25775771  011.35363008 
120 Cargo Docks 3
111  47.25755733  011.35362400  20 
