A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
112  47.43874003 -122.30683045  47.43873950 -122.30678871 3 102
112  47.43871641 -122.30673634  47.43869834 -122.30670959
111  47.43871641 -122.30673634 3 102
111  47.43858755 -122.30656641
112  47.43858755 -122.30656641  47.43856380 -122.30653962 3 102
112  47.43851220 -122.30653620  47.43847849 -122.30653470
111  47.43851220 -122.30653620 3 102
111  47.43836217 -122.30653611
112  47.43836217 -122.30653611  47.43832953 -122.30653650 3 102
112  47.43829805 -122.30656281  47.43827619 -122.30658499
111  47.43829805 -122.30656281 3 102
112  47.43821874 -122.30666308  47.43820225 -122.30668804 3 102
112  47.43818275 -122.30678494  47.43818188 -122.30684349
111  47.43818275 -122.30678494 3
111  47.43818358 -122.30729327
112  47.43818358 -122.30729327  47.43818483 -122.30734778 3
112  47.43824663 -122.30744509  47.43828219 -122.30750606
111  47.43824663 -122.30744509 3
111  47.43834507 -122.30758951
111  47.43835474 -122.30760763
111  47.43773508 -122.30761277
111  47.43773540 -122.30759461
112  47.43773540 -122.30759461  47.43777990 -122.30757791 3
112  47.43780929 -122.30744822  47.43781192 -122.30740276
111  47.43780929 -122.30744822 3
111  47.43781162 -122.30738899 3
111  47.43780928 -122.30697020
112  47.43780928 -122.30697020  47.43780734 -122.30678475 3
112  47.43762152 -122.30661163  47.43748752 -122.30655995
111  47.43762152 -122.30661163 3
111  47.43688207 -122.30649472 3
111  47.43650923 -122.30664222
112  47.43650923 -122.30664222  47.43634994 -122.30671353 3
112  47.43628949 -122.30703024  47.43628723 -122.30718595
111  47.43628949 -122.30703024
112  47.43628949 -122.30703024  47.43629269 -122.30730267 3
112  47.43637856 -122.30746281  47.43642145 -122.30752480 3
112  47.43655885 -122.30760541  47.43664064 -122.30763824
111  47.43655885 -122.30760541
111  47.43650555 -122.30762427
111  47.43583055 -122.30762722
111  47.43583088 -122.30761146
112  47.43583088 -122.30761146  47.43587727 -122.30755586 3
112  47.43591876 -122.30746522  47.43593188 -122.30743400
111  47.43591876 -122.30746522 3
112  47.43595190 -122.30729167  47.43595273 -122.30719021
111  47.43595190 -122.30729167 3
111  47.43595141 -122.30656251
112  47.43595141 -122.30656251  47.43594977 -122.30599897 3 102
112  47.43529282 -122.30570069  47.43500911 -122.30569720
111  47.43529282 -122.30570069 3
111  47.43275758 -122.30572018
112  47.43275758 -122.30572018  47.43212205 -122.30598807 3 102
112  47.43183858 -122.30661918  47.43183610 -122.30694216
111  47.43183858 -122.30661918 3
111  47.43183503 -122.30710881
112  47.43183503 -122.30710881  47.43183613 -122.30728807 3
112  47.43194178 -122.30749833  47.43200308 -122.30759728
111  47.43194178 -122.30749833
112  47.43194178 -122.30749833  47.43196739 -122.30753686 3
112  47.43213828 -122.30764402  47.43222217 -122.30765822
111  47.43213828 -122.30764402
111  47.43213149 -122.30765248
111  47.43109531 -122.30765943
111  47.43109533 -122.30765608 3
111  47.43109435 -122.30750396 3 102
111  47.43109358 -122.30715518 3 102
111  47.43088435 -122.30683401
112  47.43088435 -122.30683401  47.43084030 -122.30673723 3 102
112  47.43081265 -122.30647212  47.43081017 -122.30635835
111  47.43081265 -122.30647212
112  47.43081265 -122.30647212  47.43084112 -122.30605762 3 102
112  47.43113707 -122.30534479  47.43134711 -122.30494902
111  47.43113707 -122.30534479
112  47.43113707 -122.30534479  47.43127136 -122.30510572 3 102
112  47.43168507 -122.30501261  47.43190870 -122.30507455
111  47.43168507 -122.30501261
112  47.43168507 -122.30501261  47.43189474 -122.30508978 3 102
112  47.43218197 -122.30528716  47.43240406 -122.30536215
111  47.43218197 -122.30528716 3 102
111  47.43246158 -122.30532918 3
111  47.43468445 -122.30529119 3
111  47.43476609 -122.30516118 3
111  47.43487681 -122.30498491 3
111  47.43487502 -122.30369587
111  47.43660912 -122.30369272
111  47.43660951 -122.30345903
111  47.43576874 -122.30345711
111  47.43576884 -122.30217822
111  47.43594012 -122.30217953
111  47.43594166 -122.30236010
111  47.43652492 -122.30236099
111  47.43652570 -122.30085438
111  47.43682460 -122.30085639
111  47.43682542 -122.30067689
111  47.43703566 -122.30067867
111  47.43703606 -122.30048402
111  47.43552442 -122.30048384
111  47.43552391 -122.30054942
111  47.43459992 -122.30054968
111  47.43460342 -122.29809069
112  47.43468386 -122.29799465  47.43475478 -122.29799958
111  47.43468386 -122.29799465
111  47.43522878 -122.29798327
112  47.43522878 -122.29798327  47.43526192 -122.29798225
112  47.43529182 -122.29792394  47.43529362 -122.29788852
112  47.43526700 -122.29784488  47.43524504 -122.29782048
111  47.43526700 -122.29784488
111  47.43559554 -122.29783434
112  47.43647635 -122.29776265  47.43689267 -122.29775452
111  47.43647635 -122.29776265
112  47.43711975 -122.29752770  47.43744616 -122.29721256
112  47.43757553 -122.29709641  47.43775312 -122.29696752
112  47.43821848 -122.29673358  47.43850991 -122.29671077
111  47.43821848 -122.29673358
111  47.43822289 -122.29738279
111  47.43959913 -122.29737246
111  47.43992033 -122.29764724
111  47.44014913 -122.29735416
111  47.44020979 -122.29727647
111  47.44312966 -122.30182552
111  47.44354080 -122.30185712
111  47.44412576 -122.30155344
111  47.44511068 -122.29986386
111  47.44580925 -122.29847432 3
111  47.44586642 -122.29855025 3
112  47.44634854 -122.29795912  47.44652630 -122.29773793 3
112  47.44698866 -122.29798845  47.44714950 -122.29822537 3
111  47.44763328 -122.29874067 3
111  47.44783309 -122.29912060 3
112  47.44848819 -122.29909926  47.44884400 -122.29924240 53
111  47.45049578 -122.30207276 3
111  47.45024970 -122.30231731 3
112  47.45046387 -122.30291963  47.45052119 -122.30320361 53
111  47.45053104 -122.30368095
111  47.45060985 -122.30368021
111  47.45068696 -122.30385080
111  47.45068943 -122.30408900 3
111  47.45119332 -122.30408767 3
111  47.45119387 -122.30319035 3
111  47.45216811 -122.30319073 3
111  47.45216797 -122.30400955
111  47.45234501 -122.30400983
111  47.45234438 -122.30417037 21
111  47.45235950 -122.30417136
112  47.45235950 -122.30417136  47.45244897 -122.30416769 21
112  47.45255651 -122.30407008  47.45262486 -122.30406641
111  47.45255651 -122.30407008 21
111  47.45269387 -122.30407171
112  47.45269387 -122.30407171  47.45277216 -122.30407171 21
112  47.45287168 -122.30416868  47.45294375 -122.30417420
111  47.45287168 -122.30416868 21
111  47.45581810 -122.30412086
111  47.45581293 -122.30242564
111  47.45608809 -122.30242688
111  47.45608839 -122.30265243
111  47.45663225 -122.30265202
111  47.45662860 -122.30236738
111  47.45668664 -122.30236475
111  47.45668017 -122.30179059
111  47.45744767 -122.30179030
111  47.45745462 -122.30250429
112  47.45729583 -122.30256280  47.45722331 -122.30261176
111  47.45723160 -122.30270581
111  47.45723448 -122.30411940 21
111  47.45900490 -122.30412313
111  47.45900409 -122.30191104
111  47.45920189 -122.30191230
111  47.45920189 -122.30343380
111  47.45948347 -122.30343181
111  47.45948142 -122.30276251
111  47.45981249 -122.30276239
111  47.45980946 -122.30222243
111  47.45997051 -122.30222243
111  47.45997016 -122.30286614
111  47.46066148 -122.30286614
111  47.46066148 -122.30184193
111  47.46050902 -122.30184193
111  47.46050970 -122.30037522
111  47.46062614 -122.30037325
111  47.46062679 -122.29941352
111  47.46139188 -122.29941045
111  47.46139209 -122.29868346
111  47.46101472 -122.29868389
111  47.46101441 -122.29857359
111  47.46071577 -122.29857381
111  47.46071822 -122.29824419
111  47.46110919 -122.29786885
111  47.46150650 -122.29787188
111  47.46150661 -122.29773704
111  47.46156142 -122.29773732
111  47.46156137 -122.29767247
111  47.46161789 -122.29767238
111  47.46161779 -122.29760140
111  47.46172062 -122.29759995
111  47.46172054 -122.29752270
111  47.46184210 -122.29752250
111  47.46184233 -122.29746293
111  47.46195149 -122.29746284
111  47.46195175 -122.29739499
111  47.46283518 -122.29739540
111  47.46284442 -122.30177559
111  47.46197693 -122.30177920
111  47.46197621 -122.30195633
111  47.46207976 -122.30195860
111  47.46207857 -122.30204380
111  47.46213405 -122.30204508
111  47.46213405 -122.30213334
111  47.46223523 -122.30213159
111  47.46223490 -122.30223262
111  47.46284363 -122.30222704
111  47.46284979 -122.30435567
111  47.46305117 -122.30435315
111  47.46305223 -122.30476474
111  47.46350207 -122.30476403
111  47.46359943 -122.30464691
111  47.46360011 -122.30431816
111  47.46351106 -122.30431875
111  47.46350530 -122.30320568
111  47.46484352 -122.30320853
111  47.46484233 -122.30458328
111  47.46392228 -122.30459122
111  47.46392747 -122.30543234
111  47.46397189 -122.30543119
111  47.46397244 -122.30551096
111  47.46400925 -122.30551096
111  47.46401083 -122.30567745
111  47.46405633 -122.30567626
111  47.46405985 -122.30581628
111  47.46415640 -122.30581448
111  47.46415830 -122.30603173
111  47.46420413 -122.30603173
111  47.46420800 -122.30642032
111  47.46424630 -122.30641842
111  47.46425177 -122.30686279
111  47.46373358 -122.30686859
111  47.46373340 -122.30707636
113  47.46371814 -122.30707541
111  47.46063258 -122.30587692 3
111  47.46133563 -122.30581061
112  47.46133563 -122.30581061  47.46166481 -122.30577889 3
112  47.46133996 -122.30511750  47.46102213 -122.30510258
111  47.46133996 -122.30511750 3
111  47.46062335 -122.30508272 3
111  47.45810043 -122.30511075 3
111  47.45744736 -122.30518308
112  47.45744736 -122.30518308  47.45715975 -122.30524240 3
112  47.45744222 -122.30586697  47.45770941 -122.30591373
111  47.45744222 -122.30586697 3
113  47.45788829 -122.30591590 3
111  47.45588917 -122.30593125 3
111  47.45668435 -122.30587952
112  47.45668435 -122.30587952  47.45698348 -122.30585962 3
112  47.45668731 -122.30518444  47.45640846 -122.30516405
111  47.45668731 -122.30518444 3
111  47.45587567 -122.30512342 3
111  47.45144917 -122.30517819
112  47.45144917 -122.30517819  47.45113961 -122.30519228 3
112  47.45140015 -122.30597072  47.45165415 -122.30601532
111  47.45140015 -122.30597072 3
113  47.45190962 -122.30596793 3
112  47.46065175 -122.30467636  47.46084862 -122.30466708
111  47.46065175 -122.30467636 3
111  47.46136754 -122.30460489
112  47.46136754 -122.30460489  47.46150121 -122.30458874 3
112  47.46159137 -122.30422702  47.46159414 -122.30406696
111  47.46159137 -122.30422702 21
111  47.46032130 -122.30423514
114  47.46032130 -122.30423514  47.46032503 -122.30458854 3
111  47.45592244 -122.30471589 3
111  47.45661930 -122.30465710
112  47.45661930 -122.30465710  47.45680558 -122.30463536 3
112  47.45690052 -122.30424583  47.45689953 -122.30401720
111  47.45690052 -122.30424583 21
111  47.45234260 -122.30429969 3
113  47.45234522 -122.30474319 3
112  47.45977220 -122.30464048  47.46036225 -122.30456327
111  47.45977220 -122.30464048
112  47.45977220 -122.30464048  47.45994741 -122.30461878 3
112  47.46004684 -122.30424119  47.46004070 -122.30404937
111  47.46004684 -122.30424119 21
111  47.45722818 -122.30423373
112  47.45722818 -122.30423373  47.45723041 -122.30453113 3
112  47.45744599 -122.30463888  47.45759949 -122.30466146
111  47.45744599 -122.30463888 3
113  47.45810641 -122.30469728 3
110 2 0.00 90.2500 Taxi C & D
111  47.46224819 -122.31068746
112  47.46224819 -122.31068746  47.46234650 -122.31067510 3
112  47.46255614 -122.31053406  47.46262930 -122.31046282
111  47.46255614 -122.31053406
112  47.46255614 -122.31053406  47.46269402 -122.31039352 3
112  47.46279224 -122.30985191  47.46279006 -122.30953548
111  47.46279224 -122.30985191
111  47.46279220 -122.30983837 3
111  47.46278899 -122.30889277
111  47.46278894 -122.30887921 3
111  47.46278667 -122.30821141 3
111  47.46278569 -122.30806193
111  47.46278409 -122.30805361
111  47.46379766 -122.30804151
111  47.46379868 -122.30805291 3
111  47.46379928 -122.30820232 3
111  47.46380196 -122.30886697
111  47.46380201 -122.30888045 3
111  47.46380583 -122.30983056
111  47.46380588 -122.30984414 3
111  47.46380863 -122.31052716 3
111  47.46380927 -122.31067560 1
111  47.46380972 -122.31069589
113  47.46224800 -122.31069788
111  47.46305552 -122.30985115
112  47.46305552 -122.30985115  47.46306225 -122.31012091 3
112  47.46327313 -122.31050634  47.46342949 -122.31069076
111  47.46327313 -122.31050634
112  47.46327313 -122.31050634  47.46343420 -122.31029213 3
112  47.46349730 -122.30984494  47.46349922 -122.30953718
111  47.46349730 -122.30984494
111  47.46349729 -122.30983144 3
111  47.46349619 -122.30888133
111  47.46349607 -122.30886778
112  47.46349607 -122.30886778  47.46349597 -122.30859477 3
112  47.46325003 -122.30820694  47.46311407 -122.30807971
111  47.46325003 -122.30820694 3
111  47.46310942 -122.30805939
111  47.46310495 -122.30805492
111  47.46306025 -122.30805524
111  47.46306051 -122.30805919 3
111  47.46306168 -122.30820967 3
111  47.46305902 -122.30887858
111  47.46305896 -122.30889212 3
113  47.46305520 -122.30983755
110 2 0.00 90.3400 Taxi E & F
111  47.45600468 -122.31074134
112  47.45600468 -122.31074134  47.45643466 -122.31071490 3
112  47.45704794 -122.31058524  47.45732105 -122.31051725 3
112  47.45821914 -122.30999588  47.45851111 -122.30973569
111  47.45821914 -122.30999588 3
111  47.45941285 -122.30895496
112  47.45941285 -122.30895496  47.45971941 -122.30868984 3
111  47.45985702 -122.30823932 3
111  47.45990403 -122.30808701
111  47.45990525 -122.30807828
111  47.46023182 -122.30807545
111  47.46023174 -122.30808411 3
111  47.46023231 -122.30823553 3
111  47.46024105 -122.31055823 3
111  47.46024164 -122.31070696
111  47.46024193 -122.31071664
111  47.45996449 -122.31071563
111  47.45996450 -122.31070940 3
111  47.45996415 -122.31055920 3
111  47.45996022 -122.30874431
112  47.45996022 -122.30874431  47.45986130 -122.30897950 3
112  47.45957679 -122.30927405  47.45947198 -122.30936840
111  47.45957679 -122.30927405 3
111  47.45835042 -122.31033574
112  47.45835042 -122.31033574  47.45825883 -122.31041363 3
112  47.45827096 -122.31057611  47.45828059 -122.31063964
111  47.45827096 -122.31057611
112  47.45827096 -122.31057611  47.45828031 -122.31062622 3
112  47.45837421 -122.31072078  47.45842144 -122.31073134
111  47.45837421 -122.31072078
111  47.45837434 -122.31073632
113  47.45600464 -122.31075355
110 2 0.00 135.0000 Taxi H & J
111  47.45514168 -122.31075559
111  47.45442756 -122.31076754
111  47.45442836 -122.31075559
112  47.45442836 -122.31075559  47.45449434 -122.31071580 3
112  47.45452800 -122.31060795  47.45453204 -122.31056444
111  47.45452800 -122.31060795
112  47.45452800 -122.31060795  47.45453090 -122.31057849 3
112  47.45448044 -122.31039757  47.45442430 -122.31031449
111  47.45448044 -122.31039757 3
111  47.45426796 -122.31008520 3
111  47.45393240 -122.31037527
112  47.45393240 -122.31037527  47.45385935 -122.31043671 3
112  47.45385347 -122.31061337  47.45386344 -122.31068493 3
111  47.45394712 -122.31075999
111  47.45394783 -122.31077043
111  47.45192776 -122.31078345
111  47.45192818 -122.31077677
112  47.45192818 -122.31077677  47.45208250 -122.31075214 3
112  47.45253142 -122.31062830  47.45261479 -122.31059811
111  47.45253142 -122.31062830
112  47.45253142 -122.31062830  47.45295601 -122.31050439 3
111  47.45339726 -122.31025176
112  47.45339726 -122.31025176  47.45383357 -122.30998951 3
112  47.45352603 -122.30907530  47.45330696 -122.30876306
111  47.45352603 -122.30907530 3
111  47.45299437 -122.30830028 3
111  47.45289044 -122.30814913
111  47.45288386 -122.30813860
111  47.45326594 -122.30813208
111  47.45327477 -122.30814645 3
111  47.45337735 -122.30829697 3
111  47.45371691 -122.30880216 3
111  47.45369002 -122.30884204 3
111  47.45422335 -122.30961000 3
111  47.45510677 -122.30883997
111  47.45511440 -122.30886016
112  47.45511440 -122.30886016  47.45527475 -122.30873287 3
112  47.45549632 -122.30827771  47.45556486 -122.30808581
111  47.45549632 -122.30827771
112  47.45549632 -122.30827771  47.45552899 -122.30818462 3
111  47.45554523 -122.30812564
111  47.45554892 -122.30811154
111  47.45584567 -122.30811173
111  47.45584352 -122.30812329
112  47.45584352 -122.30812329  47.45582532 -122.30820584 3
111  47.45580617 -122.30827473
112  47.45580617 -122.30827473  47.45568579 -122.30868129 3
112  47.45525273 -122.30920930  47.45500719 -122.30943013
111  47.45525273 -122.30920930
111  47.45526129 -122.30922897 3
111  47.45444680 -122.30993877 3
111  47.45491787 -122.31060343
112  47.45491787 -122.31060343  47.45500448 -122.31072818 3
113  47.45514155 -122.31074898
110 2 0.00 150.0000 Taxi M & K
111  47.45063021 -122.31080175
111  47.44763553 -122.31083323
111  47.44763571 -122.31081460
112  47.44763571 -122.31081460  47.44765696 -122.31080264 3
112  47.44774208 -122.31066621  47.44776307 -122.31058114 3
112  47.44765504 -122.31042638  47.44759270 -122.31037428
111  47.44765504 -122.31042638 3
111  47.44637390 -122.30932947
112  47.44637390 -122.30932947  47.44605984 -122.30902888 3
112  47.44584943 -122.30836297  47.44574717 -122.30805353
111  47.44584943 -122.30836297 3
111  47.44580684 -122.30821213
111  47.44580432 -122.30820309
111  47.44610844 -122.30819915
111  47.44610849 -122.30820930 3
111  47.44614384 -122.30836035
112  47.44614384 -122.30836035  47.44620617 -122.30856925 3
112  47.44653401 -122.30901458  47.44677209 -122.30921332
