111  01.33969382  103.97917614
111  01.33967907  103.97921056
111  01.34000296  103.97935113
111  01.34001770  103.97931671
111  01.34005678  103.97933367
111  01.34084820  103.97748652
111  01.34080947  103.97747109
111  01.34082749  103.97743339
111  01.34049254  103.97729992
111  01.34047452  103.97733761
113  01.34044512  103.97732590
110 2 0.00 22.8800 New Taxiway 27
111  01.33889717  103.97674078
111  01.33888847  103.97673642
111  01.33885756  103.97675530
111  01.33880643  103.97673571
111  01.33852060  103.97739609
111  01.33857173  103.97741568
111  01.33858144  103.97744579
113  01.33859014  103.97745014
110 2 0.00 22.8800 New Taxiway 18
111  01.33855806  103.97865046
111  01.33847520  103.97860274
111  01.33838087  103.97861209
111  01.33841660  103.97886556
111  01.33846208  103.97896954
111  01.33853030  103.97908003
111  01.33888441  103.97954146
111  01.33899588  103.97944669
111  01.33892814  103.97937373
111  01.33863426  103.97898904
111  01.33858878  103.97890780
111  01.33855305  103.97882656
113  01.33854005  103.97872908
110 2 0.00 22.8800 New Taxiway 250
111  01.33995519  103.97950413
111  01.33985381  103.97946277
111  01.33972928  103.97941197
111  01.33966189  103.97938448
111  01.33959635  103.97953363
111  01.33973563  103.97982701
113  01.33983558  103.97977620
110 2 0.00 22.8800 New Taxiway 249
111  01.34092849  103.97994829
111  01.34082200  103.97990340
111  01.34072893  103.97986416
111  01.34062676  103.97982108
111  01.34036483  103.97971064
111  01.34027471  103.97991879
113  01.34083837  103.98015481
110 2 0.00 22.8800 New Taxiway 248
111  01.34200761  103.98066038
111  01.34204492  103.98067589
111  01.34202595  103.98071699
111  01.34253290  103.98092778
111  01.34255186  103.98088668
111  01.34258793  103.98090167
111  01.34291677  103.98012884
111  01.34296456  103.98014933
111  01.34299984  103.98006510
111  01.34304422  103.98007990
111  01.34347092  103.97908056
111  01.34342768  103.97906349
111  01.34344475  103.97901796
111  01.34285192  103.97876756
111  01.34283239  103.97881025
113  01.34279683  103.97879523
110 2 0.00 22.8800 New Taxiway 247
111  01.34532107  103.97971574
111  01.34462266  103.97941836
111  01.34379919  103.98136549
111  01.34384552  103.98138664
111  01.34382240  103.98143788
111  01.34387551  103.98145983
111  01.34385381  103.98150344
113  01.34444778  103.98175612
110 2 0.00 22.8800 New Taxiway 245
111  01.34675737  103.98337557
111  01.34648079  103.98326126
111  01.34596925  103.98444931
113  01.34623361  103.98456089
110 2 0.00 22.8800 New Taxiway 244
111  01.34854138  103.97852052
111  01.34820122  103.97931117
111  01.34881666  103.97956882
111  01.34896413  103.97921086
111  01.34891843  103.97918239
111  01.34887178  103.97915166
111  01.34882854  103.97910727
111  01.34880009  103.97905833
111  01.34877619  103.97900028
111  01.34876140  103.97894792
111  01.34875913  103.97888760
111  01.34876026  103.97882614
113  01.34879895  103.97863378
110 2 0.00 22.8800 New Taxiway 243
111  01.36272883  103.99753244
111  01.36235197  103.99737345
111  01.36228151  103.99754227
111  01.36231839  103.99755735
111  01.36228398  103.99763930
111  01.36232233  103.99765498
111  01.36193400  103.99856791
111  01.36215593  103.99865864
111  01.36254427  103.99774571
111  01.36258510  103.99776240
111  01.36261952  103.99768045
113  01.36265838  103.99769634
110 2 0.00 22.8800 New Taxiway 242
111  01.36570949  103.99800061
111  01.36563021  103.99819603
111  01.36615379  103.99841467
111  01.36621488  103.99827201
113  01.36623641  103.99822172
110 2 0.00 22.8800 New Taxiway 241
111  01.36462506  103.99754462
111  01.36461390  103.99754000
111  01.36407667  103.99731763
111  01.36405029  103.99730671
111  01.36396534  103.99749081
111  01.36400397  103.99750639
111  01.36452844  103.99773023
113  01.36455145  103.99774004
110 2 0.00 22.8800 New Taxiway 240
111  01.36052371  103.99391432
111  01.36021697  103.99463418
111  01.36273457  103.99569390
111  01.36290210  103.99528559
111  01.36253165  103.99479231
113  01.36247031  103.99473802
110 2 0.00 22.8800 New Taxiway 33
111  01.36798816  103.99514407
111  01.36792977  103.99512008
111  01.36782197  103.99513080
111  01.36770632  103.99537780
111  01.36766072  103.99540973
111  01.36760144  103.99544622
111  01.36752557  103.99545383
111  01.36748011  103.99557254
111  01.36757636  103.99560587
111  01.36763605  103.99561045
111  01.36768541  103.99558675
111  01.36773793  103.99553338
111  01.36778187  103.99546034
111  01.36783196  103.99542687
111  01.36791159  103.99540310
111  01.36790432  103.99534444
111  01.36784889  103.99535584
111  01.36783414  103.99534976
111  01.36789660  103.99520228
111  01.36791888  103.99519117
113  01.36796446  103.99520328
110 2 0.00 22.8800 New Taxiway 239
111  01.36695753  103.99455280
111  01.36629470  103.99427620
111  01.36621664  103.99424362
111  01.36546882  103.99598516
111  01.36545452  103.99601848
111  01.36569852  103.99612242
111  01.36571739  103.99608465
113  01.36622136  103.99629934
110 2 0.00 22.8800 New Taxiway 238
111  01.36807358  103.99194716
111  01.36742477  103.99167797
111  01.36733977  103.99164270
111  01.36652338  103.99354265
111  01.36662853  103.99358753
113  01.36726426  103.99385891
110 2 0.00 22.8800 New Taxiway 237
111  01.36912828  103.98949257
111  01.36838739  103.98918339
111  01.36763943  103.99093937
111  01.36773957  103.99098175
113  01.36837559  103.99125091
110 2 0.00 22.8800 New Taxiway 236
111  01.38097332  103.99272189
111  01.38086242  103.99298151
111  01.38124676  103.99314638
111  01.38126213  103.99310795
111  01.38130219  103.99312332
111  01.38131920  103.99308216
111  01.38135706  103.99309752
111  01.38137407  103.99305526
111  01.38140974  103.99306843
111  01.38142730  103.99302836
111  01.38146626  103.99304318
111  01.38148217  103.99300311
111  01.38152004  103.99301903
111  01.38153815  103.99297731
111  01.38157711  103.99299323
111  01.38176972  103.99253490
111  01.38150851  103.99242512
111  01.38146132  103.99250306
111  01.38140645  103.99259034
111  01.38137352  103.99263644
111  01.38132743  103.99267981
111  01.38127530  103.99271219
111  01.38121109  103.99273854
111  01.38114469  103.99275007
111  01.38109421  103.99275062
113  01.38102013  103.99273744
110 2 0.00 22.8800 New Taxiway 235
111  01.38044007  103.99320337
111  01.37978648  103.99292959
111  01.37972513  103.99306412
113  01.38037400  103.99334026
110 2 0.00 22.8800 New Taxiway 234
111  01.37335827  103.99199400
111  01.37342198  103.99185711
111  01.37323086  103.99177922
111  01.37328984  103.99163997
111  01.37270233  103.99138979
111  01.37260561  103.99161890
111  01.37259230  103.99161390
111  01.37227840  103.99235439
111  01.37337231  103.99281908
111  01.37332315  103.99293053
111  01.37342476  103.99297370
111  01.37347391  103.99286224
111  01.37400424  103.99308753
111  01.37396000  103.99319734
111  01.37406001  103.99323982
111  01.37410425  103.99313001
111  01.37463538  103.99335563
111  01.37459114  103.99345889
111  01.37469055  103.99350112
111  01.37473479  103.99339787
111  01.37526929  103.99362492
111  01.37522996  103.99372490
111  01.37532543  103.99376545
111  01.37536475  103.99366547
111  01.38092686  103.99602265
111  01.38095590  103.99599688
111  01.38104556  103.99579627
111  01.38106915  103.99577030
111  01.38109747  103.99575614
111  01.38145611  103.99578447
111  01.38291429  103.99640048
111  01.38288598  103.99647836
111  01.38293245  103.99649744
111  01.38325406  103.99573962
111  01.38311957  103.99556497
111  01.38157645  103.99491119
111  01.38150330  103.99488995
111  01.38141364  103.99488759
111  01.38049579  103.99500324
111  01.38043444  103.99499616
111  01.38036130  103.99497492
111  01.37806314  103.99401196
111  01.37818819  103.99370042
111  01.37761011  103.99346204
111  01.37754876  103.99359421
111  01.37736000  103.99351868
113  01.37729393  103.99366265
110 2 0.00 22.8800 New Taxiway 233
111  01.37365244  103.99850084
111  01.37395483  103.99779732
111  01.37023175  103.99623069
111  01.37022172  103.99622647
111  01.36992285  103.99692273
113  01.36993427  103.99692756
110 2 0.00 22.8800 New Taxiway 232
111  01.37567153  103.99952322
111  01.37494244  103.99953502
111  01.37495660  104.00016755
111  01.37517594  104.00016415
111  01.37518066  104.00032937
111  01.37545684  104.00032475
111  01.37545212  104.00015953
113  01.37568569  104.00015575
110 2 0.00 22.8800 New Taxiway 231
111  01.37657758  103.99950434
111  01.37573524  103.99952558
111  01.37574231  104.00007786
111  01.37589329  104.00007577
111  01.37589801  104.00030943
111  01.37642415  104.00030212
111  01.37641943  104.00006846
113  01.37659174  104.00006606
110 2 0.00 22.8800 New Taxiway 229
111  01.37829059  103.99856026
111  01.37780520  103.99834946
111  01.37778657  103.99834137
111  01.37744824  103.99819443
111  01.37719813  103.99879628
111  01.37752230  103.99893707
111  01.37804048  103.99916211
111  01.37810520  103.99900636
111  01.37826329  103.99907953
111  01.37838221  103.99879336
113  01.37822412  103.99872019
110 2 0.00 22.8800 New Taxiway 228
111  01.37638646  103.99665795
111  01.37602545  103.99751942
111  01.37783992  103.99827940
111  01.37787767  103.99818735
111  01.37782321  103.99816420
113  01.37814175  103.99740422
110 2 0.00 22.8800 New Taxiway 227
111  01.37562434  103.99839269
111  01.37568333  103.99824164
111  01.37566020  103.99823202
111  01.37587727  103.99773875
111  01.37476569  103.99727677
111  01.37454861  103.99777005
111  01.37452481  103.99776016
111  01.37429121  103.99829592
111  01.37439267  103.99833840
113  01.37455548  103.99794189
110 2 0.00 22.8800 New Taxiway 226
111  01.37485221  103.99945051
111  01.37416795  103.99945838
111  01.37417385  103.99978094
111  01.37420140  103.99978062
111  01.37420926  104.00018185
111  01.37443542  104.00017925
111  01.37444329  104.00034643
111  01.37462809  104.00034431
111  01.37462022  104.00017713
111  01.37483655  104.00017464
111  01.37482869  103.99977341
111  01.37485811  103.99977307
113  01.37485368  103.99953085
110 2 0.00 22.8800 New Taxiway 225
111  01.37359943  104.00100582
111  01.37246686  104.00100110
111  01.37246922  104.00118519
113  01.37359471  104.00119227
110 2 0.00 22.8800 New Taxiway 224
111  01.37382358  104.00033317
111  01.37244563  104.00033081
111  01.37244327  104.00097278
113  01.37381886  104.00098458
110 2 0.00 22.8800 New Taxiway 222
111  01.32416281  103.99727071
111  01.32414460  103.99726501
111  01.32412526  103.99728436
111  01.32408884  103.99730485
111  01.32404219  103.99732192
111  01.32400236  103.99732534
111  01.32393409  103.99732078
111  01.32324112  103.99713071
111  01.32275866  103.99692470
111  01.32274045  103.99696567
111  01.32267673  103.99696795
111  01.32260846  103.99697933
111  01.32254246  103.99699526
111  01.32247533  103.99702144
111  01.32241957  103.99705445
111  01.32236382  103.99709201
111  01.32232171  103.99713298
111  01.32226937  103.99711819
111  01.32175764  103.99831765
111  01.32209411  103.99847230
111  01.32211660  103.99840192
111  01.32216996  103.99827649
111  01.32220793  103.99823475
111  01.32225913  103.99819377
111  01.32231261  103.99817556
111  01.32238430  103.99816646
111  01.32244688  103.99817898
111  01.32274387  103.99830418
111  01.32279280  103.99834060
111  01.32282921  103.99839409
111  01.32285197  103.99844873
111  01.32285766  103.99850905
111  01.32285257  103.99856234
111  01.32279148  103.99881154
111  01.32312821  103.99896266
111  01.32327877  103.99873614
111  01.32333352  103.99867914
111  01.32338563  103.99864449
111  01.32347097  103.99863653
111  01.32357225  103.99864677
111  01.32374687  103.99824430
111  01.32369598  103.99821111
111  01.32365118  103.99817001
111  01.32362327  103.99811952
111  01.32360540  103.99805788
111  01.32360437  103.99799713
111  01.32362184  103.99793785
111  01.32364915  103.99788339
111  01.32369608  103.99784212
111  01.32374973  103.99781019
111  01.32380822  103.99779633
111  01.32386885  103.99779659
113  01.32392822  103.99781278
111  01.32308003  103.99745588
111  01.32312916  103.99748843
111  01.32316418  103.99751832
111  01.32319705  103.99756313
111  01.32321588  103.99762451
111  01.32321858  103.99769082
111  01.32320582  103.99775178
111  01.32318926  103.99779019
111  01.32316019  103.99782620
111  01.32311222  103.99786400
111  01.32305583  103.99789066
111  01.32300230  103.99789801
111  01.32295280  103.99789725
111  01.32289457  103.99788094
111  01.32263817  103.99777431
111  01.32258884  103.99774206
111  01.32255363  103.99771238
111  01.32252050  103.99766776
111  01.32250130  103.99760650
111  01.32249821  103.99754021
111  01.32251059  103.99747917
111  01.32252693  103.99744066
111  01.32255578  103.99740448
111  01.32260352  103.99736639
111  01.32265976  103.99733939
111  01.32271324  103.99733172
111  01.32276274  103.99733219
113  01.32282106  103.99734814
110 2 0.00 22.8800 New Taxiway 220
111  01.35625769  104.01096415
111  01.35607889  104.01138677
111  01.35614072  104.01142368
111  01.35618460  104.01147949
111  01.35621662  104.01157561
111  01.35621528  104.01165292
111  01.35618610  104.01172190
111  01.35612658  104.01178242
111  01.35605850  104.01181553
111  01.35597507  104.01182613
111  01.35590140  104.01180631
111  01.35572425  104.01222504
111  01.35575904  104.01224012
111  01.35582000  104.01229519
111  01.35584753  104.01234829
111  01.35586326  104.01240926
111  01.35586129  104.01246433
111  01.35579892  104.01273154
111  01.35614607  104.01287716
111  01.35631943  104.01262561
111  01.35638038  104.01258234
111  01.35643937  104.01256464
111  01.35651999  104.01256071
111  01.35684639  104.01269838
111  01.35690537  104.01273575
111  01.35694666  104.01279869
111  01.35696436  104.01286360
111  01.35696829  104.01293637
111  01.35690596  104.01309103
111  01.35687539  104.01314606
111  01.35721672  104.01328836
111  01.35737924  104.01291080
111  01.35774693  104.01230109
111  01.35780002  104.01224012
111  01.35787671  104.01220668
111  01.35793569  104.01219291
111  01.35799075  104.01220078
111  01.35869270  104.01238960
111  01.35879692  104.01213981
111  01.35815985  104.01177005
111  01.35810872  104.01171301
111  01.35807530  104.01165007
111  01.35806153  104.01158124
111  01.35806743  104.01152813
111  01.35807923  104.01149470
111  01.35766435  104.01131572
111  01.35763879  104.01136292
111  01.35759750  104.01140619
111  01.35754637  104.01143766
111  01.35747756  104.01145339
111  01.35740480  104.01145143
113  01.35678936  104.01128425
111  01.35674532  104.01216752
111  01.35668350  104.01213059
111  01.35663963  104.01207477
111  01.35660765  104.01197864
