I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
111  41.66200926 -001.05614232
111  41.66171857 -001.05635713
111  41.66173636 -001.05639754
111  41.66146818 -001.05660277
111  41.66136031 -001.05635063
111  41.66162195 -001.05614618
111  41.66164406 -001.05619584
111  41.66193356 -001.05597209
111  41.66087034 -001.05351612
112  41.66087034 -001.05351612  41.66077198 -001.05338039
111  41.66065347 -001.05340243
111  41.66049386 -001.05352293
111  41.66050711 -001.05356949
111  41.66035507 -001.05368960
111  41.66015731 -001.05322073
111  41.66028939 -001.05312579
112  41.66056590 -001.05295795  41.66062309 -001.05277553
111  41.66056590 -001.05295795
111  41.66049116 -001.05278988
112  41.66049116 -001.05278988  41.66035487 -001.05275405
111  41.66022871 -001.05298399
111  41.66008519 -001.05308856
111  41.65988283 -001.05260907
111  41.66002707 -001.05250658
111  41.65996971 -001.05238013
111  41.65982542 -001.05249178
111  41.65961962 -001.05201971
111  41.65977135 -001.05190960
111  41.65976471 -001.05188387
111  41.66006130 -001.05165828
111  41.65837951 -001.04776244
111  41.65841364 -001.04773573
111  41.65992408 -001.04655396
112  41.65992408 -001.04655396  41.66000293 -001.04640542
111  41.65996332 -001.04623298
111  41.65914375 -001.04434914
111  41.65888414 -001.04454376
111  41.65883921 -001.04443710
111  41.65861455 -001.04460020
111  41.65851430 -001.04437934
111  41.65874174 -001.04420574
111  41.65869485 -001.04409445
111  41.65895680 -001.04391942
111  41.65871961 -001.04337423
111  41.65879834 -001.04247450
111  41.65894065 -001.04231644
111  41.65937980 -001.04238685
111  41.65939494 -001.04242401
111  41.65954887 -001.04245440
111  41.65979110 -001.04259963
111  41.66024026 -001.04302181
111  41.66315703 -001.04406338
111  41.66324814 -001.04399416
111  41.66331603 -001.04394258
111  41.66329290 -001.04388348
111  41.66369032 -001.04355697
111  41.66405979 -001.04440858
111  41.66506411 -001.04672351
111  41.66459175 -001.04708830
111  41.66357867 -001.04474967
111  41.66350177 -001.04457217 3 102
112  41.66311724 -001.04442394  41.66286841 -001.04450134
111  41.66311724 -001.04442394 3 102
111  41.66151973 -001.04565244
112  41.66151973 -001.04565244  41.66117803 -001.04599124 3 102
111  41.66133886 -001.04651731 3 102
111  41.66611802 -001.05755828
113  41.66655703 -001.05857249 3 102
111  41.66562207 -001.05697139
111  41.66556157 -001.05701468
111  41.66552945 -001.05693776
111  41.66546694 -001.05698562
111  41.66543301 -001.05690273
111  41.66537468 -001.05694629
111  41.66534023 -001.05686904
111  41.66474604 -001.05731994
111  41.66478039 -001.05740012
111  41.66472232 -001.05744800
111  41.66475201 -001.05752359
111  41.66469400 -001.05756725
111  41.66472499 -001.05765392
111  41.66467153 -001.05769833
111  41.66625006 -001.06134175
111  41.66630578 -001.06129908
111  41.66634496 -001.06137552
111  41.66639909 -001.06133145
111  41.66643999 -001.06141209
111  41.66649937 -001.06136623
111  41.66653187 -001.06143530
111  41.66712002 -001.06098146
111  41.66708520 -001.06090919
111  41.66714556 -001.06085816
111  41.66711190 -001.06077979
111  41.66716800 -001.06073330
111  41.66713788 -001.06065386
113  41.66719866 -001.06060676 3 102
111  41.66040231 -001.04336077
111  41.65989288 -001.04389031
111  41.65987925 -001.04386726
111  41.65966466 -001.04408891
111  41.65955609 -001.04391835
111  41.65977527 -001.04368285
111  41.65975966 -001.04364999
111  41.66010106 -001.04328391
111  41.65965391 -001.04327343
111  41.65957532 -001.04342566
111  41.65955208 -001.04340810
111  41.65940555 -001.04372355
111  41.65927036 -001.04360945
111  41.65940915 -001.04329222
111  41.65938994 -001.04327568
111  41.65896524 -001.04322500
111  41.65894270 -001.04333386
111  41.66015040 -001.04612154
112  41.66035448 -001.04621940  41.66047257 -001.04619913
111  41.66035448 -001.04621940
111  41.66047733 -001.04612420 3 102
111  41.66062594 -001.04600905
112  41.66062594 -001.04600905  41.66089579 -001.04572759 3 102
112  41.66102684 -001.04476705  41.66141410 -001.04429327
111  41.66102684 -001.04476705 3 102
111  41.66143778 -001.04445224 3 102
112  41.66186919 -001.04439648  41.66210664 -001.04442974
111  41.66186919 -001.04439648 3 102
111  41.66227514 -001.04455288 3 102
112  41.66254553 -001.04453632  41.66266960 -001.04446314
111  41.66254553 -001.04453632 3 102
111  41.66273593 -001.04438815
112  41.66273593 -001.04438815  41.66275599 -001.04436014 3 102
112  41.66275189 -001.04427233  41.66274396 -001.04423034
111  41.66275189 -001.04427233
112  41.66275189 -001.04427233  41.66274444 -001.04423292
112  41.66270207 -001.04418209  41.66267752 -001.04416730
113  41.66270207 -001.04418209
130 Airport Boundary 28
111  41.68814034 -001.09374175
111  41.68252479 -001.09789830
111  41.66878800 -001.06630600
111  41.66637307 -001.06554682
111  41.66383077 -001.06714274
111  41.65318876 -001.04197896
111  41.66178055 -001.03547593
111  41.65937019 -001.02314646
111  41.65101165 -001.00353538
111  41.65466608 -001.00062239
111  41.66277200 -001.00459830
111  41.66666356 -001.01257292
111  41.67294056 -001.02895550
111  41.68220983 -001.07621162
113  41.68119741 -001.07750681
120 Linear Feature 79
111  41.66675326 -001.05788021 2
115  41.66665316 -001.05763899
120 Linear Feature 78
111  41.66659721 -001.05866532 2
115  41.66642362 -001.05881963
120 Linear Feature 77
111  41.67190442 -001.07147416 2
115  41.67208309 -001.07133668
120 Linear Feature 76
111  41.67266440 -001.07181164 2
115  41.67256097 -001.07157323
120 Linear Feature 75
111  41.67248907 -001.07227251 2
115  41.67230995 -001.07241059
120 B-5 Hold
111  41.67946958 -001.08284512 4
115  41.67936933 -001.08261172
120 B-3 Hold
111  41.67429280 -001.07055794 4
115  41.67419431 -001.07032047
120 C-4 Hold
111  41.67535737 -001.06941124 4
115  41.67547871 -001.06968603
120 B-2 Hold
111  41.66829071 -001.05669758 4
115  41.66818984 -001.05646716
120 B-1 Hold
111  41.66300288 -001.04451188 4
115  41.66290312 -001.04427311
120 C-1 Hold S
111  41.66416323 -001.04324838 4
115  41.66431387 -001.04358731
120 C-1 Hold N
111  41.66811726 -001.04056930 4 103
115  41.66801380 -001.04033012
120 A-1 Hold
111  41.66986812 -001.03886755 4 103
115  41.67018505 -001.03959073
120 A-3 Hold
111  41.66650032 -001.03109708 4 103
115  41.66660360 -001.03132838
120 C-3 Hold
111  41.66484948 -001.02239247 4
111  41.66487729 -001.02245746 4
115  41.66490041 -001.02251150
120 A-3 Hold
111  41.66312398 -001.02329719 4 103
115  41.66322271 -001.02352531
120 A-4 Hold
111  41.65997043 -001.01602862 4 103
115  41.66007012 -001.01625401
120 Hold Engine test area
111  41.65636891 -001.00717907 5
115  41.65656387 -001.00703359
120 A-5 Hold
111  41.65623902 -001.00742945 4 103
115  41.65647204 -001.00796711
120 Linear Feature 80
111  41.66427742 -001.06191245 2
115  41.66417361 -001.06166931
120 Linear Feature 81
111  41.66340380 -001.05994117 2
111  41.66335550 -001.05981331 2
115  41.66330976 -001.05969222
120 Linear Feature 1
111  41.65893785 -001.00517922 2
115  41.65883224 -001.00518035
120 Linear Feature 2
112  41.66031432 -001.04318600  41.66024669 -001.04318308 1
111  41.66020926 -001.04321500 1
111  41.65991313 -001.04353522
112  41.65991313 -001.04353522  41.65987932 -001.04358340 1
112  41.65996832 -001.04361977  41.66001630 -001.04358912
111  41.65996832 -001.04361977 1
115  41.66003624 -001.04354801
120 Linear Feature 6
111  41.65962975 -001.00586091 1 101
112  41.66022566 -001.00635455  41.66044537 -001.00678889
111  41.66022566 -001.00635455 1 101
111  41.66023265 -001.00636816 1 101
111  41.66027969 -001.00645974 1 101
111  41.66032986 -001.00655742 1 101
111  41.66063971 -001.00711870 1 101
111  41.66072672 -001.00727630 1 101
111  41.66105784 -001.00787612 1 101
111  41.66113103 -001.00800870 1 101
111  41.66116723 -001.00807427 1 101
111  41.66147587 -001.00863336 1 101
111  41.66157786 -001.00881810 1 101
111  41.66183294 -001.00928016 1 101
111  41.66193455 -001.00946424 1 101
111  41.66212053 -001.00980112 1 101
111  41.66219480 -001.00993566 1 101
112  41.66223736 -001.01018075  41.66222921 -001.01030621
111  41.66223736 -001.01018075 1 101
111  41.66215447 -001.01059277 1 101
111  41.66137562 -001.01446432 1 101
111  41.66128671 -001.01490767 1 101
116  41.66132303 -001.01542867  41.66141268 -001.01568942
120 Linear Feature 55
111  41.66275188 -001.00903024 20
111  41.66298046 -001.00880378 20
111  41.66316341 -001.00884116 20
111  41.66338434 -001.00923995 20
111  41.66337228 -001.00933877 20
111  41.66336970 -001.00935984 20
111  41.66335357 -001.00949197 20
115  41.66312827 -001.00971242
120 Linear Feature 27
111  41.66156880 -001.00702199 20
111  41.66150467 -001.00702899 20
115  41.66127926 -001.00725240
120 Linear Feature 34
111  41.66118044 -001.00775626 51
115  41.66105784 -001.00787612
120 Linear Feature 33
111  41.66123882 -001.00790504 51
115  41.66113103 -001.00800870
120 Linear Feature 32
111  41.66129721 -001.00794364 51
115  41.66116723 -001.00807427
120 Linear Feature 10
111  41.65798660 -001.00371686 1
115  41.65798763 -001.00362505
120 Linear Feature 10
111  41.65814951 -001.00399675 1
115  41.65815055 -001.00390494
120 Linear Feature 10
111  41.65830635 -001.00428478 1
115  41.65830738 -001.00419297
120 Linear Feature 10
111  41.65846197 -001.00458582 1
115  41.65846300 -001.00449401
120 Linear Feature 10
111  41.65862367 -001.00486409 1
115  41.65862470 -001.00477228
120 Linear Feature 9
111  41.65801719 -001.00371744 1
111  41.65798660 -001.00371686 1
115  41.65795725 -001.00371631
120 Linear Feature 9
111  41.65818011 -001.00399733 1
111  41.65814951 -001.00399675 1
115  41.65812016 -001.00399620
120 Linear Feature 9
111  41.65833694 -001.00428535 1
111  41.65830635 -001.00428478 1
115  41.65827700 -001.00428422
120 Linear Feature 9
111  41.65849256 -001.00458640 1
111  41.65846197 -001.00458582 1
115  41.65843262 -001.00458527
120 Linear Feature 9
111  41.65865426 -001.00486467 1
111  41.65862367 -001.00486409 1
115  41.65859432 -001.00486354
120 Linear Feature 8
111  41.65840401 -001.00410035 1
115  41.65831526 -001.00418482
120 Linear Feature 7
111  41.65856530 -001.00439097 1
115  41.65847546 -001.00447678
120 Linear Feature 6
111  41.65872761 -001.00468341 1
115  41.65863563 -001.00476868
120 Linear Feature 5
111  41.65895182 -001.00487188 1
111  41.65889133 -001.00493244
112  41.65889133 -001.00493244  41.65888402 -001.00494222 1
115  41.65888055 -001.00495900
120 Linear Feature 4
111  41.65896216 -001.00588836 1
116  41.65903812 -001.00561137  41.65900367 -001.00541880
120 Linear Feature 3
112  41.65932331 -001.00583265  41.65915675 -001.00582126 1
111  41.65903812 -001.00561137 1
111  41.65888895 -001.00534142 1
111  41.65888055 -001.00495900 1
111  41.65872761 -001.00468341 1
111  41.65856530 -001.00439097 1
111  41.65840401 -001.00410035 1
111  41.65824348 -001.00381109 1
111  41.65811148 -001.00357325
112  41.65811148 -001.00357325  41.65808685 -001.00354343 1
111  41.65806006 -001.00354871 1
115  41.65799883 -001.00360813
120 Linear Feature 2
112  41.65785715 -001.00744176  41.65769089 -001.00688022 1 101
115  41.65800215 -001.00658570
120 Linear Feature 4
111  41.65605285 -001.00794027 3
111  41.65873594 -001.00586181 3
111  41.65889877 -001.00577117 3
116  41.65893253 -001.00553570  41.65886484 -001.00538375
120 Linear Feature 1
111  41.65654124 -001.00771843 1
112  41.65657239 -001.00764058  41.65657972 -001.00759808
111  41.65657239 -001.00764058 1
111  41.65658008 -001.00727274
112  41.65658008 -001.00727274  41.65658660 -001.00723350 1
115  41.65660844 -001.00719934
120 Linear Feature 1
111  41.65671088 -001.00758690 1
112  41.65674397 -001.00751898  41.65675550 -001.00747448
111  41.65674397 -001.00751898 1
111  41.65675138 -001.00715241
112  41.65675138 -001.00715241  41.65675953 -001.00710200 1
115  41.65678157 -001.00706571
120 Linear Feature 1
111  41.65689285 -001.00744581 1
112  41.65691940 -001.00737390  41.65692529 -001.00733069
111  41.65691940 -001.00737390 1
111  41.65692700 -001.00700099
112  41.65692700 -001.00700099  41.65693122 -001.00696370 1
115  41.65696121 -001.00692706
120 Linear Feature 7
111  41.65743247 -001.00711911 1
112  41.65734304 -001.00707571  41.65730878 -001.00705300
111  41.65734304 -001.00707571 1
111  41.65706584 -001.00688931
112  41.65706584 -001.00688931  41.65703404 -001.00687594 1
111  41.65701249 -001.00688748 1
111  41.65696121 -001.00692706 1
111  41.65678157 -001.00706571 1
111  41.65660844 -001.00719934 1
111  41.65644322 -001.00732688
112  41.65644322 -001.00732688  41.65641437 -001.00736451 1
111  41.65641156 -001.00741766 1
111  41.65640299 -001.00777351
112  41.65640299 -001.00777351  41.65640103 -001.00781083 1
115  41.65639370 -001.00783283
120 Linear Feature 13
111  41.66042325 -001.00555734 1
115  41.66035827 -001.00544467
120 Linear Feature 14
111  41.66063924 -001.00533034 1
115  41.66057722 -001.00521628
120 Linear Feature 16
111  41.66070869 -001.00504166 1
111  41.66058355 -001.00481693 1
111  41.66055849 -001.00477192
112  41.66055849 -001.00477192  41.66054669 -001.00469409 1
116  41.66066575 -001.00473713  41.66070481 -001.00480399
120 Linear Feature 15
111  41.66078684 -001.00518215 1
115  41.66072598 -001.00507210
120 Linear Feature 6
111  41.65595882 -001.00964339 1 101
111  41.65580182 -001.00927145 1 101
112  41.65601534 -001.00812620  41.65647765 -001.00769482
111  41.65601534 -001.00812620 1 101
111  41.65639370 -001.00783283 1 101
111  41.65654124 -001.00771843 1 101
111  41.65671088 -001.00758690 1 101
111  41.65689285 -001.00744581 1 101
111  41.65729750 -001.00713205 1 101
111  41.65800215 -001.00658570 1 101
111  41.65878253 -001.00598061
112  41.65878253 -001.00598061  41.65884130 -001.00593985 1 101
112  41.65896216 -001.00588836  41.65902175 -001.00586666
111  41.65896216 -001.00588836
112  41.65896216 -001.00588836  41.65912075 -001.00583061 1 101
112  41.65932331 -001.00583265  41.65937917 -001.00583514
111  41.65932331 -001.00583265
112  41.65932331 -001.00583265  41.65933866 -001.00583333 1 101
111  41.65934715 -001.00583424 1 101
111  41.65962975 -001.00586091 1 101
111  41.66038399 -001.00592356
112  41.66038399 -001.00592356  41.66040917 -001.00592481 1 101
111  41.66043432 -001.00590880 1 101
112  41.66047905 -001.00570840  41.66043707 -001.00556572
111  41.66047905 -001.00570840 1 101
111  41.66042365 -001.00560537
112  41.66042365 -001.00560537  41.66041890 -001.00558429 1 101
112  41.66042325 -001.00555734  41.66042615 -001.00554634
111  41.66042325 -001.00555734
112  41.66042325 -001.00555734  41.66042656 -001.00554478 1 101
111  41.66043175 -001.00553866 1 101
111  41.66063924 -001.00533034 1 101
111  41.66078684 -001.00518215 1 101
111  41.66100969 -001.00495841 1
115  41.66095231 -001.00484926
120 Linear Feature 5
111  41.65906108 -001.00553940 3
112  41.65921974 -001.00568836  41.65932572 -001.00571463
111  41.65921974 -001.00568836 3
111  41.66033607 -001.00578583
112  41.66033607 -001.00578583  41.66037259 -001.00578094 3
115  41.66040111 -001.00575858
120 Linear Feature 3
111  41.66198592 -001.01019438 3
111  41.65978593 -001.00619998 3
112  41.65940598 -001.00598353  41.65924018 -001.00597597
111  41.65940598 -001.00598353 3
111  41.65924583 -001.00598984
112  41.65924583 -001.00598984  41.65906635 -001.00600546 3
111  41.65894438 -001.00606970 3
111  41.65871515 -001.00619158 3
111  41.65841213 -001.00643115 3
111  41.65806515 -001.00680731 3
112  41.65798508 -001.00727383  41.65804387 -001.00754920
111  41.65798508 -001.00727383 3
111  41.65812168 -001.00779079 3
111  41.66055904 -001.01339448 3
111  41.66101679 -001.01423260 3
112  41.66123835 -001.01421747  41.66134959 -001.01401048
111  41.66123835 -001.01421747 3
111  41.66141922 -001.01367275 3
111  41.66204724 -001.01053569
114  41.66204724 -001.01053569  41.66207597 -001.01034113 3
120 Linear Feature 2
111  41.66692330 -001.04112227 3 102
111  41.66840711 -001.03996501
112  41.66840711 -001.03996501  41.66853522 -001.03982629 3 102
116  41.66844301 -001.03924296  41.66832808 -001.03888735
120 Linear Feature 1
111  41.66370823 -001.04359826 3
111  41.66416323 -001.04324838 3
115  41.66535581 -001.04233133
120 Linear Feature 5
111  41.66066701 -001.01548736 3
111  41.66078960 -001.01538977 3
112  41.66090912 -001.01474134  41.66079481 -001.01430184
111  41.66090912 -001.01474134 3
111  41.65826791 -001.00863519 3
111  41.65768921 -001.00758380
112  41.65768921 -001.00758380  41.65761910 -001.00748328 3
112  41.65732252 -001.00742461  41.65714541 -001.00746229
111  41.65732252 -001.00742461 3
111  41.65666605 -001.00777565 3
111  41.65647204 -001.00796711 3
111  41.65606149 -001.00837225
112  41.65606149 -001.00837225  41.65594191 -001.00852417 3
