I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
110 1 0.00 0.0000 New Taxiway 62
111  43.56576764 -116.21005368
111  43.56559239 -116.21005610
111  43.56558976 -116.20962681
111  43.56560290 -116.20962560
111  43.56560466 -116.20960383
111  43.56572382 -116.20960504
111  43.56572645 -116.20967397
113  43.56577114 -116.20967518
110 1 0.00 0.0000 New Taxiway 61
111  43.56576676 -116.20942969
111  43.56559231 -116.20941905
111  43.56559423 -116.20922351
111  43.56554797 -116.20922218
111  43.56554218 -116.20911709
111  43.56559327 -116.20912109
111  43.56559134 -116.20908118
111  43.56554122 -116.20907985
111  43.56553497 -116.20886299
111  43.56553351 -116.20881248
113  43.56576676 -116.20881115
110 1 0.00 0.0000 New Taxiway 60
111  43.56549758 -116.20875889
111  43.56509290 -116.20875889
111  43.56508265 -116.20846668
113  43.56550612 -116.20846668
110 1 0.00 0.0000 New Taxiway 59
111  43.56406137 -116.21095623
111  43.56390382 -116.21095415
111  43.56372760 -116.21095183
111  43.56372840 -116.21103208
111  43.56365034 -116.21103318
111  43.56363918 -116.21070888
113  43.56406057 -116.21070229
110 1 0.00 0.0000 New Taxiway 58
111  43.56417703 -116.21179223
111  43.56389848 -116.21178824
111  43.56390234 -116.21110853
113  43.56416547 -116.21112316
110 1 0.00 0.0000 New Taxiway 57
111  43.56246951 -116.20692579
111  43.56236817 -116.20678947
111  43.56236061 -116.20539797
111  43.56271049 -116.20539636
111  43.56271166 -116.20555570
111  43.56279446 -116.20556375
111  43.56280227 -116.20656143
111  43.56287924 -116.20666443
113  43.56272063 -116.20691390
110 1 0.00 0.0000 New Taxiway 56
111  43.56190095 -116.20409541
111  43.56162567 -116.20407454
111  43.56161660 -116.20392009
113  43.56190095 -116.20391174
110 1 0.00 0.0000 New Taxiway 55
111  43.56189792 -116.20483429
111  43.56172247 -116.20492195
111  43.56160450 -116.20450033
113  43.56175877 -116.20440850
110 1 0.00 0.0000 New Taxiway 54
111  43.56232747 -116.20495535
111  43.56203102 -116.20496787
111  43.56201287 -116.20416638
113  43.56232747 -116.20418308
110 1 0.00 0.0000 New Taxiway 53
111  43.55831942 -116.22584044
111  43.55794304 -116.22583751
111  43.55794410 -116.22568682
111  43.55777764 -116.22568536
111  43.55777761 -116.22526922
111  43.55827242 -116.22528972
111  43.55826853 -116.22560635
113  43.55832048 -116.22560635
110 1 0.00 0.0000 New Taxiway 52
111  43.55611483 -116.21978512
111  43.55571772 -116.21978246
111  43.55571869 -116.21946592
111  43.55586134 -116.21946060
111  43.55586423 -116.21931297
111  43.55582664 -116.21930632
111  43.55579001 -116.21925578
111  43.55578519 -116.21917332
111  43.55582471 -116.21911613
111  43.55588447 -116.21911081
111  43.55593073 -116.21916667
111  43.55593459 -116.21925179
111  43.55591338 -116.21928903
111  43.55591435 -116.21946193
113  43.55611772 -116.21946725
110 1 0.00 0.0000 New Taxiway 50
111  43.55660000 -116.21733460
111  43.55627543 -116.21753995
111  43.55602920 -116.21677966
111  43.55596786 -116.21680934
111  43.55593759 -116.21672251
111  43.55599972 -116.21668843
111  43.55598300 -116.21664336
111  43.55585475 -116.21672141
111  43.55583085 -116.21665436
111  43.55581014 -116.21666315
111  43.55575996 -116.21652246
111  43.55578067 -116.21651476
111  43.55575040 -116.21641694
111  43.55599415 -116.21624986
111  43.55592315 -116.21601982
113  43.55614474 -116.21588992
110 1 0.00 0.0000 New Taxiway 49
111  43.55892662 -116.21773965
111  43.55868759 -116.21789261
111  43.55857289 -116.21757872
111  43.55867602 -116.21751088
111  43.55858875 -116.21725061
111  43.55863869 -116.21721796
111  43.55872719 -116.21748155
113  43.55882007 -116.21742472
110 1 0.00 0.0000 New Taxiway 48
111  43.55899894 -116.21927649
111  43.55879653 -116.21940817
111  43.55876954 -116.21933634
111  43.55875509 -116.21935097
111  43.55867701 -116.21914614
111  43.55869822 -116.21913417
111  43.55867316 -116.21906368
111  43.55888713 -116.21893334
111  43.55891027 -116.21899984
111  43.55893725 -116.21898122
111  43.55900087 -116.21919270
113  43.55897484 -116.21921531
110 1 0.00 0.0000 New Taxiway 47
111  43.55936933 -116.22003861
111  43.55927598 -116.22009624
111  43.55904425 -116.22023932
111  43.55891447 -116.21986463
111  43.55912214 -116.21973646
111  43.55913441 -116.21976911
113  43.55924569 -116.21969535
110 1 0.00 0.0000 New Taxiway 46
111  43.56012657 -116.22263266
111  43.55970745 -116.22289828
111  43.55962208 -116.22270120
111  43.55952118 -116.22266907
111  43.55945443 -116.22248271
111  43.55949479 -116.22235419
111  43.55954602 -116.22232420
111  43.55949789 -116.22216140
111  43.55918244 -116.22235547
111  43.55909147 -116.22209958
111  43.55916028 -116.22205774
111  43.55908331 -116.22185335
111  43.55953838 -116.22157159
111  43.55949506 -116.22144914
111  43.55934052 -116.22126776
111  43.55919244 -116.22078343
111  43.55919802 -116.22062624
111  43.55924900 -116.22059876
111  43.55918658 -116.22042648
111  43.55933668 -116.22032203
111  43.55942392 -116.22059466
111  43.55943931 -116.22058050
111  43.55945342 -116.22062299
111  43.55957658 -116.22078940
111  43.55962276 -116.22093987
111  43.55963302 -116.22114523
111  43.55972209 -116.22143174
111  43.55976132 -116.22140101
111  43.55982918 -116.22160731
111  43.55978147 -116.22163510
111  43.55978783 -116.22164973
111  43.55979737 -116.22164242
111  43.55982411 -116.22172255
111  43.55994941 -116.22188699
111  43.55999444 -116.22203513
113  43.56001254 -116.22225298
110 1 0.00 0.0000 New Taxiway 45
111  43.55983011 -116.22335178
111  43.55964698 -116.22347632
111  43.55963121 -116.22343642
111  43.55954884 -116.22348962
111  43.55956023 -116.22352590
111  43.55947436 -116.22357547
111  43.55946122 -116.22355008
111  43.55943493 -116.22357064
111  43.55941127 -116.22352590
111  43.55920816 -116.22365314
111  43.55908628 -116.22330085
111  43.55938904 -116.22310434
111  43.55940572 -116.22313975
111  43.55961611 -116.22300167
111  43.55963408 -116.22306009
111  43.55969181 -116.22301760
111  43.55977217 -116.22324564
113  43.55979100 -116.22323364
110 1 0.00 0.0000 New Taxiway 44
111  43.56042697 -116.22339449
111  43.56035912 -116.22343838
111  43.56036230 -116.22345008
111  43.56012269 -116.22359347
111  43.56009936 -116.22353641
111  43.56008134 -116.22354811
111  43.55996471 -116.22325696
111  43.56011738 -116.22316332
111  43.56009300 -116.22307846
111  43.56025203 -116.22297604
111  43.56036760 -116.22331841
113  43.56040683 -116.22330524
110 1 0.00 0.0000 New Taxiway 43
111  43.56144224 -116.22489802
111  43.56150837 -116.22507927
111  43.56157172 -116.22525291
111  43.56161075 -116.22522653
111  43.56163624 -116.22529908
111  43.56140046 -116.22547056
111  43.56132638 -116.22528259
111  43.56122840 -116.22533645
111  43.56119972 -116.22525841
111  43.56124035 -116.22523642
111  43.56115591 -116.22498579
113  43.56141866 -116.22482994
110 1 0.00 0.0000 New Taxiway 42
111  43.56254099 -116.22783930
111  43.56242769 -116.22790826
111  43.56227391 -116.22800186
111  43.56211181 -116.22752868
113  43.56237771 -116.22735968
110 1 0.00 0.0000 New Taxiway 41
111  43.56267189 -116.22841698
111  43.56248499 -116.22853364
111  43.56227671 -116.22866366
111  43.56221100 -116.22848711
111  43.56253607 -116.22828533
113  43.56261231 -116.22823801
110 1 0.00 0.0000 New Taxiway 40
111  43.56255623 -116.22877490
111  43.56235820 -116.22890792
111  43.56229424 -116.22872774
113  43.56250015 -116.22859715
110 1 0.00 0.0000 New Taxiway 39
111  43.56327008 -116.23001790
111  43.56310758 -116.23012673
111  43.56313386 -116.23020039
111  43.56301438 -116.23027294
111  43.56273937 -116.22948698
111  43.56295957 -116.22933774
113  43.56302396 -116.22929410
110 1 0.00 0.0000 New Taxiway 38
111  43.56323030 -116.23069713
111  43.56311484 -116.23076971
111  43.56309688 -116.23071483
111  43.56287366 -116.23084761
111  43.56281849 -116.23069713
113  43.56315974 -116.23049353
110 1 0.00 0.0000 New Taxiway 37
111  43.56380960 -116.23159811
111  43.56329905 -116.23193037
111  43.56303950 -116.23119752
111  43.56337387 -116.23098279
113  43.56355688 -116.23086526
110 1 0.00 0.0000 New Taxiway 36
111  43.56386798 -116.23209944
111  43.56392214 -116.23224894
111  43.56379230 -116.23233469
111  43.56364334 -116.23190376
111  43.56381301 -116.23179823
113  43.56390860 -116.23207416
110 1 0.00 0.0000 New Taxiway 35
111  43.56436285 -116.23384087
111  43.56427443 -116.23383317
111  43.56427363 -116.23376941
111  43.56385918 -116.23373351
111  43.56390181 -116.23309734
111  43.56434931 -116.23313410
113  43.56440507 -116.23323194
110 1 0.00 0.0000 New Taxiway 34
111  43.56291729 -116.23594274
111  43.56290882 -116.23608880
111  43.56269291 -116.23605180
111  43.56269573 -116.23593106
111  43.56253486 -116.23589795
111  43.56258143 -116.23519882
111  43.56295539 -116.23523971
113  43.56292354 -116.23594490
110 1 0.00 0.0000 New Taxiway 33
111  43.56350442 -116.23576895
111  43.56343533 -116.23576016
111  43.56310646 -116.23571832
111  43.56313187 -116.23522366
113  43.56353546 -116.23529182
110 1 0.00 0.0000 New Taxiway 32
111  43.56349942 -116.23671730
111  43.56339138 -116.23670136
111  43.56331399 -116.23668994
111  43.56331749 -116.23655635
111  43.56314721 -116.23652899
111  43.56315304 -116.23641472
111  43.56329766 -116.23643886
111  43.56329766 -116.23640506
111  43.56316587 -116.23638897
111  43.56318103 -116.23616364
111  43.56309590 -116.23614272
111  43.56312272 -116.23577093
111  43.56343411 -116.23581760
111  43.56340729 -116.23644369
111  43.56351458 -116.23645174
111  43.56350992 -116.23650646
111  43.56354024 -116.23651290
111  43.56353324 -116.23663039
113  43.56350642 -116.23662556
110 1 0.00 0.0000 New Taxiway 31
111  43.56332561 -116.23763656
111  43.56309525 -116.23760863
111  43.56313477 -116.23703002
113  43.56336031 -116.23705928
110 1 0.00 0.0000 New Taxiway 30
111  43.56352634 -116.23821410
111  43.56306531 -116.23815755
111  43.56309775 -116.23767212
111  43.56333164 -116.23770114
113  43.56355366 -116.23772868
110 1 0.00 0.0000 New Taxiway 29
111  43.56336601 -116.23903672
111  43.56315834 -116.23900770
111  43.56318288 -116.23870539
111  43.56346678 -116.23874312
111  43.56345451 -116.23900165
111  43.56348605 -116.23904156
111  43.56348255 -116.23911411
111  43.56344575 -116.23915764
111  43.56339054 -116.23915764
111  43.56335374 -116.23909718
113  43.56335760 -116.23904636
110 1 0.00 0.0000 New Taxiway 28
111  43.56318945 -116.23980482
111  43.56295463 -116.23976975
111  43.56299581 -116.23920262
113  43.56322538 -116.23923043
110 1 0.00 0.0000 New Taxiway 27
111  43.56311732 -116.24094043
111  43.56289043 -116.24091409
111  43.56289573 -116.24080436
111  43.56284802 -116.24079558
111  43.56287453 -116.24039321
111  43.56291693 -116.24040199
111  43.56292012 -116.24035224
111  43.56302614 -116.24036395
111  43.56303250 -116.24019422
113  43.56316715 -116.24020739
110 1 0.00 0.0000 New Taxiway 26
111  43.56368131 -116.24162065
111  43.56290050 -116.24151996
111  43.56291292 -116.24137001
113  43.56368441 -116.24146855
110 1 0.00 0.0000 New Taxiway 25
111  43.56399321 -116.24234491
111  43.56354674 -116.24229016
111  43.56355490 -116.24209541
113  43.56399994 -116.24215511
110 1 0.00 0.0000 New Taxiway 24
111  43.56277260 -116.24221571
111  43.56279360 -116.24189543
111  43.56287831 -116.24190726
111  43.56334640 -116.24197268
111  43.56332308 -116.24228170
113  43.56291705 -116.24223303
110 1 0.00 0.0000 New Taxiway 23
111  43.56320924 -116.24300111
111  43.56320844 -116.24322207
111  43.56294398 -116.24322207
111  43.56294000 -116.24317370
111  43.56288025 -116.24316930
113  43.56288025 -116.24298023
110 1 0.00 0.0000 New Taxiway 22
111  43.56409582 -116.24374064
111  43.56381630 -116.24374330
111  43.56381726 -116.24334558
113  43.56410160 -116.24334823
110 1 0.00 0.0000 New Taxiway 21
111  43.56462389 -116.24374520
111  43.56430701 -116.24374520
111  43.56430958 -116.24344776
113  43.56462260 -116.24346369
110 1 0.00 0.0000 New Taxiway 20
111  43.56509241 -116.24231862
111  43.56446373 -116.24224578
111  43.56447149 -116.24205084
113  43.56509707 -116.24211725
110 1 0.00 0.0000 New Taxiway 19
111  43.56532215 -116.24295487
111  43.56465311 -116.24289061
111  43.56467174 -116.24265496
113  43.56533146 -116.24272351
110 1 0.00 0.0000 New Taxiway 18
111  43.56479933 -116.24355650
111  43.56481236 -116.24336262
111  43.56542593 -116.24342703
113  43.56541980 -116.24362898
110 1 0.00 0.0000 New Taxiway 17
111  43.56626079 -116.24400446
111  43.56632611 -116.24401326
111  43.56630141 -116.24441232
111  43.56623609 -116.24440463
111  43.56623530 -116.24442881
111  43.56622193 -116.24442610
111  43.56621797 -116.24449982
111  43.56620561 -116.24449777
111  43.56620092 -116.24457141
111  43.56613574 -116.24456051
111  43.56610283 -116.24459049
111  43.56606991 -116.24455051
111  43.56601593 -116.24454870
111  43.56601856 -116.24440242
111  43.56596260 -116.24439606
111  43.56598499 -116.24400538
111  43.56603699 -116.24400720
111  43.56608089 -116.24326968
113  43.56629293 -116.24329628
110 1 0.00 0.0000 New Taxiway 16
111  43.56702004 -116.24512944
111  43.56702067 -116.24517681
111  43.56697168 -116.24517520
111  43.56697168 -116.24513335
111  43.56676992 -116.24513335
111  43.56676292 -116.24466818
111  43.56695769 -116.24467301
111  43.56695419 -116.24449918
111  43.56698451 -116.24450079
111  43.56698685 -116.24467140
111  43.56702067 -116.24467140
113  43.56702574 -116.24512926
110 1 0.00 0.0000 New Taxiway 15
111  43.56791958 -116.24513376
111  43.56750636 -116.24513117
111  43.56750260 -116.24470344
113  43.56791582 -116.24471641
110 1 0.00 0.0000 New Taxiway 14
111  43.56795339 -116.24605661
111  43.56749133 -116.24604883
111  43.56750260 -116.24545780
113  43.56794400 -116.24547335
110 1 0.00 0.0000 New Taxiway 13
111  43.56900377 -116.24538487
111  43.56836514 -116.24538174
111  43.56836741 -116.24517785
113  43.56900149 -116.24517785
110 1 0.00 0.0000 New Taxiway 13
111  43.56908786 -116.24594948
111  43.56844923 -116.24594634
111  43.56845150 -116.24574245
113  43.56908558 -116.24574245
110 1 0.00 0.0000 New Taxiway 13
111  43.56918104 -116.24651094
111  43.56854241 -116.24650780
111  43.56854468 -116.24630392
113  43.56917876 -116.24630392
110 1 0.00 0.0000 New Taxiway 12
111  43.57148450 -116.23321273
111  43.57118961 -116.23320495
111  43.57119900 -116.23299756
113  43.57148826 -116.23301570
110 1 0.00 0.0000 New Taxiway 11
111  43.57136241 -116.23270462
111  43.57109006 -116.23269684
111  43.57108631 -116.23206170
113  43.57136241 -116.23206948
110 1 0.00 0.0000 New Taxiway 10
111  43.57104504 -116.23064675
111  43.57080899 -116.23066091
111  43.57079231 -116.23041656
111  43.57083850 -116.23041479
111  43.57082310 -116.23017929
111  43.57097961 -116.23017044
111  43.57098860 -116.23037938
111  43.57104504 -116.23037938
111  43.57104632 -116.23043604
113  43.57102965 -116.23043781
110 1 0.00 0.0000 New Taxiway 9
111  43.57112214 -116.23006618
111  43.57085980 -116.23008117
111  43.57082410 -116.22936987
111  43.57086135 -116.22937416
111  43.57084366 -116.22894180
111  43.57085561 -116.22889231
111  43.57076311 -116.22876724
111  43.57072407 -116.22876614
111  43.57070730 -116.22840141
111  43.57074554 -116.22839592
111  43.57082997 -116.22826179
111  43.57096619 -116.22818812
111  43.57099805 -116.22891595
111  43.57103549 -116.22891375
111  43.57105472 -116.22937049
113  43.57108885 -116.22936639
110 1 0.00 0.0000 New Taxiway 8
111  43.57116211 -116.22722174
111  43.57099118 -116.22722693
111  43.57097616 -116.22702731
113  43.57114896 -116.22701694
110 1 0.00 0.0000 New Taxiway 7
111  43.57106068 -116.22694695
111  43.57097177 -116.22695595
111  43.57065121 -116.22698843
111  43.57060989 -116.22641551
113  43.57104002 -116.22638699
110 1 0.00 0.0000 New Taxiway 6
111  43.57088176 -116.22620875
111  43.57059439 -116.22623208
111  43.57058331 -116.22577234
111  43.57058254 -116.22574013
111  43.57055501 -116.22573847
111  43.57055285 -116.22569599
111  43.57054304 -116.22550306
111  43.57056279 -116.22550636
111  43.57055644 -116.22537063
111  43.57078422 -116.22535973
111  43.57079146 -116.22545059
111  43.57090555 -116.22544349
111  43.57092003 -116.22574515
113  43.57086078 -116.22575060
110 1 0.00 0.0000 New Taxiway 5
111  43.57081253 -116.22475986
111  43.57054582 -116.22478323
111  43.57052465 -116.22439369
113  43.57079560 -116.22437032
110 1 0.00 0.0000 New Taxiway 4
111  43.56926318 -116.22711044
111  43.56911480 -116.22711562
111  43.56908475 -116.22624719
113  43.56922937 -116.22624719
110 1 0.00 0.0000 New Taxiway 3
