A
1000 Generated by WorldEditor

1      8 1 0 KFLL Fort Lauderdale Hollywood Intl
19  26.07632155 -080.16404792 1 Windsock
50 13500 ATIS
51 12295 UNICOM
52 12840 CLNC DEL
53 12140 GND
53 12170 GND
54 11930 TWR
54 12020 TWR
55 11810 MIAMI APP
55 11930 MIAMI APP
55 11970 MIAMI APP
55 12020 MIAMI APP
56 11970 MIAMI DEP
56 12605 MIAMI DEP
56 12860 MIAMI DEP
99
