I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
113  51.15756068 -000.17577003 3 102
111  51.15578703 -000.17384458 53 102
112  51.15542204 -000.17329951  51.15504319 -000.17315956 53 102
111  51.15490922 -000.17354258 53 102
114  51.15528805 -000.17416867  51.15569925 -000.17431599 53 102
111  51.15462276 -000.17345420 53 102
112  51.15431323 -000.17290178  51.15396210 -000.17276920 53 102
111  51.15384659 -000.17317431 53 102
114  51.15416999 -000.17376356  51.15450726 -000.17388140 53 102
111  51.15256717 -000.17692706 53 102
111  51.15279603 -000.17561742 53 102
111  51.15295228 -000.17421777 53 102
112  51.15277371 -000.17369587  51.15257280 -000.17362470 53 102
111  51.15245376 -000.17401613 53 102
112  51.15216358 -000.17536833  51.15205437 -000.17609147 53 102
111  51.15203708 -000.17680357 53 102
112  51.15224542 -000.17710010  51.15242580 -000.17715941
111  51.15224542 -000.17710010
114  51.15224542 -000.17710010  51.15246276 -000.17715941 53 102
112  51.15172278 -000.18150130  51.15182642 -000.18145999 53 102
112  51.15180050 -000.18115366  51.15174436 -000.18102976 53 102
114  51.15155869 -000.18124315  51.15153279 -000.18140148 53 102
110 2 0.00 78.0000 Pad, piers 1/2
111  51.15402399 -000.17170904
111  51.15451195 -000.16832109
111  51.15435549 -000.16826686
111  51.15396791 -000.16810349 53 102
111  51.15348183 -000.17149457 53 102
112  51.15351974 -000.17218935  51.15358443 -000.17247660
111  51.15351974 -000.17218935
112  51.15351974 -000.17218935  51.15354284 -000.17227773 53 102
111  51.15360039 -000.17229248
111  51.15355696 -000.17262356 53 102
112  51.15339785 -000.17266016  51.15333778 -000.17273381 53 102
111  51.15331603 -000.17291461
111  51.15302630 -000.17285972 53 102
112  51.15285670 -000.17248075  51.15272271 -000.17244392 53 102
112  51.15263568 -000.17257788  51.15261720 -000.17262207
111  51.15263568 -000.17257788
112  51.15263568 -000.17257788  51.15257562 -000.17276201 53 102
111  51.15262139 -000.17287165
111  51.15205112 -000.17233651
111  51.15186035 -000.17273846 53 102
111  51.15152821 -000.17247197
111  51.15156579 -000.17235329
111  51.15132080 -000.17206417
111  51.15135271 -000.17131551 53 102
112  51.15174014 -000.17126538  51.15180037 -000.17115614
111  51.15174014 -000.17126538
112  51.15174014 -000.17126538  51.15178246 -000.17122002 53 102
111  51.15181796 -000.17114223 53 102
111  51.15214333 -000.16851663
111  51.15267241 -000.16868008
111  51.15282566 -000.16759863 53 102
112  51.15300926 -000.16733734  51.15303721 -000.16716801 53 102
112  51.15289248 -000.16697674  51.15286014 -000.16693991
111  51.15289248 -000.16697674
112  51.15289248 -000.16697674  51.15261065 -000.16672632 53 102
111  51.15226055 -000.16666078
111  51.15230508 -000.16629628 53 102
112  51.15263446 -000.16627545  51.15271300 -000.16624599
111  51.15263446 -000.16627545
112  51.15263446 -000.16627545  51.15279154 -000.16620180 53 102
111  51.15279753 -000.16600965 53 102
111  51.15282759 -000.16519555
111  51.15284724 -000.16439609 53 102
111  51.15286690 -000.16376916
111  51.15403386 -000.16371788
111  51.15366006 -000.16580613
111  51.15374299 -000.16584609
111  51.15409669 -000.16374904
111  51.15459927 -000.16310015
111  51.15613555 -000.16398700
111  51.15509538 -000.17132767
111  51.15525073 -000.17138791
111  51.15615701 -000.16469496
111  51.15670395 -000.16487658
111  51.15736788 -000.16513033
111  51.15728652 -000.16579446
111  51.15703489 -000.16575808
111  51.15608678 -000.17257419
111  51.15599103 -000.17257389
111  51.15599311 -000.17286036
111  51.15577744 -000.17285503
111  51.15577690 -000.17300833
111  51.15560911 -000.17301070
111  51.15418937 -000.17252086
111  51.15418969 -000.17234279
113  51.15402094 -000.17233604
110 2 0.00 78.0000 Twy R/S
111  51.15115125 -000.19018870 51
111  51.15154004 -000.18727220 51
112  51.15149742 -000.18725568  51.15149217 -000.18724758
111  51.15149742 -000.18725568
112  51.15149742 -000.18725568  51.15138510 -000.18796747 51
111  51.15134691 -000.18816339
111  51.15170876 -000.18553420 51
112  51.15158805 -000.18646944  51.15159402 -000.18647206
111  51.15158805 -000.18646944
112  51.15158805 -000.18646944  51.15159134 -000.18646525 51
111  51.15162569 -000.18647839 51
111  51.15212306 -000.18280933 51
111  51.15299234 -000.18313030 51
111  51.15357618 -000.18335248 51
111  51.15375829 -000.18336463 51
112  51.15391244 -000.18315129  51.15394405 -000.18299507 51
111  51.15383620 -000.18286234 51
111  51.15321113 -000.18265980 51
111  51.15251420 -000.18250019
111  51.15257787 -000.18206609 51
111  51.15302704 -000.18226225 51
111  51.15350876 -000.18243514 51
111  51.15403077 -000.18248650
111  51.15492060 -000.18278240 51
111  51.15520420 -000.18293123
111  51.15569867 -000.18316410 51
112  51.15624902 -000.18325043  51.15631664 -000.18326023
111  51.15624902 -000.18325043
112  51.15624902 -000.18325043  51.15645803 -000.18323082 51
111  51.15650504 -000.18293337 51
111  51.15662066 -000.18234364
111  51.15685454 -000.18243627 51
112  51.15702635 -000.18196170  51.15713546 -000.18198762
111  51.15702635 -000.18196170
112  51.15702635 -000.18196170  51.15703564 -000.18196541 51
111  51.15917430 -000.18273849
113  51.15802134 -000.19259078 51
112  51.15626865 -000.18400832  51.15634772 -000.18402933
111  51.15626865 -000.18400832
112  51.15626865 -000.18400832  51.15649269 -000.18392428 51
111  51.15628778 -000.18367635 51
111  51.15575274 -000.18343577 51
112  51.15552938 -000.18338640  51.15545458 -000.18343418
111  51.15552938 -000.18338640
112  51.15552938 -000.18338640  51.15521289 -000.18349561 51
113  51.15542555 -000.18372731 51
111  51.15457164 -000.18318329 51
111  51.15425818 -000.18307029 51
112  51.15404648 -000.18320538  51.15400556 -000.18342716 51
111  51.15415073 -000.18358200 51
111  51.15404188 -000.18430894 51
111  51.15441613 -000.18447269 51
111  51.15452501 -000.18375330 51
114  51.15466837 -000.18355761  51.15470930 -000.18336193 51
110 1 0.00 78.0000 Twy L
111  51.15705781 -000.17941947
111  51.15756067 -000.17576879
111  51.15774430 -000.17452607
112  51.15811645 -000.17149175  51.15812209 -000.17146478
111  51.15811645 -000.17149175
112  51.15811645 -000.17149175  51.15816157 -000.17120406 3 102
111  51.15792276 -000.17099826 3 102
112  51.15709101 -000.17067549  51.15700295 -000.17065794
111  51.15709101 -000.17067549
112  51.15709101 -000.17067549  51.15673876 -000.17058774 3 102
111  51.15658537 -000.17087742
111  51.15675664 -000.16969414
112  51.15694062 -000.17022037  51.15706688 -000.17027069
111  51.15694062 -000.17022037
112  51.15694062 -000.17022037  51.15694653 -000.17022241
111  51.15821439 -000.17067639
112  51.15977096 -000.16899371  51.16007170 -000.16718468
111  51.15977096 -000.16899371
112  51.15977096 -000.16899371  51.15984614 -000.16849241
111  51.15977868 -000.16787156
111  51.15994767 -000.16787210
112  51.15999668 -000.16868038  51.15996692 -000.16882980
111  51.15999668 -000.16868038
112  51.15999668 -000.16868038  51.15999616 -000.16868464
112  51.15971437 -000.16986605  51.15948881 -000.17030196
111  51.15971437 -000.16986605
112  51.15971437 -000.16986605  51.15925342 -000.17086081
111  51.15860874 -000.17105619
111  51.15836994 -000.17147373
111  51.15850842 -000.17124303
111  51.15872543 -000.17130120
111  51.15813936 -000.17535474
111  51.15791599 -000.17474108
111  51.15705994 -000.18096495
111  51.15635906 -000.18077262
111  51.15638826 -000.18052049
111  51.15647768 -000.18054354
111  51.15652082 -000.18029746
111  51.15666788 -000.18035624
111  51.15670686 -000.18010354
111  51.15684976 -000.18015569
113  51.15696345 -000.17938420
110 1 0.00 48.0000 Twy D
112  51.14937474 -000.18481473  51.14960155 -000.18446610
111  51.14937474 -000.18481473
112  51.14937474 -000.18481473  51.14940714 -000.18476308 3 102
111  51.15089165 -000.18206621
111  51.15077863 -000.18291204 3 102
112  51.14913247 -000.18585826  51.14911542 -000.18588089
111  51.14913247 -000.18585826
112  51.14913247 -000.18585826  51.14895928 -000.18619317 3 102
111  51.14883126 -000.18675755
113  51.14911620 -000.18468341 3 102
110 2 0.00 78.0000 Maintenance Area 1
111  51.14766945 -000.16789436
111  51.14767542 -000.16648039
111  51.14806871 -000.16341544
111  51.14920551 -000.16362890
111  51.14918173 -000.16383583
111  51.14914787 -000.16414073
111  51.14894580 -000.16567075
111  51.14889161 -000.16605717
112  51.14877305 -000.16617581  51.14873479 -000.16627010
112  51.14869873 -000.16676614  51.14871612 -000.16686043
111  51.14878376 -000.16696138
111  51.14874153 -000.16735976
112  51.14846180 -000.16786600  51.14841970 -000.16838461
111  51.14846180 -000.16786600
112  51.14846180 -000.16786600  51.14860668 -000.16790722
111  51.14860668 -000.16790722
111  51.14850927 -000.16850865
111  51.14848485 -000.16908420
111  51.14843379 -000.16930943
111  51.14828902 -000.17054627
111  51.14810851 -000.17191312
111  51.14798175 -000.17282464
111  51.14792758 -000.17322727
111  51.14766676 -000.17509058
111  51.14699718 -000.17497918
111  51.14707916 -000.17379843
111  51.14688990 -000.17378696
111  51.14695337 -000.17193805
111  51.14642557 -000.17194171
111  51.14647007 -000.17101113
111  51.14653354 -000.17099966
111  51.14672023 -000.16867746
111  51.14698284 -000.16867471
111  51.14698525 -000.16832331
111  51.14703411 -000.16832370
111  51.14704183 -000.16769381
111  51.14728819 -000.16768955
113  51.14728428 -000.16788776
110 2 0.00 78.0000 Pier 3 pad
111  51.15675666 -000.16969538
111  51.15736788 -000.16513033
111  51.15752604 -000.16519927
111  51.15757781 -000.16550309
111  51.15876171 -000.16590195
112  51.15908192 -000.16615395  51.15913146 -000.16616272
111  51.15908192 -000.16615395
112  51.15908192 -000.16615395  51.15997357 -000.16661026
111  51.15994768 -000.16787334
111  51.15977869 -000.16787280
112  51.15977098 -000.16899495  51.15969391 -000.16948636
111  51.15977098 -000.16899495
112  51.15977098 -000.16899495  51.15947376 -000.17080263
111  51.15821441 -000.17067763
112  51.15694063 -000.17022161  51.15693475 -000.17021950
111  51.15694063 -000.17022161
114  51.15694063 -000.17022161  51.15681410 -000.17017131
112  51.15868433 -000.16801160  51.15855828 -000.16770642
111  51.15834977 -000.16785208
111  51.15817364 -000.16722027
111  51.15809659 -000.16725537
111  51.15825069 -000.16790473
112  51.15818658 -000.16853992  51.15831730 -000.16885998
113  51.15863598 -000.16862429
110 1 0.00 48.0000 Twy C
111  51.14987919 -000.17911701 3 102
111  51.15052779 -000.17776910 3 102
112  51.15043213 -000.17760302  51.15032800 -000.17762314 3 102
111  51.15009154 -000.17761232
111  51.15013456 -000.17726021 3 102
111  51.15039295 -000.17730950 3 102
112  51.15064212 -000.17728014  51.15069893 -000.17724996 3 102
112  51.15080136 -000.17715276  51.15083574 -000.17710407 3 102
112  51.15098621 -000.17677497  51.15112343 -000.17673446
111  51.15098621 -000.17677497
112  51.15098621 -000.17677497  51.15106615 -000.17674664 3 102
111  51.15160003 -000.17682524
111  51.15146438 -000.17782190 3 102
112  51.15076852 -000.17796367  51.15065492 -000.17815986
111  51.15076852 -000.17796367
112  51.15076852 -000.17796367  51.15075590 -000.17798882 3 102
112  51.14993739 -000.17968165  51.14992318 -000.17972239
111  51.14993739 -000.17968165
112  51.14993739 -000.17968165  51.14979827 -000.17995773 3 102
113  51.14969517 -000.18052405
110 2 0.00 168.0000 Txy Y
112  51.15265981 -000.16489534  51.15256808 -000.16484995
112  51.15022082 -000.16397650  51.15002945 -000.16391549
112  51.14977069 -000.16415224  51.14969762 -000.16432419
111  51.14965342 -000.16448521
111  51.14886329 -000.16998579
112  51.14863629 -000.16991356  51.14840927 -000.16984133
111  51.14863629 -000.16991356
112  51.14863629 -000.16991356  51.14872255 -000.16954267
112  51.14843379 -000.16930943  51.14821943 -000.16927192
111  51.14843379 -000.16930943
112  51.14843379 -000.16930943  51.14848485 -000.16908420
112  51.14848485 -000.16908420  51.14853593 -000.16885897
111  51.14848485 -000.16908420
112  51.14848485 -000.16908420  51.14869138 -000.16914254
112  51.14883161 -000.16872618  51.14886037 -000.16845114
112  51.14892932 -000.16788988  51.14894239 -000.16775652
112  51.14874153 -000.16735976  51.14854786 -000.16732621
111  51.14874153 -000.16735976
112  51.14874153 -000.16735976  51.14878376 -000.16696138
112  51.14878376 -000.16696138  51.14882600 -000.16656300
111  51.14878376 -000.16696138
112  51.14878376 -000.16696138  51.14898585 -000.16700165
112  51.14910321 -000.16653470  51.14910321 -000.16633335
112  51.14889161 -000.16605717  51.14869794 -000.16603032
111  51.14889161 -000.16605717
112  51.14889161 -000.16605717  51.14894580 -000.16567075
112  51.14894580 -000.16567075  51.14899999 -000.16528433
111  51.14894580 -000.16567075
112  51.14894580 -000.16567075  51.14917736 -000.16572444
112  51.14941380 -000.16442237  51.14955274 -000.16327471
111  51.14941380 -000.16442237
112  51.14941380 -000.16442237  51.14943064 -000.16409351
111  51.14914787 -000.16414073
111  51.14918173 -000.16383583
112  51.14954230 -000.16381590  51.14960146 -000.16373824
111  51.14954230 -000.16381590
112  51.14954230 -000.16381590  51.14970584 -000.16349418
112  51.15026951 -000.16364091  51.15055135 -000.16372966
112  51.15268356 -000.16449338  51.15276896 -000.16452364
111  51.15284724 -000.16439609
113  51.15282759 -000.16519555
110 2 0.00 168.0000 Txy Y
111  51.14962843 -000.17735984
111  51.14849103 -000.17684653
112  51.14807172 -000.17637162  51.14789851 -000.17598182
112  51.14789692 -000.17550691  51.14790325 -000.17532539
111  51.14793944 -000.17501117
111  51.14810919 -000.17383124
112  51.14792758 -000.17322727  51.14766233 -000.17315344
111  51.14792758 -000.17322727
112  51.14792758 -000.17322727  51.14798174 -000.17282464
112  51.14798175 -000.17282464  51.14803592 -000.17242201
111  51.14798175 -000.17282464
112  51.14798175 -000.17282464  51.14825541 -000.17283806
112  51.14834269 -000.17208649  51.14835953 -000.17179790
111  51.14834269 -000.17208649
112  51.14834269 -000.17208649  51.14833847 -000.17185160
111  51.14810851 -000.17191312
112  51.14828902 -000.17054627  51.14846952 -000.16917942
111  51.14828902 -000.17054627
112  51.14828902 -000.17054627  51.14859636 -000.17055969
112  51.14863629 -000.16991356  51.14865734 -000.16969879
111  51.14863629 -000.16991356
112  51.14863629 -000.16991356  51.14886330 -000.16998579
111  51.14886329 -000.16998579
111  51.14816670 -000.17508900
112  51.14814964 -000.17557321  51.14816862 -000.17574465
112  51.14827284 -000.17611953  51.14839510 -000.17638752
111  51.14856924 -000.17650344
113  51.14967885 -000.17697517
110 1 0.00 77.6100 Twy 26L blast
111  51.15104284 -000.16813086 3 102
111  51.15133470 -000.16605728 20 102
111  51.15167556 -000.16617527 3 102
111  51.15230508 -000.16629628
111  51.15226055 -000.16666078 3 102
111  51.15186385 -000.16660925 3 102
112  51.15159439 -000.16676569  51.15146526 -000.16692254
111  51.15159439 -000.16676569
112  51.15159439 -000.16676569  51.15152964 -000.16686142 3 102
111  51.15149292 -000.16718097 3 102
111  51.15145697 -000.16745361 3 102
112  51.15181478 -000.16742082  51.15199344 -000.16749385
111  51.15181478 -000.16742082
112  51.15181478 -000.16742082  51.15185143 -000.16743543 3 102
111  51.15206224 -000.16751522 3 102
111  51.15271948 -000.16759618 3 102
111  51.15282566 -000.16759863
111  51.15267241 -000.16868008
111  51.15214333 -000.16851663 3 102
111  51.15213547 -000.16835136 3 102
112  51.15186922 -000.16781358  51.15158021 -000.16772535 3 102
111  51.15140618 -000.16788731 3 102
113  51.15135689 -000.16823579
110 2 0.00 32.0000 Twy R
112  51.15556397 -000.18285830  51.15571018 -000.18272277
111  51.15556397 -000.18285830
112  51.15556397 -000.18285830  51.15559458 -000.18282577 53 102
111  51.15642158 -000.18202675
111  51.15656542 -000.18229054 53 102
111  51.15569867 -000.18318649
113  51.15520420 -000.18295362 53 102
110 2 0.00 155.0000 Twy
111  51.14701013 -000.21040160 3 102
112  51.14678757 -000.20997869  51.14661382 -000.20984750
111  51.14678757 -000.20997869
112  51.14678757 -000.20997869  51.14670984 -000.20992767 3 102
112  51.14607120 -000.20954848  51.14585630 -000.20930068 3 102
111  51.14570536 -000.20950043
111  51.14586600 -000.20829688 3 102
112  51.14631516 -000.20926882  51.14665352 -000.20957493
111  51.14631516 -000.20926882
112  51.14631516 -000.20926882  51.14637918 -000.20930526 3 102
112  51.14683798 -000.20943683  51.14688371 -000.20944412
111  51.14683798 -000.20943683
112  51.14683798 -000.20943683  51.14702545 -000.20944412 3 102
113  51.14715954 -000.20935802
110 1 0.00 105.4000 Twy E
111  51.14904152 -000.19559822 3 102
112  51.14891730 -000.19531207  51.14883012 -000.19527771
111  51.14891730 -000.19531207
112  51.14891730 -000.19531207  51.14856904 -000.19520568 3 102
111  51.14842245 -000.19446839 3 102
112  51.14815926 -000.19308842  51.14813160 -000.19298260
111  51.14815926 -000.19308842
112  51.14815926 -000.19308842  51.14809840 -000.19283267 3 102
111  51.14800417 -000.19278222
111  51.14823588 -000.19107084 3 102
112  51.14831618 -000.19251964  51.14841024 -000.19298704
111  51.14831618 -000.19251964
112  51.14831618 -000.19251964  51.14832725 -000.19257255 3 102
112  51.14860692 -000.19405160  51.14866096 -000.19432146
111  51.14860692 -000.19405160
112  51.14860692 -000.19405160  51.14873640 -000.19461009 3 102
113  51.14921360 -000.19428608
110 1 0.00 105.4000 Twy FR
