A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
111  51.15697218 -000.17004697
111  51.15680090 -000.17123025
111  51.15634005 -000.17427302 3 102
112  51.15647955 -000.17472747  51.15664414 -000.17493156
111  51.15647955 -000.17472747
112  51.15647955 -000.17472747  51.15651613 -000.17476079 3 102
112  51.15687650 -000.17492474  51.15701244 -000.17496438
111  51.15687650 -000.17492474
112  51.15687650 -000.17492474  51.15692843 -000.17494612 3 102
112  51.15763807 -000.17516766  51.15765716 -000.17517375
111  51.15763807 -000.17516766
112  51.15763807 -000.17516766  51.15778316 -000.17521028 3 102
111  51.15795984 -000.17487890
113  51.15777620 -000.17612162 3 102
111  51.15600255 -000.17419617 53 102
112  51.15563756 -000.17365110  51.15525871 -000.17351115 53 102
111  51.15512474 -000.17389417 53 102
114  51.15550357 -000.17452026  51.15591477 -000.17466758 53 102
111  51.15483828 -000.17380579 53 102
112  51.15452875 -000.17325337  51.15417762 -000.17312079 53 102
111  51.15406211 -000.17352590 53 102
114  51.15438551 -000.17411515  51.15472278 -000.17423299 53 102
111  51.15278269 -000.17727865 53 102
111  51.15301155 -000.17596901 53 102
111  51.15316780 -000.17456936 53 102
112  51.15298923 -000.17404746  51.15278832 -000.17397629 53 102
111  51.15266928 -000.17436772 53 102
112  51.15237910 -000.17571992  51.15226989 -000.17644306 53 102
111  51.15225260 -000.17715516 53 102
112  51.15246094 -000.17745169  51.15264132 -000.17751100
111  51.15246094 -000.17745169
114  51.15246094 -000.17745169  51.15267828 -000.17751100 53 102
112  51.15193830 -000.18185289  51.15204194 -000.18181158 53 102
112  51.15201602 -000.18150525  51.15195988 -000.18138135 53 102
114  51.15177421 -000.18159474  51.15174831 -000.18175307 53 102
110 2 0.00 78.0000 Pad, piers 1/2
111  51.15423951 -000.17206063
111  51.15472747 -000.16867268
111  51.15457101 -000.16861845
111  51.15418343 -000.16845508 53 102
111  51.15369735 -000.17184616 53 102
112  51.15373526 -000.17254094  51.15379995 -000.17282819
111  51.15373526 -000.17254094
112  51.15373526 -000.17254094  51.15375836 -000.17262932 53 102
111  51.15381591 -000.17264407
111  51.15377248 -000.17297515 53 102
112  51.15361337 -000.17301175  51.15355330 -000.17308540 53 102
111  51.15353155 -000.17326620
111  51.15324182 -000.17321131 53 102
112  51.15307222 -000.17283234  51.15293823 -000.17279551 53 102
112  51.15285120 -000.17292947  51.15283272 -000.17297366
111  51.15285120 -000.17292947
112  51.15285120 -000.17292947  51.15279114 -000.17311360 53 102
111  51.15283691 -000.17322324
111  51.15226664 -000.17268810
111  51.15207587 -000.17309005 53 102
111  51.15174373 -000.17282356
111  51.15178131 -000.17270488
111  51.15153632 -000.17241576
111  51.15156823 -000.17166710 53 102
112  51.15195566 -000.17161697  51.15201589 -000.17150773
111  51.15195566 -000.17161697
112  51.15195566 -000.17161697  51.15199798 -000.17157161 53 102
111  51.15203348 -000.17149382 53 102
111  51.15235885 -000.16886822
111  51.15288793 -000.16903167
111  51.15304118 -000.16795022 53 102
112  51.15322478 -000.16768893  51.15325273 -000.16751960 53 102
112  51.15310800 -000.16732833  51.15307566 -000.16729150
111  51.15310800 -000.16732833
112  51.15310800 -000.16732833  51.15282617 -000.16707791 53 102
111  51.15247607 -000.16701237
111  51.15252060 -000.16664787 53 102
112  51.15284998 -000.16662704  51.15292852 -000.16659758
111  51.15284998 -000.16662704
112  51.15284998 -000.16662704  51.15300706 -000.16655339 53 102
111  51.15301305 -000.16636124 53 102
111  51.15304311 -000.16554714
111  51.15306276 -000.16474768 53 102
111  51.15308242 -000.16412075
111  51.15424938 -000.16406947
111  51.15387558 -000.16615772
111  51.15395851 -000.16619768
111  51.15431221 -000.16410063
111  51.15481479 -000.16345174
111  51.15635107 -000.16433859
111  51.15531090 -000.17167926
111  51.15546625 -000.17173950
111  51.15637253 -000.16504655
111  51.15691947 -000.16522817
111  51.15758340 -000.16548192
111  51.15750204 -000.16614605
111  51.15725041 -000.16610967
111  51.15630230 -000.17292578
111  51.15620655 -000.17292548
111  51.15620863 -000.17321195
111  51.15599296 -000.17320662
111  51.15599242 -000.17335992
111  51.15582463 -000.17336229
111  51.15440489 -000.17287245
111  51.15440521 -000.17269438
113  51.15423646 -000.17268763
110 2 0.00 78.0000 Twy R/S
111  51.15137016 -000.19054731 51
111  51.15175895 -000.18763081 51
112  51.15171633 -000.18761429  51.15171108 -000.18760619
111  51.15171633 -000.18761429
112  51.15171633 -000.18761429  51.15160401 -000.18832608 51
111  51.15156582 -000.18852200
111  51.15192767 -000.18589281 51
112  51.15180696 -000.18682805  51.15181293 -000.18683067
111  51.15180696 -000.18682805
112  51.15180696 -000.18682805  51.15181025 -000.18682386 51
111  51.15184460 -000.18683700 51
111  51.15234197 -000.18316794 51
111  51.15321125 -000.18348891 51
111  51.15379509 -000.18371109 51
111  51.15397720 -000.18372324 51
112  51.15411252 -000.18350990  51.15414413 -000.18335368 51
111  51.15404662 -000.18327508 51
111  51.15342438 -000.18306352 51
111  51.15273028 -000.18286783
111  51.15279678 -000.18242470 51
111  51.15324595 -000.18262086 51
111  51.15372767 -000.18279375 51
111  51.15424968 -000.18284511
111  51.15513951 -000.18314101 51
111  51.15542311 -000.18328984
111  51.15591758 -000.18352271 51
112  51.15647170 -000.18369910  51.15653932 -000.18370890
111  51.15647170 -000.18369910
112  51.15647170 -000.18369910  51.15668071 -000.18367949 51
111  51.15672772 -000.18338204 51
111  51.15683957 -000.18270225
111  51.15707345 -000.18279488 51
112  51.15724526 -000.18232031  51.15735437 -000.18234623
111  51.15724526 -000.18232031
112  51.15724526 -000.18232031  51.15725455 -000.18232402 51
111  51.15939321 -000.18309710
113  51.15824025 -000.19294939 51
112  51.15588875 -000.18419482  51.15586992 -000.18434791
111  51.15588875 -000.18419482
112  51.15588875 -000.18419482  51.15621446 -000.18428488 51
111  51.15660956 -000.18441501 51
111  51.15663686 -000.18419633 51
112  51.15647259 -000.18414091  51.15639779 -000.18412266
111  51.15647259 -000.18414091
112  51.15647259 -000.18414091  51.15614856 -000.18404000 51
113  51.15592044 -000.18394780 51
111  51.15482821 -000.18355991 51
111  51.15447709 -000.18342890 51
112  51.15424280 -000.18357600  51.15420188 -000.18379778 51
111  51.15436211 -000.18393461 51
111  51.15426079 -000.18466755 51
111  51.15495888 -000.18489734 51
111  51.15506023 -000.18415394 51
114  51.15554626 -000.18406031  51.15558719 -000.18375056 51
110 1 0.00 78.0000 Twy L
111  51.15727333 -000.17977106
111  51.15777619 -000.17612038
111  51.15795982 -000.17487766
112  51.15833197 -000.17184334  51.15833761 -000.17181637
111  51.15833197 -000.17184334
112  51.15833197 -000.17184334  51.15837709 -000.17155565 3 102
111  51.15813828 -000.17134985 3 102
112  51.15730653 -000.17102708  51.15721847 -000.17100953
111  51.15730653 -000.17102708
112  51.15730653 -000.17102708  51.15695428 -000.17093933 3 102
111  51.15680089 -000.17122901
111  51.15697216 -000.17004573
112  51.15715614 -000.17057196  51.15728240 -000.17062228
111  51.15715614 -000.17057196
112  51.15715614 -000.17057196  51.15716205 -000.17057400
111  51.15842991 -000.17102798
112  51.15998648 -000.16934530  51.16028722 -000.16753627
111  51.15998648 -000.16934530
112  51.15998648 -000.16934530  51.16006166 -000.16884400
111  51.15999420 -000.16822315
111  51.16016319 -000.16822369
112  51.16021220 -000.16903197  51.16018244 -000.16918139
111  51.16021220 -000.16903197
112  51.16021220 -000.16903197  51.16021168 -000.16903623
112  51.15992989 -000.17021764  51.15970433 -000.17065355
111  51.15992989 -000.17021764
112  51.15992989 -000.17021764  51.15946894 -000.17121240
111  51.15882426 -000.17140778
111  51.15858546 -000.17182532
111  51.15872394 -000.17159462
111  51.15894095 -000.17165279
111  51.15835488 -000.17570633
111  51.15813151 -000.17509267
111  51.15727546 -000.18131654
111  51.15657458 -000.18112421
111  51.15660378 -000.18087208
111  51.15669320 -000.18089513
111  51.15673634 -000.18064905
111  51.15688340 -000.18070783
111  51.15692238 -000.18045513
111  51.15706528 -000.18050728
113  51.15717897 -000.17973579
110 1 0.00 48.0000 Twy D
112  51.14959026 -000.18516632  51.14981707 -000.18481769
111  51.14959026 -000.18516632
112  51.14959026 -000.18516632  51.14962266 -000.18511467 3 102
111  51.15110717 -000.18241780
111  51.15099415 -000.18326363 3 102
112  51.14934799 -000.18620985  51.14933094 -000.18623248
111  51.14934799 -000.18620985
112  51.14934799 -000.18620985  51.14917480 -000.18654476 3 102
111  51.14904678 -000.18710914
113  51.14933172 -000.18503500 3 102
110 2 0.00 78.0000 Maintenance Area 1
111  51.14788497 -000.16824595
111  51.14789094 -000.16683198
111  51.14828423 -000.16376703
111  51.14942103 -000.16398049
111  51.14939725 -000.16418742
111  51.14936339 -000.16449232
111  51.14916132 -000.16602234
111  51.14910713 -000.16640876
112  51.14898857 -000.16652740  51.14895031 -000.16662169
112  51.14891425 -000.16711773  51.14893164 -000.16721202
111  51.14899928 -000.16731297
111  51.14895705 -000.16771135
112  51.14867732 -000.16821759  51.14863522 -000.16873620
111  51.14867732 -000.16821759
112  51.14867732 -000.16821759  51.14882220 -000.16825881
111  51.14882220 -000.16825881
111  51.14872479 -000.16886024
111  51.14870037 -000.16943579
111  51.14864931 -000.16966102
111  51.14850454 -000.17089786
111  51.14832403 -000.17226471
111  51.14819727 -000.17317623
111  51.14814310 -000.17357886
111  51.14788228 -000.17544217
111  51.14721270 -000.17533077
111  51.14729468 -000.17415002
111  51.14710542 -000.17413855
111  51.14716889 -000.17228964
111  51.14664109 -000.17229330
111  51.14668559 -000.17136272
111  51.14674906 -000.17135125
111  51.14693575 -000.16902905
111  51.14719836 -000.16902630
111  51.14720077 -000.16867490
111  51.14724963 -000.16867529
111  51.14725735 -000.16804540
111  51.14750371 -000.16804114
113  51.14749980 -000.16823935
110 2 0.00 78.0000 Pier 3 pad
111  51.15697218 -000.17004697
111  51.15758340 -000.16548192
111  51.15774156 -000.16555086
111  51.15779333 -000.16585468
111  51.15897723 -000.16625354
112  51.15929744 -000.16650554  51.15934698 -000.16651431
111  51.15929744 -000.16650554
112  51.15929744 -000.16650554  51.16018909 -000.16696185
111  51.16016320 -000.16822493
111  51.15999421 -000.16822439
112  51.15998650 -000.16934654  51.15990943 -000.16983795
111  51.15998650 -000.16934654
112  51.15998650 -000.16934654  51.15968928 -000.17115422
111  51.15842993 -000.17102922
112  51.15715615 -000.17057320  51.15715027 -000.17057109
111  51.15715615 -000.17057320
114  51.15715615 -000.17057320  51.15702962 -000.17052290
112  51.15889985 -000.16836319  51.15877380 -000.16805801
111  51.15856529 -000.16820367
111  51.15838916 -000.16757186
111  51.15831211 -000.16760696
111  51.15846621 -000.16825632
112  51.15840210 -000.16889151  51.15853282 -000.16921157
113  51.15885150 -000.16897588
110 1 0.00 48.0000 Twy C
111  51.15009471 -000.17946860 3 102
111  51.15074331 -000.17812069 3 102
112  51.15064765 -000.17795461  51.15054352 -000.17797473 3 102
111  51.15030706 -000.17796391
111  51.15035008 -000.17761180 3 102
111  51.15060847 -000.17766109 3 102
112  51.15085764 -000.17763173  51.15091445 -000.17760155 3 102
112  51.15101688 -000.17750435  51.15105126 -000.17745566 3 102
112  51.15120173 -000.17712656  51.15133895 -000.17708605
111  51.15120173 -000.17712656
112  51.15120173 -000.17712656  51.15128167 -000.17709823 3 102
111  51.15181555 -000.17717683
111  51.15167990 -000.17817349 3 102
112  51.15098404 -000.17831526  51.15087044 -000.17851145
111  51.15098404 -000.17831526
112  51.15098404 -000.17831526  51.15097142 -000.17834041 3 102
112  51.15015291 -000.18003324  51.15013870 -000.18007398
111  51.15015291 -000.18003324
112  51.15015291 -000.18003324  51.15001379 -000.18030932 3 102
113  51.14991069 -000.18087564
110 2 0.00 168.0000 Txy Y
112  51.15287533 -000.16524693  51.15278360 -000.16520154
112  51.15043634 -000.16432809  51.15024497 -000.16426708
112  51.14998621 -000.16450383  51.14991314 -000.16467578
111  51.14986894 -000.16483680
111  51.14907881 -000.17033738
112  51.14885181 -000.17026515  51.14862479 -000.17019292
111  51.14885181 -000.17026515
112  51.14885181 -000.17026515  51.14893807 -000.16989426
112  51.14864931 -000.16966102  51.14843495 -000.16962351
111  51.14864931 -000.16966102
112  51.14864931 -000.16966102  51.14870037 -000.16943579
112  51.14870037 -000.16943579  51.14875145 -000.16921056
111  51.14870037 -000.16943579
112  51.14870037 -000.16943579  51.14890690 -000.16949413
112  51.14904713 -000.16907777  51.14907589 -000.16880273
112  51.14914484 -000.16824147  51.14915791 -000.16810811
112  51.14895705 -000.16771135  51.14876338 -000.16767780
111  51.14895705 -000.16771135
112  51.14895705 -000.16771135  51.14899928 -000.16731297
112  51.14899928 -000.16731297  51.14904152 -000.16691459
111  51.14899928 -000.16731297
112  51.14899928 -000.16731297  51.14920137 -000.16735324
112  51.14931873 -000.16688629  51.14931873 -000.16668494
112  51.14910713 -000.16640876  51.14891346 -000.16638191
111  51.14910713 -000.16640876
112  51.14910713 -000.16640876  51.14916132 -000.16602234
112  51.14916132 -000.16602234  51.14921551 -000.16563592
111  51.14916132 -000.16602234
112  51.14916132 -000.16602234  51.14939288 -000.16607603
112  51.14962932 -000.16477396  51.14976826 -000.16362630
111  51.14962932 -000.16477396
112  51.14962932 -000.16477396  51.14964616 -000.16444510
111  51.14936339 -000.16449232
111  51.14939725 -000.16418742
112  51.14975782 -000.16416749  51.14981698 -000.16408983
111  51.14975782 -000.16416749
112  51.14975782 -000.16416749  51.14992136 -000.16384577
112  51.15048503 -000.16399250  51.15076687 -000.16408125
112  51.15289908 -000.16484497  51.15298448 -000.16487523
111  51.15306276 -000.16474768
113  51.15304311 -000.16554714
110 2 0.00 168.0000 Txy Y
111  51.14984395 -000.17771143
111  51.14870655 -000.17719812
112  51.14828724 -000.17672321  51.14811403 -000.17633341
112  51.14811244 -000.17585850  51.14811877 -000.17567698
111  51.14815496 -000.17536276
111  51.14832471 -000.17418283
112  51.14814310 -000.17357886  51.14787785 -000.17350503
111  51.14814310 -000.17357886
112  51.14814310 -000.17357886  51.14819726 -000.17317623
112  51.14819727 -000.17317623  51.14825144 -000.17277360
111  51.14819727 -000.17317623
112  51.14819727 -000.17317623  51.14847093 -000.17318965
112  51.14855821 -000.17243808  51.14857505 -000.17214949
111  51.14855821 -000.17243808
112  51.14855821 -000.17243808  51.14855399 -000.17220319
111  51.14832403 -000.17226471
112  51.14850454 -000.17089786  51.14868504 -000.16953101
111  51.14850454 -000.17089786
112  51.14850454 -000.17089786  51.14881188 -000.17091128
112  51.14885181 -000.17026515  51.14887286 -000.17005038
111  51.14885181 -000.17026515
112  51.14885181 -000.17026515  51.14907882 -000.17033738
111  51.14907881 -000.17033738
111  51.14838222 -000.17544059
112  51.14836516 -000.17592480  51.14838414 -000.17609624
112  51.14848836 -000.17647112  51.14861062 -000.17673911
111  51.14878476 -000.17685503
113  51.14989437 -000.17732676
110 1 0.00 77.6100 Twy 26L blast
111  51.15125836 -000.16848245 3 102
111  51.15155022 -000.16640887 20 102
111  51.15189108 -000.16652686 3 102
111  51.15252060 -000.16664787
111  51.15247607 -000.16701237 3 102
111  51.15207937 -000.16696084 3 102
112  51.15180991 -000.16711728  51.15168078 -000.16727413
111  51.15180991 -000.16711728
112  51.15180991 -000.16711728  51.15174516 -000.16721301 3 102
111  51.15170844 -000.16753256 3 102
111  51.15167249 -000.16780520 3 102
112  51.15203030 -000.16777241  51.15220896 -000.16784544
111  51.15203030 -000.16777241
112  51.15203030 -000.16777241  51.15206695 -000.16778702 3 102
111  51.15227776 -000.16786681 3 102
111  51.15293500 -000.16794777 3 102
111  51.15304118 -000.16795022
111  51.15288793 -000.16903167
111  51.15235885 -000.16886822 3 102
111  51.15235099 -000.16870295 3 102
112  51.15208474 -000.16816517  51.15179573 -000.16807694 3 102
111  51.15162170 -000.16823890 3 102
113  51.15157241 -000.16858738
110 2 0.00 32.0000 Twy R
112  51.15577577 -000.18320181  51.15592198 -000.18306629
111  51.15577577 -000.18320181
112  51.15577577 -000.18320181  51.15580638 -000.18316928 53 102
111  51.15663338 -000.18237027
111  51.15677722 -000.18263405 53 102
111  51.15591047 -000.18353601
113  51.15541600 -000.18330314 53 102
110 2 0.00 155.0000 Twy
111  51.14722565 -000.21075319 3 102
112  51.14700309 -000.21033028  51.14682934 -000.21019909
111  51.14700309 -000.21033028
112  51.14700309 -000.21033028  51.14692536 -000.21027926 3 102
112  51.14628672 -000.20990007  51.14607182 -000.20965227 3 102
111  51.14592088 -000.20985202
111  51.14608152 -000.20864847 3 102
112  51.14653068 -000.20962041  51.14686904 -000.20992652
111  51.14653068 -000.20962041
112  51.14653068 -000.20962041  51.14659470 -000.20965685 3 102
112  51.14705350 -000.20978842  51.14709923 -000.20979571
111  51.14705350 -000.20978842
112  51.14705350 -000.20978842  51.14724097 -000.20979571 3 102
113  51.14737506 -000.20970961
110 1 0.00 105.4000 Twy E
111  51.14925704 -000.19594981 3 102
112  51.14913282 -000.19566366  51.14904564 -000.19562930
111  51.14913282 -000.19566366
112  51.14913282 -000.19566366  51.14878456 -000.19555727 3 102
111  51.14863797 -000.19481998 3 102
