I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
111 -26.13789250  028.22818468
111 -26.13779943  028.22826084
111 -26.13785759  028.22838858
111 -26.13784960  028.22840011
111 -26.13796076  028.22861518
111 -26.13799855  028.22858784
111 -26.13810142  028.22878128
111 -26.13903206  028.22818468
113 -26.13873387  028.22761346
111 -26.13918241  028.22783486
111 -26.13909125  028.22767407
111 -26.14005987  028.22704784
111 -26.13993452  028.22683628
111 -26.13893931  028.22748154
111 -26.13894121  028.22753232
111 -26.13891272  028.22755559
111 -26.13911214  028.22790890
111 -26.13914063  028.22788986
111 -26.13925459  028.22808027
111 -26.14025740  028.22740327
113 -26.14014724  028.22721286
111 -26.14014532  028.22656097
111 -26.14049839  028.22721259
111 -26.14090787  028.22695427
113 -26.14055480  028.22628170
111 -26.14092876  028.22568360
111 -26.14053182  028.22596054
111 -26.14103740  028.22686816
113 -26.14143644  028.22661450
111 -26.14190058  028.22641233
111 -26.14198001  028.22656428
111 -26.14206979  028.22650081
113 -26.14199037  028.22635656
110 2 0.00 0.0000 New Taxiway 19
111 -26.13637668  028.22669817
111 -26.13673235  028.22662712
111 -26.13709932  028.22655381
111 -26.13733692  028.22640288
111 -26.13754756  028.22750038
111 -26.13758627  028.22774641
111 -26.13775859  028.22828381
111 -26.13789356  028.22858763
111 -26.13799909  028.22878431
111 -26.13789726  028.22880508
111 -26.13792385  028.22904414
111 -26.13765795  028.22910338
111 -26.13758388  028.22869507
111 -26.13705018  028.22880508
111 -26.13702929  028.22866968
111 -26.13689065  028.22869507
111 -26.13686596  028.22855967
111 -26.13676719  028.22857659
111 -26.13654498  028.22730936
111 -26.13640253  028.22733263
111 -26.13659626  028.22851101
111 -26.13630757  028.22856601
111 -26.13603408  028.22699837
111 -26.13614423  028.22697298
111 -26.13613094  028.22689048
111 -26.13632656  028.22684816
111 -26.13630757  028.22673604
113 -26.13610961  028.22677691
110 2 0.00 0.0000 New Taxiway 21
111 -26.13687842  028.22930370
111 -26.13692035  028.22929980
111 -26.13696809  028.22978960
111 -26.13692533  028.22979503
111 -26.13713910  028.23211474
111 -26.13688896  028.23213779
111 -26.13688093  028.23206247
111 -26.13684553  028.23201199
111 -26.13674022  028.23202160
111 -26.13673781  028.23198920
111 -26.13673299  028.23193848
111 -26.13673019  028.23190161
111 -26.13682026  028.23189312
111 -26.13685794  028.23182109
111 -26.13684107  028.23164503
111 -26.13680481  028.23159750
111 -26.13669930  028.23161202
111 -26.13669528  028.23157091
111 -26.13668886  028.23152376
111 -26.13668586  028.23147885
111 -26.13678555  028.23146767
111 -26.13681750  028.23140317
111 -26.13680195  028.23123264
111 -26.13675907  028.23117920
111 -26.13666018  028.23118769
111 -26.13665637  028.23114479
111 -26.13665075  028.23109586
111 -26.13664754  028.23105161
111 -26.13674162  028.23104067
111 -26.13677460  028.23097566
111 -26.13675916  028.23080590
111 -26.13671996  028.23075506
111 -26.13661641  028.23076318
111 -26.13661406  028.23072353
111 -26.13661035  028.23068231
111 -26.13660726  028.23063585
111 -26.13670222  028.23062808
111 -26.13673461  028.23055938
111 -26.13672015  028.23039698
111 -26.13668146  028.23034439
111 -26.13657625  028.23035458
111 -26.13657340  028.23031487
111 -26.13656957  028.23026415
111 -26.13656642  028.23022451
111 -26.13666923  028.23021604
111 -26.13669722  028.23015700
111 -26.13668035  028.22999499
111 -26.13663815  028.22994076
111 -26.13653621  028.22995172
111 -26.13653478  028.22991516
111 -26.13652842  028.22986257
111 -26.13652540  028.22981688
111 -26.13662622  028.22980731
111 -26.13665680  028.22975472
111 -26.13663825  028.22957366
111 -26.13660690  028.22953376
111 -26.13649216  028.22953867
111 -26.13649055  028.22949622
111 -26.13648754  028.22944572
111 -26.13648454  028.22940326
111 -26.13658163  028.22939522
111 -26.13661523  028.22932970
111 -26.13659713  028.22915074
111 -26.13657039  028.22911211
111 -26.13646187  028.22912395
111 -26.13645806  028.22908552
111 -26.13645384  028.22903346
111 -26.13645063  028.22899167
111 -26.13655495  028.22897961
111 -26.13657641  028.22893633
111 -26.13656958  028.22885596
113 -26.13683292  028.22882706
110 2 0.00 0.0000 New Taxiway 26
111 -26.13680546  028.23340460
111 -26.13685346  028.23389772
111 -26.13687821  028.23418244
111 -26.13689387  028.23436247
111 -26.13690123  028.23445931
111 -26.13672431  028.23447528
111 -26.13646967  028.23451430
111 -26.13646990  028.23452742
111 -26.13647399  028.23458400
111 -26.13634938  028.23459619
111 -26.13634227  028.23453454
111 -26.13604247  028.23458106
111 -26.13585052  028.23460696
111 -26.13585608  028.23468730
111 -26.13565277  028.23470904
111 -26.13564512  028.23463262
111 -26.13520418  028.23466772
111 -26.13520903  028.23474334
111 -26.13495284  028.23477838
111 -26.13494535  028.23470084
111 -26.13458193  028.23474395
111 -26.13458714  028.23482012
111 -26.13450274  028.23483002
111 -26.13449887  028.23478961
111 -26.13446090  028.23479408
111 -26.13445735  028.23476160
111 -26.13414890  028.23480530
111 -26.13415206  028.23485952
111 -26.13408986  028.23486013
111 -26.13408397  028.23481037
111 -26.13382412  028.23483069
111 -26.13360053  028.23485893
111 -26.13362413  028.23513097
111 -26.13346775  028.23514954
111 -26.13327285  028.23517268
111 -26.13314010  028.23518844
111 -26.13299506  028.23520566
111 -26.13281563  028.23522697
111 -26.13271590  028.23523881
111 -26.13252162  028.23526188
111 -26.13250822  028.23526347
111 -26.13239983  028.23527674
111 -26.13225146  028.23529492
111 -26.13206963  028.23531718
111 -26.13200843  028.23532468
111 -26.13181119  028.23534884
111 -26.13160089  028.23537460
111 -26.13157139  028.23537821
111 -26.13154681  028.23510732
111 -26.13126905  028.23514361
111 -26.13065235  028.23522417
111 -26.13067228  028.23542896
111 -26.13067844  028.23549237
111 -26.13070358  028.23574339
111 -26.13070680  028.23577561
111 -26.13076189  028.23632569
112 -26.13054409  028.23652096 -26.13040859  028.23654856
111 -26.13031238  028.23654846
111 -26.13006150  028.23632394
111 -26.13000942  028.23633050
111 -26.12998802  028.23610673
111 -26.12994037  028.23560833
111 -26.12992064  028.23540200
111 -26.12987375  028.23491159
111 -26.12985234  028.23468764
111 -26.12980655  028.23420874
112 -26.12975044  028.23368150 -26.12974469  028.23359336
111 -26.12979648  028.23352766
111 -26.12991862  028.23335971
111 -26.13002956  028.23320715
112 -26.13008424  028.23314465 -26.13011157  028.23312542
111 -26.13013603  028.23312703
111 -26.13033026  028.23311260
111 -26.13080806  028.23305598
111 -26.13098791  028.23303800
111 -26.13103194  028.23303360
111 -26.13107302  028.23302963
111 -26.13126329  028.23328592
111 -26.13134291  028.23327976
111 -26.13146128  028.23298502
111 -26.13147921  028.23298275
111 -26.13164643  028.23296349
111 -26.13165242  028.23296280
111 -26.13170294  028.23295658
111 -26.13190341  028.23322341
111 -26.13197297  028.23321933
111 -26.13210735  028.23291044
111 -26.13233074  028.23288484
111 -26.13252303  028.23316840
111 -26.13260417  028.23316061
111 -26.13273414  028.23283794
111 -26.13280922  028.23282958
111 -26.13333652  028.23274188
111 -26.13351306  028.23271253
111 -26.13365023  028.23268971
111 -26.13394293  028.23267102
111 -26.13413830  028.23264786
111 -26.13461347  028.23259153
111 -26.13470922  028.23258018
111 -26.13474752  028.23257578
111 -26.13521573  028.23251962
111 -26.13534958  028.23250361
111 -26.13541959  028.23249524
111 -26.13561255  028.23247192
111 -26.13582630  028.23244571
111 -26.13594349  028.23243121
111 -26.13626051  028.23239197
111 -26.13639131  028.23237578
111 -26.13642367  028.23237150
111 -26.13654696  028.23235520
113 -26.13669728  028.23233532
110 2 0.00 0.0000 New Taxiway 34
111 -26.13358717  028.23554803
111 -26.13360250  028.23572931
111 -26.13286662  028.23578842
113 -26.13285600  028.23562028
110 2 0.00 0.0000 New Taxiway 33
111 -26.13363906  028.23522883
111 -26.13367679  028.23527612
111 -26.13368387  028.23536282
111 -26.13365911  028.23541011
111 -26.13286898  028.23549812
111 -26.13282652  028.23544557
111 -26.13282063  028.23536939
113 -26.13285365  028.23531553
110 2 0.00 0.0000 New Taxiway 32
111 -26.13264789  028.23543326
111 -26.13265561  028.23552983
111 -26.13228088  028.23557739
111 -26.13230290  028.23580922
111 -26.13219276  028.23582088
111 -26.13216771  028.23559084
111 -26.13179036  028.23563964
111 -26.13177869  028.23553706
111 -26.13183317  028.23553272
111 -26.13182669  028.23547781
111 -26.13213413  028.23543302
111 -26.13212909  028.23539244
111 -26.13227890  028.23537143
111 -26.13228590  028.23542146
111 -26.13256610  028.23538100
113 -26.13257129  028.23544169
110 2 0.00 0.0000 New Taxiway 31
111 -26.13168938  028.23598065
111 -26.13173184  028.23616324
111 -26.13167060  028.23618292
113 -26.13162887  028.23599886
110 2 0.00 0.0000 New Taxiway 36
111 -26.12834949  028.23239131
112 -26.12836516  028.23230405 -26.12838605  028.23227303
111 -26.12842261  028.23226333
112 -26.12902780  028.23218327 -26.12912007  028.23219491
111 -26.12912958  028.23227033
111 -26.12919591  028.23294586
111 -26.12922181  028.23325514
111 -26.12927648  028.23385288
111 -26.12930238  028.23415256
111 -26.12936281  028.23472305
111 -26.12938871  028.23502272
111 -26.12944338  028.23559643
111 -26.12946640  028.23584642
111 -26.12953146  028.23643257
111 -26.12955941  028.23668434
112 -26.12953678  028.23683171 -26.12952633  028.23687049
111 -26.12944974  028.23689957
111 -26.12879778  028.23697426
111 -26.12877601  028.23679098
111 -26.12871682  028.23624418
111 -26.12860202  028.23507347
111 -26.12849224  028.23392896
113 -26.12838605  028.23278881
110 2 0.00 0.0000 New Taxiway 40
111 -26.12739088  028.23354953
111 -26.12763653  028.23612357
111 -26.12787469  028.23705203
111 -26.12575834  028.23771055
111 -26.12470750  028.23804099
111 -26.12338084  028.23841792
111 -26.12266424  028.23867388
111 -26.12235504  028.23876230
111 -26.12166561  028.23896473
111 -26.12093648  028.23918811
111 -26.11913559  028.23975818
111 -26.11833997  028.23995059
111 -26.11819951  028.24000384
111 -26.11800221  028.23928784
111 -26.11793397  028.23931181
111 -26.11788907  028.23911182
111 -26.11846401  028.23891508
111 -26.11887780  028.23879500
111 -26.11978406  028.23852725
111 -26.12085787  028.23820920
111 -26.12101466  028.23816025
111 -26.12132899  028.23806779
111 -26.12152912  028.23799807
111 -26.12171030  028.23794146
111 -26.12191584  028.23787700
111 -26.12195507  028.23786233
111 -26.12215869  028.23780213
111 -26.12234555  028.23774002
111 -26.12254979  028.23767292
111 -26.12258817  028.23766340
111 -26.12278969  028.23759766
111 -26.12298181  028.23754025
111 -26.12317721  028.23748177
111 -26.12321927  028.23746779
111 -26.12341872  028.23740864
111 -26.12360548  028.23735135
111 -26.12380508  028.23729018
111 -26.12385024  028.23727882
111 -26.12404086  028.23722230
111 -26.12423610  028.23716064
111 -26.12443425  028.23709410
111 -26.12527574  028.23684500
111 -26.12523458  028.23668692
111 -26.12526270  028.23667912
111 -26.12545716  028.23662514
111 -26.12570218  028.23655712
111 -26.12589670  028.23649353
111 -26.12598780  028.23646375
111 -26.12608542  028.23643184
111 -26.12652083  028.23628951
111 -26.12671218  028.23622541
112 -26.12681060  028.23614451 -26.12685193  028.23610007
112 -26.12687908  028.23601869 -26.12689058  028.23598505
111 -26.12689634  028.23592094
111 -26.12687536  028.23570175
111 -26.12681969  028.23512028
111 -26.12679861  028.23490011
111 -26.12679499  028.23486184
111 -26.12673737  028.23425263
112 -26.12673018  028.23412603 -26.12673018  028.23407796
112 -26.12674456  028.23402347 -26.12675320  028.23398661
111 -26.12678843  028.23391943
111 -26.12704309  028.23354605
111 -26.12705506  028.23357715
113 -26.12707442  028.23359089
110 2 0.00 0.0000 New Taxiway 45
111 -26.12165842  028.23689913
111 -26.12170400  028.23708316
111 -26.12153497  028.23714451
113 -26.12148559  028.23695624
110 2 0.00 0.0000 New Taxiway 49
111 -26.11104516  028.24269636
111 -26.11095555  028.24236012
111 -26.11089821  028.24214244
111 -26.11106173  028.24208949
111 -26.11111703  028.24207107
111 -26.11117886  028.24205047
111 -26.11144158  028.24197611
111 -26.11149140  028.24195957
111 -26.11155543  028.24193832
111 -26.11182143  028.24186030
111 -26.11187740  028.24184130
111 -26.11193637  028.24182129
111 -26.11219362  028.24174692
111 -26.11224818  028.24172852
111 -26.11231294  028.24170669
111 -26.11257456  028.24163111
111 -26.11262958  028.24161302
111 -26.11268950  028.24159331
111 -26.11295770  028.24151407
111 -26.11300999  028.24149727
111 -26.11307155  028.24147750
111 -26.11333645  028.24139948
111 -26.11339498  028.24138023
111 -26.11345139  028.24136168
111 -26.11361589  028.24131561
111 -26.11366267  028.24152870
111 -26.11370006  028.24166582
111 -26.11374821  028.24186293
111 -26.11327350  028.24202040
113 -26.11235323  028.24228330
110 2 0.00 0.0000 New Taxiway 52
111 -26.14483055  028.23109530
111 -26.14482724  028.23107357
112 -26.14488422  028.23105242 -26.14489942  028.23104607
111 -26.14488612  028.23096990
111 -26.14485004  028.23089373
111 -26.14477027  028.23092124
111 -26.14475887  028.23089585
111 -26.14466581  028.23092970
111 -26.14450247  028.23062715
111 -26.14491651  028.23033941
111 -26.14514632  028.23076044
111 -26.14510454  028.23079853
111 -26.14500767  028.23083238
111 -26.14509884  028.23098048
111 -26.14515582  028.23095721
113 -26.14516713  028.23098866
110 2 0.00 0.0000 New Taxiway 1
111 -26.12110999  028.24562555
111 -26.12123764  028.24561589
111 -26.12123415  028.24556142
111 -26.12135854  028.24555292
111 -26.12136167  028.24560651
111 -26.12179027  028.24557409
111 -26.12179051  028.24552469
111 -26.12190933  028.24551957
111 -26.12191256  028.24556484
111 -26.12225213  028.24553797
111 -26.12224838  028.24548807
111 -26.12236730  028.24547653
111 -26.12237060  028.24552860
111 -26.12272237  028.24549910
111 -26.12292020  028.24547760
111 -26.12321552  028.24545096
111 -26.12321382  028.24539996
111 -26.12333967  028.24539054
111 -26.12334457  028.24543933
111 -26.12408613  028.24538860
111 -26.12408767  028.24533499
111 -26.12421049  028.24532930
111 -26.12421368  028.24537963
111 -26.12447065  028.24535106
111 -26.12516506  028.24527390
111 -26.12527765  028.24541465
111 -26.12550245  028.24569567
111 -26.12551725  028.24594269
111 -26.12554890  028.24647079
111 -26.12558532  028.24707855
111 -26.12559687  028.24727124
111 -26.12561876  028.24760060
111 -26.12566856  028.24835019
111 -26.12457045  028.24844367
111 -26.12456201  028.24830345
111 -26.12450480  028.24735296
111 -26.12448580  028.24707262
111 -26.12464389  028.24706481
111 -26.12460542  028.24652339
111 -26.12456870  028.24652924
111 -26.12455789  028.24634369
111 -26.12451974  028.24634616
111 -26.12451449  028.24627393
111 -26.12443088  028.24627800
111 -26.12442818  028.24623940
111 -26.12423647  028.24625074
111 -26.12423647  028.24620984
111 -26.12365244  028.24625853
111 -26.12366468  028.24649613
111 -26.12365236  028.24649705
111 -26.12277989  028.24656234
111 -26.12257881  028.24652728
111 -26.12234440  028.24654439
111 -26.12186892  028.24657908
111 -26.12138725  028.24661422
113 -26.12116420  028.24663050
110 2 0.00 0.0000 New Taxiway 6
111 -26.12048680  028.24586446
111 -26.12050246  028.24618643
111 -26.12044881  028.24618928
111 -26.12044355  028.24609564
111 -26.12025832  028.24609857
111 -26.12025640  028.24616007
111 -26.12028250  028.24616008
111 -26.12028409  028.24621556
111 -26.12028853  028.24637071
111 -26.11988784  028.24638535
111 -26.11987339  028.24598736
111 -26.11984317  028.24598444
111 -26.11984317  028.24589518
111 -26.11989047  028.24589226
111 -26.11988915  028.24586153
111 -26.12004820  028.24585280
111 -26.12018212  028.24584544
111 -26.12018212  028.24588055
111 -26.12025043  028.24587909
111 -26.12025569  028.24603419
111 -26.12044093  028.24602980
113 -26.12043173  028.24586885
110 1 0.00 0.0000 New Taxiway 9
111 -26.11875419  028.24661233
111 -26.11869649  028.24661817
111 -26.11869824  028.24669023
111 -26.11845518  028.24670191
111 -26.11845343  028.24661233
111 -26.11836600  028.24661233
111 -26.11836600  028.24656754
111 -26.11831355  028.24656948
111 -26.11830655  028.24648769
111 -26.11825235  028.24648769
111 -26.11822078  028.24606134
111 -26.11820537  028.24606325
111 -26.11819443  028.24590090
111 -26.11818240  028.24572235
111 -26.11827154  028.24570270
111 -26.11829606  028.24604952
111 -26.11867550  028.24602031
111 -26.11868949  028.24631632
113 -26.11873845  028.24631437
110 1 0.00 0.0000 New Taxiway 15
111 -26.11882151  028.24705518
111 -26.11882178  028.24711021
111 -26.11860433  028.24712607
