I
1050 Generated by WorldEditor

1    778 1 0 LIME Bergamo Orio Al Serio
100 17.98 1 0 0.00 0 1 1 12  45.67821615  009.70154193   60    0 2 0 0 0 30  45.67440526  009.71045291   95    0 2 0 0 0
100 45.11 1 0 0.00 1 2 1 10  45.67106936  009.68954475  235    0 3 0 0 1 28  45.66428622  009.72608246  180    0 3 4 1 1
102 H1  45.67571023  009.70072393 320.62 15.90 15.90 2 0 0 0.00 1
115  45.66626347  009.70102136
120 Linear Feature 127
111  45.66629510  009.70085095 20
111  45.66648941  009.70092460 20
115  45.66678341  009.70103604
120 Linear Feature 126
111  45.66678932  009.70100425 20
115  45.66630129  009.70081764
120 Linear Feature 125
111  45.66634355  009.69972353 20
115  45.66617871  009.69965912
120 Linear Feature 124
111  45.66679529  009.69722400 20
111  45.66676583  009.69721358 20
115  45.66675342  009.69727740
120 Linear Feature 123
111  45.66691080  009.69659975 20
111  45.66688375  009.69658921 20
115  45.66687147  009.69665422
120 Linear Feature 122
111  45.66667846  009.69784570 20
111  45.66665185  009.69783786 20
115  45.66664089  009.69789610
120 Linear Feature 121
111  45.66656379  009.69846891 20
111  45.66653628  009.69845940 20
115  45.66652461  009.69852229
120 Linear Feature 120
111  45.66672425  009.69811539 20
111  45.66652084  009.69818672 20
115  45.66646560  009.69816647
120 Linear Feature 119
111  45.66645360  009.69795170 20
111  45.66648597  009.69778258 20
115  45.66654000  009.69750024
120 Linear Feature 118
111  45.66670637  009.69808901 20
111  45.66652886  009.69815147 20
111  45.66650938  009.69812605 20
111  45.66653344  009.69800060 20
111  45.66651339  009.69795469 20
111  45.66654173  009.69780384 20
111  45.66652259  009.69779655 20
115  45.66648597  009.69778258
120 Linear Feature 117
111  45.66655199  009.69853206 20
111  45.66652461  009.69852229 20
111  45.66646918  009.69850251 20
111  45.66645654  009.69856899 20
115  45.66653948  009.69859896
120 Linear Feature 61
111  45.66560103  009.70135278
112  45.66560103  009.70135278  45.66551494  009.70137610 20
112  45.66557663  009.70115164  45.66567675  009.70112269
111  45.66557663  009.70115164 20
111  45.66561797  009.70115300
112  45.66561797  009.70115300  45.66562847  009.70115500 20
112  45.66565029  009.70118690  45.66566109  009.70120854
113  45.66565029  009.70118690 20
120 Linear Feature 60
111  45.66497626  009.70180761 20
111  45.66511398  009.70186340 20
111  45.66515704  009.70186658 20
111  45.66540058  009.70195902
112  45.66540058  009.70195902  45.66541441  009.70196441 20
111  45.66542582  009.70194627 20
111  45.66558398  009.70144266
112  45.66558398  009.70144266  45.66544949  009.70140845 20
112  45.66546931  009.70116524  45.66549778  009.70107632
111  45.66546931  009.70116524
112  45.66546931  009.70116524  45.66550188  009.70109402 20
116  45.66561516  009.70106124  45.66570203  009.70105805
120 Linear Feature 31
112  45.66561516  009.70106124  45.66552895  009.70104165 20
111  45.66553975  009.70089578 20
115  45.66556540  009.70075669
120 Linear Feature 29
111  45.66636232  009.69654663 20
111  45.66628513  009.69655287 20
112  45.66621464  009.69664101  45.66619326  009.69673217
111  45.66621464  009.69664101 20
111  45.66615958  009.69693556
112  45.66615958  009.69693556  45.66614436  009.69710511 20
112  45.66631100  009.69701473  45.66633359  009.69689994
111  45.66631100  009.69701473 20
111  45.66639590  009.69658417 20
112  45.66643583  009.69650144  45.66646645  009.69646650
111  45.66643583  009.69650144
114  45.66643583  009.69650144  45.66640378  009.69653651 20
120 Linear Feature 28
112  45.66631068  009.69713227  45.66633541  009.69711188 20
111  45.66636019  009.69703578 20
111  45.66645341  009.69655728 20
112  45.66650226  009.69652487  45.66653476  009.69653145
111  45.66650226  009.69652487 20
111  45.66650092  009.69657300 20
115  45.66638107  009.69715892
120 Linear Feature 27
111  45.66680334  009.69453690 20
111  45.66651288  009.69610325 20
111  45.66643382  009.69641117 20
112  45.66638320  009.69646816  45.66634719  009.69647107
111  45.66638320  009.69646816 20
111  45.66627182  009.69648072
112  45.66627182  009.69648072  45.66624206  009.69648612 20
112  45.66616112  009.69663719  45.66612885  009.69677873
111  45.66616112  009.69663719 20
111  45.66610375  009.69693082 20
116  45.66610807  009.69705556  45.66612582  009.69710799
120 Linear Feature 208
112  45.66833491  009.69099078  45.66837081  009.69101670 20
111  45.66836341  009.69107786 20
111  45.66834110  009.69119403 20
116  45.66828684  009.69124774  45.66825126  009.69123756
120 Linear Feature 207
111  45.66855907  009.69147447 20
115  45.66826468  009.69136619
120 Linear Feature 24
112  45.66729840  009.69230635  45.66728766  009.69233708 20
111  45.66727260  009.69241420 20
111  45.66724719  009.69254349 20
115  45.66734177  009.69258000
120 Linear Feature 21
111  45.66833099  009.69269315 20
115  45.66803021  009.69257429
120 Linear Feature 17
111  45.67282419  009.69719311 20
111  45.67225399  009.69698112 20
115  45.67205998  009.69690899
120 Linear Feature 16
111  45.67206876  009.69686180 20
111  45.67226360  009.69693426 20
115  45.67283308  009.69714603
120 Linear Feature 15
111  45.67164554  009.69913593 20
111  45.67183700  009.69920806 20
115  45.67240296  009.69942126
120 Linear Feature 14
111  45.67225399  009.69698112 22
111  45.67218083  009.69736284 22
111  45.67204951  009.69731190 22
111  45.67199858  009.69758326 22
111  45.67213051  009.69763507 22
111  45.67204507  009.69808750 22
111  45.67197281  009.69847020 22
111  45.67184088  009.69841927 22
111  45.67178994  009.69869765 22
111  45.67192371  009.69874682 22
115  45.67183700  009.69920806
120 Linear Feature 13
111  45.67226705  009.69615157 22
111  45.67223299  009.69633801 22
111  45.67236614  009.69638983 22
115  45.67226360  009.69693426
120 Linear Feature 12
111  45.67220541  009.69612694 22
111  45.67226705  009.69615157 22
115  45.67296799  009.69643172
120 Linear Feature 11
111  45.67222265  009.69603426 22
111  45.67241566  009.69611278 22
115  45.67298447  009.69634443
120 Linear Feature 10
111  45.67252140  009.69552959 22
115  45.67241566  009.69611278
120 Linear Feature 9
111  45.67283323  009.69565999 20
111  45.67252140  009.69552959 20
115  45.67241215  009.69548390
120 Linear Feature 8
111  45.67239652  009.69945759 20
111  45.67282419  009.69719311 20
111  45.67283308  009.69714603 20
111  45.67296799  009.69643172 20
111  45.67298447  009.69634443 20
111  45.67306135  009.69593736
112  45.67306135  009.69593736  45.67306946  009.69589381 20
111  45.67305130  009.69585636 20
111  45.67283323  009.69565999 20
115  45.67248997  009.69542890
120 Linear Feature 7
111  45.67316311  009.69469617 21
112  45.67319509  009.69475843  45.67320780  009.69480237 21
111  45.67317429  009.69482521 21
111  45.67240666  009.69537084
112  45.67240666  009.69537084  45.67235696  009.69540278 20
112  45.67222407  009.69562312  45.67218451  009.69578859
111  45.67222407  009.69562312 20
115  45.67156821  009.69914535
120 Linear Feature 6
111  45.67276625  009.69449685 21
111  45.67239955  009.69536571
112  45.67239955  009.69536571  45.67235796  009.69538821 21
112  45.67221825  009.69562118  45.67217920  009.69579464
111  45.67221825  009.69562118 21
115  45.67156059  009.69914286
120 Linear Feature 3
111  45.67508792  009.69837718 20
111  45.67434502  009.69710317 20
111  45.67425081  009.69694161 20
115  45.67418692  009.69683205
120 Linear Feature 2
111  45.67456787  009.69826648 20
111  45.67474407  009.69806599 20
115  45.67530642  009.69681124
120 Linear Feature 1
111  45.67655564  009.70116865 20
115  45.67474407  009.69806599
120 Linear Feature 5
111  45.67434958  009.69696953 20
111  45.67425081  009.69694161
112  45.67425081  009.69694161  45.67418517  009.69689167 21
112  45.67378158  009.69608647  45.67349567  009.69536459
111  45.67378158  009.69608647 21
111  45.67326260  009.69470713 20
115  45.67334576  009.69460248
120 Linear Feature 19
111  45.66501897  009.71055925 21
111  45.66760704  009.69664715 21
111  45.66855535  009.69154949 21
111  45.66858277  009.69140212 21
111  45.66861074  009.69105816 21
111  45.66876863  009.68911640 21
116  45.66920025  009.68836023  45.66954048  009.68811815
120 Linear Feature 18
111  45.67204507  009.69808750 22
115  45.67185465  009.69801227
120 Linear Feature 4
111  45.67163731  009.69918011 20
111  45.67164554  009.69913593 20
111  45.67185465  009.69801227 20
111  45.67205998  009.69690899 20
111  45.67206876  009.69686180 20
111  45.67220541  009.69612694 20
111  45.67222265  009.69603426 20
111  45.67229176  009.69566262
112  45.67229176  009.69566262  45.67231154  009.69557262 20
112  45.67241215  009.69548390  45.67246743  009.69544761
111  45.67241215  009.69548390 20
111  45.67248997  009.69542890 21
111  45.67318926  009.69493470 21
112  45.67325312  009.69495596  45.67327594  009.69500603
111  45.67325312  009.69495596 21
111  45.67373828  009.69624392
112  45.67373828  009.69624392  45.67397636  009.69682749 21
116  45.67434502  009.69710317  45.67451696  009.69707870
120 Linear Feature 55
111  45.66803443  009.69259696 20
111  45.66783989  009.69252462 20
111  45.66772880  009.69248331
112  45.66772880  009.69248331  45.66747115  009.69240693 20
112  45.66728886  009.69287295  45.66725437  009.69305482
111  45.66728886  009.69287295 20
111  45.66727749  009.69293394 20
111  45.66725452  009.69305722 20
111  45.66719286  009.69338807 20
111  45.66717942  009.69346021 20
111  45.66715579  009.69358696 20
111  45.66714254  009.69365806 20
111  45.66702576  009.69428470 20
111  45.66700252  009.69440940 20
111  45.66699122  009.69447004 20
111  45.66697609  009.69455122 20
111  45.66695391  009.69467023 20
111  45.66694049  009.69474224 20
111  45.66688230  009.69505448 20
111  45.66685916  009.69517866 20
111  45.66678678  009.69556702 20
111  45.66677310  009.69564043 20
111  45.66674959  009.69576658 20
111  45.66674632  009.69578414
112  45.66674632  009.69578414  45.66674439  009.69580319 20
112  45.66674251  009.69584078  45.66674189  009.69585947
111  45.66674251  009.69584078
112  45.66674251  009.69584078  45.66673226  009.69614693 20
112  45.66702855  009.69645033  45.66716631  009.69650098
111  45.66702855  009.69645033 20
111  45.66710858  009.69647996 20
111  45.66759680  009.69666068 20
111  45.66748720  009.69725023 20
111  45.66737113  009.69787461 20
111  45.66725558  009.69849618 20
111  45.66715444  009.69904022 20
111  45.66714519  009.69908999 20
111  45.66702612  009.69973048 20
111  45.66700889  009.69982314 20
111  45.66688857  009.70047038 20
111  45.66688017  009.70051554 20
111  45.66678932  009.70100425 20
111  45.66678341  009.70103604 20
111  45.66668007  009.70159192 20
111  45.66667727  009.70160701 20
111  45.66657827  009.70213953 20
111  45.66657557  009.70215404 20
111  45.66647684  009.70268513 20
111  45.66647416  009.70269958 20
111  45.66637515  009.70323215 20
111  45.66637248  009.70324650 20
111  45.66627347  009.70377913 20
111  45.66627095  009.70379267 20
111  45.66617985  009.70428269 20
111  45.66616968  009.70433743 20
111  45.66572877  009.70417438
112  45.66572877  009.70417438  45.66568493  009.70415870 20
111  45.66569237  009.70409822 20
111  45.66571146  009.70399538 20
111  45.66575667  009.70375181 20
111  45.66578391  009.70360506 20
111  45.66578660  009.70359056 20
111  45.66581372  009.70344442 20
111  45.66585781  009.70320688 20
111  45.66588524  009.70305912 20
111  45.66588794  009.70304455 20
111  45.66591528  009.70289726 20
111  45.66595912  009.70266108 20
111  45.66598615  009.70251548 20
111  45.66598957  009.70249705 20
111  45.66601657  009.70235157 20
111  45.66606065  009.70211411 20
111  45.66608795  009.70196699 20
111  45.66609080  009.70195167 20
111  45.66611795  009.70180536 20
111  45.66616196  009.70156828 20
111  45.66618936  009.70142063 20
111  45.66619186  009.70140719 20
111  45.66621946  009.70125848 20
111  45.66626347  009.70102136 20
111  45.66629510  009.70085095 20
111  45.66630129  009.70081764 20
111  45.66630475  009.70079899 20
111  45.66625551  009.70068113 20
111  45.66624017  009.70064443 20
111  45.66616503  009.70061587 20
111  45.66618086  009.70053029 20
111  45.66619299  009.70046471 20
111  45.66620926  009.70037674 20
111  45.66628557  009.70040642 20
111  45.66642607  009.70029218 20
115  45.66688857  009.70047038
120 Linear Feature 54
111  45.66861009  009.69094004 20
111  45.66841869  009.69086938 20
111  45.66836157  009.69084829 20
111  45.66833491  009.69099078 20
111  45.66828684  009.69124774 20
111  45.66826468  009.69136619 20
111  45.66803443  009.69259696 20
115  45.66802667  009.69263940
120 Linear Feature 53
111  45.66868500  009.69004286 20
111  45.66857931  009.69000619 20
115  45.66841869  009.69086938
120 Linear Feature 116
111  45.66738545  009.69233822 20
111  45.66734177  009.69258000 20
115  45.66728886  009.69287295
120 Linear Feature 115
111  45.66727749  009.69293394 20
111  45.66721846  009.69291165
112  45.66721846  009.69291165  45.66717868  009.69289539 20
111  45.66719106  009.69283325 20
115  45.66724719  009.69254349
120 Linear Feature 114
111  45.66702576  009.69428470 20
111  45.66696894  009.69426425
112  45.66696894  009.69426425  45.66691751  009.69424018 20
111  45.66694053  009.69408129 20
111  45.66707479  009.69335244
112  45.66707479  009.69335244  45.66707906  009.69333207 20
112  45.66710850  009.69326397  45.66711490  009.69323495
111  45.66710850  009.69326397 20
112  45.66715044  009.69306098  45.66715802  009.69302168
111  45.66715044  009.69306098
112  45.66715044  009.69306098  45.66715421  009.69304143 20
112  45.66717156  009.69303296  45.66718103  009.69303118
111  45.66717156  009.69303296
112  45.66717156  009.69303296  45.66718114  009.69303116 20
111  45.66719228  009.69303437 20
115  45.66725452  009.69305722
120 Linear Feature 113
111  45.66688230  009.69505448 20
111  45.66684781  009.69504239
112  45.66684781  009.69504239  45.66680673  009.69502711 20
111  45.66681892  009.69495836 20
111  45.66687805  009.69464311 20
111  45.66690071  009.69452232 20
111  45.66691742  009.69443320
112  45.66691742  009.69443320  45.66692809  009.69438183 20
111  45.66696430  009.69439525 20
115  45.66700252  009.69440940
120 Linear Feature 112
112  45.66663492  009.69630255  45.66667132  009.69634455 20
112  45.66660559  009.69644188  45.66656371  009.69644412 20
114  45.66654410  009.69634417  45.66655271  009.69629377 20
120 Linear Feature 111
111  45.66668948  009.69540239 20
111  45.66666217  009.69555321 20
111  45.66654577  009.69619608 20
116  45.66666931  009.69620781  45.66673271  009.69626269
120 Linear Feature 110
111  45.66666931  009.69620781 20
111  45.66665355  009.69578030 20
116  45.66666217  009.69555321  45.66667320  009.69548856
120 Linear Feature 109
111  45.66665742  009.69652569 20
112  45.66662143  009.69654466  45.66661108  009.69654651
111  45.66662143  009.69654466 20
112  45.66663279  009.69671542  45.66662891  009.69682048
111  45.66663279  009.69671542
114  45.66663279  009.69671542  45.66665737  009.69662841 20
120 Linear Feature 108
111  45.66562471  009.70105998 20
112  45.66572892  009.70094791  45.66577736  009.70083610
111  45.66572892  009.70094791
112  45.66572892  009.70094791  45.66577945  009.70083685 20
111  45.66582459  009.70072408
112  45.66582459  009.70072408  45.66585115  009.70065849 20
111  45.66588360  009.70051491 20
111  45.66597768  009.70001257
111  45.66599100  009.69994288 20
111  45.66608924  009.69941744
111  45.66610223  009.69934836 20
111  45.66622276  009.69870592
111  45.66623603  009.69863461 20
111  45.66633359  009.69811422
111  45.66634759  009.69804000 20
111  45.66646910  009.69739163
111  45.66648180  009.69732368 20
111  45.66656460  009.69688212 20
112  45.66654377  009.69652907  45.66650096  009.69632772
111  45.66654377  009.69652907
112  45.66654377  009.69652907  45.66654441  009.69657489 20
111  45.66653998  009.69661039 20
115  45.66643022  009.69717753
120 Linear Feature 231
111  45.66636092  009.69867256 20
115  45.66640060  009.69845298
120 Linear Feature 230
111  45.66660771  009.69713055 20
115  45.66664456  009.69714569
120 Linear Feature 107
111  45.66679478  009.69516890 20
111  45.66671317  009.69560129 20
112  45.66671190  009.69561712  45.66671114  009.69562720
111  45.66671190  009.69561712
112  45.66671190  009.69561712  45.66671003  009.69564214 20
112  45.66670641  009.69574996  45.66670611  009.69580612
111  45.66670641  009.69574996
112  45.66670641  009.69574996  45.66670628  009.69577369 20
112  45.66670796  009.69582193  45.66670923  009.69584561
111  45.66670796  009.69582193
112  45.66670796  009.69582193  45.66671346  009.69592421 20
111  45.66672765  009.69619902 20
112  45.66673819  009.69629844  45.66674821  009.69637157 20
111  45.66673682  009.69644418 20
111  45.66660771  009.69713055 20
115  45.66656764  009.69734353
120 Linear Feature 106
111  45.66655107  009.69735130 20
111  45.66672241  009.69644346 20
112  45.66672088  009.69629722  45.66671182  009.69622039
111  45.66672088  009.69629722 20
112  45.66671402  009.69620555  45.66671301  009.69616532
111  45.66671402  009.69620555 20
112  45.66669114  009.69573083  45.66669149  009.69566362 20
111  45.66669953  009.69559987 20
111  45.66677412  009.69519655
112  45.66677412  009.69519655  45.66677815  009.69518140 20
112  45.66679478  009.69516890  45.66680381  009.69516479
111  45.66679478  009.69516890
112  45.66679478  009.69516890  45.66681331  009.69516149 20
115  45.66685916  009.69517866
120 Linear Feature 105
111  45.66660536  009.69735792 20
111  45.66664456  009.69714569 20
115  45.66693678  009.69684185
120 Linear Feature 104
111  45.66684316  009.69749721 20
111  45.66659471  009.69752039 20
111  45.66654000  009.69750024 20
115  45.66652384  009.69749429
120 Linear Feature 103
111  45.66695263  009.69685976 20
111  45.66665832  009.69716372 20
111  45.66662558  009.69734411 20
111  45.66663769  009.69743594 20
111  45.66669040  009.69748104 20
115  45.66682446  009.69746693
120 Linear Feature 102
111  45.66676416  009.69831614 22
115  45.66725558  009.69849618
120 Linear Feature 101
111  45.66737113  009.69787461 20
115  45.66688158  009.69768956
120 Linear Feature 100
111  45.66748720  009.69725023 22
115  45.66699699  009.69706885
120 Linear Feature 99
111  45.66689864  009.69666470 20
111  45.66687147  009.69665422 20
111  45.66681789  009.69663357 20
111  45.66680512  009.69669917 20
115  45.66688653  009.69672943
120 Linear Feature 98
111  45.66678314  009.69728841 20
111  45.66675342  009.69727740 20
111  45.66670099  009.69725799 20
111  45.66668895  009.69732150 20
115  45.66677104  009.69735251
120 Linear Feature 97
111  45.66666658  009.69791005 20
111  45.66658572  009.69788043 20
111  45.66657343  009.69794430 20
115  45.66665429  009.69797484
120 Linear Feature 96
111  45.66653807  009.69741905 20
111  45.66652384  009.69749429 20
115  45.66641549  009.69806722
120 Linear Feature 95
111  45.66640160  009.69814114 20
111  45.66636887  009.69831910 20
115  45.66630589  009.69866145
120 Linear Feature 94
111  45.66658976  009.69871099 20
111  45.66641109  009.69875460 20
111  45.66637841  009.69867329 20
111  45.66641619  009.69845885 20
111  45.66640060  009.69845298 20
115  45.66636198  009.69843844
120 Linear Feature 93
111  45.66644647  009.69902164 20
111  45.66631212  009.69897015 20
111  45.66633183  009.69886483 20
111  45.66643011  009.69878228 20
115  45.66660940  009.69873846
120 Linear Feature 92
111  45.66595437  009.70053554 22
111  45.66600211  009.70055395 22
115  45.66608787  009.70008980
120 Linear Feature 91
111  45.66631009  009.70132656 22
111  45.66620641  009.70128738 22
111  45.66595543  009.70080762 22
111  45.66599603  009.70058299 22
115  45.66594880  009.70056509
120 Linear Feature 90
111  45.66625551  009.70068113 22
111  45.66601627  009.70059052 22
111  45.66597863  009.70079746 22
111  45.66621946  009.70125848 20
111  45.66629409  009.70128705 20
111  45.66631009  009.70132656 20
115  45.66637002  009.70147460
120 Linear Feature 89
111  45.66633575  009.70016237 20
111  45.66617508  009.70010365 20
111  45.66609328  009.70016833 20
111  45.66602120  009.70056151 22
115  45.66616503  009.70061587
120 Linear Feature 88
111  45.66622205  009.69949877 20
111  45.66618319  009.69954521 20
115  45.66610346  009.69997374
120 Linear Feature 87
111  45.66642067  009.69952115 20
115  45.66623078  009.69944955
120 Linear Feature 86
111  45.66702612  009.69973048 22
111  45.66655213  009.69955321 22
115  45.66651123  009.69958710
120 Linear Feature 85
111  45.66611940  009.69997955 20
111  45.66617342  009.69968769 20
111  45.66617871  009.69965912 20
111  45.66618965  009.69960003 20
111  45.66628264  009.69950085 20
111  45.66651123  009.69958710 22
111  45.66653319  009.69964623 22
115  45.66700889  009.69982314
120 Linear Feature 84
111  45.66611940  009.70004707 20
115  45.66632125  009.70012554
120 Linear Feature 83
111  45.66619299  009.70046471 20
111  45.66610988  009.70043407 20
111  45.66609795  009.70049856 20
115  45.66618086  009.70053029
120 Linear Feature 82
111  45.66623816  009.69971253 20
111  45.66618902  009.69997387 20
111  45.66627409  009.70000580 20
111  45.66632125  009.70012554 20
111  45.66633575  009.70016237 20
111  45.66640374  009.70033497 20
115  45.66688017  009.70051554
120 Linear Feature 81
111  45.66631772  009.69900293 20
111  45.66626780  009.69926442 20
111  45.66637336  009.69930459 20
111  45.66643348  009.69944917 20
111  45.66642067  009.69952115 20
111  45.66639150  009.69968489 20
111  45.66634355  009.69972353 20
111  45.66631821  009.69974325 20
111  45.66623816  009.69971253 20
115  45.66617342  009.69968769
120 Linear Feature 80
111  45.66715444  009.69904022 20
111  45.66664992  009.69885118 20
111  45.66644647  009.69902164 20
111  45.66642165  009.69904243 20
111  45.66631772  009.69900293 20
111  45.66630189  009.69899691 20
115  45.66622954  009.69938068
120 Linear Feature 79
111  45.66710858  009.69647996 20
111  45.66710162  009.69651753 20
111  45.66699314  009.69660474 20
111  45.66691509  009.69657682 20
111  45.66691080  009.69659975 20
111  45.66689864  009.69666470 20
111  45.66688653  009.69672943 20
111  45.66686992  009.69681818 20
111  45.66693678  009.69684185 20
111  45.66694663  009.69684534 20
111  45.66695263  009.69685976 20
111  45.66700998  009.69699757 20
111  45.66699699  009.69706885 20
111  45.66698432  009.69713833 20
111  45.66687499  009.69722861 20
111  45.66679961  009.69720106 20
111  45.66679529  009.69722400 20
111  45.66678314  009.69728841 20
111  45.66677104  009.69735251 20
111  45.66675444  009.69744051 20
111  45.66682446  009.69746693 20
111  45.66683249  009.69746996 20
111  45.66684316  009.69749721 20
111  45.66689344  009.69762564 20
111  45.66688158  009.69768956 20
111  45.66686831  009.69776105 20
111  45.66676032  009.69785132 20
111  45.66668360  009.69782378 20
111  45.66663923  009.69806208 20
111  45.66670637  009.69808901 20
111  45.66671648  009.69809306 20
111  45.66677770  009.69824300 20
111  45.66676416  009.69831614 20
111  45.66675150  009.69838453 20
111  45.66664404  009.69847403 20
111  45.66656813  009.69844573 20
111  45.66656379  009.69846891 20
111  45.66655199  009.69853206 20
111  45.66653948  009.69859896 20
111  45.66652322  009.69868594 20
111  45.66658976  009.69871099 20
111  45.66659940  009.69871463 20
111  45.66660940  009.69873846 20
111  45.66668414  009.69891659 20
115  45.66714519  009.69908999
120 Linear Feature 78
111  45.66725626  009.69610913 20
111  45.66717812  009.69608081 20
111  45.66713437  009.69631337 20
115  45.66721250  009.69634393
120 Linear Feature 77
111  45.66725198  009.69566549 20
111  45.66732763  009.69569473 20
115  45.66741089  009.69590135
120 Linear Feature 76
111  45.66781084  009.69547241 20
111  45.66749888  009.69535471 20
115  45.66732260  009.69528820
120 Linear Feature 75
111  45.66732606  009.69526973 20
111  45.66750221  009.69533699 20
115  45.66781391  009.69545601
120 Linear Feature 74
111  45.66749888  009.69535471 20
111  45.66737215  009.69545986 20
115  45.66729597  009.69543044
120 Linear Feature 73
111  45.66735283  009.69512668 20
111  45.66742890  009.69515520 20
115  45.66750221  009.69533699
120 Linear Feature 72
111  45.66791253  009.69492904 20
111  45.66760356  009.69481237 20
115  45.66742433  009.69474469
120 Linear Feature 71
111  45.66742691  009.69473092 20
111  45.66760643  009.69479977 20
115  45.66791461  009.69491796
120 Linear Feature 70
111  45.66739661  009.69489278 20
111  45.66747395  009.69492192 20
115  45.66760356  009.69481237
120 Linear Feature 69
111  45.66745452  009.69458345 20
111  45.66753081  009.69461348 20
115  45.66760643  009.69479977
120 Linear Feature 68
111  45.66801307  009.69439185 20
111  45.66769979  009.69427342 20
115  45.66752492  009.69420730
120 Linear Feature 67
111  45.66752864  009.69418746 20
111  45.66770386  009.69425444 20
115  45.66801643  009.69437391
120 Linear Feature 66
111  45.66769979  009.69427342 20
111  45.66757457  009.69437754 20
115  45.66749849  009.69434851
120 Linear Feature 65
111  45.66755505  009.69404637 20
111  45.66763097  009.69407574 20
115  45.66770386  009.69425444
120 Linear Feature 64
111  45.66811460  009.69384934 20
111  45.66780460  009.69373332 20
115  45.66762615  009.69366654
120 Linear Feature 63
111  45.66762914  009.69365056 20
111  45.66780715  009.69371801 20
115  45.66811719  009.69383550
120 Linear Feature 62
111  45.66780460  009.69373332 20
111  45.66767452  009.69384038 20
115  45.66759911  009.69381097
120 Linear Feature 61
111  45.66765639  009.69350497 20
111  45.66773235  009.69353402 20
115  45.66780715  009.69371801
120 Linear Feature 60
111  45.66821627  009.69330612 20
111  45.66790775  009.69319001 20
115  45.66772801  009.69312237
120 Linear Feature 59
111  45.66773054  009.69310881 20
111  45.66790953  009.69317629 20
115  45.66821873  009.69329286
120 Linear Feature 58
111  45.66770043  009.69326967 20
111  45.66777721  009.69329948 20
115  45.66790775  009.69319001
120 Linear Feature 57
111  45.66775779  009.69296326 20
111  45.66783449  009.69299095 20
115  45.66790953  009.69317629
120 Linear Feature 56
111  45.66832045  009.69274945 20
111  45.66802667  009.69263940 20
111  45.66802056  009.69263711 20
111  45.66787576  009.69275574 20
115  45.66780193  009.69272742
120 Linear Feature 52
111  45.66868500  009.69004286 20
111  45.66861009  009.69094004 20
111  45.66857061  009.69141281 20
111  45.66855907  009.69147447 20
111  45.66833099  009.69269315 20
111  45.66832045  009.69274945 20
111  45.66821627  009.69330612 20
111  45.66811719  009.69383550 20
111  45.66811460  009.69384934 20
111  45.66801643  009.69437391 20
111  45.66801307  009.69439185 20
111  45.66791461  009.69491796 20
111  45.66791253  009.69492904 20
111  45.66781391  009.69545601 20
111  45.66781084  009.69547241 20
111  45.66770980  009.69601229 20
111  45.66741089  009.69590135 20
111  45.66726607  009.69584760
112  45.66726607  009.69584760  45.66722596  009.69582598 20
111  45.66723349  009.69576426 20
111  45.66725198  009.69566549 20
111  45.66729597  009.69543044 20
111  45.66732260  009.69528820 20
111  45.66732606  009.69526973 20
111  45.66735283  009.69512668 20
111  45.66739661  009.69489278 20
111  45.66742433  009.69474469 20
111  45.66742691  009.69473092 20
111  45.66745452  009.69458345 20
111  45.66749849  009.69434851 20
111  45.66752492  009.69420730 20
111  45.66752864  009.69418746 20
111  45.66755505  009.69404637 20
111  45.66759911  009.69381097 20
111  45.66762615  009.69366654 20
111  45.66762914  009.69365056 20
111  45.66765639  009.69350497 20
111  45.66770043  009.69326967 20
111  45.66772801  009.69312237 20
111  45.66773054  009.69310881 20
111  45.66775779  009.69296326 20
111  45.66780193  009.69272742 20
115  45.66783989  009.69252462
120 Linear Feature 220
111  45.66637248  009.70324650 20
111  45.66606406  009.70312789 20
115  45.66588524  009.70305912
120 Linear Feature 219
111  45.66588794  009.70304455 20
111  45.66606602  009.70311312 20
115  45.66637515  009.70323215
120 Linear Feature 218
111  45.66591528  009.70289726 20
111  45.66599143  009.70292709 20
115  45.66606602  009.70311312
120 Linear Feature 217
111  45.66585781  009.70320688 20
111  45.66593351  009.70323566 20
115  45.66606406  009.70312789
120 Linear Feature 216
111  45.66581372  009.70344442 20
111  45.66588830  009.70347291 20
115  45.66596299  009.70365888
120 Linear Feature 215
111  45.66596207  009.70367369 20
111  45.66583274  009.70378080 20
115  45.66575667  009.70375181
120 Linear Feature 214
111  45.66627095  009.70379267 20
111  45.66596207  009.70367369 20
115  45.66578391  009.70360506
120 Linear Feature 213
111  45.66578660  009.70359056 20
111  45.66596299  009.70365888 20
115  45.66627347  009.70377913
120 Linear Feature 212
111  45.66571146  009.70399538 20
111  45.66578862  009.70402404 20
115  45.66584116  009.70415453
120 Linear Feature 211
111  45.66617985  009.70428269 20
111  45.66584116  009.70415453 20
115  45.66569237  009.70409822
120 Linear Feature 210
111  45.66571623  009.70485782 20
115  45.66574685  009.70493524
120 Linear Feature 209
111  45.66604014  009.70503319 20
111  45.66575714  009.70492680 20
111  45.66574685  009.70493524 20
111  45.66559282  009.70506164 20
115  45.66548298  009.70502080
120 Linear Feature 226
111  45.66524452  009.70289460 20
111  45.66497113  009.70440454 20
112  45.66506249  009.70480176  45.66519743  009.70496132
111  45.66506249  009.70480176 20
111  45.66524957  009.70499382 20
112  45.66532297  009.70527741  45.66529456  009.70546172
111  45.66532297  009.70527741 20
111  45.66439229  009.71028397 20
112  45.66446925  009.71047048  45.66456770  009.71052638
