A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 0 0 EDDI [X] Berlin Tempelhof
100   42.06   1   0 0.00 0 0 1 09L  52.47430677  013.38733482  422.15    0.00 3  0 0 0 27R  52.47564955  013.41814240  512.98    0.00 3  0 0 0
100   42.06   1   0 0.00 0 0 1 09R  52.47068701  013.38899220  259.99    0.00 3  0 0 0 27L  52.47143091  013.42009867  252.07    0.00 3  0 0 0
102 H1   52.48259051  013.39550762 355.18   20.12   18.90   2 0   0 0.00 0
102 H2   52.48237623  013.39555229 355.18   20.12   18.90   2 0   0 0.00 0
102 H3   52.48143880  013.39919735   2.55   14.02   13.11   1 0   0 0.00 0
110  13 0.00   0.00 Firereservoir
112  52.48110499  013.39344221  52.48121845  013.39351305   1 
116  52.48120983  013.39380489  52.48115704  013.39389363 
120 Linear Feature 15
112  52.48078040  013.39254391  52.48080248  013.39251229   1 
112  52.48089788  013.39252316  52.48094836  013.39255457   1 
112  52.48149211  013.39288991  52.48165197  013.39298589   1 
116  52.48157898  013.39325577  52.48152620  013.39334450 
120 Linear Feature 15
112  52.48107914  013.39209922  52.48110490  013.39206179   1 
112  52.48121613  013.39206482  52.48126661  013.39209623   1 
112  52.48180363  013.39244220  52.48194015  013.39253951   1 
116  52.48187611  013.39282421  52.48180247  013.39293672 
120 Linear Feature 15
112  52.47950622  013.39251743  52.47953137  013.39247811   1 
112  52.47963057  013.39250410  52.47968106  013.39253551   1 
112  52.48021809  013.39288149  52.48035460  013.39297879   1 
116  52.48028331  013.39327201  52.48018529  013.39342828 
120 Linear Feature 15
112  52.47987076  013.39197783  52.47989591  013.39193852   1 
112  52.48001987  013.39194978  52.48007037  013.39198119   1 
112  52.48060739  013.39232716  52.48074390  013.39242447   1 
116  52.48065899  013.39272023  52.48056096  013.39287650 
120 Linear Feature 15
112  52.48019271  013.39149818  52.48021787  013.39145886   1 
112  52.48032086  013.39149741  52.48037686  013.39153464   1 
112  52.48090838  013.39187480  52.48104489  013.39197210   1 
116  52.48092976  013.39232157  52.48081844  013.39248720 
120 Linear Feature 15
112  52.48050254  013.39102692  52.48052770  013.39098760   1 
112  52.48064397  013.39102091  52.48069997  013.39105812   1 
112  52.48123149  013.39139828  52.48137872  013.39150125   1 
116  52.48125943  013.39183920  52.48118348  013.39194900 
120 Linear Feature 15
112  52.47888509  013.39149426  52.47893587  013.39141270   1 
112  52.47903618  013.39148163  52.47908152  013.39151090   1 
112  52.47962370  013.39185558  52.47970387  013.39190716 
111  52.47962370  013.39185558 
112  52.47962370  013.39185558  52.47974511  013.39191468   1 
116  52.47968713  013.39224973  52.47966170  013.39229688 
120 Linear Feature 15
112  52.47924172  013.39097283  52.47930994  013.39087384   1 
112  52.47941045  013.39091566  52.47946877  013.39094495   1 
112  52.48000671  013.39129818  52.48007587  013.39133958 
111  52.48000671  013.39129818 
112  52.48000671  013.39129818  52.48009420  013.39134710   1 
116  52.48004866  013.39171682  52.47999112  013.39181772 
120 Linear Feature 15
112  52.47960458  013.39044403  52.47962378  013.39041528   1 
112  52.47972146  013.39044188  52.47977978  013.39047117   1 
112  52.48031800  013.39082440  52.48038716  013.39086580 
111  52.48031800  013.39082440 
112  52.48031800  013.39082440  52.48042768  013.39088363   1 
116  52.48035210  013.39125423  52.48029454  013.39135514 
120 Linear Feature 15
112  52.47998294  013.38988397  52.48000215  013.38985523   1 
112  52.48009685  013.38988205  52.48015518  013.38991134   1 
112  52.48069311  013.39026457  52.48076227  013.39030597 
111  52.48069311  013.39026457 
112  52.48069311  013.39026457  52.48080129  013.39033376   1 
116  52.48074060  013.39067568  52.48069442  013.39076629 
120 Linear Feature 15
112  52.47789607  013.39105699  52.47791527  013.39102825   1 
112  52.47802231  013.39099310  52.47808064  013.39102239   1 
112  52.47870022  013.39135071  52.47877135  013.39138900   1 
116  52.47873352  013.39171756  52.47865587  013.39183309 
120 Linear Feature 15
112  52.47821071  013.39058954  52.47822991  013.39056080   1 
112  52.47833505  013.39052907  52.47839338  013.39055835   1 
112  52.47901295  013.39088667  52.47908408  013.39092496   1 
116  52.47904474  013.39126125  52.47896709  013.39137678 
120 Linear Feature 15
112  52.47858955  013.39001359  52.47860959  013.38998362   1 
112  52.47872600  013.38995414  52.47878432  013.38998343   1 
112  52.47940391  013.39031174  52.47947503  013.39035004   1 
116  52.47942852  013.39070361  52.47933891  013.39082975 
120 Linear Feature 15
112  52.47890396  013.38955775  52.47892478  013.38953209   1 
112  52.47903473  013.38949702  52.47909306  013.38952630   1 
112  52.47972324  013.38985741  52.47979436  013.38989570   1 
116  52.47973805  013.39024799  52.47964842  013.39037413 
120 Linear Feature 14
112  52.48031456  013.39510530  52.48020371  013.39527235   1 
116  52.48017701  013.39553141  52.48019542  013.39567174 
120 Linear Feature 13
112  52.48009771  013.39504980  52.48012228  013.39516117   1 
112  52.48031455  013.39510532  52.48038475  013.39499979 
111  52.48031455  013.39510532 
112  52.48031455  013.39510532  52.48034965  013.39505256   1 
111  52.48089953  013.39426953   1 
111  52.48120983  013.39380489   1 
111  52.48157898  013.39325577   1 
111  52.48187611  013.39282421   1 
111  52.48192612  013.39275327   1 
115  52.48220601  013.39232049 
120 Linear Feature 12
112  52.47991230  013.39378375  52.47980587  013.39394782   1 
116  52.47985178  013.39414702  52.47986637  013.39418631 
120 Linear Feature 11
112  52.47967819  013.39370343  52.47971160  013.39376295   1 
112  52.47991230  013.39378376  52.48000133  013.39366061 
111  52.47991230  013.39378376 
112  52.47991230  013.39378376  52.47993456  013.39375297   1 
111  52.48008531  013.39356575   1 
111  52.48028331  013.39327203   1 
111  52.48039953  013.39309628   1 
111  52.48065899  013.39272023   1 
111  52.48078040  013.39254391   1 
111  52.48092977  013.39232155   1 
111  52.48107914  013.39209920   1 
111  52.48125945  013.39183916   1 
111  52.48137789  013.39165450   1 
112  52.48160672  013.39131139  52.48163086  013.39127240 
111  52.48160672  013.39131139 
112  52.48160672  013.39131139  52.48170328  013.39115548   1 
112  52.48153747  013.39093732  52.48149014  013.39090434   1 
112  52.48094444  013.39055619  52.48087497  013.39050373   1 
116  52.48080238  013.39058804  52.48079062  013.39060328 
120 Linear Feature 10
112  52.47934333  013.39274886  52.47926619  013.39292574   1 
116  52.47936486  013.39313061  52.47938714  013.39316618 
120 Linear Feature 9
112  52.47912087  013.39278836  52.47915017  013.39282252   1 
112  52.47934333  013.39274885  52.47942172  013.39260269 
111  52.47934333  013.39274885 
112  52.47934333  013.39274885  52.47936293  013.39271231   1 
111  52.47950619  013.39251741   1 
111  52.47968712  013.39224974   1 
111  52.47987076  013.39197781   1 
111  52.48004866  013.39171681   1 
111  52.48019270  013.39149817   1 
111  52.48035209  013.39125423   1 
111  52.48050255  013.39102691   1 
111  52.48074067  013.39067567   1 
111  52.48080237  013.39058804   1 
111  52.48099649  013.39029569   1 
115  52.48103616  013.39023789 
120 Linear Feature 8
112  52.47859062  013.39192576  52.47854198  013.39199816   1 
116  52.47864231  013.39232957  52.47872590  013.39240058 
120 Linear Feature 7
112  52.47771363  013.39132119  52.47766120  013.39140073   1 
116  52.47773014  013.39164191  52.47776483  013.39166633 
120 Linear Feature 6
112  52.47750200  013.39147914  52.47758591  013.39153919   1 
112  52.47771363  013.39132117  52.47779164  013.39120296 
111  52.47771363  013.39132117 
112  52.47771363  013.39132117  52.47773313  013.39129162   1 
111  52.47789607  013.39105699   1 
111  52.47799769  013.39090722   1 
111  52.47821070  013.39058955   1 
111  52.47826423  013.39050825   1 
111  52.47853301  013.39010564   1 
111  52.47858954  013.39001360   1 
111  52.47884779  013.38963622   1 
111  52.47890399  013.38955770   1 
112  52.47921027  013.38910760  52.47923561  013.38907820   1 
112  52.47933935  013.38903128  52.47940596  013.38905711   1 
112  52.48000549  013.38937470  52.48013691  013.38944855   1 
112  52.48006917  013.38975900  52.48003475  013.38981624 
111  52.48006917  013.38975900 
112  52.48006917  013.38975900  52.48006487  013.38976616   1 
111  52.47998296  013.38988391   1 
111  52.47973805  013.39024799   1 
111  52.47960455  013.39044405   1 
111  52.47942852  013.39070361   1 
111  52.47924171  013.39097282   1 
111  52.47904480  013.39126122   1 
111  52.47888510  013.39149420   1 
111  52.47873350  013.39171759   1 
112  52.47859060  013.39192576  52.47856113  013.39197682 
111  52.47859060  013.39192576 
112  52.47859060  013.39192576  52.47847271  013.39212999   1 
116  52.47837037  013.39211748  52.47834165  013.39209775 
120 Linear Feature 138
111  52.47168752  013.41767908  51 
115  52.47163342  013.41774080 
120 Linear Feature 137
111  52.47176682  013.41786913  51 
115  52.47171605  013.41793328 
120 Linear Feature 136
111  52.47186813  013.41803487  51 
115  52.47182415  013.41811554 
120 Linear Feature 135
111  52.47198126  013.41817656  51 
115  52.47195425  013.41825140 
120 Linear Feature 134
111  52.47197677  013.41825763  51 
115  52.47199366  013.41834318 
120 Linear Feature 133
111  52.47187043  013.41831038  51 
115  52.47188897  013.41840466 
120 Linear Feature 132
111  52.47174828  013.41833171  51 
115  52.47172971  013.41843063 
120 Linear Feature 131
111  52.47167572  013.41823524  51 
115  52.47163004  013.41831081 
120 Linear Feature 130
111  52.47163009  013.41810449  51 
115  52.47157436  013.41811518 
120 Linear Feature 129
111  52.47193399  013.41879943  51 
115  52.47196782  013.41890452 
120 Linear Feature 128
111  52.47219065  013.41860695  51 
115  52.47222109  013.41872843 
120 Linear Feature 127
111  52.47245913  013.41845457  51 
115  52.47248282  013.41857350 
120 Linear Feature 126
111  52.47272255  013.41833159  51 
115  52.47274116  013.41846169 
120 Linear Feature 125
111  52.47300116  013.41824604  51 
115  52.47300963  013.41835624 
120 Linear Feature 124
111  52.47421658  013.38991256  51 
115  52.47421921  013.38999591 
120 Linear Feature 123
111  52.47391924  013.38992498  51 
115  52.47391924  013.39001265 
120 Linear Feature 122
111  52.47376276  013.38994685  51 
115  52.47376774  013.39004329 
120 Linear Feature 121
111  52.47356934  013.38998087  51 
115  52.47357514  013.39007496 
120 Linear Feature 120
111  52.47338106  013.39001698  51 
115  52.47339242  013.39011455 
120 Linear Feature 119
111  52.47320091  013.39008537  51 
115  52.47321108  013.39017199 
120 Linear Feature 118
111  52.47301824  013.39015100  51 
115  52.47302862  013.39023849 
120 Linear Feature 117
111  52.47283250  013.39022391  51 
115  52.47284785  013.39031382 
120 Linear Feature 116
111  52.47264262  013.39030065  51 
115  52.47266105  013.39038747 
120 Linear Feature 115
111  52.47245787  013.39039229  51 
115  52.47248129  013.39049160 
120 Linear Feature 114
111  52.47228545  013.39049895  51 
115  52.47230654  013.39058355 
120 Linear Feature 113
111  52.47211189  013.39061296  51 
115  52.47213382  013.39070046 
120 Linear Feature 112
111  52.47192344  013.39075279  51 
115  52.47195570  013.39084369 
120 Linear Feature 111
111  52.47179382  013.39086445  51 
115  52.47182055  013.39093976 
120 Linear Feature 110
111  52.47166636  013.39097683  51 
115  52.47169343  013.39105230 
120 Linear Feature 109
111  52.47153658  013.39109635  51 
115  52.47156253  013.39117337 
120 Linear Feature 108
111  52.47130492  013.39133872  51 
115  52.47133436  013.39141268 
120 Linear Feature 107
111  52.47124210  013.39154769  51 
115  52.47119729  013.39146132 
120 Linear Feature 106
111  52.47110460  013.39162146  51 
115  52.47114405  013.39169680 
120 Linear Feature 105
111  52.47094375  013.39202716  51 
115  52.47101470  013.39206708 
120 Linear Feature 104
111  52.47115287  013.39097316  51 
115  52.47119460  013.39105993 
120 Linear Feature 103
111  52.47141184  013.39073427  51 
115  52.47144327  013.39081690 
120 Linear Feature 102
111  52.47153687  013.39061762  51 
115  52.47156608  013.39070268 
120 Linear Feature 101
111  52.47166149  013.39050865  51 
115  52.47169502  013.39059818 
120 Linear Feature 100
111  52.47179515  013.39040562  51 
115  52.47182243  013.39048396 
120 Linear Feature 99
111  52.47196992  013.39030620  51 
115  52.47191961  013.39025522 
120 Linear Feature 98
111  52.47195622  013.39008615  51 
115  52.47191360  013.39013789 
120 Linear Feature 97
111  52.47178813  013.38996105  51 
115  52.47177165  013.39005694 
120 Linear Feature 96
111  52.47160666  013.38987177  51 
115  52.47158819  013.38996841 
120 Linear Feature 95
111  52.47142596  013.38978640  51 
115  52.47140815  013.38987988 
120 Linear Feature 94
111  52.47124906  013.38973134  51 
115  52.47125157  013.38982484 
120 Linear Feature 93
111  52.47107197  013.38982565  51 
115  52.47110157  013.38990414 
120 Linear Feature 92
111  52.47094007  013.39004019  51 
115  52.47099068  013.39009346 
120 Linear Feature 91
111  52.47095096  013.38911225  51 
115  52.47093086  013.38921785 
120 Linear Feature 90
111  52.47112529  013.38919431  51 
115  52.47110388  013.38929665 
120 Linear Feature 89
111  52.47130109  013.38927961  51 
115  52.47128168  013.38938747 
120 Linear Feature 88
111  52.47148572  013.38937932  51 
115  52.47147221  013.38947552 
120 Linear Feature 87
111  52.47166602  013.38945606  51 
115  52.47164857  013.38955980 
120 Linear Feature 86
111  52.47184480  013.38954429  51 
115  52.47182945  013.38964577 
120 Linear Feature 85
111  52.47202269  013.38961868  51 
115  52.47200777  013.38972124 
120 Linear Feature 84
111  52.47216612  013.38957251  51 
115  52.47219959  013.38964691 
120 Linear Feature 83
111  52.47229122  013.38935180  51 
115  52.47233822  013.38941950 
120 Linear Feature 82
111  52.47242064  013.38913099  51 
115  52.47246255  013.38918862 
120 Linear Feature 81
111  52.47256387  013.38890185  51 
115  52.47259304  013.38895531 
120 Linear Feature 80
111  52.47275575  013.38878277  51 
115  52.47276036  013.38886296 
120 Linear Feature 79
111  52.47294758  013.38877980  51 
115  52.47294763  013.38887998 
120 Linear Feature 78
111  52.47313798  013.38879977  51 
115  52.47313644  013.38889699 
120 Linear Feature 77
111  52.47332833  013.38881193  51 
115  52.47332526  013.38889213 
120 Linear Feature 76
111  52.47353556  013.38892615  51 
115  52.47349063  013.38901260 
120 Linear Feature 75
111  52.47363688  013.38914002  51 
115  52.47359103  013.38920587 
120 Linear Feature 74
111  52.47373606  013.38935980  51 
115  52.47369224  013.38943338 
120 Linear Feature 73
111  52.47392867  013.38948594  51 
115  52.47393108  013.38956191 
120 Linear Feature 72
111  52.47419375  013.38945187  51 
115  52.47419613  013.38954575 
120 Linear Feature 71
111  52.47461014  013.38944607  51 
115  52.47460950  013.38954891 
120 Linear Feature 70
111  52.47489295  013.38949093  51 
115  52.47488901  013.38960036 
120 Linear Feature 69
111  52.47516597  013.38958355  51 
115  52.47515510  013.38968791 
120 Linear Feature 68
111  52.47543291  013.38969804  51 
115  52.47542275  013.38979848 
120 Linear Feature 67
111  52.47561558  013.38980758  51 
115  52.47559716  013.38990030 
120 Linear Feature 66
111  52.47579625  013.38992530  51 
115  52.47577216  013.39001722 
120 Linear Feature 65
111  52.47596864  013.39004308  51 
115  52.47594408  013.39013624 
120 Linear Feature 64
111  52.47614210  013.39015957  51 
115  52.47611295  013.39026487 
120 Linear Feature 63
111  52.47631404  013.39029074  51 
115  52.47628947  013.39038514 
120 Linear Feature 62
111  52.47648551  013.39042821  51 
115  52.47645772  013.39052227 
120 Linear Feature 61
111  52.47665605  013.39054629  51 
115  52.47662980  013.39063480 
120 Linear Feature 60
111  52.47682475  013.39067301  51 
115  52.47680003  013.39076085 
120 Linear Feature 59
111  52.47699806  013.39079697  51 
115  52.47697350  013.39088758 
120 Linear Feature 58
111  52.47722585  013.39155349  51 
115  52.47723659  013.39151461 
120 Linear Feature 57
111  52.47714911  013.39101154  51 
115  52.47717214  013.39092302 
120 Linear Feature 56
111  52.47706360  013.39134311  51 
115  52.47703582  013.39143270 
120 Linear Feature 55
111  52.47688631  013.39120287  51 
115  52.47686243  013.39128794 
120 Linear Feature 54
111  52.47671438  013.39107926  51 
115  52.47669136  013.39115771 
120 Linear Feature 53
111  52.47654107  013.39095563  51 
115  52.47651758  013.39103827 
120 Linear Feature 52
111  52.47637221  013.39082614  51 
115  52.47634858  013.39090980 
120 Linear Feature 51
111  52.47619845  013.39070738  51 
115  52.47617864  013.39078274 
120 Linear Feature 50
111  52.47602392  013.39057294  51 
115  52.47600089  013.39066070 
120 Linear Feature 49
111  52.47585351  013.39044674  51 
115  52.47583203  013.39052207 
120 Linear Feature 48
111  52.47569540  013.39033033  51 
115  52.47567084  013.39042052 
120 Linear Feature 47
111  52.47553116  013.39024040  51 
115  52.47551580  013.39032070 
120 Linear Feature 46
111  52.47535156  013.39014336  51 
115  52.47533620  013.39022348 
120 Linear Feature 45
111  52.47509818  013.39004345  51 
115  52.47509061  013.39011417 
120 Linear Feature 44
111  52.47485357  013.39004579  51 
115  52.47487622  013.39013961 
120 Linear Feature 43
111  52.47474217  013.39017360  51 
115  52.47478807  013.39024060 
120 Linear Feature 42
111  52.47466956  013.39036150  51 
115  52.47471861  013.39039929 
120 Linear Feature 41
111  52.47463538  013.39058441  51 
115  52.47469920  013.39059100 
120 Linear Feature 39
111  52.47521715  013.41574535  51 
111  52.47517184  013.41582989 
111  52.47521962  013.41582441  51 
115  52.47516903  013.41575056 
120 Linear Feature 38
111  52.47358408  013.41616736  51 
111  52.47354521  013.41625955 
111  52.47359333  013.41624634  51 
115  52.47353714  013.41618072 
120 Linear Feature 37
111  52.47191405  013.41680373  51 
111  52.47186526  013.41687605 
111  52.47191400  013.41687831  51 
115  52.47186835  013.41680148 
120 Linear Feature 36
111  52.47042206  013.39205282  51 
111  52.47041728  013.39216750 
111  52.47045446  013.39211318  51 
115  52.47038679  013.39210413 
120 Linear Feature 35
111  52.47102969  013.41686551  51 
111  52.47097516  013.41695838 
111  52.47103098  013.41695396  51 
115  52.47097516  013.41687000 
120 Linear Feature 33
111  52.47075478  013.39124191   1 
112  52.47072917  013.39013216  52.47071605  013.38965226   1 
112  52.47136963  013.38959635  52.47163613  013.38972982   1 
111  52.47251193  013.39014624   1 
116  52.47261473  013.39014687  52.47265483  013.39012874 
120 Linear Feature 32
111  52.47448992  013.39127661   1 
112  52.47445773  013.39034525  52.47444497  013.39003257   1 
116  52.47503372  013.38982806  52.47521003  013.38992518 
120 Linear Feature 29
111  52.47550596  013.41450506   1 
112  52.47555169  013.41536076  52.47556308  013.41547157 
111  52.47555169  013.41536076 
112  52.47555169  013.41536076  52.47556308  013.41553300   1 
112  52.47585675  013.41571922  52.47596681  013.41571012   1 
112  52.47635062  013.41566935  52.47658152  013.41562918   1 
116  52.47661735  013.41528352  52.47662880  013.41510798 
120 Linear Feature 28
111  52.47556250  013.41590772   1 
112  52.47560813  013.41673871  52.47561629  013.41687134   1 
116  52.47601863  013.41722084  52.47621477  013.41718848 
120 Linear Feature 27
111  52.47130355  013.41465835   1 
112  52.47132867  013.41561248  52.47133885  013.41593161 
111  52.47132867  013.41561248 
112  52.47132867  013.41561248  52.47134078  013.41585396   1 
112  52.47170628  013.41740816  52.47198974  013.41809359   1 
116  52.47253395  013.41824231  52.47275741  013.41815273 
120 Linear Feature 26
111  52.47137778  013.41767939   1 
112  52.47140141  013.41875405  52.47140479  013.41900801   1 
111  52.47159692  013.41888868 
112  52.47159692  013.41888868  52.47200535  013.41850435   1 
112  52.47253395  013.41824231  52.47280721  013.41812909   1 
112  52.47330056  013.41798960  52.47348630  013.41793226 
111  52.47330056  013.41798960 
112  52.47330056  013.41798960  52.47348630  013.41793226   1 
111  52.47601863  013.41722084   1 
112  52.47620376  013.41717460  52.47635593  013.41713399 
111  52.47620376  013.41717460 
112  52.47620376  013.41717460  52.47652596  013.41709591   1 
112  52.47657400  013.41637619  52.47657400  013.41628123 
111  52.47657400  013.41637619 
112  52.47657400  013.41637619  52.47657910  013.41588577   1 
111  52.47661733  013.41528465 
112  52.47661733  013.41528465  52.47663470  013.41494540   1 
112  52.47686334  013.41315104  52.47703799  013.41213250   1 
112  52.47779830  013.41019161  52.47822302  013.40940673 
111  52.47779830  013.41019161 
112  52.47779830  013.41019161  52.47823595  013.40944964   1 
112  52.47905566  013.40784086  52.47940639  013.40693605 
111  52.47905566  013.40784086 
112  52.47905566  013.40784086  52.47939132  013.40699046   1 
112  52.47977817  013.40466097  52.47992351  013.40338767 
111  52.47977817  013.40466097 
112  52.47977817  013.40466097  52.47987583  013.40400237   1 
112  52.48003503  013.40067606  52.48007891  013.40004173   1 
112  52.48023069  013.39691545  52.48029034  013.39579187 
111  52.48023069  013.39691545 
112  52.48023069  013.39691545  52.48026051  013.39635366   1 
112  52.48017701  013.39553142  52.48014521  013.39528250   1 
112  52.48009771  013.39504980  52.48005566  013.39484392   1 
112  52.47985181  013.39414703  52.47978490  013.39397683   1 
112  52.47967819  013.39370343  52.47961558  013.39356881   1 
112  52.47936486  013.39313063  52.47929314  013.39302238   1 
112  52.47912087  013.39278836  52.47898522  013.39263697   1 
112  52.47864229  013.39232956  52.47853511  013.39223944   1 
112  52.47837037  013.39211748  52.47820431  013.39198572   1 
112  52.47773013  013.39164186  52.47767250  013.39159506   1 
112  52.47750199  013.39147914  52.47739138  013.39140029   1 
112  52.47564547  013.39011659  52.47555815  013.39007812 
111  52.47564547  013.39011659 
112  52.47564547  013.39011659  52.47552091  013.39003967   1 
112  52.47503372  013.38982806  52.47466571  013.38969165 
111  52.47503372  013.38982806 
112  52.47503372  013.38982806  52.47476412  013.38970390   1 
112  52.47261474  013.39014687  52.47150703  013.39075994 
111  52.47261474  013.39014687 
112  52.47261474  013.39014687  52.47201104  013.39044701   1 
112  52.47126220  013.39116762  52.47101259  013.39142473 
111  52.47126220  013.39116762 
112  52.47126220  013.39116762  52.47098452  013.39147566   1 
112  52.47078028  013.39208639  52.47076246  013.39220120 
111  52.47078028  013.39208639 
112  52.47078028  013.39208639  52.47077642  013.39220120   1 
115  52.47077938  013.39242750 
120 Linear Feature 8
111  52.47498530  013.39200300  54 
115  52.47480076  013.38791543 
14   52.47722011  013.38763829  123 0 New Tower Viewpoint 8
15   52.48237687  013.39555172 174.85 H2
15   52.47940958  013.39171799  24.10 Ramp 10
15   52.48098844  013.39123677  21.80 Ramp 12
15   52.48125242  013.39274206  23.38 Ramp 18
15   52.48206450  013.39389972 135.00 Ramp 28
15   52.48144152  013.39672922 182.00 Ramp GA East
15   52.48220096  013.39805911 198.00 Ramp GA East 2
15   52.47789694  013.38948529  90.00 Ramp GA West
19   52.47965308  013.39794604 0 New Windsock 3
19   52.47286977  013.39730247 0 New Windsock 4
19   52.47343858  013.41404223 0 New Windsock 5
20   52.47580730  013.41376773 292.00  0 4 {@B}0
20   52.47485116  013.39176390  68.00  0 4 {@B}0
20   52.47412975  013.39185307 112.00  0 4 {@B}0
20   52.47509694  013.41384678 244.00  0 4 {@B}0
20   52.47509653  013.41384422 112.00  0 4 {@B}1
20   52.47169923  013.41354634  68.00  0 4 {@B}1
20   52.47040639  013.39567824 248.00  0 4 {@B}1
20   52.47580689  013.41376371  68.00  0 4 {@B}1
20   52.47412976  013.39186229 244.00  0 4 {@B}1
20   52.47485135  013.39176820 292.00  0 4 {@B}1
20   52.47087594  013.41360280 112.00  0 4 {@B}1
20   52.47132691  013.39563257 292.00  0 4 {@B}1
20   52.47137480  013.40010372 292.00  0 4 {@B}2
20   52.47076317  013.40909123 112.00  0 4 {@B}2
20   52.47504540  013.39615704 292.00  0 4 {@B}2
20   52.47432281  013.39624562 244.00  0 4 {@B}2
20   52.47562501  013.40934019  68.00  0 4 {@B}2
20   52.47056764  013.40016298 248.00  0 4 {@B}2
20   52.47065417  013.40464258 248.00  0 4 {@B}2
20   52.47159738  013.40907652  68.00  0 4 {@B}2
20   52.47490016  013.40943798 112.00  0 4 {@B}2
20   52.47470150  013.40502647 112.00  0 4 {@B}3
20   52.47148700  013.40456670  68.00  0 4 {@B}3
20   52.47542558  013.40495116  68.00  0 4 {@B}3
20   52.47451019  013.40049524 244.00  0 4 {@B}3
20   52.47451019  013.40049524 244.00  0 4 {@B}3
20   52.47523661  013.40048484 292.00  0 4 {@B}3
20   52.47065388  013.40463813 112.00  0 4 {@B}3
20   52.47148742  013.40457065 292.00  0 4 {@B}3
20   52.47159791  013.40908069 292.00  0 4 {@B}4
20   52.47056731  013.40015714 112.00  0 4 {@B}4
20   52.47542579  013.40495549 292.00  0 4 {@B}4
20   52.47450950  013.40049106 112.00  0 4 {@B}4
20   52.47523622  013.40048093  68.00  0 4 {@B}4
20   52.47137445  013.40009976  68.00  0 4 {@B}4
20   52.47076349  013.40909477 248.00  0 4 {@B}4
20   52.47470145  013.40503075 244.00  0 4 {@B}4
20   52.47087609  013.41360611 248.00  0 4 {@B}5
20   52.47132688  013.39562953  68.00  0 4 {@B}5
20   52.47504589  013.39613836  68.00  0 4 {@B}5
20   52.47490023  013.40944172 244.00  0 4 {@B}5
20   52.47432433  013.39622609 112.00  0 4 {@B}5
20   52.47040632  013.39567315 112.00  0 4 {@B}5
20   52.47562534  013.40934413 292.00  0 4 {@B}5
20   52.47169964  013.41355023 292.00  0 4 {@B}5
20   52.47390379  013.38947076 356.00  0 3 {@R}09L
20   52.47491099  013.39035482 163.20  0 3 {@R}09L|{^u}09R
20   52.47130778  013.39006280 174.00  0 3 {@R}09R
20   52.47135617  013.39160592 176.00  0 3 {@R}09R
20   52.47230783  013.41878354 159.27  0 3 {@R}27L
20   52.47610498  013.41613813 146.38  0 3 {@R}27R
20   52.47509874  013.41710439 342.95  0 3 {@R}27R
20   52.47630398  013.41757263 135.26  0 3 {@R}27R|{^u}27L
20   52.47293465  013.39048743 154.00  0 3 {@R}CAT_I
20   52.47747570  013.39202562  24.00  0 3 {@Y,^l}1-5{@@}1-5{^r}
20   52.47955218  013.39425936  56.00  0 3 {@Y,^l}11A-15A|25|16-20{@@}16-20|25|11A-15A{^r}
20   52.47986672  013.39534164  71.00  0 3 {@Y,^l}16A-20A|26{@@}16A-20A|26{^r}
20   52.47834183  013.39265193  27.00  0 3 {@Y,^l}1A-5A|6-10|23{@@}23|6-10|1A-5A{^r}
20   52.47931438  013.39372783 138.69  0 3 {@Y,^l}27|09{^r}
20   52.47904695  013.39337591  38.31  0 3 {@Y,^l}6A-10A|24|11-15{@@}11-15|24|6A-10A{^r}

99
