20   33.43320278 -112.00519033  88.28  0 3 {@L}D{@Y,^l}T
20   33.43242993 -112.00111570  88.28  0 3 {@L}E{@Y,^l}D10
20   33.43243580 -111.99859749  88.28  0 3 {@L}E{@Y,^l}D11
20   33.43242610 -111.99608032  88.28  0 3 {@L}E{@Y,^l}D12
20   33.43241640 -111.99390614  88.28  0 3 {@L}E{@Y,^l}D13
20   33.43240346 -112.00420050  88.28  0 3 {@L}E{@Y,^l}S
20   33.43253856 -112.00520087  88.28  0 3 {@L}E{@Y,^l}T
20   33.43185107 -112.00233796 180.00  0 3 {@L}E10{@R}25R-7L
20   33.43183583 -111.99873742 180.00  0 3 {@L}E11{@R}25R-7L
20   33.43180792 -111.99260287 180.00  0 3 {@L}E13{@R}25R
20   33.43181739 -111.99424123 180.00  0 3 {@L}E13{@R}25R-7L
20   33.43184647 -112.02638329 180.00  0 3 {@L}E3{@R}7L
20   33.43185120 -112.02479595 180.00  0 3 {@L}E4{@R}25R-7L
20   33.43185120 -112.01947343 180.00  0 3 {@L}E5{@R}25R-7L
20   33.43186796 -112.01520519 180.00  0 3 {@L}E6{@R}25R-7L
20   33.43187558 -112.01226534 180.00  0 3 {@L}E7{@R}25R-7L
20   33.43185044 -112.00818266 180.00  0 3 {@L}E8{@R}25R-7L
20   33.43185736 -112.00547687 180.00  0 3 {@L}E9{@R}25R-7L
20   33.43029196 -112.00370961 358.79  0 3 {@L}F10{@R}7L-25R
20   33.43026592 -112.00002779 358.79  0 3 {@L}F11{@R}7L-25R
20   33.43026392 -111.99545880  21.51  0 3 {@L}F12{@R}7L-25R
20   33.43025987 -111.99388674  21.51  0 3 {@L}F13{@R}25R
20   33.43026558 -112.02710276 358.79  0 3 {@L}F3{@R}7L
20   33.43026907 -112.02605571 358.79  0 3 {@L}F4{@R}7L-25R
20   33.43028328 -112.01648284 358.79  0 3 {@L}F6{@R}7L-25R
20   33.43027897 -112.00929618 358.79  0 3 {@L}F8{@R}7L-25R
20   33.43030027 -112.00669341 358.79  0 3 {@L}F9{@R}7L-25R
20   33.42804822 -112.02712010 341.34  0 3 {@L}H1{@R}7R-25L
20   33.42803843 -112.02625635 360.00  0 3 {@L}H2{@R}7R-25L
20   33.42805479 -112.02233334 360.00  0 3 {@L}H3{@R}7R-25L
20   33.42804558 -112.01688347 360.00  0 3 {@L}H4{@R}7R-25L
20   33.42806071 -112.00666313 360.00  0 3 {@L}H6{@R}7R-25L
20   33.42805810 -112.00556659 360.00  0 3 {@L}H7{@R}7R-25L
20   33.43938417 -111.99267149   3.36  0 3 {@L}R{@Y,^l}B{^r}
50 12757 ATIS
51 12295 UNICOM
52 11810 CLNC DEL
53 11975 GND
53 13255 GND
54 11870 TWR
54 12090 TWR
55 12410 APP/DEP
55 12680 APP/DEP
55 12865 APP/DEP

99
