I
1050 Generated by WorldEditor 2.2.0r2

1   1334 1 0 KMFR Rogue Valley Intl
111  42.37608430 -122.87468450 53 102
111  42.37612179 -122.87423128 53 102
115  42.37606763 -122.87418097
120 Linear Feature 81
111  42.37350856 -122.87287495 51
112  42.37375952 -122.87268940  42.37392855 -122.87271701
111  42.37375952 -122.87268940 51
115  42.37434195 -122.87299779
120 Linear Feature 80
111  42.37367740 -122.87228919 51
112  42.37376555 -122.87265413  42.37390344 -122.87280419
111  42.37376555 -122.87265413 51
115  42.37435210 -122.87296298
120 Linear Feature 79
111  42.37367740 -122.87228919 51
112  42.37343349 -122.87248099  42.37326469 -122.87247069
111  42.37343349 -122.87248099 51
115  42.37283570 -122.87216941
120 Linear Feature 260
111  42.36942150 -122.87426730 20
111  42.36950498 -122.87421649
112  42.36950498 -122.87421649  42.36952077 -122.87421214 20
111  42.36954184 -122.87421872 20
111  42.37007850 -122.87450388 20
111  42.37028548 -122.87466997 20
111  42.37034103 -122.87470335 20
111  42.37042280 -122.87474319 20
111  42.37047766 -122.87476545
112  42.37047766 -122.87476545  42.37051515 -122.87477762 20
111  42.37054360 -122.87476497 20
111  42.37062071 -122.87472081
112  42.37062071 -122.87472081  42.37072388 -122.87464339 20
111  42.37069116 -122.87450128 20
111  42.37067756 -122.87445969 20
111  42.37053799 -122.87403310
112  42.37053799 -122.87403310  42.37051715 -122.87398061 20
111  42.37048580 -122.87395581 20
111  42.37046968 -122.87394420 20
111  42.37019461 -122.87380025 20
111  42.36990296 -122.87364763 20
111  42.36961061 -122.87349463 20
111  42.36928854 -122.87332609 20
111  42.36893555 -122.87314137 20
111  42.36863677 -122.87298502 20
111  42.36861420 -122.87296668
112  42.36861420 -122.87296668  42.36858954 -122.87294603 20
112  42.36856068 -122.87290705  42.36854440 -122.87288343
111  42.36856068 -122.87290705
112  42.36856068 -122.87290705  42.36854113 -122.87287674 20
111  42.36852749 -122.87283811 20
111  42.36851161 -122.87278923 20
111  42.36846130 -122.87263436 20
111  42.36835152 -122.87229639
112  42.36835152 -122.87229639  42.36831490 -122.87221507 20
112  42.36823806 -122.87214793  42.36818937 -122.87211610
111  42.36823806 -122.87214793
112  42.36823806 -122.87214793  42.36819253 -122.87211946 20
111  42.36814670 -122.87211354 20
111  42.36796685 -122.87209999 20
111  42.36762415 -122.87207273
112  42.36762415 -122.87207273  42.36753469 -122.87207387 20
111  42.36750091 -122.87217592 20
111  42.36741758 -122.87246572
112  42.36741758 -122.87246572  42.36738504 -122.87260537 20
112  42.36753235 -122.87278112  42.36762418 -122.87283435
111  42.36753235 -122.87278112 20
111  42.36770787 -122.87287312
112  42.36770787 -122.87287312  42.36774831 -122.87290361 20
112  42.36777590 -122.87297705  42.36783099 -122.87301452
111  42.36777590 -122.87297705 20
111  42.36792572 -122.87305529
112  42.36792572 -122.87305529  42.36793804 -122.87306602 20
111  42.36794284 -122.87307788 20
115  42.36802949 -122.87334285
120 Linear Feature 257
111  42.36711588 -122.87163334 20
111  42.36732478 -122.87153345 20
112  42.36737741 -122.87153164  42.36739394 -122.87153968
111  42.36737741 -122.87153164 20
111  42.37043991 -122.87313497 20
112  42.37063923 -122.87337871  42.37070702 -122.87355510
111  42.37063923 -122.87337871 20
111  42.37097921 -122.87443726 20
112  42.37094580 -122.87474975  42.37086237 -122.87489288
111  42.37094580 -122.87474975 20
111  42.37076633 -122.87502794 20
112  42.37071082 -122.87520841  42.37070433 -122.87531172
111  42.37071082 -122.87520841 20
111  42.37070630 -122.87546520 20
111  42.37067536 -122.87536773 20
112  42.37069356 -122.87516683  42.37073468 -122.87506094
111  42.37069356 -122.87516683 20
111  42.37081971 -122.87488254 20
112  42.37083349 -122.87473286  42.37081684 -122.87465049
111  42.37083349 -122.87473286 20
111  42.37059014 -122.87399084 20
112  42.37049698 -122.87387168  42.37043401 -122.87383300
111  42.37049698 -122.87387168 20
111  42.36866460 -122.87291229 20
112  42.36858617 -122.87281542  42.36855496 -122.87274531
111  42.36858617 -122.87281542 20
111  42.36840517 -122.87226067
112  42.36840517 -122.87226067  42.36835509 -122.87213238 20
112  42.36816553 -122.87203449  42.36806717 -122.87201770
111  42.36816553 -122.87203449 20
111  42.36798947 -122.87202068 20
111  42.36761056 -122.87199031 20
112  42.36755801 -122.87197710  42.36753654 -122.87196719
111  42.36755801 -122.87197710 20
111  42.36710010 -122.87173852
112  42.36710010 -122.87173852  42.36707656 -122.87171253 20
111  42.36707977 -122.87168123
112  42.36707977 -122.87168123  42.36708256 -122.87164820 20
115  42.36711588 -122.87163334
120 Linear Feature 78
111  42.37350856 -122.87287495 51
112  42.37341364 -122.87251026  42.37327429 -122.87238001
111  42.37341364 -122.87251026 51
115  42.37282703 -122.87220388
120 Linear Feature 77
112  42.37416879 -122.86780464  42.37416458 -122.86781564 53 102
111  42.37415962 -122.86800942 53 102
112  42.37426903 -122.86830822  42.37437841 -122.86838995
111  42.37426903 -122.86830822 53 102
111  42.37482138 -122.86869497 53 102
111  42.37420195 -122.87084640 53 102
111  42.37397075 -122.87174656 53 102
111  42.37392141 -122.87193863 53 102
111  42.37388199 -122.87241137 53 102
115  42.37394428 -122.87247043
120 Linear Feature 76
111  42.37339017 -122.87217894 53 102
111  42.37346398 -122.87219312 53 102
111  42.37367430 -122.87180331 53 102
111  42.37373238 -122.87162198 53 102
111  42.37401332 -122.87074492 53 102
111  42.37419372 -122.87011512 53 102
111  42.37438114 -122.86916785 53 102
112  42.37426883 -122.86883505  42.37411490 -122.86871584
111  42.37426883 -122.86883505 53 102
111  42.37362493 -122.86838124 53 102
111  42.37304649 -122.86807954 53 102
111  42.37314746 -122.86772973 53 102
112  42.37344217 -122.86757372  42.37354406 -122.86731409
111  42.37344217 -122.86757372 53 102
115  42.37348535 -122.86744708
120 Linear Feature 75
112  42.37341387 -122.87407912  42.37339585 -122.87406798 51
111  42.37334525 -122.87401278 57
116  42.37328430 -122.87365271  42.37333233 -122.87343722
120 Linear Feature 74
111  42.37420846 -122.86853993 51
112  42.37400282 -122.86787664  42.37408913 -122.86740282
111  42.37400282 -122.86787664 51
115  42.37422606 -122.86709939
120 Linear Feature 73
111  42.37379915 -122.86832133 51
111  42.37362613 -122.86823073 51
112  42.37346630 -122.86777960  42.37352848 -122.86744189
111  42.37346630 -122.86777960 51
111  42.37356079 -122.86744770 51
111  42.37359929 -122.86731404 51
112  42.37396193 -122.86711469  42.37422931 -122.86723566
111  42.37396193 -122.86711469 51
112  42.37412079 -122.86737769  42.37415099 -122.86756891
111  42.37412079 -122.86737769 51
112  42.37411672 -122.86756289  42.37409757 -122.86765356
111  42.37411672 -122.86756289 51
111  42.37397723 -122.86804735 51
116  42.37412474 -122.86849521  42.37434295 -122.86864832
120 Linear Feature 72
111  42.37297960 -122.87385152 51
112  42.37305258 -122.87385972  42.37307125 -122.87385795
111  42.37305258 -122.87385972 57
112  42.37328430 -122.87365271  42.37335183 -122.87345749
111  42.37328430 -122.87365271 57
111  42.37333325 -122.87348294 51
111  42.37350856 -122.87287495 51
111  42.37367740 -122.87228919 51
111  42.37385148 -122.87168465 57
111  42.37400642 -122.87114856 51
111  42.37455530 -122.86923775 51
112  42.37429482 -122.86858605  42.37395756 -122.86839649
111  42.37429482 -122.86858605 51
111  42.37420846 -122.86853993 51
111  42.37412474 -122.86849521 51
111  42.37379915 -122.86832133 51
112  42.37360908 -122.86766655  42.37370564 -122.86721878
111  42.37360908 -122.86766655 51
115  42.37383022 -122.86688987
120 Linear Feature 70
111  42.36749013 -122.86968424 53 102
111  42.36742283 -122.86967561 53 102
111  42.36722593 -122.87004024 53 102
111  42.36720597 -122.87027188 53 102
111  42.36718704 -122.87049156 53 102
111  42.36747432 -122.87077292 53 102
111  42.36824247 -122.87122256 53 102
111  42.37190779 -122.87314125 53 102
111  42.37271157 -122.87351684 53 102
111  42.37306751 -122.87357086 53 102
111  42.37316377 -122.87339387 53 102
111  42.37326555 -122.87320672 53 102
111  42.37330299 -122.87275505 53 102
115  42.37324745 -122.87270346
120 Linear Feature 69
111  42.36710532 -122.87077287 51
112  42.36705072 -122.87071425  42.36703636 -122.87069425
111  42.36705072 -122.87071425 57
116  42.36698846 -122.87035177  42.36703670 -122.87013661
120 Linear Feature 68
111  42.36400418 -122.86786358 53 102
111  42.36393876 -122.86784773 53 102
111  42.36374020 -122.86821377 53 102
111  42.36372003 -122.86844577 53 102
111  42.36370096 -122.86866502 53 102
111  42.36399224 -122.86894965 53 102
111  42.36478067 -122.86940693 53 102
111  42.36561899 -122.86984717 53 102
111  42.36642161 -122.87022072 53 102
111  42.36677040 -122.87027244 53 102
111  42.36686714 -122.87009361 53 102
111  42.36696825 -122.86990669 53 102
111  42.36700522 -122.86945547 53 102
115  42.36695583 -122.86940884
120 Linear Feature 67
111  42.36721054 -122.86957910 51
112  42.36745969 -122.86938894  42.36763399 -122.86940514
111  42.36745969 -122.86938894 51
115  42.36796968 -122.86965607
120 Linear Feature 66
112  42.36668223 -122.87055115  42.36670857 -122.87056042 51
111  42.36675725 -122.87055991 57
112  42.36698846 -122.87035177  42.36706216 -122.87014615
111  42.36698846 -122.87035177 57
111  42.36703731 -122.87018314 51
111  42.36721054 -122.86957910 51
112  42.36712204 -122.86921308  42.36698572 -122.86906590
111  42.36712204 -122.86921308 51
115  42.36661063 -122.86894575
120 Linear Feature 65
111  42.36670585 -122.87212783 1
111  42.36671166 -122.87210563 1
115  42.36671408 -122.87209638
120 Linear Feature 64
111  42.36648997 -122.87198664 1
112  42.36650877 -122.87200850  42.36651895 -122.87201836
111  42.36650877 -122.87200850 1
115  42.36671166 -122.87210563
120 Linear Feature 63
111  42.36673142 -122.87217674 1
111  42.36673589 -122.87215907 1
115  42.36673765 -122.87215211
120 Linear Feature 62
112  42.36636298 -122.87178317  42.36640997 -122.87181463 1
111  42.36644354 -122.87187629 1
111  42.36648997 -122.87198664 1
111  42.36651095 -122.87203737 1
112  42.36653338 -122.87206649  42.36654769 -122.87207553
111  42.36653338 -122.87206649 1
115  42.36673589 -122.87215907
120 Linear Feature 60
111  42.36651490 -122.87222512 53
111  42.36626803 -122.87204271 53
111  42.36625748 -122.87203011 53
111  42.36521858 -122.87148871 53
111  42.36526757 -122.87131807 53
111  42.36487062 -122.87110930
112  42.36487062 -122.87110930  42.36483363 -122.87107785 53
111  42.36484023 -122.87102880 53
111  42.36496059 -122.87061598 53
111  42.36505016 -122.87030475 53
115  42.36565924 -122.87062277
120 Linear Feature 59
111  42.36471558 -122.87003415 52
115  42.36372021 -122.86951603
120 Linear Feature 50
111  42.36503962 -122.87101400 1
111  42.36503301 -122.87101639 1
115  42.36502649 -122.87101871
120 Linear Feature 50
111  42.36530064 -122.87096925 1
111  42.36529378 -122.87096555 1
115  42.36528700 -122.87096193
120 Linear Feature 50
111  42.36554402 -122.87109607 1
111  42.36553716 -122.87109237 1
115  42.36553039 -122.87108875
120 Linear Feature 50
111  42.36615519 -122.87135720 1
111  42.36614832 -122.87135350 1
115  42.36614155 -122.87134988
120 Linear Feature 50
111  42.36632625 -122.87144865 1
111  42.36631939 -122.87144495 1
115  42.36631262 -122.87144133
120 Linear Feature 50
111  42.36654312 -122.87136684 1
111  42.36653626 -122.87136314 1
115  42.36652949 -122.87135952
120 Linear Feature 50
111  42.36671397 -122.87145732 1
111  42.36670710 -122.87145362 1
115  42.36670033 -122.87145000
120 Linear Feature 50
111  42.36688522 -122.87154565 1
111  42.36687835 -122.87154195 1
115  42.36687158 -122.87153833
120 Linear Feature 61
111  42.36667261 -122.87115658 53
111  42.36719236 -122.87142536 53
111  42.36702011 -122.87202099 53
111  42.36694936 -122.87207485 53
111  42.36685469 -122.87240140 53
115  42.36677475 -122.87235939
120 Linear Feature 49
111  42.36615309 -122.87064232 55
111  42.36592758 -122.87052406 55
115  42.36591918 -122.87051965
120 Linear Feature 85
112  42.36592758 -122.87052406  42.36594389 -122.87035382 53 102
111  42.36583894 -122.87028587 53 102
111  42.36545197 -122.87005314 53 102
111  42.36521937 -122.86993900 53 102
111  42.36491905 -122.86980641
112  42.36491905 -122.86980641  42.36481375 -122.86977017 53 102
111  42.36475172 -122.86990930 53 102
111  42.36471558 -122.87003415 53 102
111  42.36463228 -122.87032200 53 102
111  42.36363721 -122.86980121 53 102
111  42.36372021 -122.86951603 53 102
111  42.36375305 -122.86940318
112  42.36375305 -122.86940318  42.36377908 -122.86926772 53 102
111  42.36371434 -122.86919143 53 102
111  42.36355575 -122.86901815
112  42.36355575 -122.86901815  42.36334554 -122.86873955 53 102
111  42.36343316 -122.86839069 53 102
111  42.36345712 -122.86830596 53 102
115  42.36364023 -122.86767021
120 Linear Feature 48
112  42.36602478 -122.87062871  42.36600145 -122.87086930 51
111  42.36614038 -122.87094232 51
111  42.36656026 -122.87116297 51
111  42.36673276 -122.87125304 51
111  42.36689864 -122.87133966 1
112  42.36691972 -122.87140121  42.36691165 -122.87144639
111  42.36691972 -122.87140121 1
115  42.36687835 -122.87154195
120 Linear Feature 47
111  42.36510600 -122.87065097 1
111  42.36503295 -122.87090667
112  42.36503295 -122.87090667  42.36502297 -122.87095013 1
111  42.36502737 -122.87098814 1
115  42.36503301 -122.87101639
120 Linear Feature 47
111  42.36535310 -122.87076372 1
115  42.36529378 -122.87096555
120 Linear Feature 47
111  42.36559649 -122.87089054 1
115  42.36553716 -122.87109237
120 Linear Feature 47
111  42.36620765 -122.87115167 1
115  42.36614832 -122.87135350
120 Linear Feature 47
111  42.36637871 -122.87124312 1
115  42.36631939 -122.87144495
120 Linear Feature 47
111  42.36656026 -122.87116297 1
112  42.36657763 -122.87122240  42.36657060 -122.87126453
111  42.36657763 -122.87122240 1
115  42.36653626 -122.87136314
120 Linear Feature 47
111  42.36673276 -122.87125304 1
112  42.36674847 -122.87131287  42.36674110 -122.87135688
111  42.36674847 -122.87131287 1
115  42.36670710 -122.87145362
120 Linear Feature 46
111  42.36583496 -122.87128952 51
112  42.36592686 -122.87155407  42.36605654 -122.87163363
111  42.36592686 -122.87155407 51
111  42.36636298 -122.87178317
112  42.36636298 -122.87178317  42.36641187 -122.87179941 51
111  42.36646381 -122.87178655 51
111  42.36656887 -122.87174060
112  42.36656887 -122.87174060  42.36662567 -122.87172144 51
111  42.36668267 -122.87174362 51
115  42.36697445 -122.87189688
120 Linear Feature 45
111  42.36634856 -122.87037759 51
116  42.36604426 -122.87056088  42.36593562 -122.87082332
120 Linear Feature 44
111  42.36531048 -122.87054254 51
111  42.36580678 -122.87080323
112  42.36580678 -122.87080323  42.36594081 -122.87085720 51
115  42.36600618 -122.87069346
120 Linear Feature 44
111  42.36514075 -122.87114494 51
111  42.36564569 -122.87140709
112  42.36564569 -122.87140709  42.36578317 -122.87144703 51
111  42.36583496 -122.87128952 51
111  42.36600618 -122.87069346 51
111  42.36602478 -122.87062871 51
111  42.36604426 -122.87056088
112  42.36604426 -122.87056088  42.36609519 -122.87025326 51
115  42.36591113 -122.87014861
120 Linear Feature 42
111  42.36373413 -122.86772227 51
111  42.36355085 -122.86835580 57
111  42.36349600 -122.86855229 57
112  42.36356406 -122.86888773  42.36367147 -122.86903359
111  42.36356406 -122.86888773 51
112  42.36364944 -122.86896466  42.36369102 -122.86898484
111  42.36364944 -122.86896466
112  42.36364944 -122.86896466  42.36368254 -122.86898238 51
112  42.36591113 -122.87014861  42.36727647 -122.87086411
111  42.36591113 -122.87014861
112  42.36591113 -122.87014861  42.36605023 -122.87022151 51
111  42.36634856 -122.87037759 51
111  42.36668223 -122.87055115 51
111  42.36710532 -122.87077287 51
111  42.37175796 -122.87321127 51
111  42.37241754 -122.87355695 51
111  42.37297960 -122.87385152 51
111  42.37341387 -122.87407912 51
111  42.37569341 -122.87527491 51
111  42.37579916 -122.87532765 51
111  42.37623294 -122.87555411 51
111  42.37634727 -122.87561400 51
111  42.37681295 -122.87585796 51
111  42.37923790 -122.87713080 51
111  42.37951038 -122.87727383 51
111  42.38015421 -122.87760933 51
111  42.38059473 -122.87784193 51
111  42.38224637 -122.87870830 51
111  42.38251640 -122.87884886 51
111  42.38549955 -122.88041177 51
112  42.38558697 -122.88042846  42.38563671 -122.88042775
111  42.38558697 -122.88042846
112  42.38558697 -122.88042846  42.38574632 -122.88042293 57
111  42.38581364 -122.88023464 57
111  42.38586633 -122.88005106 51
115  42.38604955 -122.87941345
120 Linear Feature 297
111  42.38046290 -122.87872112 20
111  42.38041345 -122.87869782
112  42.38041345 -122.87869782  42.38030274 -122.87865203 20
111  42.38018380 -122.87871517 20
111  42.37979852 -122.87895816
112  42.37979852 -122.87895816  42.37969225 -122.87901428 20
111  42.37960450 -122.87896797 20
111  42.37901510 -122.87866150 20
111  42.37814047 -122.87820133
112  42.37814047 -122.87820133  42.37809041 -122.87816835 20
112  42.37804316 -122.87811715  42.37804293 -122.87811688
111  42.37804316 -122.87811715 20
111  42.37788397 -122.87791210 20
112  42.37782346 -122.87784679  42.37779437 -122.87782017
111  42.37782346 -122.87784679
112  42.37782346 -122.87784679  42.37779413 -122.87782117 20
111  42.37776497 -122.87780454 20
111  42.37760304 -122.87771780 20
111  42.37736498 -122.87759238 20
111  42.37727617 -122.87764470 20
111  42.37715303 -122.87758054 20
111  42.37711378 -122.87746039 20
111  42.37682549 -122.87731191
112  42.37682549 -122.87731191  42.37671593 -122.87726511 20
112  42.37643653 -122.87749681  42.37632900 -122.87771014
111  42.37643653 -122.87749681 20
111  42.37643316 -122.87750561 20
111  42.37634203 -122.87774603 20
111  42.37632359 -122.87779466 20
111  42.37631038 -122.87782951
112  42.37631038 -122.87782951  42.37629327 -122.87789969 20
111  42.37633069 -122.87792983 20
115  42.37635214 -122.87794043
120 Linear Feature 295
111  42.37669446 -122.87846038 20
111  42.37658218 -122.87810956
112  42.37658218 -122.87810956  42.37655673 -122.87804764 20
112  42.37651459 -122.87801489  42.37648115 -122.87799326
111  42.37651459 -122.87801489 20
115  42.37648301 -122.87799847
120 Linear Feature 294
111  42.37648359 -122.87808154 20
111  42.37651537 -122.87809514 20
112  42.37656692 -122.87816473  42.37658104 -122.87820707
111  42.37656692 -122.87816473 20
115  42.37666642 -122.87847675
120 Linear Feature 293
112  42.37629650 -122.87800341  42.37624632 -122.87799046 20
111  42.37622733 -122.87804865 20
111  42.37600468 -122.87881741
112  42.37600468 -122.87881741  42.37592770 -122.87906164 20
112  42.37560236 -122.87925703  42.37544533 -122.87929764
111  42.37560236 -122.87925703 20
111  42.37503227 -122.87937864
112  42.37503227 -122.87937864  42.37500716 -122.87939312 20
111  42.37500513 -122.87942266 20
111  42.37500158 -122.87948639 20
111  42.37496404 -122.87992506 20
111  42.37490904 -122.88056759 20
111  42.37490618 -122.88063701 20
111  42.37490465 -122.88073035 20
111  42.37491626 -122.88140002
112  42.37491626 -122.88140002  42.37491930 -122.88146023 20
111  42.37492859 -122.88151943 20
111  42.37495165 -122.88166225 20
115  42.37495819 -122.88170134
120 Linear Feature 291
111  42.37315919 -122.88016157 20
111  42.37379727 -122.87979143 20
111  42.37414297 -122.87959090 20
111  42.37419831 -122.87955963 20
112  42.37422699 -122.87954871  42.37424156 -122.87954471
111  42.37422699 -122.87954871 20
112  42.37464581 -122.87945943  42.37466039 -122.87945544
111  42.37464581 -122.87945943 20
111  42.37492728 -122.87939943 20
112  42.37497225 -122.87945778  42.37497177 -122.87952588
111  42.37497225 -122.87945778 20
111  42.37492802 -122.87997568 20
111  42.37487976 -122.88054075
112  42.37487976 -122.88054075  42.37487360 -122.88063995 20
111  42.37487332 -122.88074109 20
111  42.37487759 -122.88125664 20
111  42.37487803 -122.88131053 20
112  42.37489196 -122.88149686  42.37490303 -122.88157424
111  42.37489196 -122.88149686 20
115  42.37492786 -122.88171036
120 Linear Feature 290
111  42.37140859 -122.87932167 20
111  42.37165882 -122.87917825 20
112  42.37173901 -122.87919379  42.37177644 -122.87922860
111  42.37173901 -122.87919379 20
111  42.37177459 -122.87923069 20
112  42.37194739 -122.87926477  42.37204876 -122.87921823
111  42.37194739 -122.87926477 20
111  42.37280573 -122.87876744 20
111  42.37284845 -122.87874426 20
111  42.37295337 -122.87868733 20
112  42.37303839 -122.87872522  42.37306764 -122.87879010
111  42.37303839 -122.87872522 20
111  42.37305330 -122.87877216 20
111  42.37326278 -122.87943166 20
111  42.37337657 -122.87978990 20
111  42.37338716 -122.87982323 20
112  42.37332450 -122.88001975  42.37323565 -122.88009185
111  42.37332450 -122.88001975 20
115  42.37315002 -122.88012264
120 Linear Feature 289
111  42.37141012 -122.87831555 20
111  42.37152402 -122.87824743 20
112  42.37155957 -122.87826617  42.37157053 -122.87829738
111  42.37155957 -122.87826617 20
111  42.37163737 -122.87851129 20
112  42.37165113 -122.87869608  42.37164041 -122.87879721
111  42.37165113 -122.87869608 20
111  42.37163605 -122.87879313 20
112  42.37164189 -122.87888360  42.37165131 -122.87893244
111  42.37164189 -122.87888360 20
111  42.37166664 -122.87898195 20
112  42.37163234 -122.87914546  42.37157227 -122.87919099
111  42.37163234 -122.87914546 20
115  42.37139477 -122.87928022
120 Linear Feature 288
111  42.36945042 -122.87436506 20
111  42.36949490 -122.87431467 20
112  42.36953577 -122.87430506  42.36955978 -122.87431039
111  42.36953577 -122.87430506 20
111  42.36993682 -122.87451442
112  42.36993682 -122.87451442  42.36995039 -122.87452008 20
111  42.36997346 -122.87452756 20
112  42.37001512 -122.87454318  42.37003560 -122.87455425
111  42.37001512 -122.87454318 20
111  42.37025145 -122.87473862 20
112  42.37029672 -122.87476863  42.37032021 -122.87478130
111  42.37029672 -122.87476863 20
111  42.37042346 -122.87482975 20
111  42.37044871 -122.87483932
112  42.37044871 -122.87483932  42.37047137 -122.87484693 20
112  42.37053233 -122.87485253  42.37055951 -122.87484926
111  42.37053233 -122.87485253 20
111  42.37056932 -122.87484043
112  42.37056932 -122.87484043  42.37063464 -122.87483131 20
112  42.37069310 -122.87495490  42.37070557 -122.87502536
111  42.37069310 -122.87495490
112  42.37069310 -122.87495490  42.37069727 -122.87498655 20
112  42.37068609 -122.87504711  42.37067495 -122.87507824
111  42.37068609 -122.87504711 20
111  42.37064106 -122.87515387 20
112  42.37063597 -122.87537559  42.37066874 -122.87548568
111  42.37063597 -122.87537559 20
111  42.37151836 -122.87813650 20
112  42.37149731 -122.87818653  42.37146883 -122.87820428
111  42.37149731 -122.87818653 20
115  42.37138913 -122.87824902
120 Linear Feature 287
111  42.36985761 -122.87432941 20
111  42.37010116 -122.87445702 20
111  42.37033500 -122.87457737 20
111  42.37032668 -122.87460654 20
115  42.36985014 -122.87435756
120 Linear Feature 283
111  42.36914858 -122.87418616 20
115  42.36919393 -122.87403058
120 Linear Feature 282
111  42.36919040 -122.87412460 20
115  42.36920255 -122.87408201
120 Linear Feature 281
111  42.36916941 -122.87419723 20
111  42.36919040 -122.87412460 20
111  42.36931413 -122.87403357 20
111  42.36928830 -122.87402070 20
111  42.36920255 -122.87408201 20
115  42.36921382 -122.87404171
120 Linear Feature 280
111  42.36830083 -122.87363046 20
111  42.36831079 -122.87359590 20
111  42.36859401 -122.87374516 20
115  42.36859126 -122.87375524
120 Linear Feature 279
111  42.36819908 -122.87357716 20
111  42.36820846 -122.87354300 20
111  42.36829059 -122.87358509 20
115  42.36827433 -122.87364093
120 Linear Feature 277
111  42.37053517 -122.87433340 20
111  42.37043373 -122.87439034 20
111  42.37043187 -122.87447512 20
111  42.37037441 -122.87450783 20
111  42.37039369 -122.87457027 20
111  42.37031011 -122.87461819 20
111  42.37033249 -122.87468861 20
111  42.37035018 -122.87469712 20
111  42.37042070 -122.87465761 20
111  42.37044008 -122.87471983 20
111  42.37049854 -122.87468692 20
111  42.37054495 -122.87474339 20
115  42.37064574 -122.87468624
120 Linear Feature 271
111  42.36813138 -122.87350058 20
111  42.36818784 -122.87353166 20
115  42.36817242 -122.87358695
120 Linear Feature 268
111  42.36821539 -122.87287095 20
111  42.36813037 -122.87296641 20
111  42.36814612 -122.87304927 20
111  42.36809902 -122.87310313 20
111  42.36813084 -122.87315572 20
111  42.36807208 -122.87322090 20
111  42.36810111 -122.87330974 20
111  42.36817601 -122.87322703 20
111  42.36820786 -122.87327814 20
111  42.36825650 -122.87322535 20
111  42.36831393 -122.87326087 20
115  42.36839801 -122.87316615
120 Linear Feature 268
111  42.36833410 -122.87303877 20
111  42.36828492 -122.87321099 20
111  42.36834146 -122.87329023 20
111  42.36831608 -122.87337835 20
111  42.36837286 -122.87340877 20
111  42.36833149 -122.87355231 20
111  42.36846281 -122.87362185 20
111  42.36849568 -122.87350754 20
111  42.36854699 -122.87353408 20
111  42.36857021 -122.87345170 20
111  42.36862764 -122.87344756 20
115  42.36869230 -122.87322740
120 Linear Feature 268
111  42.37031761 -122.87400881 20
111  42.37027633 -122.87414977 20
111  42.37031965 -122.87421272 20
111  42.37029740 -122.87429252 20
111  42.37034376 -122.87431693 20
111  42.37030269 -122.87446091 20
111  42.37036786 -122.87449511 20
111  42.37040913 -122.87435126 20
111  42.37045613 -122.87437551 20
111  42.37047790 -122.87429755 20
111  42.37054195 -122.87429125 20
115  42.37057598 -122.87417104
120 Linear Feature 268
111  42.37001763 -122.87388496 20
111  42.36997636 -122.87402591 20
111  42.37001597 -122.87408464 20
111  42.36999324 -122.87416530 20
111  42.37004385 -122.87419189 20
111  42.37001129 -122.87430620 20
111  42.37007552 -122.87433991 20
111  42.37010825 -122.87422639 20
111  42.37016043 -122.87425328 20
111  42.37018312 -122.87417225 20
111  42.37024141 -122.87416689 20
115  42.37028068 -122.87402818
120 Linear Feature 268
111  42.36972580 -122.87373307 20
111  42.36968452 -122.87387402 20
111  42.36972448 -122.87393074 20
111  42.36970155 -122.87401211 20
111  42.36975210 -122.87403868 20
111  42.36971976 -122.87415226 20
111  42.36978471 -122.87418635 20
111  42.36981745 -122.87407283 20
111  42.36986881 -122.87409930 20
111  42.36989150 -122.87401828 20
111  42.36995018 -122.87401378 20
115  42.36998945 -122.87387507
120 Linear Feature 268
111  42.36943291 -122.87358109 20
111  42.36939163 -122.87372205 20
111  42.36943227 -122.87377755 20
111  42.36940915 -122.87385960 20
111  42.36945989 -122.87388627 20
111  42.36942775 -122.87399913 20
111  42.36949185 -122.87403278 20
111  42.36952454 -122.87391944 20
111  42.36957619 -122.87394606 20
111  42.36959886 -122.87386511 20
111  42.36965856 -122.87386029 20
115  42.36969783 -122.87372158
120 Linear Feature 268
111  42.36906329 -122.87345682 20
111  42.36901353 -122.87362674 20
111  42.36906944 -122.87371076 20
111  42.36904442 -122.87379997 20
111  42.36910059 -122.87382938 20
111  42.36905965 -122.87397304 20
111  42.36913296 -122.87401149 20
111  42.36917410 -122.87386809 20
111  42.36923198 -122.87389790 20
111  42.36925661 -122.87380980 20
111  42.36933967 -122.87379806 20
115  42.36938802 -122.87362727
120 Linear Feature 268
111  42.36871871 -122.87324097 20
111  42.36866894 -122.87341089 20
111  42.36872527 -122.87349116 20
111  42.36870183 -122.87357482 20
111  42.36875907 -122.87360479 20
111  42.36871630 -122.87375486 20
111  42.36878961 -122.87379331 20
111  42.36883100 -122.87364904 20
111  42.36888887 -122.87367885 20
111  42.36891350 -122.87359075 20
111  42.36899598 -122.87358261 20
115  42.36904433 -122.87341183
120 Linear Feature 266
111  42.36803127 -122.87318527 20
111  42.36805836 -122.87309106 20
111  42.36807812 -122.87310138 20
111  42.36805370 -122.87318715 20
111  42.36814870 -122.87347907 20
111  42.36829879 -122.87355770 20
115  42.36830509 -122.87353550
120 Linear Feature 266
111  42.36832545 -122.87354580 20
111  42.36831886 -122.87356854 20
111  42.36859249 -122.87371252 20
115  42.36859932 -122.87369058
120 Linear Feature 265
111  42.36819155 -122.87286996 20
111  42.36810044 -122.87288625 20
111  42.36806704 -122.87281373 20
111  42.36800522 -122.87282374 20
