A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 LIPZ Venezia Tessera
100   45.11   1   0 0.00 1 3 1 04R  45.49412230  012.33773103    0.00    0.00 3  5 1 1 22L  45.51618670  012.36607807    0.00    0.00 3  7 1 1
100   45.11   1   0 0.00 0 3 1 04L  45.49515100  012.33555500   95.10    0.00 3  8 0 1 22R  45.51370300  012.35940100    0.00    0.00 3  7 1 1
21   45.49850400  012.33896700  2  42.00   3.00 04L PAPI-4L
21   45.49685500  012.34033200  2  42.00   3.00 R-L PAPI-4L
21   45.49622900  012.34131300  3  42.00   3.00 R-R PAPI-4R
21   45.51407100  012.36246900  3 222.00   3.00 L-R PAPI-4R
21   45.51100500  012.35681300  2 222.00   3.00 22R PAPI-4L
21   45.51344700  012.36345000  2 222.00   3.00 R-L PAPI-4L
110   1 0.00 136.00 aprons ext
115  45.50565008  012.34903742 
120 taxiline 443+444
111  45.49835922  012.33793916  51 
112  45.49831922  012.33779316  45.49831922  012.33770544  51 
111  45.49835222  012.33764716  51 
111  45.49841136  012.33755355  51 
115  45.49856322  012.33731316 
120 553
111  45.49779600  012.33681300  51 
111  45.49777500  012.33684650  51 
115  45.49775400  012.33688000 
120 552
111  45.49791700  012.33662500  51 
111  45.49789600  012.33665750  51 
115  45.49787500  012.33669000 
120 551
111  45.49803700  012.33643500  51 
111  45.49801650  012.33646700  51 
115  45.49799600  012.33649900 
120 550
111  45.49815800  012.33624500  51 
111  45.49813700  012.33627700  51 
115  45.49811600  012.33630900 
120 549
111  45.49827700  012.33605300  51 
111  45.49825600  012.33608750  51 
115  45.49823500  012.33612200 
120 548
111  45.49861600  012.33638300  51 
111  45.49859550  012.33641550  51 
115  45.49857500  012.33644800 
120 547
111  45.49849600  012.33656900  51 
111  45.49847450  012.33660350  51 
115  45.49845300  012.33663800 
120 546
111  45.49837500  012.33676200  51 
111  45.49835441  012.33679425  51 
115  45.49833382  012.33682650 
120 545
111  45.49838600  012.33715000  51 
115  45.49833500  012.33723500 
120 443
111  45.49881500  012.33768500  51 
115  45.49877500  012.33774900 
120 442
111  45.49866000  012.33753300  51 
115  45.49864000  012.33761200 
14   45.50267300  012.33966400  127 0 Tower Viewpoint
15   45.50822325  012.34644475  87.30 106
15   45.50866353  012.34574350  87.30 107
15   45.50912787  012.34496325  87.30 108
15   45.50800568  012.34309650 222.30 111
15   45.50745688  012.34394888 222.30 113
15   45.50718550  012.34437663 222.30 114
15   45.50691063  012.34480350 222.30 115
15   45.50663575  012.34522863 222.30 116
15   45.50663500  012.34434375  72.30 217
15   45.50692065  012.34391750  72.30 218
15   45.50424413  012.34188644 267.30 328
15   45.50365331  012.34162606 289.50 329
15   45.50338600  012.34137000 338.80 330
15   45.50185331  012.34057688 312.30 433
15   45.50120175  012.33982000 312.30 435
15   45.49811250  012.33624475  42.00 550
15   45.50832000  012.34699800  90.00 gate A3(cargo)
18   45.50568800  012.35102400 1 BCN
19   45.50397800  012.34511600 1 Windsock
19   45.51734400  012.36508100 1 Windsock
20   45.49677700  012.33825500  41.00  0 3 {@L}04L
20   45.50717900  012.35162400 221.00  0 3 {@L}04L
20   45.51282100  012.35763700  41.00  0 3 {@L}04L
20   45.50239800  012.34425300  41.00  0 3 {@L}04L
20   45.50240400  012.34425700 221.00  0 3 {@L}04L
20   45.50197000  012.34493400 221.00  0 3 {@L}04L
20   45.50077200  012.34339300 221.00  0 3 {@L}04L
20   45.49810400  012.33996400 221.00  0 3 {@L}04L
20   45.49677800  012.33826800 221.00  0 3 {@L}04L
20   45.49547000  012.33659100 221.00  0 3 {@L}04L
20   45.50961300  012.35352300 221.00  0 3 {@L}04L
20   45.50760800  012.35094900 221.00  0 3 {@L}04L
20   45.50582400  012.34864000 221.00  0 3 {@L}04L
20   45.50717900  012.35383000 221.00  0 3 {@L}04R
20   45.49537000  012.33863500 221.00  0 3 {@L}04R
20   45.49994200  012.34457200  41.00  0 3 {@L}04R
20   45.50750700  012.35429600  41.00  0 3 {@L}04R
20   45.51155600  012.35950700  41.00  0 3 {@L}04R
20   45.51316900  012.36157900 221.00  0 3 {@L}04R
20   45.49522800  012.33642400 310.00  0 3 {@L}B1
20   45.49481800  012.33589700 310.00  0 3 {@L}B1
20   45.49514800  012.33661500 115.00  0 3 {@L}B1{@R}04R|CAT{r1}/{r2}/{r3}
20   45.49468300  012.33606300 310.00  0 3 {@L}B1{safety}
20   45.49645200  012.33810800 197.50  0 3 {@L}B2
20   45.49644300  012.33811300  17.50  0 3 {@L}B2
20   45.49568900  012.33793000 175.00  0 3 {@L}B2{@R}04R|CAT{r1}/{r2}/{r3}
20   45.49579200  012.33708000  13.00  0 3 {@L}B2{safety}
20   45.50020200  012.34302100 265.00  0 3 {@L}B3
20   45.50083100  012.34441800  71.00  0 3 {@L}B3{@R}22L-04R|{@R}CAT{r3}
20   45.50024800  012.34447600 266.00  0 3 {@L}B3{safety}
20   45.50242100  012.34559200 259.00  0 3 {@L}B4
20   45.50196500  012.34672600 176.00  0 3 {@L}B4{@R}22L-04R|{@R}CAT{r3}
20   45.50207600  012.34591300  10.00  0 3 {@L}B4{safety}
20   45.50552900  012.35118800 174.00  0 3 {@L}B5{@R}22L-04R|{@R}CAT{r3}
20   45.50560300  012.35036700   6.00  0 3 {@L}B5{safety}
20   45.50649600  012.35164900  71.00  0 3 {@L}B6{@R}22L-04R|{@R}CAT{r3}
20   45.50591200  012.35170600 264.00  0 3 {@L}B6{safety}
20   45.50969400  012.35493000 260.00  0 3 {@L}B7
20   45.50930100  012.35609600 176.00  0 3 {@L}B7{@R}22L-04R|{@R}CAT{r3}
20   45.50941300  012.35528200  13.00  0 3 {@L}B7{safety}
20   45.51290200  012.35905500 311.00  0 3 {@L}B8
20   45.51289300  012.36077200 132.00  0 3 {@L}B8
20   45.51340200  012.36011600 116.00  0 3 {@L}B8{@R}22L-04R|{@R}CAT{r3}
20   45.51270600  012.35927900 310.00  0 3 {@L}B8{safety}
20   45.50582500  012.34862800  41.00  0 3 {@L}C{@Y}22{^u}|B6{^ru}|B5{^rd}
20   45.50961100  012.35351200  41.00  0 3 {@L}C{@Y}22{^u}|B7{^r}
20   45.51033100  012.35441400 312.00  0 3 {@L}O
20   45.51073700  012.35493400 312.00  0 3 {@L}O
20   45.50883100  012.35248300 312.00  0 3 {@L}P
20   45.50908400  012.35281100 312.00  0 3 {@L}P
20   45.49894100  012.33907200 220.00  0 3 {@L}R1
20   45.49812800  012.33864200 176.00  0 3 {@L}R1
20   45.49795600  012.33782600 203.00  0 3 {@L}R1
20   45.49771600  012.33759400  40.00  0 3 {@L}R1
20   45.49958100  012.34021900 176.50  0 3 {@L}R2
20   45.49971800  012.34019600 174.00  0 3 {@L}R2
20   45.49968200  012.34003000  40.00  0 3 {@L}R2
20   45.50071400  012.34135500  40.00  0 3 {@L}R3
20   45.50072000  012.34151700  86.50  0 3 {@L}R3{@R}22R-04L
20   45.50071900  012.34175200  90.00  0 3 {@L}R3{@Y}{^lu}22
20   45.50180854  012.34294200  86.50  0 3 {@L}R4{@R}22R-04L
20   45.50180900  012.34320600  85.00  0 3 {@L}R4{@Y}{^lu}22
20   45.50703500  012.34727100 137.00  0 3 {@L}R6
20   45.50639000  012.34862100 268.00  0 3 {@L}R6
20   45.50643700  012.34770600  88.00  0 3 {@L}R6{@R}22R-04L
20   45.50661000  012.34742600 105.00  0 3 {@L}R6{@Y}{^lu}22
20   45.50964600  012.35517200 306.00  0 3 {@R}04L-22R
20   45.51009400  012.35567100 305.00  0 3 {@R}04L-22R
20   45.51341700  012.35995600 311.00  0 3 {@R}04L-22R
20   45.51283200  012.35918200 311.00  0 3 {@R}04L-22R
20   45.50645600  012.35083000 269.00  0 3 {@R}04L-22R
20   45.50586000  012.34997800 252.00  0 3 {@R}04L-22R
20   45.50280200  012.34634300 306.00  0 3 {@R}04L-22R
20   45.50236700  012.34582600 306.00  0 3 {@R}04L-22R
20   45.50079200  012.34366600 267.00  0 3 {@R}04L-22R
20   45.50022500  012.34370700 267.00  0 3 {@R}04L-22R
20   45.49469100  012.33602600 153.00  0 3 {@R}04R|CAT{r1}/{r2}/{r3}{@L}B1
20   45.49581800  012.33706900 203.00  0 3 {@R}04R|CAT{r1}/{r2}/{r3}{@L}B2
20   45.50023800  012.34446000 103.00  0 3 {@R}22L-04R|{@R}CAT{r3}{@L}B3
20   45.50209000  012.34590300 207.00  0 3 {@R}22L-04R|{@R}CAT{r3}{@L}B4
20   45.50561500  012.35035300 202.00  0 3 {@R}22L-04R|{@R}CAT{r3}{@L}B5
20   45.50590400  012.35169000 105.00  0 3 {@R}22L-04R|{@R}CAT{r3}{@L}B6
20   45.50942800  012.35526900 204.00  0 3 {@R}22L-04R|{@R}CAT{r3}{@L}B7
20   45.51271200  012.35922900 153.00  0 3 {@R}22L-04R|{@R}CAT{r3}{@L}B8
20   45.50534600  012.34425900 135.00  0 3 {@Y}{^l}22R|04L{^r}
20   45.50568000  012.34470400  41.00  0 3 {@Y}R6{^ru}
20   45.49512300  012.33663000 310.00  0 3 {safety}{@L}B1
20   45.49566700  012.33790500  13.00  0 3 {safety}{@L}B2
20   45.50081900  012.34443500 266.00  0 3 {safety}{@L}B3
20   45.50195600  012.34670700  12.50  0 3 {safety}{@L}B4
20   45.50551800  012.35116800  11.00  0 3 {safety}{@L}B5
20   45.50648300  012.35166700 267.00  0 3 {safety}{@L}B6
20   45.50929200  012.35607700  12.00  0 3 {safety}{@L}B7
20   45.51336800  012.36013100 310.00  0 3 {safety}{@L}B8
50 12222 ATIS
53 12170 GND
54 12020 TWR
55 11890 APP


130 Airport Boundary
111  045.49349976  012.33755398
111  045.49394989  012.33685303
111  045.49529648  012.33523083
111  045.49820328  012.33476162
111  045.50742340  012.33915520
111  045.50930786  012.34025192
111  045.51008987  012.34114456
111  045.51064682  012.34182072
111  045.51071548  012.34192467
111  045.51544952  012.35493755
111  045.51674652  012.36512375
111  045.51674652  012.36616325
113  045.51629639  012.36686802
99
