I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
111  31.12626514  121.79484069
112  31.12626514  121.79484069  31.12622400  121.79467780
111  31.12640462  121.79452413
111  31.12637495  121.79439517
111  31.12568862  121.79464984
111  31.12678160  121.79864519
111  31.12743904  121.79839906
111  31.12740374  121.79826889
112  31.12715092  121.79814509  31.12710358  121.79797181
111  31.12715092  121.79814509
111  31.12677150  121.79668157
112  31.12677150  121.79668157  31.12672653  121.79649963
111  31.12683181  121.79641526
111  31.12758910  121.79600593
111  31.13221968  121.79427216
111  31.13278767  121.79417483
112  31.13291613  121.79425851  31.13296032  121.79434956
111  31.13291613  121.79425851
111  31.13314446  121.79482042
111  31.13345689  121.79600760
112  31.13345689  121.79600760  31.13348103  121.79608884
111  31.13342312  121.79613342
111  31.13373216  121.79604912
111  31.13408867  121.79589009
111  31.13407453  121.79582724
111  31.13391038  121.79586747
111  31.13376617  121.79530644
111  31.13378826  121.79511168
111  31.13364309  121.79461395
111  31.13354216  121.79402656
112  31.13354216  121.79402656  31.13352109  121.79390196
111  31.13360005  121.79385601
111  31.13427517  121.79349460
111  31.13505909  121.79319284
111  31.13569514  121.79309223
112  31.13582359  121.79319257  31.13585825  121.79330367
111  31.13582359  121.79319257
111  31.13600687  121.79376966
111  31.13675137  121.79650849
111  31.13693250  121.79623820
111  31.13713757  121.79595738
111  31.13649479  121.79354318
111  31.13639606  121.79295388
112  31.13639606  121.79295388  31.13638033  121.79282872
111  31.13646763  121.79276235
111  31.13704953  121.79242084
111  31.14637383  121.78888655
111  31.14702971  121.78872925
112  31.14718473  121.78883336  31.14723583  121.78896445
111  31.14718473  121.78883336
111  31.14741767  121.78944908
111  31.14807788  121.79183487
111  31.14835013  121.79193068
111  31.14860110  121.79196676
111  31.14788742  121.78929027
111  31.14778554  121.78860547
112  31.14778554  121.78860547  31.14776545  121.78849913
111  31.14784045  121.78843231
111  31.14860226  121.78805757
111  31.15001594  121.78751979
111  31.15055285  121.78741775
112  31.15073557  121.78755481  31.15079336  121.78770601
111  31.15073557  121.78755481
111  31.15096901  121.78816408
111  31.15165084  121.79058175
111  31.15195006  121.79066267
111  31.15220283  121.79070787
111  31.15143871  121.78791420
111  31.15131968  121.78728498
112  31.15131968  121.78728498  31.15130599  121.78713361
111  31.15141580  121.78707477
111  31.15209768  121.78673060
111  31.15425759  121.78591204
111  31.15485454  121.78577981
112  31.15496558  121.78585277  31.15498905  121.78594420
111  31.15496558  121.78585277
112  31.15539492  121.78744445  31.15542622  121.78759379
111  31.15526089  121.78772479
111  31.15530054  121.78785836
113  31.15606735  121.78757328
111  31.13249618  121.79238791
111  31.13263471  121.79318866
112  31.13263471  121.79318866  31.13265614  121.79335066
111  31.13255218  121.79339939
111  31.13212785  121.79365419
111  31.13163700  121.79376174
112  31.13148135  121.79370135  31.13143958  121.79361563
111  31.13151992  121.79347722
111  31.13195810  121.79290808
114  31.13195810  121.79290808  31.13223431  121.79256816
112  31.14051439  121.78923135  31.14183844  121.78875609
111  31.14294494  121.78909108
112  31.14310067  121.78931090  31.14310283  121.78949111
111  31.14296573  121.78955651
111  31.13844474  121.79126262
112  31.13827015  121.79119718  31.13820747  121.79110809
113  31.13824325  121.79099676
112  31.14867376  121.78644097  31.14930877  121.78644885
111  31.14970923  121.78661700
112  31.14981003  121.78674066  31.14980848  121.78683998
111  31.14972380  121.78687735
111  31.14905731  121.78725868
111  31.14861637  121.78742728
112  31.14802021  121.78753151  31.14785576  121.78753296
111  31.14760385  121.78751292
112  31.14745578  121.78740623  31.14741237  121.78731072
111  31.14745578  121.78740623
111  31.14727351  121.78696360
113  31.14720155  121.78671192
111  31.14668769  121.78685089
111  31.14682377  121.78737918
111  31.14601244  121.78719540
112  31.14601244  121.78719540  31.14596594  121.78718436
113  31.14600863  121.78711045
110 2 0.00 162.0000 New Taxiway 1
111  31.15401677  121.78315718
111  31.15404278  121.78328144
111  31.15481682  121.78298685
111  31.15405462  121.78013201
111  31.15255158  121.78068985
112  31.15233451  121.78040896  31.15226925  121.78019741
111  31.15233451  121.78040896
111  31.15256188  121.78031171
111  31.15251277  121.78013423
112  31.15219597  121.77986261  31.15211995  121.77956359
111  31.15219597  121.77986261
111  31.15199169  121.77909664
111  31.12444829  121.78954668
111  31.12485558  121.79109729
111  31.12475252  121.79113261
111  31.12550848  121.79406203
111  31.12631325  121.79375646
111  31.12627792  121.79363410
112  31.12603937  121.79349472  31.12599800  121.79334324
111  31.12603937  121.79349472
111  31.12582739  121.79273642
112  31.12582739  121.79273642  31.12579703  121.79261930
111  31.12586463  121.79257858
111  31.12630189  121.79231432
111  31.12675801  121.79224100
112  31.12686117  121.79233566  31.12689385  121.79242793
111  31.12686117  121.79233566
111  31.12704005  121.79305755
112  31.12704005  121.79305755  31.12709947  121.79328314
111  31.12694024  121.79337983
111  31.12697271  121.79350830
111  31.12804678  121.79310024
111  31.12800908  121.79297030
112  31.12772467  121.79282452  31.12766005  121.79261878
111  31.12772467  121.79282452
111  31.12752233  121.79210173
112  31.12752233  121.79210173  31.12749064  121.79197648
111  31.12755939  121.79192353
111  31.12817960  121.79160514
111  31.12866353  121.79143154
112  31.12987294  121.79143034  31.13064732  121.79156683
111  31.12987294  121.79143034
111  31.13106195  121.79168398
112  31.13106195  121.79168398  31.13115051  121.79171325
111  31.13119252  121.79192410
111  31.13275236  121.79134051
111  31.13259695  121.79076429
111  31.13252297  121.79017870
112  31.13252297  121.79017870  31.13251392  121.79005427
112  31.13271790  121.79003517  31.13284683  121.79006154
111  31.13271790  121.79003517
111  31.13451720  121.79038359
112  31.13451720  121.79038359  31.13459403  121.79040496
111  31.13463460  121.79061561
111  31.13682763  121.78978217
111  31.13676756  121.78958578
112  31.13526386  121.78980150  31.13454446  121.78974000
111  31.13422505  121.78964540
112  31.13422505  121.78964540  31.13412214  121.78961621
112  31.13420541  121.78942488  31.13429967  121.78938019
111  31.13420541  121.78942488
111  31.13491199  121.78907530
111  31.13601875  121.78865548
112  31.13648426  121.78864610  31.13669482  121.78868198
111  31.13648426  121.78864610
111  31.13820877  121.78902215
112  31.13820877  121.78902215  31.13831573  121.78904807
111  31.13832145  121.78923608
111  31.14216671  121.78777805
112  31.14216983  121.78751831  31.14224740  121.78742128
111  31.14216983  121.78751831
111  31.14347885  121.78595039
112  31.14347885  121.78595039  31.14357625  121.78583126
111  31.14375252  121.78574579
111  31.14494022  121.78529506
111  31.14553766  121.78515087
112  31.14553766  121.78515087  31.14562357  121.78513439
112  31.14562043  121.78535878  31.14555289  121.78545336
111  31.14562043  121.78535878
112  31.14481648  121.78624170  31.14438685  121.78661719
111  31.14353955  121.78700630
111  31.14360204  121.78722267
111  31.14565969  121.78645826
112  31.14567519  121.78621228  31.14574166  121.78612222
111  31.14567519  121.78621228
111  31.14630457  121.78545735
111  31.14649261  121.78613235
111  31.14912748  121.78514619
112  31.14912495  121.78487409  31.14919891  121.78477507
111  31.14912495  121.78487409
111  31.15029746  121.78351485
112  31.15029746  121.78351485  31.15061948  121.78316711
111  31.15098043  121.78302301
111  31.15156077  121.78280461
111  31.15209995  121.78265750
112  31.15223551  121.78272390  31.15226742  121.78281709
111  31.15223551  121.78272390
111  31.15245109  121.78350380
112  31.15245109  121.78350380  31.15250210  121.78369561
111  31.15232645  121.78379948
111  31.15235734  121.78391545
111  31.15338102  121.78353026
111  31.15333827  121.78340529
112  31.15309373  121.78324922  31.15303748  121.78305338
111  31.15309373  121.78324922
111  31.15289942  121.78252704
112  31.15289942  121.78252704  31.15286849  121.78239292
111  31.15298125  121.78232667
111  31.15339264  121.78211224
111  31.15379476  121.78203311
112  31.15395388  121.78212630  31.15399376  121.78223348
111  31.15395388  121.78212630
111  31.15414243  121.78285702
114  31.15414243  121.78285702  31.15417939  121.78300192
112  31.15367152  121.78113691  31.15369025  121.78120454
111  31.15362098  121.78124527
111  31.15322146  121.78145896
111  31.15275595  121.78156870
112  31.15267464  121.78151120  31.15265397  121.78144325
111  31.15271254  121.78140130
111  31.15314343  121.78117370
113  31.15358704  121.78107829
112  31.15196514  121.78177822  31.15198252  121.78184388
111  31.15191723  121.78187726
111  31.15139047  121.78215101
111  31.15032496  121.78255106
111  31.14971148  121.78270365
112  31.14964379  121.78265181  31.14962699  121.78258754
111  31.14967324  121.78255239
111  31.15024961  121.78225969
111  31.15131331  121.78186051
113  31.15188633  121.78172397
112  31.14892419  121.78292152  31.14894014  121.78298675
111  31.14888559  121.78300789
111  31.14827230  121.78332474
111  31.14734401  121.78367357
111  31.14661474  121.78386971
112  31.14654186  121.78381756  31.14652365  121.78375099
111  31.14657231  121.78371998
111  31.14726775  121.78337854
111  31.14819492  121.78303180
113  31.14884774  121.78286579
112  31.14904730  121.78392928  31.14907184  121.78401836
111  31.14900803  121.78408489
112  31.14808720  121.78511100  31.14766848  121.78546046
111  31.14696563  121.78579996
111  31.14680210  121.78503627
112  31.14680210  121.78503627  31.14678513  121.78486597
111  31.14687016  121.78477369
111  31.14747426  121.78434414
111  31.14839916  121.78399681
113  31.14894087  121.78386037
112  31.14582316  121.78408681  31.14584008  121.78414893
111  31.14578378  121.78417918
111  31.14509595  121.78451932
111  31.14357602  121.78509096
111  31.14290980  121.78525679
112  31.14283363  121.78521038  31.14281439  121.78514515
111  31.14286478  121.78510936
111  31.14349613  121.78479193
111  31.14501123  121.78422265
113  31.14574871  121.78403014
111  31.14214988  121.78634414
112  31.14232585  121.78641906  31.14238364  121.78651411
111  31.14230597  121.78661891
112  31.14025274  121.78828760  31.13888796  121.78880988
111  31.13759149  121.78841151
112  31.13747049  121.78825683  31.13747413  121.78812985
113  31.13756424  121.78807505
112  31.14209126  121.78548959  31.14210662  121.78555242
111  31.14205217  121.78558040
111  31.14144445  121.78589365
111  31.13797058  121.78720102
111  31.13728661  121.78737337
112  31.13720946  121.78732393  31.13719086  121.78725856
111  31.13724128  121.78722841
111  31.13789279  121.78689386
111  31.14136407  121.78559237
113  31.14201955  121.78543444
112  31.13647643  121.78759957  31.13649430  121.78766842
111  31.13643317  121.78769423
111  31.13589158  121.78798204
111  31.13313546  121.78902116
111  31.13243189  121.78919865
112  31.13234240  121.78915297  31.13232646  121.78908969
111  31.13238686  121.78904798
111  31.13305750  121.78870874
111  31.13580598  121.78767782
113  31.13639477  121.78754339
112  31.13160016  121.78943273  31.13161747  121.78950021
111  31.13154906  121.78953689
111  31.13103808  121.78980967
111  31.13044800  121.78994740
112  31.13035878  121.78989891  31.13034154  121.78983650
111  31.13040339  121.78979760
111  31.13095913  121.78949513
113  31.13151059  121.78937452
112  31.13190952  121.79046799  31.13195092  121.79059801
111  31.13190952  121.79046799
111  31.13216000  121.79120589
112  31.13142537  121.79111884  31.13098101  121.79101010
111  31.13142537  121.79111884
111  31.13079524  121.79095526
112  31.13071819  121.79083804  31.13070830  121.79073862
111  31.13078790  121.79068715
111  31.13128846  121.79044200
113  31.13176280  121.79034355
112  31.12963287  121.79017214  31.12964971  121.79024228
111  31.12958735  121.79027221
111  31.12898332  121.79058247
111  31.12803471  121.79093884
111  31.12738185  121.79110382
112  31.12729348  121.79105072  31.12727475  121.79098915
111  31.12733538  121.79094207
111  31.12794464  121.79062774
111  31.12890193  121.79026869
113  31.12955145  121.79011382
112  31.12656880  121.79132679  31.12658647  121.79139741
111  31.12652631  121.79143400
111  31.12614255  121.79165123
111  31.12566322  121.79174844
112  31.12557810  121.79169537  31.12555978  121.79162794
111  31.12562323  121.79158735
111  31.12603373  121.79134828
113  31.12648516  121.79126317
111  31.13947496  121.78406356
111  31.13972327  121.78495240
111  31.13947406  121.78504401
112  31.13936848  121.78491520  31.13933034  121.78477977
111  31.13939278  121.78471535
111  31.13953577  121.78465638
111  31.13944456  121.78431595
111  31.13941922  121.78431891
111  31.13938130  121.78418449
112  31.13935765  121.78415296  31.13935193  121.78412956
113  31.13935841  121.78410333
111  31.13913550  121.78482503
112  31.13927123  121.78495225  31.13930423  121.78509079
111  31.13923425  121.78514186
111  31.13890740  121.78526915
111  31.13864425  121.78436971
111  31.13866416  121.78436331
112  31.13869119  121.78439764  31.13869586  121.78441791
111  31.13868758  121.78444555
113  31.13882757  121.78493747
112  31.13928932  121.78420464  31.13926060  121.78421352
111  31.13928932  121.78420464
111  31.13877496  121.78439588
112  31.13877496  121.78439588  31.13874895  121.78440200
112  31.13875334  121.78433450  31.13878053  121.78432345
111  31.13875334  121.78433450
111  31.13927784  121.78414425
114  31.13927784  121.78414425  31.13930284  121.78413399
110 2 0.00 162.0000 New Taxiway 7
111  31.14240621  121.80023545
111  31.14186646  121.80040983
111  31.14197202  121.80079954
111  31.14207995  121.80133567
112  31.14201366  121.80149480  31.14192917  121.80152584
111  31.14188274  121.80142825
111  31.14165369  121.80073648
111  31.14113595  121.80093082
111  31.14128964  121.80148170
112  31.14128964  121.80148170  31.14130919  121.80159904
111  31.14118910  121.80164827
111  31.14118582  121.80178241
111  31.13959821  121.80240708
111  31.14039383  121.80538527
111  31.14200709  121.80477557
111  31.14203692  121.80487661
112  31.14224267  121.80502294  31.14229337  121.80520759
111  31.14224267  121.80502294
111  31.14256175  121.80623539
112  31.14256175  121.80623539  31.14259157  121.80634340
111  31.14247675  121.80646278
111  31.14250509  121.80656638
111  31.14087692  121.80714473
111  31.14164031  121.80999818
111  31.14324164  121.80941983
111  31.14326700  121.80951041
112  31.14347126  121.80962539  31.14351002  121.80978217
