I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
111  39.85345728 -104.67047167 20
111  39.85345073 -104.67049992 20
111  39.85364759 -104.67069937 20
113  39.85366500 -104.67069994 20
110 1 0.00 0.0000 TEMP
111  39.85418849 -104.67433047 20
111  39.85425367 -104.67433409 20
111  39.85443267 -104.67415034 20
111  39.85445767 -104.67415324 20
111  39.85447715 -104.67416311 20
111  39.85445507 -104.67419712 20
111  39.85443803 -104.67418755 20
111  39.85426171 -104.67436665 20
113  39.85419376 -104.67436478 20
110 1 0.00 0.0000 TEMP
111  39.85420699 -104.67257547 20
111  39.85421058 -104.67263108 20
111  39.85430208 -104.67287712 20
111  39.85430992 -104.67290947 20
111  39.85430296 -104.67294407 20
111  39.85427523 -104.67291802 20
111  39.85427986 -104.67289755 20
111  39.85418176 -104.67263463 20
113  39.85417839 -104.67257547 20
110 1 0.00 0.0000 TEMP
111  39.85417839 -104.67244839 20
111  39.85423469 -104.67245184 20
111  39.85435886 -104.67262892 20
111  39.85437390 -104.67266638 20
111  39.85437505 -104.67269103 20
111  39.85434086 -104.67269064 20
111  39.85434122 -104.67266297 20
111  39.85422358 -104.67248759 20
113  39.85417671 -104.67249002 20
110 1 0.00 0.0000 TEMP
111  39.85420362 -104.67177794 20
111  39.85420113 -104.67182250 20
111  39.85427086 -104.67209689 20
111  39.85427877 -104.67212218 20
111  39.85427823 -104.67214803 20
111  39.85424420 -104.67215233 20
111  39.85424282 -104.67213248 20
111  39.85417167 -104.67183491 20
113  39.85417671 -104.67178452 20
110 1 0.00 0.0000 TEMP
111  39.85417503 -104.67164648 20
111  39.85421023 -104.67165382 20
111  39.85445467 -104.67161643 20
111  39.85448251 -104.67162550 20
111  39.85449408 -104.67165485 20
111  39.85446530 -104.67167890 20
111  39.85445641 -104.67165949 20
111  39.85420867 -104.67169687 20
113  39.85417503 -104.67169468 20
110 1 0.00 0.0000 TEMP
111  39.85399627 -104.67078335 20
111  39.85415207 -104.67078429 20
111  39.85436702 -104.67095379 20
111  39.85437709 -104.67097159 20
111  39.85437683 -104.67099424 20
111  39.85434264 -104.67099409 20
111  39.85434186 -104.67097533 20
111  39.85413841 -104.67081426 20
113  39.85399651 -104.67081707 20
110 1 0.00 0.0000 TEMP
111  39.85399485 -104.67058108 20
111  39.85403715 -104.67057478 20
111  39.85413380 -104.67044764 20
111  39.85430221 -104.67047507 20
111  39.85432709 -104.67049875 20
111  39.85433562 -104.67054255 20
111  39.85430184 -104.67054940 20
111  39.85429456 -104.67051121 20
111  39.85414433 -104.67048379 20
111  39.85404003 -104.67061591 20
113  39.85399509 -104.67061574 20
110 1 0.00 0.0000 TEMP
111  39.85399389 -104.67044386 20
111  39.85402701 -104.67043899 20
111  39.85413226 -104.67016704 20
111  39.85438147 -104.67005036 20
111  39.85440092 -104.67005826 20
111  39.85441599 -104.67007828 20
111  39.85438468 -104.67009620 20
111  39.85437496 -104.67008318 20
111  39.85414792 -104.67018970 20
111  39.85404092 -104.67047412 20
113  39.85399410 -104.67047467 20
110 1 0.00 0.0000 TEMP
111  39.85894875 -104.67883205 20
111  39.85908217 -104.67882564 20
111  39.85908112 -104.67877216 20
111  39.85912954 -104.67877079 20
111  39.85937900 -104.67883386 20
111  39.85938636 -104.67885306 20
111  39.85938594 -104.67887132 20
111  39.85935175 -104.67887193 20
111  39.85935268 -104.67885580 20
111  39.85910743 -104.67880370 20
111  39.85910849 -104.67886129 20
113  39.85894907 -104.67886202 20
110 1 0.00 0.0000 TEMP
111  39.85895233 -104.67917578 20
111  39.85912954 -104.67917255 20
111  39.85935268 -104.67926305 20
111  39.85936005 -104.67929047 20
111  39.85935786 -104.67930586 20
111  39.85932402 -104.67929953 20
111  39.85932216 -104.67928773 20
111  39.85912112 -104.67920546 20
113  39.85895266 -104.67920668 20
110 1 0.00 0.0000 TEMP
111  39.85894064 -104.67805304 20
111  39.85897409 -104.67805183 20
111  39.85907691 -104.67805640 20
111  39.85907796 -104.67800018 20
111  39.85913059 -104.67800018 20
111  39.85929268 -104.67815375 20
111  39.85930953 -104.67818392 20
111  39.85931007 -104.67821376 20
111  39.85927589 -104.67821316 20
111  39.85927690 -104.67819352 20
111  39.85912322 -104.67803994 20
111  39.85910112 -104.67803857 20
111  39.85910112 -104.67808930 20
113  39.85894107 -104.67809481 20
110 1 0.00 0.0000 TEMP
111  39.85894047 -104.67749832 20
111  39.85911450 -104.67749289 20
111  39.85936666 -104.67763724 20
111  39.85938705 -104.67765217 20
111  39.85938496 -104.67768695 20
111  39.85935077 -104.67768635 20
111  39.85935139 -104.67767540 20
111  39.85911100 -104.67753396 20
111  39.85897316 -104.67753734 20
113  39.85894064 -104.67753492 20
110 1 0.00 0.0000 TEMP
111  39.85893791 -104.67695246 20
111  39.85910509 -104.67694844 20
111  39.85910509 -104.67700466 20
111  39.85931467 -104.67712712 20
111  39.85933008 -104.67714318 20
111  39.85933050 -104.67719384 20
111  39.85929631 -104.67719323 20
111  39.85929772 -104.67716526 20
111  39.85910355 -104.67704481 20
111  39.85907118 -104.67704682 20
111  39.85907427 -104.67698659 20
113  39.85893808 -104.67698860 20
110 1 0.00 0.0000 TEMP
111  39.85893578 -104.67649876 20
111  39.85911433 -104.67649273 20
111  39.85931775 -104.67661519 20
111  39.85932854 -104.67663727 20
111  39.85932567 -104.67668163 20
111  39.85929149 -104.67668103 20
111  39.85928693 -104.67664731 20
111  39.85910046 -104.67653489 20
113  39.85893598 -104.67654091 20
110 1 0.00 0.0000 TEMP
111  39.85893413 -104.67614639 20
111  39.85896666 -104.67614760 20
111  39.85906159 -104.67615036 20
111  39.85906159 -104.67609414 20
111  39.85909395 -104.67609615 20
111  39.85933128 -104.67612627 20
111  39.85933898 -104.67614433 20
111  39.85934256 -104.67617257 20
111  39.85930837 -104.67617197 20
111  39.85930662 -104.67616240 20
111  39.85909241 -104.67613831 20
111  39.85909241 -104.67619653 20
113  39.85893436 -104.67619453 20
110 1 0.00 0.0000 TEMP
111  39.85892946 -104.67539752 20
111  39.85910560 -104.67538628 20
111  39.85933536 -104.67552134 20
111  39.85934237 -104.67553959 20
111  39.85934256 -104.67556610 20
111  39.85930837 -104.67556549 20
111  39.85930594 -104.67555054 20
111  39.85909439 -104.67543008 20
113  39.85892980 -104.67543970 20
110 1 0.00 0.0000 TEMP
111  39.85892307 -104.67459925 20
111  39.85909238 -104.67459318 20
111  39.85925564 -104.67455849 20
111  39.85927185 -104.67457659 20
111  39.85928619 -104.67460678 20
111  39.85925462 -104.67462388 20
111  39.85924290 -104.67460072 20
111  39.85909238 -104.67463692 20
113  39.85892338 -104.67463845 20
110 1 0.00 0.0000 TEMP
111  39.85892647 -104.67502458 20
111  39.85909354 -104.67502004 20
111  39.85928921 -104.67501400 20
111  39.85930427 -104.67502607 20
111  39.85930396 -104.67506646 20
111  39.85926978 -104.67506586 20
111  39.85926721 -104.67504869 20
113  39.85892681 -104.67506681 20
110 1 0.00 0.0000 TEMP
111  39.85892031 -104.67425533 20
111  39.85908330 -104.67424912 20
111  39.85928364 -104.67423270 20
111  39.85930745 -104.67426007 20
111  39.85931213 -104.67431793 20
111  39.85927795 -104.67431732 20
111  39.85926963 -104.67428015 20
111  39.85909871 -104.67429110 20
113  39.85892060 -104.67429151 20
110 1 0.00 0.0000 TEMP
111  39.85890262 -104.67245387 20
111  39.85906691 -104.67244786 20
111  39.85907616 -104.67253017 20
111  39.85909927 -104.67254021 20
111  39.85922718 -104.67270684 20
111  39.85923951 -104.67273093 20
111  39.85923770 -104.67276847 20
111  39.85920351 -104.67276791 20
111  39.85920099 -104.67274097 20
111  39.85907770 -104.67256832 20
111  39.85904534 -104.67256832 20
111  39.85904071 -104.67249203 20
113  39.85890278 -104.67250005 20
110 1 0.00 0.0000 TEMP
111  39.85890141 -104.67211060 20
111  39.85908386 -104.67210256 20
111  39.85925955 -104.67224912 20
111  39.85927033 -104.67227321 20
111  39.85927052 -104.67230620 20
111  39.85923633 -104.67230564 20
111  39.85923335 -104.67228927 20
111  39.85907462 -104.67214673 20
113  39.85890156 -104.67215477 20
110 1 0.00 0.0000 TEMP
111  39.85889949 -104.67156856 20
111  39.85907981 -104.67155924 20
111  39.85927553 -104.67173390 20
111  39.85929864 -104.67177003 20
111  39.85929718 -104.67181989 20
111  39.85926299 -104.67181932 20
111  39.85926320 -104.67179212 20
111  39.85906902 -104.67159939 20
113  39.85889963 -104.67160671 20
110 1 0.00 0.0000 TEMP
111  39.85889735 -104.67103476 20
111  39.85889689 -104.67098399 20
111  39.85908111 -104.67096853 20
111  39.85928453 -104.67114741 20
111  39.85929103 -104.67120798 20
111  39.85925684 -104.67120742 20
111  39.85925910 -104.67118495 20
111  39.85906415 -104.67102374 20
113  39.85893017 -104.67103476 20
110 1 0.00 0.0000 TEMP
111  39.85889190 -104.67043191 20
111  39.85906585 -104.67042750 20
111  39.85930487 -104.67059974 20
111  39.85932182 -104.67062624 20
111  39.85931769 -104.67067090 20
111  39.85928350 -104.67067033 20
111  39.85928453 -104.67064612 20
111  39.85905398 -104.67048050 20
113  39.85889236 -104.67048272 20
110 1 0.00 0.0000 TEMP
111  39.85888880 -104.67008968 20
111  39.85926079 -104.67006754 20
111  39.85928114 -104.67010729 20
111  39.85927872 -104.67015251 20
111  39.85924453 -104.67015195 20
111  39.85923706 -104.67012275 20
113  39.85888928 -104.67014261 20
110 1 0.00 0.0000 TEMP
111  39.85887955 -104.66907357 20
111  39.85904514 -104.66908560 20
111  39.85904822 -104.66916590 20
111  39.85906826 -104.66917794 20
111  39.85926705 -104.66933453 20
111  39.85927322 -104.66937669 20
111  39.85927052 -104.66942037 20
111  39.85923633 -104.66941980 20
111  39.85923777 -104.66936665 20
111  39.85904514 -104.66921408 20
111  39.85901586 -104.66921609 20
111  39.85901124 -104.66913378 20
111  39.85891569 -104.66913378 20
113  39.85887990 -104.66912749 20
110 1 0.00 0.0000 TEMP
111  39.85888479 -104.66964592 20
111  39.85891760 -104.66964683 20
111  39.85906980 -104.66964370 20
111  39.85930096 -104.66971396 20
111  39.85932407 -104.66975210 20
111  39.85932795 -104.66979178 20
111  39.85929376 -104.66979122 20
111  39.85928863 -104.66976817 20
111  39.85905901 -104.66968987 20
113  39.85888520 -104.66969192 20
110 1 0.00 0.0000 TEMP
111  39.85887822 -104.66886679 20
111  39.85906055 -104.66886075 20
111  39.85926551 -104.66888484 20
111  39.85928092 -104.66891094 20
111  39.85927667 -104.66895275 20
111  39.85924248 -104.66895219 20
111  39.85924086 -104.66893101 20
111  39.85905747 -104.66890893 20
113  39.85887856 -104.66892098 20
110 5 0.35 0.0000 solar farm section
111  39.84078708 -104.67340680
111  39.84039546 -104.67340680
111  39.84038713 -104.67276607
113  39.84078292 -104.67276607
110 5 0.35 0.0000 solar farm section
111  39.84032696 -104.67360962
111  39.83999425 -104.67360962
111  39.83998717 -104.67305647
113  39.84032342 -104.67305647
110 5 0.35 0.0000 solar farm section
111  39.83819099 -104.67571332
111  39.83733145 -104.67571332
111  39.83732216 -104.67452616
113  39.83818849 -104.67451162
110 5 0.35 0.0000 solar farm section
111  39.83771132 -104.67325930
111  39.83731491 -104.67325930
111  39.83730075 -104.67245783
113  39.83770424 -104.67244801
110 5 0.35 0.0000 solar farm section
111  39.83897844 -104.67332844
111  39.83774135 -104.67332844
111  39.83773256 -104.67226286
113  39.83896343 -104.67224981
110 5 0.35 0.0000 solar farm section
111  39.83966155 -104.67338375
111  39.83926513 -104.67338375
111  39.83925097 -104.67225442
113  39.83965447 -104.67224059
110 15 0.25 0.5000 New Taxiway 5
111  39.87356416 -104.66600640
111  39.87354906 -104.66598173
111  39.87354731 -104.66588260
111  39.87342487 -104.66578620
111  39.87354032 -104.66583456
111  39.87357880 -104.66583246
111  39.87371173 -104.66579882
111  39.87357959 -104.66588108
113  39.87357769 -104.66598794
110 15 0.25 0.5000 New Taxiway 5
111  39.87296552 -104.66610941
111  39.87294292 -104.66606886
111  39.87294030 -104.66590588
111  39.87275712 -104.66574741
111  39.87292984 -104.66582691
111  39.87298741 -104.66582345
111  39.87318630 -104.66576815
111  39.87298859 -104.66590338
113  39.87298575 -104.66607906
110 2 0.25 0.5000 Twy Z
111  39.87131684 -104.66355172 53 102
112  39.87112973 -104.66385909  39.87112973 -104.66403927
111  39.87112973 -104.66385909
112  39.87112973 -104.66385909  39.87112973 -104.66391209 53 102
112  39.87112973 -104.66430425  39.87112973 -104.66435724
111  39.87112973 -104.66430425
112  39.87112973 -104.66430425  39.87114600 -104.66451623 53 102
111  39.87132497 -104.66460102 53 102
111  39.87209778 -104.66471761 53 102
111  39.87366781 -104.66471757 53 102
111  39.87424624 -104.66461046
111  39.87426166 -104.66769593
111  39.87256961 -104.66774893
111  39.87256272 -104.66824789
111  39.87179679 -104.66825768
111  39.87179679 -104.66988994
111  39.87256147 -104.66987934 53 102
111  39.87258587 -104.67190375 53 102
111  39.87230116 -104.67191435 53 102
112  39.87187814 -104.67252910  39.87143073 -104.67255029
111  39.87187814 -104.67252910
112  39.87187814 -104.67252910  39.87184560 -104.67252910 53 102
112  39.87142259 -104.67252910  39.87139818 -104.67252910
111  39.87142259 -104.67252910
112  39.87142259 -104.67252910  39.87130057 -104.67252910 53 102
111  39.87120295 -104.67279407 53 102
111  39.87112973 -104.67384338 53 102
111  39.87116801 -104.68025860 53 102
111  39.87124694 -104.68118942
111  39.87088680 -104.68118942 53 102
111  39.87094836 -104.68031160 53 102
111  39.87085640 -104.66486205 53 102
112  39.87077779 -104.66380375  39.87077362 -104.66376568
111  39.87077779 -104.66380375
112  39.87077779 -104.66380375  39.87076527 -104.66367321 53 102
113  39.87057189 -104.66355289
111  39.87169469 -104.66508047 53 102
111  39.87136908 -104.66509135 53 102
112  39.87114783 -104.66536330  39.87107269 -104.66562437
111  39.87114783 -104.66536330
112  39.87114783 -104.66536330  39.87110609 -104.66550472 53 102
111  39.87109774 -104.66612477 53 102
112  39.87115618 -104.66685904  39.87118958 -104.66695151
111  39.87115618 -104.66685904
112  39.87115618 -104.66685904  39.87124802 -104.66713100 53 102
111  39.87139830 -104.66714732 53 102
113  39.87171138 -104.66714188 53 102
111  39.87172347 -104.66993322
111  39.87171803 -104.66819023 53 102
111  39.87171803 -104.66760215 53 102
111  39.87135913 -104.66762341 53 102
112  39.87115248 -104.66794933  39.87111985 -104.66821149 53 102
111  39.87111442 -104.66885625 53 102
112  39.87119055 -104.66979860  39.87125037 -104.67003949 53 102
111  39.87137544 -104.67009618 53 102
113  39.87171803 -104.67011035 53 102
111  39.87174105 -104.67055026 53 102
111  39.87142196 -104.67056197 53 102
112  39.87118826 -104.67084889  39.87112984 -104.67109483
111  39.87118826 -104.67084889
112  39.87118826 -104.67084889  39.87116130 -104.67099529 53 102
111  39.87115680 -104.67132320 53 102
112  39.87119725 -104.67179166  39.87121972 -104.67190291
111  39.87119725 -104.67179166
112  39.87119725 -104.67179166  39.87124220 -104.67201417 53 102
111  39.87142196 -104.67207273 53 102
113  39.87175004 -104.67207858 53 102
110 2 0.25 0.5000 Taxiway P
111  39.86479521 -104.64980301 51 102
111  39.86470522 -104.64903752 51 102
112  39.86455171 -104.64878235  39.86442467 -104.64867201
111  39.86455171 -104.64878235
112  39.86455171 -104.64878235  39.86446172 -104.64869959 51 102
111  39.86385826 -104.64812031 51 102
111  39.85854451 -104.64423047 51 102
111  39.85781432 -104.64379660 51 102
112  39.85760936 -104.64372985  39.85749406 -104.64374654
111  39.85760936 -104.64372985
112  39.85760936 -104.64372985  39.85752609 -104.64373820 51 102
111  39.85702649 -104.64372985 51 102
112  39.85681512 -104.64402188  39.85678950 -104.64426384
111  39.85681512 -104.64402188
112  39.85681512 -104.64402188  39.85680231 -104.64414703 51 102
111  39.85674466 -104.64495635 51 102
112  39.85682158 -104.65975527  39.85682158 -104.65981521
111  39.85682158 -104.65975527
112  39.85682158 -104.65975527  39.85682158 -104.65987088 51 102
111  39.85699864 -104.65994961
111  39.85644773 -104.65995520 51 102
112  39.85660982 -104.65975551  39.85660653 -104.65965275
111  39.85660982 -104.65975551
112  39.85660982 -104.65975551  39.85660653 -104.65969128 51 102
111  39.85652764 -104.64493459 51 102
111  39.85645510 -104.64409395 51 102
112  39.85626868 -104.64375336  39.85609152 -104.64369684
111  39.85626868 -104.64375336
112  39.85626868 -104.64375336  39.85621806 -104.64374394 51 102
111  39.85552135 -104.64365979 51 102
111  39.83255586 -104.64393431 51 102
112  39.83230785 -104.64414625  39.83231560 -104.64428754
111  39.83230785 -104.64414625
112  39.83230785 -104.64414625  39.83231560 -104.64425726 51 102
112  39.83241636 -104.65986982  39.83242411 -104.65998083
111  39.83241636 -104.65986982
112  39.83241636 -104.65986982  39.83242411 -104.66006157 51 102
111  39.83264886 -104.66024323
111  39.83179634 -104.66024323 51 102
112  39.83206190 -104.65987655  39.83206190 -104.65969490
111  39.83206190 -104.65987655
112  39.83206190 -104.65987655  39.83206190 -104.65974536 51 102
111  39.83201883 -104.64195608
111  39.83252523 -104.64194387 51 102
112  39.83227204 -104.64227358  39.83227204 -104.64244454
111  39.83227204 -104.64227358
112  39.83227204 -104.64227358  39.83227204 -104.64243233 51 102
111  39.83229079 -104.64326271 51 102
112  39.83254399 -104.64358021  39.83278781 -104.64359242 51 102
111  39.83282532 -104.64331155 51 102
112  39.83280657 -104.64217589  39.83280657 -104.64200493 51 102
111  39.83265652 -104.64195608
111  39.83341612 -104.64194387 51 102
112  39.83316292 -104.64227358  39.83316292 -104.64251781
111  39.83316292 -104.64227358
112  39.83316292 -104.64227358  39.83316292 -104.64244454 51 102
111  39.83317230 -104.64328715 51 102
112  39.83336924 -104.64355582  39.83350990 -104.64356803
111  39.83336924 -104.64355582
112  39.83336924 -104.64355582  39.83349115 -104.64356803 51 102
111  39.83417573 -104.64365351 51 102
111  39.83496346 -104.64365351 51 102
111  39.83579808 -104.64350697 51 102
112  39.83594813 -104.64322609  39.83594813 -104.64300628 51 102
112  39.83592937 -104.64233462  39.83591999 -104.64216365
111  39.83592937 -104.64233462
112  39.83592937 -104.64233462  39.83591999 -104.64200490 51 102
111  39.83561990 -104.64189499
111  39.83652017 -104.64190720 51 102
112  39.83628573 -104.64229798  39.83628573 -104.64254222
111  39.83628573 -104.64229798
112  39.83628573 -104.64229798  39.83628573 -104.64244453 51 102
111  39.83630448 -104.64321388 51 102
112  39.83650142 -104.64350697  39.83669835 -104.64353139
