111  55.42185223  037.87344907
111  55.42186765  037.87345046
111  55.42186906  037.87347016
111  55.42216249  037.87356921
111  55.42261108  037.87377805
112  55.42261108  037.87377805  55.42325181  037.87415725
112  55.42310495  037.87640790  55.42273224  037.87736532
111  55.42310495  037.87640790
111  55.42302675  037.87656309
112  55.42302675  037.87656309  55.42300574  037.87658946
111  55.42298855  037.87658017
111  55.42290659  037.87636094
112  55.42290659  037.87636094  55.42288381  037.87628542
111  55.42289162  037.87621793
111  55.42299292  037.87591624
111  55.42262480  037.87496387
113  55.42246941  037.87514289
110 2 0.00 0.0000 New Taxiway 10
111  55.39036306  037.90869972
111  55.39032708  037.90860761
111  55.39028677  037.90865695
111  55.39029653  037.90868237
111  55.38904524  037.91019416
111  55.38902550  037.91014265
111  55.38898066  037.91019301
111  55.38896878  037.91016612
111  55.38888447  037.91026455
111  55.38893463  037.91038987
111  55.39031317  037.90872573
113  55.39032313  037.90875167
110 1 0.00 0.0000 New Taxiway 9
111  55.40598929  037.88308245
111  55.40601285  037.88314706
111  55.40609162  037.88305728
113  55.40606768  037.88299336
110 1 0.00 0.0000 New Taxiway 9
111  55.40613857  037.88338458
111  55.40616213  037.88344919
111  55.40619843  037.88340770
113  55.40617449  037.88334377
110 1 0.00 0.0000 New Taxiway 9
111  55.40594875  037.88289746
111  55.40597230  037.88296207
111  55.40600860  037.88292058
113  55.40598466  037.88285665
110 2 0.00 0.0000 New Taxiway 4
111  55.42365586  037.87704422
111  55.42354387  037.87716540
111  55.42353706  037.87730756
111  55.42333198  037.87755904
111  55.42331583  037.87765931
112  55.42331583  037.87765931  55.42331953  037.87775157
111  55.42337544  037.87778152
111  55.42380136  037.87722516
111  55.42379914  037.87716148
111  55.42384362  037.87714188
111  55.42388338  037.87716376
111  55.42399480  037.87702413
111  55.42396777  037.87690032
111  55.42389404  037.87683109
111  55.42384869  037.87682975
111  55.42381925  037.87690012
111  55.42378949  037.87687611
113  55.42370275  037.87697370
110 1 0.00 0.0000 New Taxiway 3
111  55.42431602  037.87869271
111  55.42432753  037.87866330
111  55.42427758  037.87854995
111  55.42421642  037.87834140
111  55.42419974  037.87832834
111  55.42386868  037.87744589
111  55.42384407  037.87747072
111  55.42380795  037.87737597
111  55.42378663  037.87737081
111  55.42381453  037.87723194
112  55.42381453  037.87723194  55.42385299  037.87716825
111  55.42392184  037.87722664
111  55.42409384  037.87762313
111  55.42413443  037.87757887
111  55.42398366  037.87712194
111  55.42404327  037.87703745
111  55.42395292  037.87680920
111  55.42396282  037.87677010
111  55.42393404  037.87667103
111  55.42397019  037.87649379
111  55.42404542  037.87632319
112  55.42404542  037.87632319  55.42408133  037.87625719
111  55.42412716  037.87618824
111  55.42440105  037.87586947
111  55.42464516  037.87554973
111  55.42467425  037.87555312
111  55.42481183  037.87593472
111  55.42494860  037.87577742
111  55.42486869  037.87556718
111  55.42478982  037.87566274
112  55.42478982  037.87566274  55.42476369  037.87567940
111  55.42474771  037.87564653
111  55.42472359  037.87557773
111  55.42470745  037.87557564
112  55.42470745  037.87557564  55.42467085  037.87542377
111  55.42479474  037.87543027
111  55.42508904  037.87563438
111  55.42511596  037.87549292
111  55.42490693  037.87533624
112  55.42490693  037.87533624  55.42478682  037.87523395
111  55.42466545  037.87501911
111  55.42443384  037.87436616
112  55.42443384  037.87436616  55.42437991  037.87416432
112  55.42446231  037.87386042  55.42451458  037.87378400
111  55.42446231  037.87386042
111  55.42559173  037.87249167
112  55.42559173  037.87249167  55.42588079  037.87212200
112  55.42610702  037.87147643  55.42621271  037.87113639
111  55.42610702  037.87147643
111  55.42715028  037.86738137
112  55.42715028  037.86738137  55.42720810  037.86717853
111  55.42729318  037.86693056
111  55.42824987  037.86424786
112  55.42824987  037.86424786  55.42834541  037.86400338
111  55.42852757  037.86380538
111  55.42907938  037.86328639
111  55.42935273  037.86295001
111  55.42938133  037.86300222
111  55.42952632  037.86275042
111  55.42945100  037.86259385
111  55.42935866  037.86273917
112  55.42935866  037.86273917  55.42934151  037.86274897
111  55.42932556  037.86272011
111  55.42916283  037.86232046
112  55.42916283  037.86232046  55.42905233  037.86206364
111  55.42888025  037.86217301
111  55.42745057  037.86321777
112  55.42745057  037.86321777  55.42732045  037.86327774
111  55.42722356  037.86312980
111  55.42707291  037.86283084
112  55.42707291  037.86283084  55.42692788  037.86256971
111  55.42671966  037.86277724
111  55.42369900  037.86641875
112  55.42369900  037.86641875  55.42357056  037.86656278
112  55.42328023  037.86666532  55.42314289  037.86666399
111  55.42328023  037.86666532
111  55.42222488  037.86654985
112  55.42222488  037.86654985  55.42201270  037.86653292
111  55.42177852  037.86660561
111  55.42111258  037.86688145
112  55.42111258  037.86688145  55.42101017  037.86693697
111  55.42092034  037.86702487
111  55.41475791  037.87439797
112  55.41475791  037.87439797  55.41447927  037.87475343
112  55.41414107  037.87528482  55.41390288  037.87559531
111  55.41414107  037.87528482
111  55.41354322  037.87603405
112  55.41354322  037.87603405  55.41349429  037.87608401
112  55.41340647  037.87611363  55.41335810  037.87616163
111  55.41340647  037.87611363
111  55.41316019  037.87639940
112  55.41316019  037.87639940  55.41310793  037.87646503
112  55.41305586  037.87661212  55.41300637  037.87668950
111  55.41305586  037.87661212
111  55.41011136  037.88013785
112  55.41011136  037.88013785  55.41005398  037.88019427
112  55.40995564  037.88022800  55.40989092  037.88028559
111  55.40995564  037.88022800
111  55.40978203  037.88044465
112  55.40978203  037.88044465  55.40972398  037.88052457
112  55.40967617  037.88065926  55.40963813  037.88071333
111  55.40967617  037.88065926
111  55.40929445  037.88112236
112  55.40929445  037.88112236  55.40910015  037.88132851
112  55.40869298  037.88162003  55.40848387  037.88185110
111  55.40869298  037.88162003
111  55.40779306  037.88271634
112  55.40779306  037.88271634  55.40769793  037.88278234
111  55.40764311  037.88269356
111  55.40699506  037.88101628
111  55.40695108  037.88105568
112  55.40695108  037.88105568  55.40695841  037.88110601
111  55.40693503  037.88117672
111  55.40682687  037.88130732
111  55.40690196  037.88148854
111  55.40697879  037.88140049
112  55.40697879  037.88140049  55.40703751  037.88135348
112  55.40704379  037.88153258  55.40702110  037.88157607
111  55.40704379  037.88153258
111  55.40700507  037.88158433
111  55.40698484  037.88163352
111  55.40695784  037.88163733
111  55.40690664  037.88170498
111  55.40686766  037.88158575
111  55.40672198  037.88174524
111  55.40674676  037.88181807
111  55.40676433  037.88182645
111  55.40677414  037.88185638
111  55.40643531  037.88226449
112  55.40643531  037.88226449  55.40638138  037.88229877
111  55.40634219  037.88225598
111  55.40631817  037.88220387
111  55.40628814  037.88224126
112  55.40628814  037.88224126  55.40632373  037.88235290
111  55.40628857  037.88243534
111  55.40617535  037.88257402
112  55.40617535  037.88257402  55.40607805  037.88266217
112  55.40595375  037.88245310  55.40586514  037.88252016
111  55.40595375  037.88245310
111  55.40587292  037.88255055
112  55.40587292  037.88255055  55.40577284  037.88261323
111  55.40571445  037.88253391
111  55.40567591  037.88245037
111  55.40564372  037.88248317
111  55.40567500  037.88258635
112  55.40567500  037.88258635  55.40569002  037.88270191
111  55.40563391  037.88287363
111  55.40623452  037.88443943
112  55.40623452  037.88443943  55.40625306  037.88452036
111  55.40619798  037.88462318
111  55.40555086  037.88537913
112  55.40555086  037.88537913  55.40542756  037.88554497
112  55.40527917  037.88591473  55.40518776  037.88604602
111  55.40527917  037.88591473
112  55.40527917  037.88591473  55.40525787  037.88594095
111  55.40520341  037.88582793
111  55.40491814  037.88511947
111  55.40485589  037.88518961
111  55.40489730  037.88530612
111  55.40497221  037.88535529
111  55.40518791  037.88593374
111  55.40518606  037.88603093
111  55.40014833  037.89211084
111  55.39861237  037.89432925
112  55.39861237  037.89432925  55.39822958  037.89485105
111  55.39767465  037.89543380
111  55.39631860  037.89667477
112  55.39631860  037.89667477  55.39619970  037.89679035
111  55.39609633  037.89690946
111  55.39481540  037.89853979
111  55.39064295  037.90356404
112  55.39064295  037.90356404  55.39059430  037.90360891
112  55.39051897  037.90362742  55.39048236  037.90366576
111  55.39051897  037.90362742
111  55.39027044  037.90396535
112  55.39027044  037.90396535  55.39009502  037.90422309
112  55.39008858  037.90460961  55.39010035  037.90474814
111  55.39008858  037.90460961
111  55.39013122  037.90488872
112  55.39013122  037.90488872  55.39015323  037.90510253
111  55.39006942  037.90528305
111  55.38739761  037.90927171
112  55.38739761  037.90927171  55.38714780  037.90968884
112  55.38694671  037.91034958  55.38685975  037.91068222
111  55.38694671  037.91034958
111  55.38675396  037.91123066
111  55.38635086  037.91347156
112  55.38635086  037.91347156  55.38632204  037.91369568
112  55.38651531  037.91429725  55.38674271  037.91474831
111  55.38651531  037.91429725
111  55.38679862  037.91485265
111  55.38750548  037.91596016
111  55.38850087  037.91750390
111  55.38910847  037.91841303
112  55.38910847  037.91841303  55.38925350  037.91856721
111  55.38939521  037.91847614
111  55.38966242  037.91823964
111  55.39089027  037.91696666
111  55.39574186  037.91089511
112  55.39574186  037.91089511  55.39588665  037.91075764
112  55.39609949  037.91104896  55.39621559  037.91126515
111  55.39609949  037.91104896
111  55.39706292  037.91339163
112  55.39706292  037.91339163  55.39730044  037.91400884
112  55.39764347  037.91504794  55.39791212  037.91573419
111  55.39764347  037.91504794
111  55.40120139  037.92367758
111  55.40201549  037.92561471
112  55.40201549  037.92561471  55.40205552  037.92573222
111  55.40200022  037.92582119
111  55.40038166  037.92787937
112  55.40038166  037.92787937  55.40003829  037.92827490
111  55.39958412  037.92870083
111  55.39867982  037.92949944
112  55.39867982  037.92949944  55.39859174  037.92961083
111  55.39856273  037.92974590
111  55.39849997  037.93011640
112  55.39849997  037.93011640  55.39846583  037.93025446
111  55.39841732  037.93035114
111  55.39787657  037.93137609
112  55.39787657  037.93137609  55.39780852  037.93146210
111  55.39772583  037.93150898
111  55.39762941  037.93153607
112  55.39762941  037.93153607  55.39757214  037.93155842
111  55.39749216  037.93164118
111  55.39658712  037.93274986
111  55.39560622  037.93383723
111  55.39510876  037.93441658
111  55.39455228  037.93510857
112  55.39455228  037.93510857  55.39438574  037.93530312
111  55.39426002  037.93539575
111  55.39417193  037.93540456
112  55.39417193  037.93540456  55.39408836  037.93542235
111  55.39401381  037.93548475
111  55.39383829  037.93566500
111  55.39384852  037.93569789
111  55.39392970  037.93562710
111  55.39399166  037.93578929
112  55.39399166  037.93578929  55.39405172  037.93591852
111  55.39411933  037.93587367
111  55.39422670  037.93575805
111  55.39425728  037.93576719
111  55.39441531  037.93613440
111  55.39443371  037.93610526
111  55.39425522  037.93565632
112  55.39425522  037.93565632  55.39422799  037.93552802
111  55.39429325  037.93543725
111  55.39455955  037.93515981
111  55.39511690  037.93446631
111  55.39560993  037.93387914
111  55.39658017  037.93281393
111  55.39746924  037.93172411
112  55.39746924  037.93172411  55.39761496  037.93156902
111  55.39772595  037.93157350
111  55.39774756  037.93161276
111  55.39773502  037.93163975
111  55.39775413  037.93167299
111  55.39842051  037.93043642
112  55.39842051  037.93043642  55.39850391  037.93027780
111  55.39853298  037.93016184
111  55.39858995  037.92980954
112  55.39858995  037.92980954  55.39863065  037.92961566
111  55.39872074  037.92952645
111  55.39931971  037.92900960
112  55.39931971  037.92900960  55.39996322  037.92844117
111  55.40032819  037.92799610
111  55.40043882  037.92786435
111  55.40045515  037.92786300
111  55.40223214  037.92560142
111  55.40221689  037.92556077
111  55.40214042  037.92565448
112  55.40214042  037.92565448  55.40210706  037.92567504
111  55.40208533  037.92566743
111  55.40126278  037.92367024
111  55.40115063  037.92328740
111  55.40096333  037.92284364
111  55.40084329  037.92266634
111  55.39916893  037.91859001
112  55.39916893  037.91859001  55.39909620  037.91839261
111  55.39919057  037.91822517
111  55.40114773  037.91586670
111  55.40108066  037.91569249
111  55.40099023  037.91579375
112  55.40099023  037.91579375  55.40101617  037.91590882
111  55.40099072  037.91595826
111  55.39987242  037.91730873
112  55.39987242  037.91730873  55.39982598  037.91734398
111  55.39979311  037.91729352
111  55.39969479  037.91698601
111  55.39954029  037.91714556
111  55.39966234  037.91747621
112  55.39966234  037.91747621  55.39967532  037.91752680
111  55.39962678  037.91760914
111  55.39915006  037.91818676
112  55.39915006  037.91818676  55.39904463  037.91826549
111  55.39898024  037.91813629
111  55.39859614  037.91720233
112  55.39859614  037.91720233  55.39856138  037.91710033
112  55.39852203  037.91692588  55.39849330  037.91683694
111  55.39852203  037.91692588
111  55.39836968  037.91655136
112  55.39836968  037.91655136  55.39833030  037.91647140
112  55.39827028  037.91639737  55.39823089  037.91631577
111  55.39827028  037.91639737
111  55.39767747  037.91497216
112  55.39767747  037.91497216  55.39748030  037.91443210
112  55.39713451  037.91337756  55.39689008  037.91270552
111  55.39713451  037.91337756
111  55.39612463  037.91094141
112  55.39612463  037.91094141  55.39599519  037.91068410
112  55.39579198  037.91061096  55.39568055  037.91046645
111  55.39579198  037.91061096
111  55.39575819  037.91065014
111  55.39578557  037.91068374
112  55.39578557  037.91068374  55.39579447  037.91070430
111  55.39578110  037.91072761
111  55.39547470  037.91109938
112  55.39547470  037.91109938  55.39541298  037.91116792
112  55.39532174  037.91121251  55.39525891  037.91127518
111  55.39532174  037.91121251
111  55.39511869  037.91146927
112  55.39511869  037.91146927  55.39508215  037.91153272
112  55.39503695  037.91166393  55.39499879  037.91172790
111  55.39503695  037.91166393
111  55.39298988  037.91424155
112  55.39298988  037.91424155  55.39294095  037.91428952
112  55.39286416  037.91431956  55.39281189  037.91436460
111  55.39286416  037.91431956
