I
1050 Generated by WorldEditor

1     20 1 0 NZAA Auckland International
1302 city Auckland
115 -37.00870343  174.78159782
120 Linear Feature 102
111 -37.00635690  174.78294786 51
115 -37.00661395  174.78365307
120 Linear Feature 97
111 -37.00692591  174.78275364 51
111 -37.00719106  174.78345445 51
111 -37.00724527  174.78373801 51
115 -37.00736400  174.78390608
120 Linear Feature 105
111 -37.00748539  174.78226818 22
111 -37.00748023  174.78240393 22
111 -37.00757186  174.78261726 22
115 -37.00782545  174.78247296
120 Linear Feature 106
111 -37.00650532  174.78583946 20
111 -37.00684232  174.78569144 20
112 -37.00687377  174.78565129 -37.00687754  174.78563472 20
111 -37.00686999  174.78559066 20
111 -37.00671657  174.78523164 20
111 -37.00649023  174.78519070 20
115 -37.00629823  174.78508189
120 Linear Feature 109
111 -37.00831851  174.78523321 20
111 -37.00809564  174.78529366 20
115 -37.00789623  174.78520287
120 Linear Feature 108
111 -37.00841767  174.78489978 20
111 -37.00828445  174.78494522 20
115 -37.00832507  174.78520798
120 Linear Feature 107
111 -37.00853395  174.78327433 20
111 -37.00864904  174.78412186 20
111 -37.00841767  174.78489978 20
111 -37.00831851  174.78523321 20
115 -37.00818009  174.78569860
120 Linear Feature 115
111 -37.00729421  174.78849528 51
115 -37.00715263  174.78897424
120 Linear Feature 114
111 -37.00761874  174.78868123 51
115 -37.00752915  174.78901861
120 Linear Feature 113
111 -37.00811407  174.78889302 51
115 -37.00747640  174.78942078
120 Linear Feature 112
111 -37.00676099  174.78817888 20
111 -37.00665657  174.78852855 20
111 -37.00673400  174.78877097 20
111 -37.00670936  174.78887234 20
111 -37.00684429  174.78894580 20
111 -37.00688770  174.78883414 20
111 -37.00702145  174.78873571 20
111 -37.00709105  174.78890965 20
111 -37.00706272  174.78903306 20
111 -37.00717397  174.78907563 20
111 -37.00720857  174.78896291 20
111 -37.00733763  174.78884270 20
111 -37.00732505  174.78890203 20
111 -37.00729062  174.78903190 20
111 -37.00738096  174.78916442 20
111 -37.00746098  174.78920160 20
111 -37.00742613  174.78933735 20
111 -37.00745969  174.78939553 20
111 -37.00739258  174.78946179 20
111 -37.00742613  174.78951028 20
111 -37.00749841  174.78945694 20
111 -37.00755132  174.78941331 20
111 -37.00756164  174.78943432 20
111 -37.00761114  174.78942275 20
115 -37.00772684  174.78948765
120 Linear Feature 111
111 -37.00568074  174.78157388 22
111 -37.00712936  174.78070784 22
115 -37.00711176  174.78065743
120 Linear Feature 126
111 -37.00782806  174.79113531 51
112 -37.00768034  174.79102560 -37.00763224  174.79102560 51
111 -37.00754569  174.79106810 51
112 -37.00763567  174.79120199 -37.00768034  174.79124286 51
115 -37.00775762  174.79125858
120 Linear Feature 125
111 -37.00699584  174.79085041 51
115 -37.00754569  174.79106810
120 Linear Feature 120
111 -37.00715778  174.78993196 51
115 -37.00780150  174.79019554
120 Linear Feature 119
111 -37.00740474  174.78962028 51
115 -37.00796485  174.78967038
120 Linear Feature 130
111 -37.00675622  174.79161586 51
115 -37.00680927  174.79197567
120 Linear Feature 129
111 -37.00670811  174.79168051 52
115 -37.00693573  174.79190529
120 Linear Feature 128
111 -37.00687995  174.79145795 20
111 -37.00692994  174.79159549 20
111 -37.00683928  174.79160351 20
111 -37.00677315  174.79147128 20
111 -37.00669316  174.79147929 20
111 -37.00664366  174.79165412 20
115 -37.00658736  174.79188225
120 Linear Feature 118
111 -37.00739231  174.78946081 20
111 -37.00732734  174.78954459 20
111 -37.00725268  174.78954337 20
111 -37.00724977  174.78960530 20
111 -37.00742624  174.78968908 20
111 -37.00746600  174.78981293 20
111 -37.00730407  174.78980564 20
111 -37.00721777  174.78988214 20
111 -37.00713051  174.78988093 20
111 -37.00711305  174.78995014 20
111 -37.00723834  174.79016160 20
111 -37.00733316  174.79025040 20
111 -37.00716056  174.79024519 20
111 -37.00709463  174.79032047 20
111 -37.00699961  174.79032412 20
111 -37.00698603  174.79038604 20
111 -37.00714602  174.79053296 20
111 -37.00721874  174.79069324 20
111 -37.00708784  174.79076852 20
111 -37.00695985  174.79079280 20
111 -37.00694434  174.79088023 20
111 -37.00704227  174.79095308 20
111 -37.00711014  174.79114250 20
111 -37.00689101  174.79126756 20
111 -37.00677368  174.79126027 20
111 -37.00675720  174.79132584 20
115 -37.00687995  174.79145795
120 Linear Feature 117
111 -37.00694711  174.79100584 20
111 -37.00696970  174.79101679 20
111 -37.00698281  174.79104325 20
111 -37.00696387  174.79110893 20
111 -37.00694129  174.79111623 20
115 -37.00691360  174.79110163
120 Linear Feature 116
111 -37.00677716  174.78910894 20
111 -37.00680096  174.78902836 20
115 -37.00686178  174.78905375
120 Linear Feature 131
111 -37.00687271  174.79135086 51
115 -37.00743442  174.79156812
120 Linear Feature 127
111 -37.00651631  174.79258201 20
111 -37.00653394  174.79259195 20
111 -37.00654011  174.79257760 20
111 -37.00658066  174.79259967 20
111 -37.00656391  174.79266811 20
111 -37.00651455  174.79264824 20
111 -37.00652072  174.79263389 20
115 -37.00650309  174.79262727
120 Linear Feature 39
111 -37.00675664  174.78038195 51 101
111 -37.00660669  174.78044265 51 101
111 -37.00644268  174.78050224 51 101
111 -37.00598730  174.78067970 51 101
112 -37.00583236  174.78090684 -37.00580538  174.78106992 51 101
115 -37.00587613  174.78124532
120 Linear Feature 110
111 -37.00780490  174.78511763 20
111 -37.00762177  174.78517274 20
115 -37.00766720  174.78544651
120 Linear Feature 98
111 -37.00724427  174.78276149 20
115 -37.00742754  174.78324917
120 Linear Feature 104
111 -37.00641606  174.78280560 20
111 -37.00635195  174.78284021 20
111 -37.00623304  174.78307270 20
111 -37.00628540  174.78322326 20
111 -37.00619717  174.78354503 20
115 -37.00636006  174.78406106
120 Linear Feature 103
111 -37.00655848  174.78297899 22
111 -37.00658535  174.78304822 22
111 -37.00645835  174.78311751 22
115 -37.00635195  174.78284021
120 Linear Feature 91
111 -37.00875976  174.78271579 20
111 -37.00842039  174.78242923 20
111 -37.00823519  174.78242923 20
115 -37.00811562  174.78237762
120 Linear Feature 47
111 -37.00836997  174.78027639 51
112 -37.00803607  174.78035537 -37.00794159  174.78045432
111 -37.00803607  174.78035537
112 -37.00803607  174.78035537 -37.00794503  174.78050595 51
115 -37.00791489  174.78064741
14 -37.00641016  174.78862505  98.43 0 ATC Tower
1300 -37.00619163  174.78192189 117.86 gate jets GATE 01
1301 C airline 
1300 -37.00673637  174.78188134 117.86 gate heavy|jets GATE 03
1301 E airline 
1300 -37.00724516  174.78146782 109.82 gate heavy|jets GATE 05
1301 E airline 
1300 -37.00817988  174.78495853 103.42 gate heavy|jets REMOTE 83
1301 E airline 
1300 -37.00745824  174.78718134 163.04 gate jets REMOTE 70
1301 C airline 
1300 -37.00756820  174.78676091 163.04 gate jets REMOTE 71
1301 C airline 
1300 -37.00767918  174.78634197 163.04 gate jets REMOTE 72
1301 C airline 
1300 -37.00777238  174.78591749 163.04 gate jets REMOTE 73
1301 C airline 
1300 -37.00750847  174.78524147 100.77 gate heavy|jets REMOTE 82
1301 E airline 
1300 -37.00635690  174.78294786 -66.67 gate heavy|jets GATE 02
1301 E airline 
1300 -37.00692591  174.78275364 -62.25 gate heavy|jets GATE 04
1301 D airline 
1300 -37.00747222  174.78247432 -59.57 gate heavy|jets GATE 06
1301 E airline 
1300 -37.00806242  174.78261283 -35.13 gate heavy|jets GATE 08
1301 E none 
1300 -37.00442971  174.77972087 341.01 gate heavy|jets GATE 15
1301 E airline 
1300 -37.00474773  174.77882305 341.46 gate heavy|jets GATE 16
1301 E airline 
1300 -37.00493290  174.77797782 342.23 gate heavy|jets REMOTE 17
1301 E airline 
1300 -37.00776906  174.77692703 161.76 gate heavy|jets REMOTE 81
1301 E airline 
1300 -37.00753474  174.77776413 161.76 gate heavy|jets REMOTE 80
1301 E airline 
1300 -37.00534923  174.77630923 341.84 gate heavy|jets REMOTE 19
1301 E airline 
1300 -37.00516065  174.77721231 341.84 gate heavy|jets REMOTE 18
1301 E airline 
1300 -37.00685461  174.77888738 259.76 tie_down heavy|jets REMOTE 79
1301 E airline 
1300 -37.00772284  174.77860471 264.62 tie_down heavy|jets REMOTE 78
1301 E airline 
1300 -37.00865298  174.77905163 -110.17 tie_down heavy|jets REMOTE 77
1301 E airline 
1300 -37.00935034  174.77933066 -110.17 tie_down heavy|jets REMOTE 76
1301 E airline 
1300 -37.00829039  174.78224614  13.48 gate heavy|jets GATE 10
1301 F airline 
1300 -37.00815245  174.78157275  42.16 gate heavy|jets GATE 09
1301 E airline 
1300 -37.00767455  174.78136118  67.77 gate heavy|jets GATE 07
1301 E airline 
1300 -37.00685490  174.78872824  70.67 gate jets|turboprops GATE 20
1301 C airline 
1300 -37.00687835  174.79226752 249.95 gate jets|turboprops GATE 36
1301 B airline 
1300 -37.00316701  174.80483952 182.37 tie_down jets MAINT 101
1301 C airline 
1300 -37.00318179  174.80530018 -178.95 tie_down jets MAINT 102
1301 C airline 
1300 -37.00447540  174.79754524 249.72 hangar heavy|jets HANGAR ANZ03
1301 E none 
1300 -37.00393718  174.79731283 251.84 hangar jets HANGAR ANZ02
1301 D none 
1300 -37.00353624  174.79716537 250.00 hangar jets HANGAR ANZ01
1301 C none 
1300 -37.00256015  174.80368944  72.11 tie_down jets|turboprops REMOTE 103
1301 B general_aviation 
1300 -37.00653813  174.79362446 115.04 gate jets|turboprops GATE 43
1301 B airline 
1300 -37.00598138  174.79517397 341.39 gate turboprops|props GATE 59
1301 B airline 
1300 -37.00476159  174.79406108 128.85 gate props GATE 50
1301 A general_aviation 
1300 -37.00488344  174.79414313  70.46 gate props GATE 51
1301 A general_aviation 
1300 -37.00504084  174.79420311  72.28 gate props GATE 52
1301 A general_aviation 
1300 -37.00519051  174.79430007  69.69 gate props GATE 53
1301 A general_aviation 
1300 -37.00536947  174.79440383  72.52 gate props GATE 54
1301 A general_aviation 
1300 -37.00529863  174.79334725 -108.25 gate jets|turboprops GATE 48
1301 B airline 
1300 -37.00570862  174.79352943 -108.25 gate turboprops|props GATE 47
1301 B airline 
1300 -37.00617335  174.79370056 -108.25 gate turboprops|props GATE 46
1301 B airline 
1300 -37.00557687  174.79450032  71.51 gate props GATE 55
1301 A general_aviation 
1300 -37.00601614  174.79476972  70.19 gate turboprops|props GATE 56
1301 B airline 
1300 -37.00604337  174.79491761 340.98 gate turboprops|props GATE 58
1301 B airline 
1300 -37.00619866  174.79339813  70.30 gate jets|turboprops GATE 42
1301 B airline 
1300 -37.00637562  174.79272153 254.77 gate jets|turboprops GATE 39
1301 B airline 
1300 -37.00659441  174.79293060  27.31 gate jets|turboprops GATE 40
1301 B airline 
1300 -37.00654946  174.79233399  73.23 gate jets|turboprops GATE 34
1301 B airline 
1300 -37.00675515  174.79162320 -79.01 gate jets|turboprops GATE 33
1301 C airline 
1300 -37.00687271  174.79135086 341.64 gate jets|turboprops GATE 32
1301 C airline 
1300 -37.00699584  174.79085041 341.75 gate jets|turboprops GATE 31
1301 C airline 
1300 -37.00707729  174.79038576 341.75 gate jets|turboprops GATE 30
1301 C airline 
1300 -37.00715778  174.78993196 -18.01 gate jets|turboprops GATE 29
1301 C airline 
1300 -37.00740474  174.78962028 356.75 gate jets|turboprops GATE 28
1301 C airline 
1300 -37.00747640  174.78942078  32.98 gate jets|turboprops GATE 24
1301 C airline 
1300 -37.00752915  174.78901861  70.67 gate jets|turboprops GATE 22
1301 C airline 
1300 -37.00715263  174.78897424  70.67 gate jets|turboprops GATE 21
1301 C airline 
18 -37.01125086  174.78547381 1 BCN
50 12780 ATIS
52 12820 CLNC DEL
53 12190 GND
54 11870 TWR
55 12430 APP
99
