A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
114  39.05113631 -084.66834324  39.05177340 -084.66834674 
111  39.05112542 -084.66703558 
112  39.05134867 -084.66695144  39.05135140 -084.66690236 
111  39.05134867 -084.66695144 
112  39.05134867 -084.66695144  39.05133778 -084.66682874 
111  39.05114176 -084.66680419 
111  39.05052645 -084.66680770 
112  39.05035221 -084.66693040  39.05035221 -084.66698650 
113  39.05053190 -084.66704960 
111  39.04976759 -084.66704199 
112  39.04989438 -084.66694621  39.04989607 -084.66688744 
111  39.04976421 -084.66681778 
111  39.04923846 -084.66681125 
112  39.04923846 -084.66681125  39.04907955 -084.66681343 
111  39.04903222 -084.66693315 
113  39.04921818 -084.66704417 
110   2 0.00   0.00 E
111  39.04603304 -084.66682939  53 102 
111  39.04598880 -084.66678882  53 102 
111  39.04591685 -084.66674552  53 102 
111  39.04563715 -084.66674396 
111  39.04563750 -084.66643042  53 102 
111  39.04587561 -084.66642978  53 102 
111  39.04598652 -084.66634767  53 102 
113  39.04603231 -084.66630182 
110   2 0.00   0.00 J/K
111  39.04656453 -084.69505389 
111  39.04656269 -084.69432419  53 102 
112  39.04683302 -084.69467526  39.04701135 -084.69467348 
111  39.04683302 -084.69467526  53 102 
111  39.04731594 -084.69466251 
112  39.04731594 -084.69466251  39.04749289 -084.69465717  53 102 
111  39.04751554 -084.69441490  53 102 
111  39.04759361 -084.69368560  53 102 
112  39.04743754 -084.69346222  39.04727165 -084.69346384 
111  39.04743754 -084.69346222  53 102 
111  39.04687603 -084.69346134 
112  39.04687603 -084.69346134  39.04668375 -084.69345972  53 102 
111  39.04656615 -084.69378251 
111  39.04656247 -084.69279283  53 102 
112  39.04689512 -084.69310834  39.04712595 -084.69310403 
111  39.04689512 -084.69310834  53 102 
111  39.04730040 -084.69308806  53 102 
112  39.04753537 -084.69286010  39.04757050 -084.69262748 
111  39.04753537 -084.69286010  53 102 
111  39.04760057 -084.69162173  53 102 
111  39.04761451 -084.68823026 
112  39.04761451 -084.68823026  39.04760715 -084.68800281  53 102 
111  39.04747517 -084.68801945  53 102 
111  39.04687603 -084.68801945 
112  39.04687603 -084.68801945  39.04664787 -084.68803367  53 102 
111  39.04655511 -084.68837585 
111  39.04654775 -084.68734999  53 102 
112  39.04679833 -084.68764994  39.04695915 -084.68764388 
111  39.04679833 -084.68764994  53 102 
111  39.04704672 -084.68763822  53 102 
112  39.04726269 -084.68737359  39.04726453 -084.68713193 
111  39.04726269 -084.68737359  53 102 
111  39.04725920 -084.68658869 
112  39.04725920 -084.68658869  39.04725091 -084.68640595  53 102 
111  39.04713728 -084.68640299  53 102 
111  39.04680636 -084.68639851 
112  39.04680636 -084.68639851  39.04663332 -084.68639913  53 102 
111  39.04654959 -084.68671075 
111  39.04654407 -084.68570858  53 102 
112  39.04680743 -084.68603072  39.04701341 -084.68603606 
111  39.04680743 -084.68603072  53 102 
111  39.04705368 -084.68603521  53 102 
112  39.04725572 -084.68577956  39.04727093 -084.68556595 
111  39.04725572 -084.68577956  53 102 
111  39.04732539 -084.68483878  53 102 
111  39.04732539 -084.68052314 
112  39.04732539 -084.68052314  39.04730980 -084.68033107  53 102 
111  39.04720695 -084.68033476  53 102 
111  39.04683847 -084.68032324 
111  39.04652935 -084.68032691 
111  39.04653119 -084.67956403  53 102 
112  39.04687603 -084.67996249  39.04711916 -084.67995998 
111  39.04687603 -084.67996249  53 102 
111  39.04705425 -084.67995729 
112  39.04705425 -084.67995729  39.04722014 -084.67996085  53 102 
111  39.04724179 -084.67972029  53 102 
111  39.04732887 -084.67878715  53 102 
111  39.04732230 -084.67452694 
112  39.04732230 -084.67452694  39.04730894 -084.67436067  53 102 
111  39.04718257 -084.67435937  53 102 
111  39.04687603 -084.67436385 
112  39.04687603 -084.67436385  39.04662222 -084.67436672  53 102 
111  39.04652015 -084.67471714 
112  39.04651647 -084.67350649  39.04651831 -084.67350649  53 102 
112  39.04685861 -084.67388843  39.04711698 -084.67388905 
111  39.04685861 -084.67388843  53 102 
111  39.04705209 -084.67388421  53 102 
112  39.04723482 -084.67362380  39.04725155 -084.67340059 
111  39.04723482 -084.67362380  53 102 
111  39.04731145 -084.67278619  53 102 
111  39.04731494 -084.67224797  53 102 
111  39.04724314 -084.67136537 
112  39.04724314 -084.67136537  39.04722240 -084.67108741  53 102 
111  39.04704679 -084.67107686  53 102 
111  39.04682275 -084.67108121 
112  39.04682275 -084.67108121  39.04668589 -084.67109189  53 102 
111  39.04660220 -084.67125664 
111  39.04661073 -084.67060607  53 102 
111  39.04698741 -084.67061639 
112  39.04698741 -084.67061639  39.04720860 -084.67061315  53 102 
111  39.04722492 -084.67037582  53 102 
111  39.04730408 -084.66947959  53 102 
111  39.04731438 -084.66918047  53 102 
111  39.04729341 -084.66908291 
111  39.04753132 -084.66907686  53 102 
111  39.04750844 -084.66917186  53 102 
111  39.04753439 -084.66969822  53 102 
111  39.04758999 -084.67034577  53 102 
112  39.04779455 -084.67062897  39.04794509 -084.67063093  53 102 
111  39.04797315 -084.67034877  53 102 
111  39.04804509 -084.66950991  53 102 
111  39.04804339 -084.66918783  53 102 
111  39.04802541 -084.66907925 
111  39.04878410 -084.66907925  53 102 
112  39.04833015 -084.66958852  39.04833199 -084.67000550 
111  39.04833015 -084.66958852  53 102 
111  39.04832551 -084.67032280 
111  39.04832551 -084.67142125  53 102 
111  39.04825304 -084.67223228  53 102 
111  39.04825837 -084.67395853  53 102 
111  39.04833191 -084.67424066  53 102 
111  39.04906270 -084.67721821  53 102 
111  39.04910906 -084.67761819  53 102 
111  39.04910730 -084.68028468  53 102 
111  39.04921546 -084.68125724 
111  39.04870249 -084.68116780  53 102 
112  39.04884425 -084.68086917  39.04884897 -084.68072222 
111  39.04884425 -084.68086917 
112  39.04884425 -084.68086917  39.04884344 -084.68058871  53 102 
111  39.04853879 -084.68042608  53 102 
111  39.04792453 -084.68043500  53 102 
112  39.04759397 -084.68088118  39.04759666 -084.68116214  53 102 
111  39.04786842 -084.68123886 
111  39.04787105 -084.68170236 
112  39.04787105 -084.68170236  39.04764350 -084.68172162  53 102 
111  39.04761451 -084.68200033  53 102 
111  39.04754136 -084.68286351  53 102 
111  39.04754905 -084.68565778 
112  39.04754905 -084.68565778  39.04754683 -084.68599892  53 102 
111  39.04788969 -084.68602467  53 102 
111  39.04811611 -084.68602467  53 102 
111  39.04812656 -084.68801160  53 102 
111  39.04800116 -084.68800711  53 102 
112  39.04783048 -084.68819549  39.04782602 -084.68840762 
111  39.04783048 -084.68819549  53 102 
113  39.04783396 -084.69503563  53 102 
111  39.04884479 -084.67836650  53 102 
111  39.04889642 -084.67764619  53 102 
111  39.04887260 -084.67742160  53 102 
111  39.04836260 -084.67536035  53 102 
111  39.04803806 -084.67449473  53 102 
112  39.04783500 -084.67436620  39.04767692 -084.67438053  53 102 
111  39.04763192 -084.67458631  53 102 
111  39.04756226 -084.67548986  53 102 
111  39.04753439 -084.67743688  53 102 
111  39.04761451 -084.67831597  53 102 
111  39.04793149 -084.67871067  53 102 
113  39.04849706 -084.67870678  53 102 
111  39.04796851 -084.67370075  53 102 
111  39.04804963 -084.67252775  53 102 
111  39.04797315 -084.67134573  53 102 
112  39.04778856 -084.67109361  39.04763494 -084.67108501  53 102 
111  39.04759712 -084.67135052  53 102 
111  39.04752394 -084.67225851  53 102 
111  39.04753439 -084.67277431  53 102 
111  39.04762496 -084.67368479  53 102 
112  39.04781448 -084.67385859  39.04796484 -084.67385907 
111  39.04781448 -084.67385859 
114  39.04781448 -084.67385859  39.04794926 -084.67386193  53 102 
110   2 0.00   0.00 J/K
111  39.04704726 -084.66642280  53 102 
112  39.04728542 -084.66607388  39.04728542 -084.66584325 
111  39.04728542 -084.66607388  53 102 
111  39.04730281 -084.66523578  53 102 
111  39.04729701 -084.65952132  53 102 
111  39.04725065 -084.65855876  53 102 
112  39.04707970 -084.65848415  39.04692544 -084.65868278 
111  39.04707970 -084.65848415  53 102 
111  39.04668564 -084.65898781  53 102 
111  39.04654945 -084.65925643 
111  39.04654945 -084.65841699  53 102 
112  39.04674359 -084.65841699  39.04684590 -084.65833290 
111  39.04674359 -084.65841699  53 102 
111  39.04707970 -084.65797302  53 102 
112  39.04724641 -084.65744577  39.04725914 -084.65717266 
111  39.04724641 -084.65744577  53 102 
111  39.04728832 -084.65648335  53 102 
111  39.04727963 -084.65603192  53 102 
111  39.04721009 -084.65517341  53 102 
112  39.04698408 -084.65486826  39.04680177 -084.65487729 
111  39.04698408 -084.65486826  53 102 
111  39.04678934 -084.65487199 
112  39.04678934 -084.65487199  39.04654041 -084.65490811  53 102 
111  39.04647412 -084.65537487 
111  39.04646543 -084.65433397  53 102 
112  39.04662479 -084.65451678  39.04670893 -084.65451678 
111  39.04662479 -084.65451678  53 102 
111  39.04705942 -084.65450559 
112  39.04705942 -084.65450559  39.04718213 -084.65449205  53 102 
111  39.04720429 -084.65432651  53 102 
111  39.04719560 -084.65354415  53 102 
112  39.04692903 -084.65325688  39.04665843 -084.65324146 
111  39.04692903 -084.65325688  53 102 
111  39.04682333 -084.65325817 
112  39.04682333 -084.65325817  39.04656471 -084.65326742  53 102 
111  39.04646832 -084.65365981 
111  39.04645963 -084.65290245  53 102 
111  39.04773454 -084.65289126  53 102 
112  39.04798952 -084.65253267  39.04799589 -084.65222487 
111  39.04798952 -084.65253267  53 102 
111  39.04797987 -084.65053731 
111  39.04828190 -084.65052413 
111  39.04845609 -084.65053319 
111  39.04860194 -084.65053021 
111  39.04893966 -084.65051778 
111  39.04916104 -084.65053233 
111  39.04916390 -084.66033220  53 102 
112  39.04894517 -084.66055558  39.04894254 -084.66072178  53 102 
111  39.04913590 -084.66077083 
111  39.04913742 -084.66117905 
111  39.04853135 -084.66117967  53 102 
112  39.04829984 -084.66146321  39.04827376 -084.66176541 
111  39.04829984 -084.66146321  53 102 
111  39.04821760 -084.66235430  53 102 
111  39.04826032 -084.66320808 
111  39.04828290 -084.66422263  53 102 
111  39.04822869 -084.66514886  53 102 
111  39.04824902 -084.66603293 
112  39.04824902 -084.66603293  39.04825693 -084.66632462  53 102 
111  39.04846398 -084.66638846 
113  39.04779017 -084.66640212 
111  39.04804060 -084.66521712  53 102 
111  39.04802743 -084.66242490  53 102 
111  39.04799846 -084.66144469  53 102 
112  39.04778773 -084.66113605  39.04759146 -084.66113815  53 102 
111  39.04753749 -084.66145148  53 102 
111  39.04748799 -084.66231636  53 102 
111  39.04752695 -084.66610054  53 102 
112  39.04778809 -084.66639094  39.04799581 -084.66638673  53 102 
113  39.04801953 -084.66605645  53 102 
112  39.04796749 -084.66056521  39.04797276 -084.66039562  53 102 
111  39.04777307 -084.66036412  53 102 
112  39.04757865 -084.66056521  39.04758128 -084.66072462  53 102 
113  39.04777945 -084.66075399  53 102 
112  39.04859739 -084.66055988  39.04859739 -084.66041065  53 102 
111  39.04845778 -084.66042082  53 102 
112  39.04833661 -084.66055988  39.04833925 -084.66064807  53 102 
113  39.04844461 -084.66068877  53 102 
112  39.04776350 -084.65998958  39.04794581 -084.65999410  53 102 
111  39.04800541 -084.65965101  53 102 
111  39.04800541 -084.65840505  53 102 
112  39.04777051 -084.65799876  39.04756015 -084.65798973  53 102 
111  39.04752860 -084.65837345  53 102 
113  39.04752159 -084.65965552  53 102 
111  39.04866805 -084.65969164  53 102 
111  39.04866103 -084.65831025  53 102 
112  39.04845068 -084.65798973  39.04828589 -084.65799876  53 102 
111  39.04824382 -084.65835540  53 102 
111  39.04823681 -084.65902352  53 102 
111  39.04829641 -084.65970518  53 102 
114  39.04849275 -084.65994895  39.04864350 -084.65994895  53 102 
111  39.04800277 -084.65732058  53 102 
111  39.04799428 -084.65595502  53 102 
112  39.04776944 -084.65559451  39.04754506 -084.65559451  53 102 
111  39.04752486 -084.65590206  53 102 
111  39.04752339 -084.65728781  53 102 
114  39.04776243 -084.65762290  39.04795526 -084.65762290  53 102 
111  39.04866344 -084.65732320  53 102 
111  39.04866344 -084.65591121  53 102 
112  39.04844878 -084.65559276  39.04826297 -084.65558373  53 102 
111  39.04822946 -084.65591121  53 102 
111  39.04822946 -084.65727513  53 102 
114  39.04844644 -084.65762811  39.04862174 -084.65762359  53 102 
111  39.04865352 -084.65490838  53 102 
111  39.04864715 -084.65354176  53 102 
112  39.04843679 -084.65322165  39.04827742 -084.65322165  53 102 
111  39.04823599 -084.65352124  53 102 
111  39.04822643 -084.65487555  53 102 
114  39.04843997 -084.65521617  39.04863440 -084.65521207  53 102 
111  39.04865582 -084.65253577  53 102 
111  39.04865582 -084.65119999  53 102 
112  39.04845490 -084.65088690  39.04829949 -084.65089029  53 102 
111  39.04825088 -084.65117019  53 102 
111  39.04822247 -084.65252839  53 102 
114  39.04842913 -084.65286641  39.04860298 -084.65287320  53 102 
110   1 0.00  90.00 J/K
111  39.04686819 -084.66843493 
111  39.04686819 -084.66837884 
111  39.04708328 -084.66837534 
112  39.04716768 -084.66827718  39.04716768 -084.66820356 
111  39.04716768 -084.66827718 
111  39.04717040 -084.66782496 
112  39.04702882 -084.66763917  39.04693898 -084.66763216 
111  39.04702882 -084.66763917 
111  39.04671845 -084.66764267 
112  39.04671845 -084.66764267  39.04660410 -084.66764968 
111  39.04660682 -084.66785301 
111  39.04649520 -084.66785651 
111  39.04648840 -084.66674903 
111  39.04673437 -084.66674369 
111  39.04706862 -084.66673686 
112  39.04725962 -084.66693497  39.04726234 -084.66712077 
111  39.04725962 -084.66693497 
112  39.04725962 -084.66693497  39.04726234 -084.66709272 
111  39.04714290 -084.66711942 
111  39.04902106 -084.66710576 
111  39.04902185 -084.66760437 
111  39.04859440 -084.66765696 
112  39.04841744 -084.66784825  39.04841744 -084.66802704 
111  39.04841744 -084.66784825 
112  39.04841744 -084.66784825  39.04841744 -084.66825491 
113  39.04913347 -084.66843019 
111  39.04699541 -084.66715428 
111  39.04674268 -084.66715061 
112  39.04674268 -084.66715061  39.04655653 -084.66717958 
111  39.04649304 -084.66693497 
111  39.04650140 -084.66778951 
112  39.04674975 -084.66751694  39.04690610 -084.66754152 
111  39.04674975 -084.66751694 
113  39.04699855 -084.66751572 
112  39.04713616 -084.66693366  39.04713616 -084.66689942 
111  39.04701343 -084.66686254 
111  39.04680070 -084.66685464 
112  39.04665547 -084.66694156  39.04665547 -084.66699160 
111  39.04677001 -084.66702321 
113  39.04702775 -084.66703111 
112  39.04777170 -084.66828117  39.04782615 -084.66828117 
111  39.04786080 -084.66810271 
111  39.04786328 -084.66783819 
112  39.04777418 -084.66769159  39.04771230 -084.66769478 
111  39.04768507 -084.66782544 
113  39.04768755 -084.66809633 
110   2 0.00   0.00 J5
111  39.04868860 -084.66430644  53 102 
112  39.04849015 -084.66394724  39.04833192 -084.66395229  53 102 
111  39.04828290 -084.66422263 
111  39.04826032 -084.66320808  53 102 
112  39.04847502 -084.66356096  39.04863195 -084.66355928  53 102 
113  39.04867739 -084.66323080 
110   2 0.00   0.00 M
111  39.04549584 -084.66760429  53 102 
112  39.04539352 -084.66788577  39.04537974 -084.66810080 
111  39.04539352 -084.66788577  53 102 
111  39.04536293 -084.66829473  53 102 
111  39.04538517 -084.66839931 
111  39.04505946 -084.66839617  53 102 
111  39.04508564 -084.66829768  53 102 
111  39.04505815 -084.66796131 
112  39.04505815 -084.66796131  39.04502715 -084.66768421  53 102 
113  39.04488857 -084.66761314 
110   2 0.00  90.00 M
111  39.04502742 -084.65994679 
111  39.04459979 -084.65884312  53 102 
112  39.04456322 -084.65856686  39.04456872 -084.65840412 
111  39.04456322 -084.65856686 
111  39.04481923 -084.65857000 
112  39.04481923 -084.65857000  39.04483755 -084.65885776  53 102 
113  39.04503629 -084.65899789 
110   1 0.00  90.00 M
111  39.04502915 -084.65994932 
111  39.04503629 -084.65899789 
111  39.04503629 -084.65883702 
112  39.04503629 -084.65883702  39.04510568 -084.65893222 
111  39.04530760 -084.65896405 
111  39.04530991 -084.66057882 102 
111  39.04532859 -084.66622273 
111  39.04512317 -084.66622273 102 
111  39.04511715 -084.66468323 
111  39.04511339 -084.66410112 102 
111  39.04511269 -084.66327871 
111  39.04511483 -084.66233003 102 
111  39.04510769 -084.66085015 
113  39.04510540 -084.66025467 
110   2 0.00   0.00 M
111  39.04606034 -084.68035825  53 102 
111  39.04600230 -084.68032138  53 102 
111  39.04526417 -084.68030174  53 102 
112  39.04506021 -084.68049770  39.04504243 -084.68072026 
111  39.04506021 -084.68049770 
111  39.04486115 -084.68049719  53 102 
111  39.04487331 -084.67467598  53 102 
111  39.04510817 -084.67334857  53 102 
111  39.04514172 -084.67227770  53 102 
111  39.04505022 -084.67127962 
112  39.04505022 -084.67127962  39.04503518 -084.67117307 
111  39.04494656 -084.67115934 
111  39.04494743 -084.67056111 
112  39.04504717 -084.67038029  39.04505343 -084.67023116 
111  39.04504717 -084.67038029  53 102 
111  39.04512952 -084.66941363  53 102 
111  39.04511592 -084.66908896 
111  39.04532006 -084.66908723  53 102 
111  39.04531907 -084.66911487  53 102 
111  39.04532212 -084.66918556  53 102 
111  39.04538007 -084.67011633 
112  39.04538007 -084.67011633  39.04540184 -084.67046081  53 102 
112  39.04566068 -084.67063080  39.04578465 -084.67062858 
111  39.04566068 -084.67063080  53 102 
111  39.04599240 -084.67062589  53 102 
111  39.04605764 -084.67060099 
111  39.04605764 -084.67124973  53 102 
111  39.04599925 -084.67117669  53 102 
111  39.04584369 -084.67107065  53 102 
111  39.04562507 -084.67107122  53 102 
112  39.04541057 -084.67130894  39.04538944 -084.67151928 
111  39.04541057 -084.67130894  53 102 
111  39.04537702 -084.67174879  53 102 
112  39.04540447 -084.67222399  39.04545489 -084.67244528 
111  39.04540447 -084.67222399  53 102 
111  39.04561188 -084.67290396 
112  39.04561188 -084.67290396  39.04568592 -084.67309017  53 102 
112  39.04592454 -084.67302195  39.04609843 -084.67290889 
111  39.04592454 -084.67302195 
112  39.04592454 -084.67302195  39.04603473 -084.67296431  53 102 
111  39.04611309 -084.67263994 
111  39.04611309 -084.67521536  53 102 
111  39.04600230 -084.67469927  53 102 
111  39.04566678 -084.67364676 
112  39.04566678 -084.67364676  39.04561217 -084.67346442  53 102 
112  39.04527637 -084.67365069  39.04519853 -084.67392520 
111  39.04527637 -084.67365069  53 102 
111  39.04509336 -084.67469927  53 102 
111  39.04506286 -084.67550911  53 102 
111  39.04506286 -084.67828706  53 102 
111  39.04512691 -084.67947702 
112  39.04512691 -084.67947702  39.04516533 -084.67996435  53 102 
111  39.04539532 -084.67996793  53 102 
111  39.04582234 -084.67995222 
112  39.04582234 -084.67995222  39.04595752 -084.67995954  53 102 
113  39.04606318 -084.67978453 
110   2 0.00  90.00 M2
111  39.04606435 -084.65351048  53 102 
112  39.04578614 -084.65317093  39.04558714 -084.65316465 
111  39.04578614 -084.65317093  53 102 
111  39.04502543 -084.65319290 
112  39.04502543 -084.65319290  39.04478982 -084.65325331  53 102 
111  39.04476171 -084.65358704  53 102 
111  39.04475928 -084.65409967 
111  39.04474991 -084.65410017 
111  39.04475048 -084.65315206 
111  39.04454266 -084.65315209  53 102 
111  39.04452560 -084.65138769  53 102 
111  39.04445245 -084.65046473  53 102 
112  39.04423781 -084.65017475  39.04403261 -084.65015349 
111  39.04423781 -084.65017475  53 
111  39.04423782 -084.65008334 
111  39.04573474 -084.65008718  53 102 
111  39.04510971 -084.65015700 
112  39.04510971 -084.65015700  39.04481959 -084.65018737  53 102 
111  39.04481818 -084.65044589  53 102 
111  39.04474503 -084.65127153  53 102 
111  39.04473772 -084.65161372  53 102 
111  39.04482306 -084.65253283  53 102 
112  39.04505712 -084.65280910  39.04527545 -084.65286431 
111  39.04505712 -084.65280910  53 102 
111  39.04575201 -084.65290641  53 102 
111  39.04593975 -084.65290955  53 102 
113  39.04605725 -084.65289904 
110   1 0.00   0.00 M4
111  39.04608061 -084.65995442 
112  39.04583895 -084.65960690  39.04571704 -084.65956409 
111  39.04583895 -084.65960690 
