I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
112  60.30603369  024.93211735  60.30580171  024.93201840
112  60.30561599  024.93174179  60.30550355  024.93155327
111  60.30561599  024.93174179
111  60.30538222  024.93135643
112  60.30538222  024.93135643  60.30527801  024.93118950
112  60.30496771  024.93163878  60.30487935  024.93206637
111  60.30496771  024.93163878
111  60.30460604  024.93364072
112  60.30460604  024.93364072  60.30456798  024.93387395
112  60.30472040  024.93456399  60.30485633  024.93487130
111  60.30472040  024.93456399
111  60.30669706  024.93900384
111  60.30656620  024.93924686
111  60.30640091  024.93955381
111  60.30623569  024.93986066
111  60.30596760  024.94035854
111  60.30580361  024.94066308
111  60.30564176  024.94096365
111  60.30545770  024.94130548
111  60.30617513  024.94284696
111  60.30622151  024.94280640
111  60.30697558  024.94529690
111  60.30723593  024.94531430
112  60.30723593  024.94531430  60.30740231  024.94589516
112  60.30803312  024.94729915  60.30837963  024.94803559
111  60.30803312  024.94729915
111  60.30695695  024.94927840
112  60.30695695  024.94927840  60.30690622  024.94936375
112  60.30663088  024.94925747  60.30660270  024.94920626
111  60.30663088  024.94925747
111  60.30649546  024.94899846
111  60.30565332  024.95073687
112  60.30565332  024.95073687  60.30557699  024.95087911
112  60.30548639  024.95081406  60.30545702  024.95075479
111  60.30548639  024.95081406
111  60.30531417  024.95042067
111  60.30467965  024.95159398
111  60.30467603  024.95181944
111  60.30665165  024.95625688
111  60.30669015  024.95618575
111  60.30681566  024.95648198
111  60.30755472  024.95509833
111  60.30956319  024.95955078
111  60.30873321  024.96109858
111  60.30901293  024.96174250
111  60.31123684  024.96437944
112  60.31123684  024.96437944  60.31152854  024.96469315
112  60.31273749  024.96687386  60.31338197  024.96826784
111  60.31273749  024.96687386
111  60.31337105  024.96570692
112  60.31337105  024.96570692  60.31343299  024.96574861
112  60.31357818  024.96598409  60.31361789  024.96605464
111  60.31357818  024.96598409
111  60.31460863  024.96416162
111  60.31465530  024.96377314
113  60.31460400  024.96367452
111  60.32218192  024.93276888
112  60.32218192  024.93276888  60.32223529  024.93309606
112  60.32219415  024.93436136  60.32248193  024.93497338
111  60.32219415  024.93436136
111  60.32432664  024.93906928
112  60.32432664  024.93906928  60.32460521  024.93968381
112  60.32518285  024.93924885  60.32540100  024.93948831
111  60.32518285  024.93924885
111  60.32858287  024.94672798
112  60.32858287  024.94672798  60.32867060  024.94692489
112  60.32892795  024.94776983  60.32902042  024.94808728
111  60.32892795  024.94776983
112  60.32892795  024.94776983  60.32891997  024.94781389
112  60.32888879  024.94786312  60.32886167  024.94788246
111  60.32888879  024.94786312
111  60.32805924  024.94839200
111  60.32802932  024.94819854
111  60.32790291  024.94827634
112  60.32790291  024.94827634  60.32783168  024.94831812
112  60.32779003  024.94856363  60.32772952  024.94860386
111  60.32779003  024.94856363
111  60.32664498  024.94929365
112  60.32664498  024.94929365  60.32657298  024.94934471
112  60.32637252  024.94923799  60.32629133  024.94911422
111  60.32637252  024.94923799
111  60.32603402  024.94869437
112  60.32603402  024.94869437  60.32581696  024.94832544
112  60.32572863  024.94879893  60.32570481  024.94902349
112  60.32559491  024.94905007  60.32551417  024.94905275
111  60.32559491  024.94905007
111  60.32491170  024.94907922
112  60.32491170  024.94907922  60.32461828  024.94906342
112  60.32416906  024.94807257  60.32385041  024.94728899
111  60.32416906  024.94807257
112  60.32416906  024.94807257  60.32377466  024.94711605
112  60.32282701  024.94728124  60.32181695  024.94755208
111  60.32282701  024.94728124
112  60.32282701  024.94728124  60.32257544  024.94734283
112  60.32241852  024.94699896  60.32231656  024.94676416
112  60.32113368  024.94528564  60.32052557  024.94492620
111  60.32113368  024.94528564
111  60.31992155  024.94453866
112  60.31992155  024.94453866  60.31963701  024.94437106
112  60.31865815  024.94442873  60.31813067  024.94456104
112  60.31744766  024.94426571  60.31708265  024.94397322
112  60.31680437  024.94314522  60.31665892  024.94240814
112  60.31646344  024.94197767  60.31631124  024.94169972
111  60.31646344  024.94197767
111  60.31543343  024.94008754
112  60.31543343  024.94008754  60.31523331  024.93971553
112  60.31482994  024.93852649  60.31466477  024.93776002
111  60.31482994  024.93852649
112  60.31482994  024.93852649  60.31467605  024.93781240
112  60.31450138  024.93662833  60.31425389  024.93590937
111  60.31450138  024.93662833
112  60.31450138  024.93662833  60.31449909  024.93644361
112  60.31457361  024.93626280  60.31461020  024.93617044
111  60.31457361  024.93626280
112  60.31457361  024.93626280  60.31464920  024.93606451
112  60.31484224  024.93457632  60.31498266  024.93377354
111  60.31484224  024.93457632
112  60.31484224  024.93457632  60.31496208  024.93393055
112  60.31549103  024.93356734  60.31576273  024.93345651
111  60.31549103  024.93356734
111  60.31608062  024.93247387
111  60.31493190  024.92998772
112  60.31493190  024.92998772  60.31457284  024.93062038
112  60.31439134  024.93019575  60.31424954  024.92993253
112  60.31427297  024.92961818  60.31434159  024.92948426
111  60.31427297  024.92961818
111  60.31619471  024.92605995
111  60.31623338  024.92613596
111  60.31707460  024.92457498
112  60.31707460  024.92457498  60.31722466  024.92429829
112  60.31768812  024.92365532  60.31783492  024.92345373
112  60.31844807  024.92457634  60.31903802  024.92568571
113  60.31844807  024.92457634
111  60.32322751  024.93506302
111  60.32325787  024.93501443
111  60.32486981  024.93856026
112  60.32486981  024.93856026  60.32499846  024.93894200
112  60.32440034  024.93890404  60.32415258  024.93838756
111  60.32440034  024.93890404
111  60.32226414  024.93421717
112  60.32226414  024.93421717  60.32208118  024.93379375
112  60.32240389  024.93325590  60.32257542  024.93336752
113  60.32240389  024.93325590
112  60.31478130  024.93450835  60.31464133  024.93535066
111  60.31478130  024.93450835
112  60.31478130  024.93450835  60.31464133  024.93535066
112  60.31436471  024.93629481  60.31422748  024.93619783
111  60.31436471  024.93629481
112  60.31436471  024.93629481  60.31407313  024.93573627
112  60.31314192  024.93479915  60.31250607  024.93345417
111  60.31314192  024.93479915
111  60.31237904  024.93312493
111  60.31344894  024.93114393
112  60.31344894  024.93114393  60.31376455  024.93056209
112  60.31402636  024.93087355  60.31412699  024.93107673
111  60.31402636  024.93087355
111  60.31516055  024.93319297
114  60.31516055  024.93319297  60.31535267  024.93354209
111  60.31205456  024.93261640
112  60.31205456  024.93261640  60.31207295  024.93266280
112  60.31205399  024.93279993  60.31203711  024.93282881
111  60.31205399  024.93279993
111  60.31159193  024.93365493
112  60.31159193  024.93365493  60.31148025  024.93386762
112  60.31109457  024.93439909  60.31100871  024.93451847
111  60.31109457  024.93439909
112  60.31109457  024.93439909  60.31100871  024.93451847
112  60.31087205  024.93432518  60.31078596  024.93413307
111  60.31087205  024.93432518
111  60.31065740  024.93385136
112  60.31065740  024.93385136  60.31071357  024.93381786
112  60.31084797  024.93360744  60.31091563  024.93348502
111  60.31084797  024.93360744
111  60.31168569  024.93205616
112  60.31168569  024.93205616  60.31171510  024.93200791
112  60.31180775  024.93207843  60.31184635  024.93215451
113  60.31180775  024.93207843
112  60.30945908  024.93390623  60.30973914  024.93394843
111  60.30945908  024.93390623
111  60.30971393  024.93468485
111  60.30975924  024.93463912
111  60.31001148  024.93477463
111  60.30919362  024.93648987
111  60.30854992  024.93509779
112  60.30854992  024.93509779  60.30852872  024.93465652
114  60.30883527  024.93426577  60.30903834  024.93402109
111  60.31036199  024.93538693
112  60.31036199  024.93538693  60.31040960  024.93550558
112  60.31037235  024.93568531  60.31033867  024.93577087
111  60.31037235  024.93568531
111  60.31005429  024.93641644
112  60.31005429  024.93641644  60.30999230  024.93654816
112  60.30969882  024.93685728  60.30954387  024.93698571
111  60.30969882  024.93685728
112  60.30969882  024.93685728  60.30939434  024.93705432
112  60.30925351  024.93661939  60.30912004  024.93638214
111  60.30925351  024.93661939
113  60.31012386  024.93486329
111  60.31645350  024.92004669
111  60.31641557  024.92011680
111  60.31690207  024.92118425
112  60.31690207  024.92118425  60.31736385  024.92242926
112  60.31730337  024.92273083  60.31720142  024.92299159
112  60.31682769  024.92384104  60.31666621  024.92414078
111  60.31682769  024.92384104
111  60.31551449  024.92624414
111  60.31555076  024.92632939
111  60.31220605  024.93251856
112  60.31220605  024.93251856  60.31218583  024.93255010
112  60.31209878  024.93250988  60.31207948  024.93247276
111  60.31209878  024.93250988
111  60.31184895  024.93196159
112  60.31184895  024.93196159  60.31182046  024.93189478
112  60.31188475  024.93168753  60.31191876  024.93162073
111  60.31188475  024.93168753
111  60.31374628  024.92824038
112  60.31374628  024.92824038  60.31415050  024.92747599
112  60.31388001  024.92573267  60.31369723  024.92496796
112  60.31399541  024.92389877  60.31416568  024.92352954
111  60.31399541  024.92389877
113  60.31627999  024.91966500
111  60.32066695  024.92187309
112  60.32066695  024.92187309  60.32063860  024.92191210
112  60.31944088  024.92153380  60.31855200  024.92125511
111  60.31944088  024.92153380
111  60.31881985  024.92120639
112  60.31881985  024.92120639  60.31897154  024.92093957
112  60.31928096  024.92046216  60.31950081  024.92012063
112  60.32021411  024.92087680  60.32063972  024.92179893
113  60.32021411  024.92087680
111  60.32038902  024.92328706
112  60.32038902  024.92328706  60.32068967  024.92350526
112  60.32156676  024.92450914  60.32170951  024.92485638
112  60.32218494  024.92794973  60.32241873  024.92975572
111  60.32218494  024.92794973
112  60.32248685  024.93019627  60.32253089  024.93052571
111  60.32248685  024.93019627
112  60.32248685  024.93019627  60.32251001  024.93036952
112  60.32251024  024.93062707  60.32249988  024.93074373
111  60.32251024  024.93062707
111  60.32209032  024.92970345
112  60.32209032  024.92970345  60.32190736  024.92926465
112  60.32163293  024.92795868  60.32123284  024.92709229
111  60.32163293  024.92795868
111  60.32025391  024.92493774
112  60.32025391  024.92493774  60.31987676  024.92411871
112  60.31950341  024.92401352  60.31928458  024.92359414
111  60.31950341  024.92401352
111  60.31859681  024.92201945
112  60.31859681  024.92201945  60.31863988  024.92200819
112  60.31878858  024.92210204  60.31888199  024.92216862
113  60.31878858  024.92210204
111  60.31811650  024.92108865
112  60.31811650  024.92108865  60.31812958  024.92111663
112  60.31811600  024.92113489  60.31810420  024.92114473
111  60.31811600  024.92113489
111  60.31731870  024.92089555
111  60.31720596  024.92071495
111  60.31652321  024.91921425
111  60.31684349  024.91862073
112  60.31684349  024.91862073  60.31691739  024.91847597
112  60.31704640  024.91871595  60.31709934  024.91882954
113  60.31704640  024.91871595
111  60.31907160  024.91836319
112  60.31907160  024.91836319  60.31924777  024.91889919
112  60.31901142  024.91986457  60.31887049  024.92019661
112  60.31828017  024.92118556  60.31798891  024.92155554
111  60.31828017  024.92118556
112  60.31828017  024.92118556  60.31825490  024.92117571
112  60.31823451  024.92113989  60.31822210  024.92111394
111  60.31823451  024.92113989
111  60.31710931  024.91866196
112  60.31710931  024.91866196  60.31698027  024.91838801
112  60.31686381  024.91820770  60.31675903  024.91798498
111  60.31686381  024.91820770
111  60.31253344  024.90868300
112  60.31253344  024.90868300  60.31270857  024.90758587
112  60.31399492  024.90719406  60.31471108  024.90766580
113  60.31399492  024.90719406
111  60.31681164  024.91829628
112  60.31681164  024.91829628  60.31684362  024.91836755
112  60.31679295  024.91852765  60.31675765  024.91859447
111  60.31679295  024.91852765
111  60.31647748  024.91911373
111  60.31355716  024.91269481
112  60.31355716  024.91269481  60.31343598  024.91243873
112  60.31269658  024.91066684  60.31244799  024.91001474
111  60.31269658  024.91066684
112  60.31269658  024.91066684  60.31249026  024.91014268
112  60.31250451  024.90889828  60.31257016  024.90829920
111  60.31250451  024.90889828
112  60.31250451  024.90889828  60.31251140  024.90886426
112  60.31254876  024.90891528  60.31257192  024.90895091
113  60.31254876  024.90891528
111  60.32248169  024.93077392
112  60.32248169  024.93077392  60.32246784  024.93081593
112  60.32242502  024.93088812  60.32240085  024.93092244
111  60.32242502  024.93088812
111  60.32226101  024.93112249
112  60.32226101  024.93112249  60.32217410  024.93123160
112  60.32141466  024.92980808  60.32069787  024.92840470
111  60.32141466  024.92980808
111  60.31884860  024.92416310
112  60.31884860  024.92416310  60.31870767  024.92384292
112  60.31836491  024.92285544  60.31825921  024.92253922
112  60.31845945  024.92220641  60.31856319  024.92199691
111  60.31845945  024.92220641
112  60.31845945  024.92220641  60.31848673  024.92215132
112  60.31852968  024.92207706  60.31855076  024.92204593
111  60.31852968  024.92207706
111  60.31945765  024.92411917
112  60.31945765  024.92411917  60.31967616  024.92452853
112  60.32019500  024.92502497  60.32053466  024.92576459
111  60.32019500  024.92502497
111  60.32159096  024.92804485
112  60.32159096  024.92804485  60.32198890  024.92891783
112  60.32204474  024.92981239  60.32224371  024.93026967
113  60.32204474  024.92981239
111  60.32480104  024.93587795
112  60.32490170  024.93678342  60.32491766  024.93699107
111  60.32490170  024.93678342
112  60.32490170  024.93678342  60.32485929  024.93694486
112  60.32464776  024.93707221  60.32453685  024.93706562
111  60.32464776  024.93707221
111  60.32355899  024.93467907
111  60.32359497  024.93460742
111  60.32310041  024.93351474
112  60.32310041  024.93351474  60.32264826  024.93228921
112  60.32268905  024.93199570  60.32278888  024.93175455
