I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
111  30.19772708 -097.67561451
111  30.19777534 -097.67561576
111  30.19777979 -097.67542533
111  30.19844364 -097.67545073
111  30.19843960 -097.67564460
113  30.19869131 -097.67565584
110 1 0.00 0.0000 New Taxiway 28
111  30.20644985 -097.67562872
112  30.20641652 -097.67552352  30.20638318 -097.67547587
111  30.20641652 -097.67552352
111  30.20510739 -097.67394787
111  30.20569056 -097.67396908
113  30.20678023 -097.67525654
110 5 0.00 0.0000 New Taxiway 27
111  30.20581222 -097.67562570
111  30.20644985 -097.67562872
111  30.20678023 -097.67525654
111  30.20701707 -097.67556064
112  30.20721771 -097.67566538  30.20731568 -097.67566314
111  30.20721771 -097.67566538
111  30.20751489 -097.67567133
111  30.20751036 -097.67615588
111  30.20720564 -097.67647706
111  30.20694164 -097.67618381
112  30.20682247 -097.67614017  30.20674581 -097.67613709
111  30.20682247 -097.67614017
113  30.20580468 -097.67611620
110 1 0.00 0.0000 New Taxiway 25
111  30.21236313 -097.67873160
111  30.21212796 -097.67872539
111  30.21240089 -097.67857766
112  30.21324331 -097.67769326  30.21334151 -097.67677158
111  30.21324331 -097.67769326
111  30.21327499 -097.67624959
112  30.21327499 -097.67624959  30.21325317 -097.67572436
111  30.21284657 -097.67561242
111  30.20666240 -097.67370462
112  30.20666240 -097.67370462  30.20654875 -097.67366972
111  30.20641802 -097.67366483
111  30.20221424 -097.67355948
111  30.20247875 -097.67388356
111  30.20257201 -097.67388263
111  30.20399357 -097.67557719
111  30.20581222 -097.67562570
111  30.20580468 -097.67611620
111  30.19943722 -097.67593652
112  30.19936423 -097.67580984  30.19936726 -097.67568243
111  30.19936423 -097.67580984
111  30.19936763 -097.67572790
111  30.19908923 -097.67571841
111  30.19906434 -097.67686565
111  30.19896445 -097.67686840
111  30.19901429 -097.67441331
111  30.19912921 -097.67358900
112  30.19927662 -097.67342757  30.19940157 -097.67340702
111  30.19927662 -097.67342757
111  30.20000633 -097.67333358
111  30.20646712 -097.67350999
112  30.20668891 -097.67354665  30.20679975 -097.67357912
111  30.20668891 -097.67354665
111  30.21287703 -097.67545353
112  30.21341258 -097.67622537  30.21343804 -097.67685386
111  30.21341258 -097.67622537
111  30.21338001 -097.67775621
114  30.21338001 -097.67775621  30.21320870 -097.67878237
111  30.20323601 -097.67555466
112  30.20326174 -097.67539294  30.20318492 -097.67525963
111  30.20326174 -097.67539294
111  30.20197599 -097.67386382
111  30.20240142 -097.67388004
111  30.20214586 -097.67355370
111  30.19972340 -097.67348672
111  30.19928696 -097.67354704
112  30.19928696 -097.67354704  30.19923635 -097.67356098
111  30.19922635 -097.67362245
111  30.19911439 -097.67441540
111  30.19909094 -097.67566015
111  30.19936594 -097.67567126
111  30.19937380 -097.67552177
112  30.19937380 -097.67552177  30.19937784 -097.67546449
113  30.19942880 -097.67546420
110 1 0.00 0.0000 New Taxiway 24
111  30.21574465 -097.67292523
112  30.21586228 -097.67292316  30.21593042 -097.67293000
111  30.21586228 -097.67292316
112  30.21586228 -097.67292316  30.21600510 -097.67293750
112  30.21625228 -097.67340102  30.21627475 -097.67378098
111  30.21625228 -097.67340102
112  30.21625228 -097.67340102  30.21628245 -097.67391426
111  30.21589645 -097.67410647
111  30.21424089 -097.67495028
111  30.21363412 -097.67525954
112  30.21363412 -097.67525954  30.21341556 -097.67539496
111  30.21307400 -097.67527809
111  30.20674840 -097.67332976
112  30.20674840 -097.67332976  30.20663674 -097.67328781
111  30.20642792 -097.67327624
111  30.20203932 -097.67316111
111  30.20204051 -097.67300138
111  30.20644694 -097.67311445
112  30.20682151 -097.67318449  30.20701426 -097.67324621
111  30.20682151 -097.67318449
111  30.21317771 -097.67514334
112  30.21354011 -097.67512800  30.21370288 -097.67504844
111  30.21354011 -097.67512800
111  30.21585032 -097.67394384
112  30.21610606 -097.67340643  30.21607438 -097.67301946
111  30.21610606 -097.67340643
112  30.21610606 -097.67340643  30.21607186 -097.67300200
111  30.21574694 -097.67309268
111  30.21568785 -097.67316542
111  30.21553826 -097.67319161
111  30.21548546 -097.67314069
111  30.21544523 -097.67314780
113  30.21542446 -097.67299383
110 2 0.00 0.0000 New Taxiway 23
111  30.21502201 -097.67655011
112  30.21452199 -097.67639198  30.21433912 -097.67595562
111  30.21452199 -097.67639198
112  30.21452199 -097.67639198  30.21446035 -097.67603278
111  30.21428722 -097.67587065
112  30.21437438 -097.67525447  30.21474270 -097.67498656
111  30.21437438 -097.67525447
111  30.21585837 -097.67449516
112  30.21626598 -097.67472073  30.21640773 -097.67506490
111  30.21626598 -097.67472073
112  30.21626598 -097.67472073  30.21635488 -097.67513225
113  30.21588418 -097.67566149
111  30.21499187 -097.67651285
111  30.21527472 -097.67623063
111  30.21512890 -097.67605605
112  30.21565060 -097.67563563  30.21631747 -097.67566593
111  30.21565060 -097.67563563
111  30.21575069 -097.67569500
111  30.21580310 -097.67564257
111  30.21582389 -097.67566484
111  30.21586934 -097.67561090
112  30.21622109 -097.67472344  30.21612346 -097.67438547
111  30.21622109 -097.67472344
112  30.21622109 -097.67472344  30.21610810 -097.67443855
111  30.21587047 -097.67454524
111  30.21440113 -097.67529096
112  30.21440113 -097.67529096  30.21406087 -097.67551341
111  30.21431106 -097.67583135
112  30.21455982 -097.67637596  30.21463558 -097.67674421
111  30.21455982 -097.67637596
114  30.21455982 -097.67637596  30.21471843 -097.67676175
110 1 0.00 0.0000 New Taxiway 21
111  30.21507587 -097.67665215
112  30.21503800 -097.67667717  30.21501402 -097.67669157
111  30.21503800 -097.67667717
112  30.21503800 -097.67667717  30.21492135 -097.67674723
112  30.21441235 -097.67636553  30.21425853 -097.67582453
111  30.21441235 -097.67636553
112  30.21441235 -097.67636553  30.21435174 -097.67607209
111  30.21420508 -097.67593712
112  30.21427632 -097.67518082  30.21466668 -097.67480485
111  30.21427632 -097.67518082
111  30.21432153 -097.67515786
111  30.21584505 -097.67438406
112  30.21636318 -097.67468588  30.21652794 -097.67511216
111  30.21636318 -097.67468588
112  30.21636318 -097.67468588  30.21647195 -097.67510517
113  30.21597884 -097.67571926
111  30.21502201 -097.67655011
111  30.21588418 -097.67566149
112  30.21626598 -097.67472073  30.21617708 -097.67430921
111  30.21626598 -097.67472073
112  30.21626598 -097.67472073  30.21612424 -097.67437656
111  30.21585837 -097.67449516
111  30.21437438 -097.67525447
112  30.21437438 -097.67525447  30.21400606 -097.67552239
111  30.21428722 -097.67587065
112  30.21452199 -097.67639198  30.21458364 -097.67675117
111  30.21452199 -097.67639198
114  30.21452199 -097.67639198  30.21470487 -097.67682833
110 1 0.00 0.0000 New Taxiway 20
111  30.21366391 -097.67876738
111  30.21358250 -097.67876487
111  30.21359010 -097.67848351
111  30.21610990 -097.67589185
112  30.21628340 -097.67565490  30.21638466 -097.67550437
111  30.21628340 -097.67565490
111  30.21639481 -097.67547547
111  30.21694779 -097.67458497
111  30.21721518 -097.67415438
111  30.21724805 -097.67410144
111  30.21737800 -097.67407631
111  30.21660619 -097.67533875
112  30.21660619 -097.67533875  30.21631999 -097.67583092
111  30.21612808 -097.67603321
111  30.21373401 -097.67844161
112  30.21373401 -097.67844161  30.21367214 -097.67849461
113  30.21366825 -097.67856515
110 2 0.00 0.0000 New Taxiway 2
111  30.17992317 -097.67882496
111  30.17992999 -097.67858647
111  30.21363739 -097.67947797
113  30.21363119 -097.67971848
110 1 0.00 0.0000 New Taxiway 19
111  30.21365876 -097.67901423
111  30.21366391 -097.67876738
111  30.21372947 -097.67876945
111  30.21637995 -097.67885320
113  30.21637235 -097.67909255
110 1 0.00 0.0000 New Taxiway 18
111  30.21363119 -097.67971848
111  30.21363739 -097.67947797
111  30.21636331 -097.67954680
113  30.21636023 -097.67977752
110 2 0.00 0.0000 New Taxiway 3
111  30.21482494 -097.66906524
111  30.21479149 -097.66884700
111  30.21606401 -097.66859960
111  30.21670544 -097.66847490
111  30.21678547 -097.66901981
111  30.21679747 -097.66909254
111  30.21683115 -097.66933081
111  30.21669604 -097.66936027
111  30.21671323 -097.66946880
111  30.21684609 -097.66943986
111  30.21744005 -097.67341922
111  30.21779017 -097.67334687
111  30.21787615 -097.67397995
111  30.21744332 -097.67406367
111  30.21740465 -097.67407115
111  30.21737800 -097.67407631 53
111  30.21724805 -097.67410144 53 102
111  30.21694779 -097.67458497 53 102
111  30.21628340 -097.67565490
112  30.21628340 -097.67565490  30.21618213 -097.67580543 53 102
111  30.21610990 -097.67589185 53 102
111  30.21359010 -097.67848351 53 102
111  30.21358250 -097.67876487
111  30.21366391 -097.67876738
111  30.21366825 -097.67856515
112  30.21373401 -097.67844161  30.21379589 -097.67838862
111  30.21373401 -097.67844161
111  30.21612808 -097.67603321
112  30.21660619 -097.67533875  30.21689239 -097.67484658
111  30.21660619 -097.67533875
112  30.21617519 -097.67604109  30.21586702 -097.67639468
111  30.21617519 -097.67604109
111  30.21641255 -097.67643413
112  30.21641255 -097.67643413  30.21649677 -097.67658252
111  30.21645098 -097.67676620
111  30.21653538 -097.67761271
111  30.21642909 -097.67809023
111  30.21613524 -097.67827292
111  30.21611180 -097.67862383
111  30.21585546 -097.67862744
111  30.21511349 -097.67713104
111  30.21376645 -097.67851147
112  30.21376645 -097.67851147  30.21373588 -097.67854919
111  30.21373280 -097.67859814
111  30.21372947 -097.67876945
111  30.21366391 -097.67876738
111  30.21365876 -097.67901423
111  30.21345840 -097.67900889
111  30.21240682 -097.67898091
111  30.20160590 -097.67869345
111  30.19342287 -097.67847566
111  30.18121281 -097.67815070
111  30.18013014 -097.67812188
111  30.18003115 -097.67811925
111  30.17995832 -097.67812031
111  30.17996189 -097.67787517
112  30.18000475 -097.67782311  30.18000768 -097.67777087
111  30.18000475 -097.67782311
111  30.18000422 -097.67766958
111  30.18003920 -097.67763904 102
111  30.18004070 -097.67754971 102
111  30.17996070 -097.67745547 102
111  30.17967257 -097.67711603 102
112  30.17956861 -097.67679431  30.17956909 -097.67662918
111  30.17956861 -097.67679431 102
111  30.17957907 -097.67645671 102
112  30.17971723 -097.67612692  30.17984023 -097.67598389
111  30.17971723 -097.67612692 102
111  30.18007681 -097.67573735 102
111  30.18011884 -097.67359722
112  30.18011884 -097.67359722  30.18013077 -097.67343409 53 102
111  30.18017765 -097.67328484 53
112  30.18005082 -097.67316240  30.17992664 -097.67314779
111  30.18005082 -097.67316240
111  30.17880537 -097.67313350
112  30.17880537 -097.67313350  30.17871963 -097.67313124
111  30.17868176 -097.67321112
111  30.17865791 -097.67321107
111  30.17863669 -097.67431762
111  30.17637243 -097.67426029
111  30.17623721 -097.67434084
111  30.17539726 -097.67431768
111  30.17531649 -097.67439501
111  30.17483621 -097.67437739
111  30.17472975 -097.67426755
111  30.17476712 -097.67249400
111  30.17552339 -097.67251439
112  30.17552339 -097.67251439  30.17555360 -097.67250933
111  30.17555287 -097.67248269
111  30.17555357 -097.67230721
111  30.17551148 -097.67230787
111  30.17551214 -097.67222938
111  30.17558936 -097.67222956
112  30.17558936 -097.67222956  30.17561332 -097.67222500
111  30.17561876 -097.67220561
111  30.17570109 -097.67220563
111  30.17569792 -097.67240745
112  30.17569792 -097.67240745  30.17569933 -097.67243354
111  30.17571516 -097.67243735
111  30.17579208 -097.67243815
112  30.17579208 -097.67243815  30.17581269 -097.67243643
111  30.17581368 -097.67241068
111  30.17581475 -097.67233467
111  30.17586138 -097.67233437
111  30.17586185 -097.67215572
111  30.17603214 -097.67216056
111  30.17603518 -097.67200206
111  30.17756119 -097.67204055
111  30.17754859 -097.67267833
111  30.17783677 -097.67268412
111  30.17783812 -097.67248788
111  30.17792191 -097.67249044
111  30.17792002 -097.67269009
111  30.17797168 -097.67269009
111  30.17798297 -097.67222330
111  30.17862969 -097.67224279
111  30.17862113 -097.67270447
111  30.17880470 -097.67271030
111  30.17879999 -097.67290171
111  30.17879809 -097.67297902
111  30.18023696 -097.67301650 53
112  30.18034460 -097.67296669  30.18038055 -097.67291168
111  30.18034460 -097.67296669
112  30.18034460 -097.67296669  30.18060221 -097.67259963 53 102
111  30.18106044 -097.67260513 53 102
111  30.19355544 -097.67293755 53 102
112  30.19392353 -097.67250078  30.19396071 -097.67210759
111  30.19392353 -097.67250078
111  30.19396610 -097.67015116
111  30.19421534 -097.66987784
112  30.19440134 -097.67002423  30.19451551 -097.67005325
111  30.19440134 -097.67002423 53
111  30.19741059 -097.67010672 53
111  30.19735715 -097.67255234 53
111  30.19735672 -097.67257195
112  30.19735672 -097.67257195  30.19736039 -097.67274974 53 102
112  30.19747438 -097.67290756  30.19752183 -097.67296023
111  30.19747438 -097.67290756
112  30.19747438 -097.67290756  30.19750110 -097.67293722 102
111  30.19752178 -097.67295025 102
111  30.19776789 -097.67295552 102
112  30.19803188 -097.67273578  30.19807482 -097.67250493
111  30.19803188 -097.67273578 102
111  30.19812673 -097.67184387 102
111  30.19815779 -097.67029978 102
111  30.19827968 -097.66423903 102
111  30.19830752 -097.66285446
111  30.19828866 -097.66265538
112  30.19828866 -097.66265538  30.19820077 -097.66250810
111  30.19809132 -097.66260008
111  30.19796661 -097.66273701 55
111  30.19787573 -097.66261501
111  30.19817563 -097.66228667
112  30.19829518 -097.66218276  30.19835271 -097.66207561
111  30.19829518 -097.66218276
111  30.19833303 -097.66166171 102
111  30.19834528 -097.66104288 102
111  30.19829258 -097.66031723 102
111  30.19828976 -097.66027845 102
111  30.19828704 -097.66024100
111  30.19825377 -097.66023926
112  30.19807487 -097.65997232  30.19788090 -097.65993791
111  30.19807487 -097.65997232
111  30.19730756 -097.65986411
111  30.19473565 -097.65979617
112  30.19473565 -097.65979617  30.19464990 -097.65979504
111  30.19460188 -097.65983456
111  30.19411888 -097.65982175
112  30.19400038 -097.65977839  30.19391788 -097.65977352
111  30.19400038 -097.65977839
111  30.19128299 -097.65970466
112  30.19128299 -097.65970466  30.19120049 -097.65970271 102
111  30.19115497 -097.65974048 102
111  30.19109466 -097.65973776
112  30.19109466 -097.65973776  30.19100318 -097.65983289 102
111  30.19099828 -097.65995725 102
111  30.19099643 -097.66004713 102
111  30.19099561 -097.66008672 102
111  30.19099492 -097.66012019 102
111  30.19097674 -097.66100199
111  30.19087520 -097.66100148
111  30.19077381 -097.66100097 102
111  30.19079356 -097.66011442 102
111  30.19079433 -097.66007966 102
111  30.19079512 -097.66004460 102
111  30.19079757 -097.65993432 102
112  30.19071002 -097.65972140  30.19062799 -097.65965715
111  30.19071002 -097.65972140
111  30.19064825 -097.65971976
112  30.19059102 -097.65968697  30.19056018 -097.65968350
111  30.19059102 -097.65968697
111  30.18848798 -097.65962776
112  30.18848798 -097.65962776  30.18836424 -097.65962043
111  30.18829885 -097.65968110
111  30.18826909 -097.65966431
112  30.18826909 -097.65966431  30.18818675 -097.65974491 102
111  30.18818117 -097.65987093 102
111  30.18817877 -097.65997936 102
111  30.18817804 -097.66001240 102
111  30.18817729 -097.66004642 102
111  30.18815820 -097.66090959
111  30.18805574 -097.66090721
111  30.18795530 -097.66090488 102
111  30.18797134 -097.66003916 102
111  30.18797196 -097.66000562 102
111  30.18797255 -097.65997408 102
111  30.18797444 -097.65987200 102
112  30.18789047 -097.65965447  30.18780277 -097.65957195
111  30.18789047 -097.65965447
111  30.18786789 -097.65967890
112  30.18770348 -097.65961148  30.18759708 -097.65960810
111  30.18770348 -097.65961148
111  30.18550287 -097.65955887
112  30.18538698 -097.65960969  30.18533216 -097.65966089
111  30.18538698 -097.65960969
111  30.18535271 -097.65959569 102
112  30.18526313 -097.65979841  30.18524518 -097.65995136
111  30.18526313 -097.65979841 102
111  30.18526027 -097.65990551 102
111  30.18525937 -097.65993905 102
111  30.18525850 -097.65997135 102
111  30.18524164 -097.66060130
111  30.18514361 -097.66059793
111  30.18504286 -097.66059446 102
111  30.18505430 -097.65996750 102
111  30.18505491 -097.65993435 102
111  30.18505555 -097.65989950 102
111  30.18505757 -097.65978864
112  30.18505757 -097.65978864  30.18505854 -097.65966521 102
111  30.18497438 -097.65958055
111  30.18494013 -097.65958948
112  30.18494013 -097.65958948  30.18489530 -097.65954383
111  30.18483307 -097.65953472
111  30.17955218 -097.65940045
112  30.17955218 -097.65940045  30.17905814 -097.65933987
111  30.17903473 -097.65878157
111  30.17906113 -097.65738780
111  30.17906190 -097.65734693
111  30.17910256 -097.65734800
111  30.17920001 -097.65735057
111  30.18038468 -097.65738185
111  30.18557199 -097.65751876
