I
1050 Generated by WorldEditor

1    541 1 0 KAUS Austin-Bergstrom Int'l
1302 city Austin
111  30.18242873 -097.66170687 51
111  30.18242848 -097.66166354 51
111  30.18242887 -097.66161564 51
113  30.18242848 -097.66166354 51
120 Linear Feature 43
111  30.18224629 -097.66164764 51
111  30.18217150 -097.66164605 51
111  30.18217175 -097.66168939 51
111  30.18217150 -097.66164605 51
111  30.18217190 -097.66159815 51
113  30.18217150 -097.66164605 51
120 Linear Feature 43
111  30.18198554 -097.66164525 51
111  30.18191076 -097.66164366 51
111  30.18191100 -097.66168700 51
111  30.18191076 -097.66164366 51
111  30.18191115 -097.66159576 51
113  30.18191076 -097.66164366 51
120 Linear Feature 43
111  30.18699957 -097.66171137 51
111  30.18692478 -097.66170978 51
111  30.18692503 -097.66175312 51
111  30.18692478 -097.66170978 51
111  30.18692517 -097.66166188 51
113  30.18692478 -097.66170978 51
120 Linear Feature 43
111  30.18671689 -097.66170049 51
111  30.18664211 -097.66169889 51
111  30.18664235 -097.66174223 51
111  30.18664211 -097.66169889 51
111  30.18664250 -097.66165100 51
113  30.18664211 -097.66169889 51
120 Linear Feature 43
111  30.18600796 -097.66168383 51
111  30.18592896 -097.66168052 51
111  30.18592952 -097.66172386 51
111  30.18592896 -097.66168052 51
111  30.18592986 -097.66163263 51
113  30.18592896 -097.66168052 51
120 Linear Feature 43
111  30.18641521 -097.66169575 51
111  30.18634042 -097.66169415 51
111  30.18634067 -097.66173749 51
111  30.18634042 -097.66169415 51
111  30.18634081 -097.66164625 51
113  30.18634042 -097.66169415 51
120 Linear Feature 43
111  30.18329585 -097.66152091 51
111  30.18322106 -097.66151932 51
111  30.18322131 -097.66156266 51
111  30.18322106 -097.66151932 51
111  30.18322145 -097.66147142 51
113  30.18322106 -097.66151932 51
120 Linear Feature 43
111  30.18303435 -097.66151503 51
111  30.18295956 -097.66151343 51
111  30.18295981 -097.66155677 51
111  30.18295956 -097.66151343 51
111  30.18295995 -097.66146554 51
113  30.18295956 -097.66151343 51
120 Linear Feature 43
111  30.18277151 -097.66151033 51
111  30.18269672 -097.66150873 51
111  30.18269696 -097.66155207 51
111  30.18269672 -097.66150873 51
111  30.18269711 -097.66146084 51
113  30.18269672 -097.66150873 51
120 Linear Feature 43
111  30.18250993 -097.66150622 51
111  30.18243514 -097.66150462 51
111  30.18243539 -097.66154796 51
111  30.18243514 -097.66150462 51
111  30.18243553 -097.66145672 51
113  30.18243514 -097.66150462 51
120 Linear Feature 43
111  30.18225295 -097.66148873 51
111  30.18217816 -097.66148713 51
111  30.18217841 -097.66153047 51
111  30.18217816 -097.66148713 51
111  30.18217856 -097.66143924 51
113  30.18217816 -097.66148713 51
120 Linear Feature 43
111  30.18199220 -097.66148634 51
111  30.18191742 -097.66148474 51
111  30.18191766 -097.66152808 51
111  30.18191742 -097.66148474 51
111  30.18191781 -097.66143685 51
113  30.18191742 -097.66148474 51
120 Linear Feature 43
111  30.18700231 -097.66155458 51
111  30.18692753 -097.66155298 51
111  30.18692777 -097.66159632 51
111  30.18692753 -097.66155298 51
111  30.18692792 -097.66150509 51
113  30.18692753 -097.66155298 51
120 Linear Feature 43
111  30.18671964 -097.66154369 51
111  30.18664485 -097.66154209 51
111  30.18664510 -097.66158543 51
111  30.18664485 -097.66154209 51
111  30.18664525 -097.66149420 51
113  30.18664485 -097.66154209 51
120 Linear Feature 43
111  30.18601132 -097.66152191 51
111  30.18593527 -097.66152373 51
111  30.18593584 -097.66156707 51
111  30.18593527 -097.66152373 51
111  30.18593617 -097.66147583 51
113  30.18593527 -097.66152373 51
120 Linear Feature 43
111  30.18641795 -097.66153895 51
111  30.18634317 -097.66153735 51
111  30.18634341 -097.66158069 51
111  30.18634317 -097.66153735 51
111  30.18634356 -097.66148946 51
113  30.18634317 -097.66153735 51
120 Linear Feature 43
111  30.18329859 -097.66136412 51
111  30.18322381 -097.66136252 51
111  30.18322405 -097.66140586 51
111  30.18322381 -097.66136252 51
111  30.18322420 -097.66131463 51
113  30.18322381 -097.66136252 51
120 Linear Feature 43
111  30.18303709 -097.66135823 51
111  30.18296231 -097.66135663 51
111  30.18296255 -097.66139997 51
111  30.18296231 -097.66135663 51
111  30.18296270 -097.66130874 51
113  30.18296231 -097.66135663 51
120 Linear Feature 43
111  30.18277425 -097.66135353 51
111  30.18269946 -097.66135194 51
111  30.18269971 -097.66139528 51
111  30.18269946 -097.66135194 51
111  30.18269986 -097.66130404 51
113  30.18269946 -097.66135194 51
120 Linear Feature 43
111  30.18251267 -097.66134942 51
111  30.18243789 -097.66134782 51
111  30.18243813 -097.66139116 51
111  30.18243789 -097.66134782 51
111  30.18243828 -097.66129992 51
113  30.18243789 -097.66134782 51
120 Linear Feature 43
111  30.18225570 -097.66133193 51
111  30.18218091 -097.66133034 51
111  30.18218116 -097.66137367 51
111  30.18218091 -097.66133034 51
111  30.18218130 -097.66128244 51
113  30.18218091 -097.66133034 51
120 Linear Feature 43
111  30.18199495 -097.66132954 51
111  30.18192016 -097.66132794 51
111  30.18192041 -097.66137128 51
111  30.18192016 -097.66132794 51
111  30.18192056 -097.66128005 51
113  30.18192016 -097.66132794 51
120 Linear Feature 43
111  30.18699957 -097.66140202 51
111  30.18692478 -097.66140042 51
111  30.18692503 -097.66144376 51
111  30.18692478 -097.66140042 51
111  30.18692517 -097.66135253 51
113  30.18692478 -097.66140042 51
120 Linear Feature 43
111  30.18671689 -097.66139113 51
111  30.18664211 -097.66138953 51
111  30.18664235 -097.66143287 51
111  30.18664211 -097.66138953 51
111  30.18664250 -097.66134164 51
113  30.18664211 -097.66138953 51
120 Linear Feature 43
111  30.18600353 -097.66137447 51
111  30.18592896 -097.66137117 51
111  30.18592952 -097.66141451 51
111  30.18592896 -097.66137117 51
111  30.18592986 -097.66132327 51
113  30.18592896 -097.66137117 51
120 Linear Feature 43
111  30.18641521 -097.66138639 51
111  30.18634042 -097.66138479 51
111  30.18634067 -097.66142813 51
111  30.18634042 -097.66138479 51
111  30.18634081 -097.66133690 51
113  30.18634042 -097.66138479 51
120 Linear Feature 43
111  30.18329585 -097.66121156 51
111  30.18322106 -097.66120996 51
111  30.18322131 -097.66125330 51
111  30.18322106 -097.66120996 51
111  30.18322145 -097.66116207 51
113  30.18322106 -097.66120996 51
120 Linear Feature 43
111  30.18303435 -097.66120567 51
111  30.18295956 -097.66120407 51
111  30.18295981 -097.66124741 51
111  30.18295956 -097.66120407 51
111  30.18295995 -097.66115618 51
113  30.18295956 -097.66120407 51
120 Linear Feature 43
111  30.18277151 -097.66120097 51
111  30.18269672 -097.66119938 51
111  30.18269696 -097.66124272 51
111  30.18269672 -097.66119938 51
111  30.18269711 -097.66115148 51
113  30.18269672 -097.66119938 51
120 Linear Feature 43
111  30.18250993 -097.66119686 51
111  30.18243514 -097.66119526 51
111  30.18243539 -097.66123860 51
111  30.18243514 -097.66119526 51
111  30.18243553 -097.66114737 51
113  30.18243514 -097.66119526 51
120 Linear Feature 43
111  30.18225295 -097.66117937 51
111  30.18217816 -097.66117777 51
111  30.18217841 -097.66122111 51
111  30.18217816 -097.66117777 51
111  30.18217856 -097.66112988 51
113  30.18217816 -097.66117777 51
120 Linear Feature 43
111  30.18199220 -097.66117698 51
111  30.18191742 -097.66117539 51
111  30.18191766 -097.66121872 51
111  30.18191742 -097.66117539 51
111  30.18191781 -097.66112749 51
113  30.18191742 -097.66117539 51
120 Linear Feature 43
111  30.18700732 -097.66123793 51
111  30.18693254 -097.66123634 51
111  30.18693278 -097.66127967 51
111  30.18693254 -097.66123634 51
111  30.18693293 -097.66118844 51
113  30.18693254 -097.66123634 51
120 Linear Feature 43
111  30.18672465 -097.66122704 51
111  30.18664986 -097.66122545 51
111  30.18665011 -097.66126879 51
111  30.18664986 -097.66122545 51
111  30.18665026 -097.66117755 51
113  30.18664986 -097.66122545 51
120 Linear Feature 43
111  30.18603169 -097.66121379 51
111  30.18594679 -097.66120708 51
111  30.18594736 -097.66125042 51
111  30.18594679 -097.66120708 51
111  30.18594769 -097.66115918 51
113  30.18594679 -097.66120708 51
120 Linear Feature 43
111  30.18642296 -097.66122230 51
111  30.18634817 -097.66122071 51
111  30.18634842 -097.66126405 51
111  30.18634817 -097.66122071 51
111  30.18634857 -097.66117281 51
113  30.18634817 -097.66122071 51
120 Linear Feature 43
111  30.18330360 -097.66104747 51
111  30.18322881 -097.66104588 51
111  30.18322906 -097.66108922 51
111  30.18322881 -097.66104588 51
111  30.18322921 -097.66099798 51
113  30.18322881 -097.66104588 51
120 Linear Feature 43
111  30.18304210 -097.66104158 51
111  30.18296732 -097.66103999 51
111  30.18296756 -097.66108333 51
111  30.18296732 -097.66103999 51
111  30.18296771 -097.66099209 51
113  30.18296732 -097.66103999 51
120 Linear Feature 43
111  30.18277926 -097.66103689 51
111  30.18270447 -097.66103529 51
111  30.18270472 -097.66107863 51
111  30.18270447 -097.66103529 51
111  30.18270487 -097.66098739 51
113  30.18270447 -097.66103529 51
120 Linear Feature 43
111  30.18251768 -097.66103277 51
111  30.18244290 -097.66103118 51
111  30.18244314 -097.66107451 51
111  30.18244290 -097.66103118 51
111  30.18244329 -097.66098328 51
113  30.18244290 -097.66103118 51
120 Linear Feature 43
111  30.18226071 -097.66101528 51
111  30.18218592 -097.66101369 51
111  30.18218617 -097.66105703 51
111  30.18218592 -097.66101369 51
111  30.18218631 -097.66096579 51
113  30.18218592 -097.66101369 51
120 Linear Feature 43
111  30.18199996 -097.66101289 51
111  30.18192517 -097.66101130 51
111  30.18192542 -097.66105464 51
111  30.18192517 -097.66101130 51
111  30.18192557 -097.66096340 51
113  30.18192517 -097.66101130 51
120 Linear Feature 43
111  30.18330238 -097.66089236 51
111  30.18322760 -097.66089076 51
111  30.18322784 -097.66093410 51
111  30.18322760 -097.66089076 51
111  30.18322799 -097.66084287 51
113  30.18322760 -097.66089076 51
120 Linear Feature 43
111  30.18304089 -097.66088647 51
111  30.18296610 -097.66088487 51
111  30.18296635 -097.66092821 51
111  30.18296610 -097.66088487 51
111  30.18296649 -097.66083698 51
113  30.18296610 -097.66088487 51
120 Linear Feature 43
111  30.18277804 -097.66088177 51
111  30.18270326 -097.66088018 51
111  30.18270350 -097.66092352 51
111  30.18270326 -097.66088018 51
111  30.18270365 -097.66083228 51
113  30.18270326 -097.66088018 51
120 Linear Feature 43
111  30.18251646 -097.66087766 51
111  30.18244168 -097.66087606 51
111  30.18244192 -097.66091940 51
111  30.18244168 -097.66087606 51
111  30.18244207 -097.66082817 51
113  30.18244168 -097.66087606 51
120 Linear Feature 43
111  30.18225949 -097.66086017 51
111  30.18218470 -097.66085858 51
111  30.18218495 -097.66090191 51
111  30.18218470 -097.66085858 51
111  30.18218509 -097.66081068 51
113  30.18218470 -097.66085858 51
120 Linear Feature 43
111  30.18199874 -097.66085778 51
111  30.18192395 -097.66085619 51
111  30.18192420 -097.66089952 51
111  30.18192395 -097.66085619 51
111  30.18192435 -097.66080829 51
113  30.18192395 -097.66085619 51
120 Linear Feature 43
111  30.18169361 -097.66085091 51
111  30.18175814 -097.66085195 51
111  30.18175846 -097.66090007 51
111  30.18175814 -097.66085195 51
111  30.18175784 -097.66080724 51
113  30.18175814 -097.66085195 51
120 Linear Feature 73
111  30.18096453 -097.67543143 1
115  30.18125704 -097.67525430
120 Linear Feature 72
111  30.18125115 -097.67544506 1
115  30.18096846 -097.67525203
120 Linear Feature 71
111  30.18396647 -097.67550538 1
115  30.18424936 -097.67534051
120 Linear Feature 70
111  30.18425152 -097.67551288 1
115  30.18396863 -097.67532802
120 Linear Feature 69
111  30.18574346 -097.67553459 1
115  30.18585946 -097.67540658
120 Linear Feature 68
111  30.18585232 -097.67553872 1
115  30.18575060 -097.67540245
120 Linear Feature 67
111  30.18697206 -097.67558674 1
115  30.18725083 -097.67541640
120 Linear Feature 66
111  30.18725475 -097.67559355 1
115  30.18697991 -097.67540277
120 Linear Feature 65
111  30.18836739 -097.67560610 1
115  30.18849172 -097.67546226
120 Linear Feature 64
111  30.18848985 -097.67560477 1
115  30.18836420 -097.67546168
120 Linear Feature 63
111  30.19013257 -097.67566410 1
115  30.19039700 -097.67549119
120 Linear Feature 62
111  30.19040850 -097.67566743 1
115  30.19014120 -097.67548787
120 Linear Feature 61
111  30.19095545 -097.67568408 1
115  30.19108134 -097.67552468
120 Linear Feature 60
111  30.19107897 -097.67567308 1
115  30.19096495 -097.67553018
120 Linear Feature 59
111  30.19303827 -097.67574814 1
115  30.19330218 -097.67557583
120 Linear Feature 58
111  30.19331524 -097.67575418 1
115  30.19303566 -097.67556373
120 Linear Feature 57
111  30.19576892 -097.67581932 1
115  30.19605181 -097.67564442
120 Linear Feature 56
111  30.19605829 -097.67582931 1
115  30.19577324 -097.67563693
120 Linear Feature 55
111  30.19654937 -097.67581355 1
115  30.19666181 -097.67567727
120 Linear Feature 54
111  30.19665796 -097.67582411 1
115  30.19655448 -097.67567779
120 Linear Feature 53
111  30.19949165 -097.67591887 1
115  30.19978102 -097.67574897
120 Linear Feature 52
111  30.19978534 -097.67593137 1
115  30.19950245 -097.67573648
120 Linear Feature 51
111  30.20124006 -097.67594212 1
115  30.20135981 -097.67581037
120 Linear Feature 50
111  30.20136373 -097.67594439 1
115  30.20124987 -097.67580356
120 Linear Feature 49
111  30.20248355 -097.67600133 1
115  30.20277606 -097.67582643
120 Linear Feature 48
111  30.20277606 -097.67600133 1
115  30.20249140 -097.67581961
120 Linear Feature 47
111  30.20363411 -097.67599915 1
115  30.20375720 -097.67586922
120 Linear Feature 46
111  30.20375072 -097.67601664 1
115  30.20364275 -097.67586672
120 Linear Feature 45
111  30.20669559 -097.67611144 1
115  30.20698763 -097.67594623
120 Linear Feature 44
111  30.20698329 -097.67612430 1
115  30.20670857 -097.67593309
120 Linear Feature 121
111  30.20064080 -097.66922006 51
115  30.20047207 -097.66922382
120 Linear Feature 120
111  30.20053331 -097.66870240 51
115  30.20036369 -097.66877920
120 Linear Feature 119
111  30.20041743 -097.66829537 51
115  30.20026330 -097.66834230
120 Linear Feature 118
111  30.20034933 -097.66787226 51
115  30.20018843 -097.66791105
120 Linear Feature 117
111  30.20031387 -097.66744402 51
115  30.20013224 -097.66745813
120 Linear Feature 116
111  30.20032817 -097.66632952 51
115  30.20016719 -097.66629545
120 Linear Feature 115
111  30.20040046 -097.66588911 51
115  30.20023091 -097.66584368
120 Linear Feature 114
111  30.20050713 -097.66548392 51
115  30.20031893 -097.66541258
120 Linear Feature 113
111  30.20062088 -097.66506721 51
115  30.20044254 -097.66499119
120 Linear Feature 112
111  30.20073440 -097.66457835 51
115  30.20055643 -097.66457835
120 Linear Feature 111
111  30.20280883 -097.66208294 51
115  30.20280397 -097.66243211
120 Linear Feature 110
111  30.20231311 -097.66207049 51
115  30.20230954 -097.66242979
120 Linear Feature 109
111  30.20182612 -097.66206075 51
115  30.20181801 -097.66242681
120 Linear Feature 108
111  30.20156488 -097.66244501 2
111  30.20156650 -097.66203014 2
111  30.20300427 -097.66206061 2
113  30.20299623 -097.66247485 2
120 Linear Feature 107
111  30.20138260 -097.66255614 51
115  30.20112739 -097.66254479
120 Linear Feature 106
111  30.20139596 -097.66212486 51
115  30.20113785 -097.66212316
120 Linear Feature 105
111  30.20177471 -097.66139757 51
115  30.20177069 -097.66170010
120 Linear Feature 104
111  30.20214832 -097.66141685 51
115  30.20214354 -097.66170531
120 Linear Feature 103
111  30.20252008 -097.66142470 51
115  30.20252303 -097.66169946
120 Linear Feature 102
111  30.20289532 -097.66142817 51
115  30.20288941 -097.66172092
120 Linear Feature 101
111  30.20317977 -097.66190880 51
115  30.20341178 -097.66173122
120 Linear Feature 100
111  30.20353174 -097.66232994 51
115  30.20316053 -097.66231755
120 Linear Feature 99
111  30.20320739 -097.66330047 51
115  30.20309087 -097.66295232
120 Linear Feature 98
111  30.20253540 -097.66461591 51
115  30.20291599 -097.66428445
120 Linear Feature 98
111  30.20319320 -097.66385344 51
115  30.20308406 -097.66352236
120 Linear Feature 97
111  30.20256493 -097.66408035 51
115  30.20285862 -097.66318085
120 Linear Feature 96
111  30.20221161 -097.66408644 51
115  30.20202065 -097.66317372
120 Linear Feature 95
111  30.20193893 -097.66423402 51
115  30.20115716 -097.66356363
120 Linear Feature 94
111  30.20183313 -097.66460980 51
115  30.20111119 -097.66433296
120 Linear Feature 93
111  30.20185944 -097.66505765 51
115  30.20106044 -097.66498723
120 Linear Feature 92
111  30.20165778 -097.66558896 51
115  30.20095449 -097.66527638
120 Linear Feature 91
111  30.20151945 -097.66593589 51
115  30.20080513 -097.66580513
120 Linear Feature 90
111  30.20151254 -097.66639068 51
115  30.20072947 -097.66625534
120 Linear Feature 89
111  30.20140385 -097.66678138 51
115  30.20068095 -097.66676879
120 Linear Feature 88
111  30.20137933 -097.66719367 51
115  30.20068305 -097.66730328
120 Linear Feature 87
111  30.20147918 -097.66756561 51
115  30.20073705 -097.66781948
120 Linear Feature 86
111  30.20159634 -097.66806874 51
115  30.20082774 -097.66831806
120 Linear Feature 85
111  30.20173479 -097.66852064 51
115  30.20094316 -097.66870567
120 Linear Feature 84
111  30.20174879 -097.66895947 51
115  30.20101207 -097.66928952
120 Linear Feature 83
111  30.20175655 -097.66941630 51
115  30.20099653 -097.66981426
120 Linear Feature 82
111  30.20175701 -097.66992092 51
115  30.20098988 -097.67053855
120 Linear Feature 81
111  30.20179523 -097.67044813 51
115  30.20098418 -097.67100708
120 Linear Feature 80
111  30.20174805 -097.67083960 51
115  30.20114013 -097.67200283
120 Linear Feature 79
111  30.20183900 -097.67117045 51
115  30.20202299 -097.67203912
120 Linear Feature 78
111  30.20228756 -097.67107918 51
115  30.20259184 -097.67198129
120 Linear Feature 77
111  30.20315277 -097.67139247 51
115  30.20241331 -097.67098432
120 Linear Feature 76
111  30.20317548 -097.67067364 51
115  30.20240456 -097.67065865
120 Linear Feature 75
111  30.20318331 -097.67019662 51
115  30.20240656 -097.67018288
120 Linear Feature 74
111  30.20245627 -097.66945167 51
115  30.20318617 -097.67017127
120 TL
111  30.20292082 -097.67907091 51 101
115  30.20061132 -097.67891956
120 Linear Feature 111
111  30.20157404 -097.66524014 20
111  30.20168893 -097.66524361 20
111  30.20174155 -097.66515131 20
111  30.20182206 -097.66515708 20
111  30.20182744 -097.66509247 20
111  30.20198527 -097.66510400 20
111  30.20198849 -097.66501748 20
111  30.20183014 -097.66500219 20
111  30.20182987 -097.66492604 20
111  30.20174047 -097.66491363 20
111  30.20171792 -097.66482480 20
115  30.20154291 -097.66479825
120 Linear Feature 108
111  30.20113178 -097.66743622 20
111  30.20124183 -097.66740785 20
111  30.20136835 -097.66724084 20
111  30.20140497 -097.66723118 20
111  30.20144129 -097.66717799 20
111  30.20139351 -097.66714854 20
111  30.20135164 -097.66715473 20
111  30.20118362 -097.66702918 20
115  30.20107753 -097.66704831
120 Linear Feature 108
111  30.20127552 -097.66780843 20
111  30.20138556 -097.66777158 20
111  30.20146361 -097.66761541 20
111  30.20149749 -097.66760154 20
111  30.20152411 -097.66754606 20
111  30.20147086 -097.66751486 20
111  30.20143779 -097.66752613 20
111  30.20127887 -097.66743078 20
115  30.20117400 -097.66746112
120 Linear Feature 97
111  30.20170940 -097.67165806 20
111  30.20170657 -097.67144919 20
111  30.20178635 -097.67138420 20
111  30.20176885 -097.67130798 20
111  30.20182263 -097.67129204 20
111  30.20177734 -097.67112169 20
111  30.20188679 -097.67108519 20
111  30.20192642 -097.67124945 20
111  30.20198021 -097.67122917 20
111  30.20200304 -097.67129343 20
115  30.20217462 -097.67136935
120 Linear Feature 94
111  30.20282020 -097.67088700 20
111  30.20259069 -097.67088314 20
111  30.20245422 -097.67070968 20
111  30.20236922 -097.67070716 20
111  30.20237233 -097.67061583 20
111  30.20245110 -097.67062252 20
111  30.20259536 -097.67045242 20
115  30.20285894 -097.67046583
120 Linear Feature 96
111  30.20261150 -097.67152360 20
111  30.20249733 -097.67116974 20
111  30.20233349 -097.67106893 20
111  30.20231240 -097.67102423 20
111  30.20222744 -097.67106137 20
111  30.20224326 -097.67110607 20
111  30.20217647 -097.67130502 20
115  30.20227490 -097.67160218
120 Linear Feature 95
111  30.20264316 -097.67132128 20
111  30.20241498 -097.67120145 20
111  30.20245015 -097.67105765 20
111  30.20234378 -097.67099313 20
111  30.20237981 -097.67092308 20
111  30.20248361 -097.67098207 20
111  30.20264744 -097.67088897 20
115  30.20281558 -097.67097008
120 Linear Feature 93
111  30.20262655 -097.66995418 20
111  30.20246236 -097.67007180 20
111  30.20246048 -097.67015190 20
111  30.20236989 -097.67015190 20
111  30.20236837 -097.67021216 20
111  30.20246048 -097.67021172 20
111  30.20245953 -097.67029385 20
111  30.20262372 -097.67042769 20
115  30.20270769 -097.67042769
120 Linear Feature 92
111  30.20284908 -097.66950164 20
111  30.20277954 -097.66944365 20
111  30.20259686 -097.66943473 20
111  30.20255223 -097.66948380 20
111  30.20244429 -097.66938899 20
111  30.20239342 -097.66944476 20
111  30.20250448 -097.66955184 20
111  30.20245778 -097.66961318 20
111  30.20250552 -097.66981728 20
111  30.20253562 -097.66985075 20
115  30.20255950 -097.66986971
120 Linear Feature 98
111  30.20176960 -097.67125894 20
111  30.20181389 -097.67118370 20
111  30.20179960 -097.67096410 20
111  30.20173958 -097.67092417 20
111  30.20179104 -097.67082742 20
111  30.20173672 -097.67079211 20
111  30.20167670 -097.67089192 20
111  30.20160667 -097.67084739 20
111  30.20140946 -097.67093032 20
115  30.20135944 -097.67101324
120 Linear Feature 106
111  30.20150185 -097.66877564 20
111  30.20161944 -097.66873105 20
111  30.20166011 -097.66857645 20
111  30.20173204 -097.66855914 20
111  30.20176318 -097.66853146 20
111  30.20175781 -097.66849453 20
111  30.20173419 -097.66848184 20
111  30.20165473 -097.66849799 20
111  30.20153878 -097.66836416 20
115  30.20144213 -097.66838493
120 Linear Feature 110
111  30.20136639 -097.66567267 20
111  30.20146324 -097.66570876 20
111  30.20164866 -097.66561939 20
111  30.20167960 -097.66562931 20
111  30.20173039 -097.66560830 20
111  30.20170118 -097.66555908 20
111  30.20167563 -097.66555051 20
111  30.20158349 -097.66534854 20
115  30.20145038 -097.66529655
120 Linear Feature 110
111  30.20122439 -097.66604864 20
111  30.20132391 -097.66607508 20
111  30.20150096 -097.66596789 20
111  30.20153260 -097.66597474 20
111  30.20158141 -097.66594885 20
111  30.20154813 -097.66590269 20
111  30.20152197 -097.66589666 20
111  30.20141306 -097.66570457 20
115  30.20127609 -097.66566585
120 Linear Feature 110
111  30.20123272 -097.66653657 20
111  30.20133421 -097.66655208 20
111  30.20150029 -097.66642620 20
111  30.20153242 -097.66642958 20
111  30.20157854 -097.66639852 20
111  30.20154108 -097.66635622 20
111  30.20151449 -097.66635305 20
111  30.20138807 -097.66617378 20
115  30.20124817 -097.66615013
120 Linear Feature 109
111  30.20120013 -097.66694543 20
111  30.20130536 -097.66695381 20
111  30.20141190 -097.66681839 20
111  30.20144827 -097.66681979 20
111  30.20148205 -097.66679048 20
111  30.20145217 -097.66674580 20
111  30.20141449 -097.66673882 20
111  30.20133135 -097.66659782 20
115  30.20122870 -097.66658526
120 Linear Feature 99
111  30.20157252 -097.67083948 20
111  30.20170029 -097.67075411 20
111  30.20169386 -097.67065027 20
111  30.20175505 -097.67060758 20
111  30.20173143 -097.67054989 20
111  30.20185812 -097.67047143 20
111  30.20180229 -097.67037567 20
111  30.20166915 -097.67045643 20
111  30.20163587 -097.67040452 20
111  30.20157038 -097.67044374 20
111  30.20148126 -097.67038605 20
115  30.20134812 -097.67046105
120 Linear Feature 100
111  30.20164729 -097.67020621 20
111  30.20171279 -097.67016236 20
111  30.20172996 -097.67005391 20
111  30.20176433 -097.67002507 20
111  30.20173963 -097.66997546 20
111  30.20181264 -097.66993045 20
111  30.20177828 -097.66985777 20
111  30.20170098 -097.66990161 20
111  30.20168165 -097.66987046 20
111  30.20162904 -097.66989122 20
111  30.20148624 -097.66987046 20
115  30.20144758 -097.66989008
120 Linear Feature 101
111  30.20147947 -097.66984907 20
111  30.20159049 -097.66980639 20
111  30.20162711 -097.66963439 20
111  30.20173931 -097.66959297 20
111  30.20170270 -097.66950885 20
111  30.20185742 -097.66943227 20
111  30.20187514 -097.66940842 20
111  30.20185506 -097.66935193 20
111  30.20181844 -097.66934439 20
111  30.20166490 -097.66940842 20
111  30.20162593 -097.66932305 20
111  30.20153144 -097.66935820 20
111  30.20142750 -097.66931928 20
111  30.20165010 -097.66919827 20
111  30.20166179 -097.66909194 20
111  30.20171636 -097.66907398 20
111  30.20169946 -097.66902150 20
111  30.20178391 -097.66898561 20
111  30.20175273 -097.66890274 20
111  30.20166829 -097.66893450 20
111  30.20164750 -097.66889032 20
111  30.20159491 -097.66890857 20
111  30.20147341 -097.66881436 20
115  30.20134739 -097.66887098
120 Linear Feature 107
111  30.20138921 -097.66835042 20
111  30.20150967 -097.66829839 20
111  30.20152504 -097.66819813 20
111  30.20158763 -097.66817783 20
111  30.20157464 -097.66811818 20
111  30.20161834 -097.66810168 20
111  30.20163841 -097.66807502 20
111  30.20163015 -097.66803695 20
111  30.20160062 -097.66803061 20
111  30.20155928 -097.66804075 20
111  30.20154275 -097.66798491 20
111  30.20146834 -097.66800014 20
111  30.20140810 -097.66792907 20
115  30.20127700 -097.66794939
120 Linear Feature 112
111  30.20144795 -097.66466866 20
111  30.20164283 -097.66474100 20
111  30.20179283 -097.66464073 20
111  30.20188850 -097.66467881 20
111  30.20191802 -097.66459505 20
111  30.20182118 -097.66455570 20
111  30.20179519 -097.66439580 20
115  30.20158614 -097.66431330
120 Linear Feature 113
111  30.20145618 -097.66413406 20
111  30.20171822 -097.66433579 20
111  30.20185073 -097.66428693 20
111  30.20189897 -097.66432362 20
111  30.20193401 -097.66427464 20
111  30.20199669 -097.66432414 20
111  30.20204216 -097.66426625 20
111  30.20197582 -097.66421255 20
111  30.20200687 -097.66416439 20
111  30.20195842 -097.66412138 20
111  30.20195966 -097.66400563 20
115  30.20173491 -097.66379110
21  30.19976345 -097.65715863 2 178.7000 3.00 17L PAPI-4L
21  30.20995514 -097.67860839 2 178.6900 3.00 17R PAPI-4L
21  30.18309963 -097.67930814 2 358.6900 3.00 35L PAPI-4L
21  30.18208282 -097.65798120 2 358.7000 3.00 35R PAPI-4L
14  30.19603426 -097.66551450  49.21 0 ATC Tower
1300  30.18783397 -097.66176941   0.00 tie_down jets|turboprops FBO ATLANTIC AVIATION 02
1301 B general_aviation 
1300  30.18783624 -097.66200325   0.00 tie_down jets|turboprops FBO ATLANTIC AVIATION 01
1301 B general_aviation 
1300  30.20253488 -097.65354097   0.00 tie_down props FBO TXDOT AVIATION SERVICES 02
1301 A general_aviation 
1300  30.20253261 -097.65371441   0.00 tie_down props FBO TXDOT AVIATION SERVICES 01
1301 A general_aviation 
1300  30.21700037 -097.67257543   9.03 gate jets CARGO 01
1301 D cargo 
1300  30.21677462 -097.67086673  10.40 gate jets CARGO 04
1301 C cargo 
1300  30.21665390 -097.67002854   9.03 gate jets CARGO 05
1301 D cargo 
1300  30.21682688 -097.67123865   9.03 gate jets CARGO 03
1301 D cargo 
1300  30.21691345 -097.67198962   9.03 gate jets CARGO 02
1301 D cargo 
1300  30.20245627 -097.66945167 139.88 gate jets|turboprops GATE 16
1301 C airline 
1300  30.20240656 -097.67018288 178.59 gate jets|turboprops GATE 18
1301 C airline 
1300  30.20240456 -097.67065865 178.59 gate jets|turboprops GATE 20
1301 C airline 
1300  30.20241331 -097.67098432 154.51 gate jets|turboprops GATE 22
1301 C airline 
1300  30.20253540 -097.66461591 216.29 gate jets|turboprops GATE 01
1301 C airline 
1300  30.20256493 -097.66408035 -110.73 gate jets|turboprops GATE 02
1301 C airline 
