111  51.27756040  006.75738777 
111  51.27874971  006.75643952 
112  51.27874971  006.75643952  51.27878629  006.75640962 
112  51.27885103  006.75639391  51.27888193  006.75638611 
112  51.27894085  006.75638871  51.27896605  006.75639001 
112  51.27901433  006.75640334  51.27903384  006.75640984 
112  51.27908122  006.75645052  51.27909667  006.75646742 
113  51.27911664  006.75649770 
110   1 0.00   0.00 x05r
111  51.27930790  006.75311258 
112  51.27930790  006.75311258  51.27935860  006.75306766 
112  51.27949614  006.75304422  51.27953768  006.75304325 
112  51.27964551  006.75306730  51.27967544  006.75307804 
112  51.27975879  006.75311169  51.27978750  006.75312731 
112  51.27983209  006.75317116  51.27984919  006.75320632 
111  51.27983209  006.75317116 
113  51.27965329  006.75280809 
110   1 0.00   0.00 k
111  51.27449052  006.75623248 
112  51.27449052  006.75623248  51.27446835  006.75625074 
112  51.27443428  006.75623686  51.27441749  006.75622504 
112  51.27439037  006.75613922  51.27438817  006.75609914 
112  51.27439945  006.75598752  51.27440635  006.75593892 
111  51.27439945  006.75598752 
111  51.27466574  006.75404804 
111  51.27456261  006.75400940 
111  51.27427261  006.75613691 
112  51.27427261  006.75613691  51.27426577  006.75619066 
112  51.27424755  006.75629450  51.27424097  006.75632547 
112  51.27421031  006.75641239  51.27419948  006.75643972 
112  51.27415250  006.75650707  51.27413284  006.75652164 
113  51.27415250  006.75650707 
110   1 0.00   0.00 New Taxiway 130
111  51.27637175  006.75192398 
111  51.27706029  006.75193042 
112  51.27706029  006.75193042  51.27718878  006.75193309 
112  51.27736317  006.75216928  51.27743993  006.75232133 
111  51.27736317  006.75216928 
111  51.27799921  006.75345717 
111  51.27811430  006.75336679 
111  51.27747422  006.75204016 
112  51.27747422  006.75204016  51.27738411  006.75184543 
112  51.27705715  006.75172518  51.27690029  006.75171984 
111  51.27705715  006.75172518 
113  51.27634644  006.75173031 
110   1 0.00   0.00 New Taxiway 1
111  51.29691034  006.77010320 
111  51.29604644  006.77114106 
111  51.29601038  006.77114771 
111  51.29592857  006.77112332 
111  51.29590083  006.77110558 
111  51.29585785  006.77113440 
111  51.29572750  006.77132068 
111  51.29553475  006.77247606 
111  51.29554446  006.77249824 
111  51.29556526  006.77248493 
111  51.29576633  006.77133621 
111  51.29580793  006.77140052 
111  51.29583566  006.77141604 
111  51.29643471  006.77266456 
111  51.29650127  006.77256920 
111  51.29587449  006.77122976 
111  51.29587171  006.77120537 
111  51.29587726  006.77118319 
111  51.29589945  006.77116767 
111  51.29594660  006.77116989 
111  51.29598542  006.77117876 
111  51.29602841  006.77119428 
111  51.29605337  006.77119650 
111  51.29609013  006.77116192 
113  51.29692379  006.77013847 
110   1 0.00   0.00 New Taxiway 36
111  51.27713673  006.74697005 
111  51.27845473  006.74975562 
111  51.27847991  006.74972229 
113  51.27716024  006.74694023 
110   1 0.00   0.00 New Taxiway 35
111  51.28010229  006.74580833 
111  51.28016524  006.74582214 
111  51.28020968  006.74584187 
111  51.28024671  006.74592081 
111  51.28027387  006.74603330 
111  51.28117011  006.75084138 
111  51.28118107  006.75091147 
111  51.28124177  006.75084812 
111  51.28122744  006.75078073 
111  51.28112879  006.75024425 
111  51.28117601  006.75007980 
111  51.28112795  006.74984796 
111  51.28106809  006.74986548 
111  51.28032605  006.74588252 
111  51.28032198  006.74581115 
111  51.28033401  006.74570582 
113  51.28034795  006.74564202 
110   1 0.00   0.00 New Taxiway 34
111  51.29007593  006.75335935 
111  51.28875068  006.75340481 
111  51.28870475  006.75342230 
111  51.28829581  006.75389785 
111  51.28765505  006.75257611 
111  51.28758725  006.75266003 
111  51.28821052  006.75401324 
111  51.28817334  006.75407268 
111  51.28704491  006.75456571 
111  51.28706677  006.75461816 
111  51.28815803  006.75412863 
111  51.28821052  006.75409366 
111  51.28870913  006.75348873 
111  51.28875724  006.75346075 
113  51.29007156  006.75343278 
110   1 0.00   0.00 New Taxiway 33
111  51.29384599  006.76362407 
111  51.29384798  006.76366222 
111  51.29385593  006.76371308 
111  51.29385593  006.76381164 
111  51.29384003  006.76390065 
111  51.29223564  006.76583675 
111  51.29227739  006.76591305 
111  51.29363923  006.76423763 
111  51.29368893  006.76419630 
111  51.29373068  006.76417723 
111  51.29378436  006.76416769 
111  51.29383207  006.76421220 
111  51.29408854  006.76481624 
111  51.29423565  006.76480671 
111  51.29425752  006.76479399 
111  51.29430722  006.76472723 
111  51.29433704  006.76473994 
113  51.29438873  006.76478763 
110   1 0.00   0.00 New Taxiway 32
111  51.30093799  006.78495773 
111  51.30062887  006.78428547 
111  51.30061050  006.78432463 
113  51.30091758  006.78499363 
110   1 0.00   0.00 New Taxiway 31
111  51.30168487  006.78085557 
111  51.30052104  006.78226490 
111  51.30055279  006.78232838 
113  51.30170915  006.78093178 
110   1 0.00   0.00 New Taxiway 30
111  51.29877672  006.79239093 
111  51.29949980  006.79391996 
111  51.29951245  006.79411074 
111  51.29947449  006.79424081 
111  51.29922508  006.79479868 
111  51.29925038  006.79482470 
111  51.29943473  006.79443159 
111  51.29950703  006.79425815 
111  51.29955763  006.79408183 
111  51.29958113  006.79407605 
111  51.29962450  006.79414542 
111  51.29967149  006.79423214 
111  51.29975463  006.79413097 
111  51.29971849  006.79401824 
111  51.29965342  006.79394309 
111  51.29958113  006.79389973 
111  51.29950883  006.79383614 
111  51.29936425  006.79354419 
111  51.29935340  006.79345459 
111  51.29936425  006.79335631 
111  51.29960643  006.79230126 
111  51.29959378  006.79223767 
111  51.29956306  006.79232439 
111  51.29934979  006.79330428 
111  51.29932991  006.79334186 
111  51.29929738  006.79335053 
111  51.29926665  006.79333896 
113  51.29880578  006.79235330 
110   1 0.00   0.00 New Taxiway 29
111  51.29576360  006.79096576 
111  51.29577017  006.79094212 
111  51.29577510  006.79086066 
111  51.29580632  006.79078183 
111  51.29718483  006.78910540 
111  51.29723248  006.78913956 
111  51.29873915  006.79230854 
111  51.29875065  006.79231905 
111  51.29882623  006.79224022 
111  51.29883773  006.79213774 
111  51.29881309  006.79213774 
111  51.29877530  006.79214300 
111  51.29871943  006.79219292 
111  51.29720454  006.78901146 
111  51.29673770  006.78958218 
111  51.29672087  006.78957859 
111  51.29668159  006.78950142 
111  51.29659742  006.78962167 
111  51.29661987  006.78967730 
111  51.29662211  006.78972037 
111  51.29613731  006.79032698 
111  51.29608793  006.79032518 
111  51.29604978  006.79026775 
111  51.29600489  006.79034313 
111  51.29603070  006.79043645 
111  51.29591848  006.79058541 
111  51.29575576  006.79078462 
113  51.29566598  006.79085102 
110   1 0.00   0.00 New Taxiway 28
111  51.29790978  006.78565107 
111  51.29790003  006.78558309 
111  51.29791745  006.78549283 
111  51.29808249  006.78522926 
111  51.29845406  006.78473373 
111  51.29854047  006.78470806 
111  51.29863922  006.78474360 
111  51.29874539  006.78484626 
111  51.29877995  006.78497064 
111  51.29882562  006.78522531 
111  51.29888611  006.78543064 
111  51.29894537  006.78550369 
111  51.29901573  006.78555305 
111  51.29909103  006.78559056 
111  51.29917250  006.78560241 
111  51.30069210  006.78549580 
111  51.30082311  006.78541165 
111  51.30087372  006.78529516 
111  51.30095643  006.78510957 
111  51.30097248  006.78510365 
111  51.30100211  006.78515695 
111  51.30103667  006.78522211 
111  51.30108975  006.78517275 
111  51.30110950  006.78512142 
111  51.30106630  006.78505231 
111  51.30101939  006.78511549 
111  51.30098976  006.78508588 
111  51.30099717  006.78504836 
111  51.30122677  006.78451529 
111  51.30133170  006.78377095 
111  51.30146132  006.78313520 
111  51.30163414  006.78264161 
111  51.30175141  006.78226648 
111  51.30183412  006.78194465 
111  51.30186498  006.78159124 
111  51.30184646  006.78123387 
111  51.30176623  006.78088836 
111  51.30166623  006.78055863 
111  51.30156254  006.78014402 
111  51.30146502  006.77962673 
111  51.30130948  006.77916275 
111  51.30110827  006.77873629 
111  51.29910770  006.77455794 
111  51.29700133  006.77012814 
111  51.29478887  006.76549417 
111  51.29375788  006.76332319 
111  51.29179836  006.75919131 
111  51.29118681  006.75792666 
111  51.29082181  006.75720478 
111  51.29047858  006.75666014 
111  51.29025685  006.75637980 
111  51.29017950  006.75597578 
111  51.29014856  006.75546458 
111  51.29011187  006.74454352 
111  51.28998352  006.74377101 
111  51.28987027  006.74360201 
111  51.28966643  006.74342096 
111  51.28706177  006.74330025 
111  51.28678998  006.74340888 
111  51.28660879  006.74369858 
112  51.28645024  006.74392792  51.28642759  006.74395207 
111  51.28617845  006.74415727 
111  51.28580097  006.74427797 
111  51.28566507  006.74438661 
111  51.28536199  006.74446080 
111  51.28515666  006.74437408 
111  51.28493583  006.74410154 
111  51.28469562  006.74380423 
111  51.28442056  006.74346363 
111  51.28425396  006.74333356 
111  51.28412999  006.74332736 
111  51.28390141  006.74332736 
111  51.28372707  006.74337691 
111  51.28258418  006.74394065 
111  51.28123596  006.74489451 
111  51.27977151  006.74595367 
111  51.27784602  006.74729770 
111  51.27734238  006.74783035 
111  51.27715642  006.74823290 
111  51.27705181  006.74858590 
111  51.27700532  006.74890175 
111  51.27695108  006.74921140 
111  51.27695496  006.74953344 
111  51.27701694  006.75012179 
111  51.27703631  006.75065438 
111  51.27704794  006.75084636 
111  51.27709830  006.75103215 
111  51.27730364  006.75140373 
111  51.27766394  006.75191774 
111  51.27791189  006.75231410 
111  51.27812109  006.75265471 
111  51.27825669  006.75296436 
111  51.27835355  006.75319350 
111  51.27843878  006.75311300 
111  51.27819470  006.75261755 
111  51.27793901  006.75217785 
111  51.27771043  006.75182485 
111  51.27738499  006.75134179 
111  51.27721453  006.75106930 
111  51.27714092  006.75081538 
111  51.27709443  006.75037568 
111  51.27705181  006.74994217 
111  51.27702082  006.74940337 
111  51.27704406  006.74900083 
111  51.27713317  006.74850538 
111  51.27732301  006.74802232 
111  51.27762519  006.74760739 
111  51.27793901  006.74736586 
111  51.27829543  006.74710575 
111  51.27882620  006.74672797 
111  51.27947319  006.74628817 
111  51.28000783  006.74589179 
111  51.28055797  006.74551400 
111  51.28136768  006.74493796 
111  51.28189070  006.74456016 
111  51.28246796  006.74417610 
111  51.28297160  006.74387261 
111  51.28368446  006.74352572 
111  51.28407575  006.74345759 
111  51.28436632  006.74358766 
111  51.28459490  006.74387258 
111  51.28515278  006.74446712 
111  51.28537749  006.74460959 
111  51.28564093  006.74455384 
111  51.28587339  006.74447332 
111  51.28630342  006.74421313 
111  51.28653975  006.74395298 
111  51.28665598  006.74376096 
111  51.28681482  006.74351938 
111  51.28707826  006.74340170 
111  51.28965074  006.74354408 
111  51.28976696  006.74365554 
111  51.28988707  006.74379182 
111  51.28997230  006.74406438 
111  51.29002654  006.74443605 
111  51.29002654  006.74454756 
111  51.29006915  006.75542531 
111  51.29007303  006.75589610 
111  51.29011564  006.75618725 
111  51.29017376  006.75639168 
111  51.29026286  006.75657132 
111  51.29039459  006.75671999 
111  51.29072002  006.75716605 
111  51.29084399  006.75742623 
111  51.29232394  006.76048655 
111  51.29377290  006.76350365 
111  51.29491966  006.76593844 
111  51.29669405  006.76966818 
111  51.29880162  006.77408578 
111  51.30103316  006.77877001 
111  51.30126174  006.77927198 
111  51.30137409  006.77963756 
111  51.30143995  006.77993498 
111  51.30141671  006.78009608 
111  51.30148645  006.78030056 
111  51.30161429  006.78063516 
111  51.30169953  006.78095735 
111  51.30176926  006.78136011 
111  51.30177701  006.78162035 
111  51.30174214  006.78194255 
111  51.30169178  006.78220899 
111  51.30142058  006.78299591 
111  51.30130436  006.78340486 
111  51.30125787  006.78373945 
111  51.30123462  006.78407405 
111  51.30116489  006.78445821 
111  51.30103704  006.78475563 
111  51.30089757  006.78501587 
111  51.30074260  006.78530089 
111  51.30059925  006.78540001 
111  51.30000698  006.78543745 
111  51.29910970  006.78548362 
111  51.29898461  006.78539513 
111  51.29890041  006.78524509 
111  51.29886914  006.78512198 
111  51.29879938  006.78477957 
111  51.29869112  006.78465260 
111  51.29855641  006.78458335 
111  51.29843373  006.78461413 
111  51.29831826  006.78474493 
111  51.29816430  006.78496422 
111  51.29798148  006.78520275 
111  51.29784917  006.78536433 
113  51.29781357  006.78541019 
110   1 0.00   0.00 New Taxiway 25
111  51.28865017  006.78315627 
111  51.28877144  006.78340422 
111  51.28881915  006.78355363 
111  51.28853685  006.78388741 
111  51.28892850  006.78473616 
111  51.28940166  006.78417668 
111  51.28934600  006.78402728 
111  51.28952492  006.78381747 
111  51.28955276  006.78380475 
111  51.28955673  006.78383336 
111  51.28955673  006.78393191 
111  51.28958059  006.78411946 
111  51.28957661  006.78421165 
111  51.28956071  006.78430066 
111  51.28952667  006.78444077 
111  51.28955472  006.78449897 
111  51.28956469  006.78445325 
111  51.28959053  006.78431338 
111  51.28961041  006.78414489 
111  51.28961041  006.78406224 
111  51.28960445  006.78395098 
111  51.28959848  006.78383019 
111  51.28959451  006.78372528 
111  51.29006767  006.78314034 
111  51.29017900  006.78313081 
111  51.29020087  006.78315306 
111  51.29023268  006.78320075 
111  51.29031220  006.78335969 
111  51.29040564  006.78355679 
111  51.29050902  006.78378249 
111  51.29059650  006.78396687 
111  51.29070783  006.78418940 
111  51.29083706  006.78443736 
111  51.29097225  006.78458995 
111  51.29100008  006.78460585 
111  51.29101400  006.78465989 
111  51.29102195  006.78472665 
111  51.29102593  006.78489831 
111  51.29102990  006.78506044 
111  51.29101400  006.78513356 
111  51.29099213  006.78520032 
111  51.29095237  006.78525118 
111  51.29043547  006.78531794 
112  51.29040167  006.78538787  51.29039968  006.78540059 
111  51.29040763  006.78547371 
111  51.29037582  006.78556590 
111  51.29034799  006.78560405 
111  51.29029232  006.78565809 
111  51.29030226  006.78570577 
111  51.29097225  006.78562949 
111  51.29096032  006.78567081 
111  51.29100803  006.78575029 
112  51.29110545  006.78575347  51.29110943  006.78575347 
112  51.29116310  006.78576937  51.29116509  006.78576937 
111  51.29121678  006.78574711 
111  51.29120088  006.78530205 
111  51.29119889  006.78520668 
111  51.29120287  006.78513674 
111  51.29123269  006.78510495 
111  51.29193647  006.78501594 
112  51.29197225  006.78501911  51.29197424  006.78501911 
112  51.29199810  006.78505726  51.29200009  006.78506044 
111  51.29200804  006.78514310 
111  51.29201400  006.78525754 
111  51.29202196  006.78535609 
111  51.29203587  006.78615722 
111  51.29216311  006.78614132 
111  51.29215317  006.78602687 
111  51.29223667  006.78600781 
111  51.29223667  006.78570262 
112  51.29218895  006.78569626  51.29218498  006.78569626 
111  51.29213925  006.78571216 
111  51.29211738  006.78568672 
111  51.29209551  006.78564222 
111  51.29208557  006.78534656 
111  51.29209353  006.78527662 
111  51.29210943  006.78524483 
111  51.29215516  006.78522258 
111  51.29227444  006.78536564 
111  51.29253687  006.78569309 
111  51.29272971  006.78595061 
111  51.29292256  006.78627806 
111  51.29315914  006.78678673 
111  51.29334204  006.78718094 
111  51.29351302  006.78759105 
111  51.29369592  006.78800118 
111  51.29392455  006.78850032 
111  51.29419890  006.78910755 
111  51.29440765  006.78954311 
111  51.29457664  006.78979428 
111  51.29479135  006.79003908 
111  51.29520090  006.79049372 
111  51.29562436  006.79092929 
111  51.29614126  006.79146024 
111  51.29643947  006.79178771 
111  51.29684305  006.79223283 
111  51.29705180  006.79242041 
