A
1000 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
115  30.96992185 -083.19881863
120 Linear Feature 127
111  30.97009371 -083.19989978 51 101
111  30.97012027 -083.19986859 51 101
115  30.97017886 -083.19980109
120 Linear Feature 126
112  30.97018193 -083.19990747  30.97015596 -083.19987982 51 101
111  30.97017886 -083.19980109 51 101
115  30.97024733 -083.19972542
120 Linear Feature 125
111  30.96957040 -083.20094636 51 101
112  30.96958621 -083.20104878  30.96960015 -083.20107243 51 101
112  30.96977666 -083.20116320  30.96985817 -083.20118380 51 101
112  30.97001906 -083.20112859  30.97005845 -083.20110799 51 101
115  30.97010810 -083.20105070
120 Linear Feature 124
111  30.97009371 -083.19989978 51 101
112  30.97018193 -083.19990747  30.97022273 -083.19995274 51 101
112  30.97057285 -083.20035212  30.97061174 -083.20039915 51 101
112  30.97058781 -083.20049639  30.97056476 -083.20052327 51 101
115  30.97054890 -083.20054525
120 Linear Feature 123
112  30.97014895 -083.19976238  30.97017042 -083.19978552 51 101
111  30.97024733 -083.19972542 51 101
112  30.97025601 -083.19960538  30.97022115 -083.19956990 51 101
112  30.96980994 -083.19910828  30.96975497 -083.19905023 51 101
115  30.96978706 -083.19897975
120 Linear Feature 122
111  30.96955618 -083.19936600 51 101
112  30.96955622 -083.19930267  30.96955819 -083.19929001
111  30.96955622 -083.19930267
112  30.96955622 -083.19930267  30.96959006 -083.19917693 51 101
115  30.96966870 -083.19911870
120 Linear Feature 121
111  30.96998919 -083.20002456 51 101
115  30.97009371 -083.19989978
120 Linear Feature 120
112  30.97000906 -083.19989609  30.97004592 -083.19993842 51 101
111  30.97012027 -083.19986859 51 101
112  30.97014895 -083.19976238  30.97011741 -083.19972825 51 101
112  30.96970248 -083.19924622  30.96964199 -083.19916357 51 101
115  30.96966870 -083.19911870
120 Linear Feature 119
111  30.96990093 -083.20012706 51 101
115  30.96998919 -083.20002456
120 Linear Feature 118
111  30.96968297 -083.19952270 51 101
112  30.96958412 -083.19941249  30.96956631 -083.19939294 51 101
115  30.96955618 -083.19936600
120 Linear Feature 117
111  30.96964786 -083.19975603 51 101
112  30.96959109 -083.19969407  30.96956930 -083.19966600 51 101
115  30.96955648 -083.19963359
120 Linear Feature 116
112  30.96989669 -083.20000736  30.96992706 -083.20003839 51 101
111  30.96998919 -083.20002456 51 101
112  30.97000906 -083.19989609  30.96997140 -083.19985368 51 101
112  30.96968297 -083.19952270  30.96962240 -083.19945153 51 101
115  30.96955648 -083.19963359
120 Linear Feature 115
111  30.96955551 -083.19984001 51 101
112  30.96964786 -083.19975603  30.96970992 -083.19981915 51 101
112  30.96989669 -083.20000736  30.96992765 -083.20003983 51 101
111  30.96990093 -083.20012706 51 101
112  30.96969335 -083.20036704  30.96960056 -083.20047850 51 101
115  30.96956068 -083.20031835
120 Linear Feature 114
112  30.96947823 -083.19997188  30.96953027 -083.19997102 51 101
111  30.96955646 -083.19988914 51 101
111  30.96955551 -083.19984001 51 101
111  30.96955648 -083.19963359 51 101
112  30.96955618 -083.19936600  30.96955543 -083.19932589 51 101
116  30.96939679 -083.19923648  30.96934826 -083.19924167
120 Linear Feature 113
112  30.96941274 -083.20488533  30.96943758 -083.20488465 51 101
115  30.96948289 -083.20480990
120 Linear Feature 112
111  30.96948428 -083.20495536 51 101
112  30.96941274 -083.20488533  30.96938716 -083.20488581 51 101
112  30.96870107 -083.20489452  30.96865406 -083.20489663 51 101
112  30.96861078 -083.20499518  30.96861078 -083.20504579 51 101
115  30.96860813 -083.20511751
120 Linear Feature 111
111  30.96949904 -083.20705547 51 101
112  30.96942176 -083.20714823  30.96936916 -083.20715015 51 101
115  30.96885300 -083.20715414
120 Linear Feature 110
111  30.96939774 -083.20105414 51 101
112  30.96945704 -083.20113516  30.96945740 -083.20117105 51 101
111  30.96948289 -083.20480990 51 101
111  30.96948428 -083.20495536 51 101
111  30.96949904 -083.20705547 51 101
112  30.96950458 -083.20758485  30.96950458 -083.20763086 51 101
112  30.96939147 -083.20770803  30.96931093 -083.20771186 51 101
115  30.96884921 -083.20771389
120 Linear Feature 109
112  30.96690787 -083.20116052  30.96690710 -083.20109996 51 101
115  30.96697134 -083.20107713
120 Linear Feature 108
111  30.96684395 -083.20107913 51 101
112  30.96690787 -083.20116052  30.96690864 -083.20122152 51 101
115  30.96691602 -083.20162839
120 Linear Feature 107
112  30.96661698 -083.20100319  30.96661698 -083.20104498 51 101
115  30.96670188 -083.20108071
120 Linear Feature 106
111  30.96653266 -083.20108214 51 101
112  30.96661698 -083.20100319  30.96661764 -083.20094985 51 101
115  30.96661760 -083.20092589
120 Linear Feature 105
112  30.96658265 -083.20115801  30.96658238 -083.20111258 51 101
115  30.96665469 -083.20108071
120 Linear Feature 104
111  30.96650691 -083.20108288 51 101
112  30.96658265 -083.20115801  30.96658274 -083.20120613 51 101
115  30.96658767 -083.20162700
120 Linear Feature 103
112  30.96637098 -083.20100705  30.96637181 -083.20105902 51 101
115  30.96643167 -083.20108275
120 Linear Feature 102
111  30.96625389 -083.20117175 51 101
112  30.96631273 -083.20108420  30.96636042 -083.20108465 51 101
111  30.96637098 -083.20100705 51 101
115  30.96636917 -083.20094147
120 Linear Feature 101
112  30.96612663 -083.20101413  30.96612661 -083.20101613 51 101
112  30.96619504 -083.20108564  30.96624516 -083.20108561 51 101
111  30.96625389 -083.20117175 51 101
115  30.96625940 -083.20163972
120 Linear Feature 100
111  30.96605736 -083.20108769 51 101
112  30.96612663 -083.20101413  30.96612719 -083.20094639 51 101
115  30.96612719 -083.20093336
120 Linear Feature 99
112  30.96588406 -083.20100479  30.96588549 -083.20105299 51 101
115  30.96595713 -083.20108763
120 Linear Feature 98
111  30.96581862 -083.20109051 51 101
112  30.96588406 -083.20100479  30.96588262 -083.20095659 51 101
115  30.96588181 -083.20093661
120 Linear Feature 97
112  30.96563672 -083.20100916  30.96563636 -083.20105876 51 101
115  30.96572133 -083.20109244
120 Linear Feature 96
111  30.96557375 -083.20109147 51 101
112  30.96563672 -083.20100916  30.96563747 -083.20095184 51 101
115  30.96563672 -083.20094273
120 Linear Feature 95
112  30.96539380 -083.20101699  30.96539410 -083.20105933 51 101
115  30.96545750 -083.20109340
120 Linear Feature 94
111  30.96532723 -083.20109532 51 101
112  30.96539380 -083.20101699  30.96539324 -083.20097611 51 101
115  30.96539312 -083.20093749
120 Linear Feature 93
112  30.96521935 -083.20117237  30.96521970 -083.20113200 51 101
115  30.96527281 -083.20109532
120 Linear Feature 92
111  30.96511221 -083.20295169 51 101
111  30.96511139 -083.20245267 51 101
115  30.96513118 -083.20237479
120 Linear Feature 91
111  30.96516151 -083.20109724 51 101
112  30.96521935 -083.20117237  30.96521935 -083.20121722 51 101
111  30.96522022 -083.20220268 51 101
111  30.96518147 -083.20231806 51 101
111  30.96512705 -083.20237960 51 101
111  30.96498854 -083.20251998 51 101
111  30.96493083 -083.20261997 51 101
115  30.96493413 -083.20295554
120 Linear Feature 90
112  30.96514917 -083.20101582  30.96514999 -083.20105615 51 101
115  30.96521758 -083.20109724
120 Linear Feature 89
111  30.96507989 -083.20109532 51 101
112  30.96514917 -083.20101582  30.96514846 -083.20097355 51 101
115  30.96514849 -083.20094510
120 Linear Feature 88
112  30.96490455 -083.20101185  30.96490497 -083.20105103 51 101
115  30.96497930 -083.20109724
120 Linear Feature 87
111  30.96484079 -083.20109628 51 101
112  30.96490455 -083.20101185  30.96490414 -083.20097267 51 101
115  30.96490319 -083.20093954
120 Linear Feature 86
112  30.96465789 -083.20102536  30.96465558 -083.20107321 51 101
115  30.96473196 -083.20110012
120 Linear Feature 85
111  30.96456146 -083.20117691 51 101
112  30.96459757 -083.20110493  30.96462951 -083.20110455 51 101
111  30.96465789 -083.20102536 51 101
115  30.96466062 -083.20097927
120 Linear Feature 84
111  30.96447548 -083.20110456 51 101
112  30.96456146 -083.20117691  30.96456077 -083.20121357 51 101
115  30.96456366 -083.20166017
120 Linear Feature 83
111  30.96661099 -083.20062975 51 101
116  30.96666522 -083.20054548  30.96670170 -083.20054465
120 Linear Feature 82
111  30.96647599 -083.20047455 51 101
112  30.96654690 -083.20054765  30.96659341 -083.20054890 51 101
111  30.96661099 -083.20062975 51 101
115  30.96661253 -083.20070287
120 Linear Feature 81
111  30.96636637 -083.20062168 51 101
112  30.96642549 -083.20055054  30.96646484 -083.20054970 51 101
111  30.96647599 -083.20047455 51 101
115  30.96647483 -083.20039830
120 Linear Feature 80
111  30.96623291 -083.20047590 51 101
112  30.96630161 -083.20055126  30.96634050 -083.20055123 51 101
111  30.96636637 -083.20062168 51 101
115  30.96636829 -083.20070511
120 Linear Feature 79
111  30.96612406 -083.20062706 51 101
112  30.96618205 -083.20054981  30.96622526 -083.20054921 51 101
111  30.96623291 -083.20047590 51 101
115  30.96623291 -083.20039740
120 Linear Feature 78
112  30.96606126 -083.20055270  30.96609346 -083.20055229 51 101
111  30.96612406 -083.20062706 51 101
115  30.96612444 -083.20070870
120 Linear Feature 77
111  30.96599003 -083.20050582 51 101
116  30.96602348 -083.20055270  30.96604225 -083.20055176
120 Linear Feature 76
111  30.96587965 -083.20063725 51 101
112  30.96595100 -083.20055198  30.96597725 -083.20055220 51 101
111  30.96599003 -083.20050582 51 101
115  30.96598888 -083.20040086
120 Linear Feature 75
111  30.96574601 -083.20047396 51 101
112  30.96581349 -083.20055559  30.96584877 -083.20055602 51 101
111  30.96587965 -083.20063725 51 101
115  30.96587965 -083.20070094
120 Linear Feature 74
111  30.96563349 -083.20063188 51 101
112  30.96569022 -083.20055487  30.96572568 -083.20055431 51 101
111  30.96574601 -083.20047396 51 101
115  30.96574474 -083.20040464
120 Linear Feature 73
111  30.96550125 -083.20047285 51 101
112  30.96556571 -083.20055632  30.96560678 -083.20055600 51 101
111  30.96563349 -083.20063188 51 101
115  30.96563285 -083.20070157
120 Linear Feature 72
111  30.96538802 -083.20064675 51 101
112  30.96544690 -083.20055737  30.96547932 -083.20055714 51 101
111  30.96550125 -083.20047285 51 101
115  30.96549903 -083.20039945
120 Linear Feature 71
111  30.96525513 -083.20047206 51 101
112  30.96532599 -083.20055920  30.96536375 -083.20055946 51 101
111  30.96538802 -083.20064675 51 101
115  30.96539028 -083.20072030
120 Linear Feature 70
111  30.96514644 -083.20064412 51 101
112  30.96519591 -083.20056065  30.96523400 -083.20055836 51 101
111  30.96525513 -083.20047206 51 101
115  30.96525456 -083.20040901
120 Linear Feature 69
111  30.96501411 -083.20048060 51 101
112  30.96507945 -083.20056282  30.96511408 -083.20056231 51 101
111  30.96514644 -083.20064412 51 101
115  30.96514644 -083.20072161
120 Linear Feature 68
111  30.96490036 -083.20064412 51 101
112  30.96495723 -083.20056400  30.96499854 -083.20056354 51 101
111  30.96501411 -083.20048060 51 101
115  30.96501355 -083.20040310
120 Linear Feature 67
111  30.96476746 -083.20047797 51 101
112  30.96483291 -083.20056318  30.96487655 -083.20056318 51 101
111  30.96490036 -083.20064412 51 101
115  30.96490092 -083.20072292
120 Linear Feature 66
111  30.96465765 -083.20065134 51 101
112  30.96470911 -083.20056589  30.96474724 -083.20056498 51 101
111  30.96476746 -083.20047797 51 101
115  30.96476802 -083.20040376
120 Linear Feature 65
112  30.96458066 -083.20056643  30.96463193 -083.20056881 51 101
111  30.96465765 -083.20065134 51 101
115  30.96465746 -083.20072946
120 Linear Feature 64
111  30.96660971 -083.19991961 51 101
116  30.96666199 -083.19999781  30.96669252 -083.19999714
120 Linear Feature 63
111  30.96647856 -083.20007602 51 101
112  30.96655006 -083.19999871  30.96659673 -083.19999804 51 101
111  30.96660971 -083.19991961 51 101
115  30.96661056 -083.19983869
120 Linear Feature 62
111  30.96636475 -083.19992652 51 101
112  30.96642314 -083.20000185  30.96645968 -083.20000107 51 101
111  30.96647856 -083.20007602 51 101
115  30.96647856 -083.20015842
120 Linear Feature 61
111  30.96623510 -083.20007872 51 101
112  30.96629917 -083.20000151  30.96634394 -083.20000027 51 101
111  30.96636475 -083.19992652 51 101
115  30.96636475 -083.19984806
120 Linear Feature 60
111  30.96612350 -083.19992512 51 101
112  30.96618082 -083.20000275  30.96621493 -083.20000245 51 101
111  30.96623510 -083.20007872 51 101
115  30.96623567 -083.20017394
120 Linear Feature 59
111  30.96598947 -083.20007438 51 101
112  30.96605274 -083.20000364  30.96610145 -083.20000120 51 101
111  30.96612350 -083.19992512 51 101
115  30.96612257 -083.19984425
120 Linear Feature 58
111  30.96587266 -083.19992621 51 101
112  30.96593390 -083.20000409  30.96596876 -083.20000419 51 101
111  30.96598947 -083.20007438 51 101
115  30.96599040 -083.20017207
120 Linear Feature 57
111  30.96574328 -083.20007872 51 101
112  30.96580351 -083.20000454  30.96584561 -083.20000316 51 101
111  30.96587266 -083.19992621 51 101
115  30.96587405 -083.19984208
120 Linear Feature 56
111  30.96562739 -083.19993489 51 101
112  30.96568464 -083.20000599  30.96571692 -083.20000541 51 101
111  30.96574328 -083.20007872 51 101
115  30.96574421 -083.20017261
120 Linear Feature 55
111  30.96549941 -083.20008415 51 101
112  30.96556120 -083.20000723  30.96560267 -083.20000751 51 101
111  30.96562739 -083.19993489 51 101
115  30.96562646 -083.19984480
120 Linear Feature 54
111  30.96538636 -083.19993222 51 101
112  30.96543773 -083.20000813  30.96548434 -083.20000711 51 101
111  30.96549941 -083.20008415 51 101
115  30.96550034 -083.20017967
120 Linear Feature 53
111  30.96525280 -083.20008256 51 101
112  30.96531388 -083.20000992  30.96535793 -083.20000959 51 101
111  30.96538636 -083.19993222 51 101
115  30.96538683 -083.19985406
120 Linear Feature 52
111  30.96513970 -083.19993113 51 101
112  30.96519696 -083.20001082  30.96522917 -083.20001089 51 101
111  30.96525280 -083.20008256 51 101
115  30.96525466 -083.20017862
120 Linear Feature 51
111  30.96501033 -083.20009287 51 101
112  30.96507196 -083.20001127  30.96511697 -083.20001127 51 101
111  30.96513970 -083.19993113 51 101
115  30.96514064 -083.19985460
120 Linear Feature 50
111  30.96489305 -083.19993764 51 101
112  30.96495542 -083.20001351  30.96500254 -083.20001527 51 101
111  30.96501033 -083.20009287 51 101
115  30.96501079 -083.20018079
120 Linear Feature 49
111  30.96476541 -083.20008829 51 101
112  30.96482309 -083.20001294  30.96486684 -083.20001268 51 101
111  30.96489305 -083.19993764 51 101
115  30.96489491 -083.19985406
120 Linear Feature 48
112  30.96464997 -083.19993067  30.96464987 -083.19993259 51 101
112  30.96470652 -083.20001360  30.96475339 -083.20001360 51 101
111  30.96476541 -083.20008829 51 101
115  30.96476597 -083.20018482
120 Linear Feature 47
111  30.96458770 -083.20001557 51 101
112  30.96464971 -083.19993046  30.96464950 -083.19988787 51 101
115  30.96464971 -083.19985338
120 Linear Feature 42
112  30.96464444 -083.19934695  30.96464444 -083.19931258 51 101
115  30.96460016 -083.19928334
120 Linear Feature 41
111  30.96469153 -083.19928334 51 101
112  30.96464444 -083.19934695  30.96464502 -083.19939245 51 101
115  30.96465043 -083.19963802
120 Linear Feature 40
112  30.96489533 -083.19934485  30.96489577 -083.19931204 51 101
115  30.96485090 -083.19928024
120 Linear Feature 39
111  30.96494068 -083.19928024 51 101
112  30.96489533 -083.19934485  30.96489571 -083.19938342 51 101
115  30.96489615 -083.19964195
120 Linear Feature 38
112  30.96513782 -083.19934192  30.96513782 -083.19930040 51 101
115  30.96508942 -083.19927715
120 Linear Feature 37
111  30.96518611 -083.19927653 51 101
112  30.96513782 -083.19934192  30.96513848 -083.19938243 51 101
115  30.96513851 -083.19963911
120 Linear Feature 36
112  30.96538228 -083.19933548  30.96538228 -083.19929248 51 101
115  30.96533114 -083.19927591
120 Linear Feature 35
111  30.96543048 -083.19927467 51 101
112  30.96538228 -083.19933548  30.96538260 -083.19938108 51 101
115  30.96538449 -083.19963117
120 Linear Feature 34
112  30.96562821 -083.19933374  30.96562792 -083.19929634 51 101
115  30.96557832 -083.19927240
120 Linear Feature 33
111  30.96567059 -083.19927281 51 101
112  30.96562821 -083.19933374  30.96562878 -083.19937789 51 101
115  30.96562821 -083.19963306
120 Linear Feature 32
112  30.96587035 -083.19933163  30.96587014 -083.19929441 51 101
115  30.96582465 -083.19927033
120 Linear Feature 31
111  30.96592293 -083.19927095 51 101
112  30.96587035 -083.19933163  30.96587079 -083.19936353 51 101
115  30.96587217 -083.19963200
120 Linear Feature 30
112  30.96611949 -083.19932709  30.96611970 -083.19928987 51 101
115  30.96606755 -083.19927058
120 Linear Feature 29
111  30.96616399 -083.19926876 51 101
112  30.96611949 -083.19932709  30.96611862 -083.19936279 51 101
115  30.96611925 -083.19961950
120 Linear Feature 28
112  30.96636212 -083.19932719  30.96636111 -083.19928373 51 101
115  30.96630477 -083.19926332
120 Linear Feature 27
111  30.96641708 -083.19926286 51 101
112  30.96636212 -083.19932719  30.96636313 -083.19937064 51 101
115  30.96636475 -083.19962685
120 Linear Feature 26
112  30.96660688 -083.19932798  30.96660688 -083.19929536 51 101
115  30.96655719 -083.19926377
120 Linear Feature 25
111  30.96662328 -083.19926105 51 101
112  30.96660688 -083.19932798  30.96660720 -083.19936913 51 101
115  30.96660893 -083.19961962
120 Linear Feature 24
111  30.96439268 -083.20063454 51 101
116  30.96445691 -083.20056563  30.96449011 -083.20056525
120 Linear Feature 23
112  30.96438320 -083.19934784  30.96438225 -083.19931275 51 101
115  30.96443042 -083.19928484
120 Linear Feature 22
111  30.96439159 -083.20009355 51 101
116  30.96445385 -083.20001668  30.96448805 -083.20001575
120 Linear Feature 21
111  30.96661573 -083.19591012 54
115  30.96627459 -083.19590462
120 Linear Feature 20
112  30.96646655 -083.19906377  30.96646551 -083.19917155 51 101
115  30.96666144 -083.19926160
120 Linear Feature 19
111  30.96843528 -083.19836415 51 101
115  30.96853544 -083.19779760
120 Linear Feature 18
111  30.96823998 -083.19814664 51 101
115  30.96871568 -083.19802886
120 Linear Feature 17
111  30.96797726 -083.19884204 51 101
115  30.96807278 -083.19834698
120 Linear Feature 16
111  30.96777677 -083.19869555 51 101
115  30.96819328 -083.19858876
120 Linear Feature 15
111  30.96763024 -083.19925252 51 101
111  30.96775583 -083.19910790 51 101
111  30.96797726 -083.19884204 51 101
111  30.96819328 -083.19858876 51 101
112  30.96824059 -083.19857620  30.96825773 -083.19857175 51 101
112  30.96828213 -083.19854704  30.96829260 -083.19853371 51 101
111  30.96843528 -083.19836415 51 101
111  30.96871568 -083.19802886 51 101
112  30.96891843 -083.19779254  30.96895677 -083.19774863 51 101
115  30.96902487 -083.19776177
120 Linear Feature 14
111  30.96746602 -083.19925410 51 101
116  30.96740889 -083.19912736  30.96746124 -083.19907161
120 Linear Feature 13
111  30.96738358 -083.19925728 51 101
115  30.96729146 -083.19925687
120 Linear Feature 12
112  30.96733724 -083.19932165  30.96733803 -083.19928829 51 101
115  30.96729146 -083.19925687
120 Linear Feature 11
111  30.96702176 -083.19925996 51 101
115  30.96692520 -083.19926253
120 Linear Feature 10
112  30.96697783 -083.19932629  30.96697764 -083.19928370 51 101
111  30.96692520 -083.19926253 51 101
111  30.96666144 -083.19926160 51 101
111  30.96662328 -083.19926105 51 101
111  30.96655719 -083.19926377 51 101
111  30.96641708 -083.19926286 51 101
115  30.96630477 -083.19926332
120 Linear Feature 9
111  30.96697408 -083.19991505 51 101
116  30.96690853 -083.19999871  30.96686358 -083.19999725
120 Linear Feature 8
111  30.96697663 -083.20007551 51 101
116  30.96703756 -083.19999860  30.96706931 -083.19999807
120 Linear Feature 7
111  30.96697663 -083.20007551 51 101
115  30.96697408 -083.19991505
120 Linear Feature 6
111  30.96703756 -083.19999860 51 101
115  30.96690853 -083.19999871
120 Linear Feature 5
112  30.96698130 -083.20061531  30.96698282 -083.20066519
111  30.96698130 -083.20061531
112  30.96698130 -083.20061531  30.96697978 -083.20056518 51 101
111  30.96704329 -083.20054310 51 101
112  30.96697780 -083.20046973  30.96697568 -083.20041585
111  30.96697780 -083.20046973
112  30.96697780 -083.20046973  30.96697980 -083.20052296 51 101
113  30.96691423 -083.20054548 51 101
120 Linear Feature 4
111  30.96705047 -083.20107645 51 101
116  30.96698575 -083.20099672  30.96698601 -083.20094761
120 Linear Feature 3
111  30.96438829 -083.19994164 51 101
112  30.96445385 -083.20001668  30.96448764 -083.20001608 51 101
111  30.96458770 -083.20001557 51 101
111  30.96470652 -083.20001360 51 101
111  30.96482309 -083.20001294 51 101
111  30.96495542 -083.20001351 51 101
111  30.96507196 -083.20001127 51 101
111  30.96519696 -083.20001082 51 101
111  30.96531388 -083.20000992 51 101
111  30.96543773 -083.20000813 51 101
111  30.96556120 -083.20000723 51 101
111  30.96568464 -083.20000599 51 101
111  30.96580351 -083.20000454 51 101
111  30.96593390 -083.20000409 51 101
111  30.96605274 -083.20000364 51 101
111  30.96618082 -083.20000275 51 101
111  30.96629917 -083.20000151 51 101
111  30.96642314 -083.20000185 51 101
111  30.96655006 -083.19999871 51 101
111  30.96666199 -083.19999781 51 101
112  30.96690853 -083.19999871  30.96695257 -083.19999907 51 101
112  30.96697663 -083.20007551  30.96697697 -083.20009366 51 101
111  30.96697780 -083.20046973 51 101
111  30.96698130 -083.20061531 51 101
112  30.96698575 -083.20099672  30.96698568 -083.20104690 51 101
115  30.96692409 -083.20107618
120 Linear Feature 2
111  30.96439368 -083.20049842 51 101
112  30.96445691 -083.20056563  30.96449959 -083.20056528 51 101
111  30.96458066 -083.20056643 51 101
111  30.96470911 -083.20056589 51 101
111  30.96483291 -083.20056318 51 101
111  30.96495723 -083.20056400 51 101
111  30.96507945 -083.20056282 51 101
111  30.96519591 -083.20056065 51 101
111  30.96532599 -083.20055920 51 101
111  30.96544690 -083.20055737 51 101
111  30.96556571 -083.20055632 51 101
111  30.96569022 -083.20055487 51 101
111  30.96581349 -083.20055559 51 101
111  30.96595100 -083.20055198 51 101
111  30.96602348 -083.20055270 51 101
111  30.96606126 -083.20055270 51 101
111  30.96618205 -083.20054981 51 101
111  30.96630161 -083.20055126 51 101
111  30.96642549 -083.20055054 51 101
111  30.96654690 -083.20054765 51 101
111  30.96666522 -083.20054548 51 101
111  30.96691423 -083.20054548 51 101
111  30.96704329 -083.20054310 51 101
111  30.96728915 -083.20053889 51 101
111  30.96739945 -083.20053563 51 101
111  30.96752696 -083.20053454 51 101
111  30.96764145 -083.20053400 51 101
111  30.96777129 -083.20053237 51 101
111  30.96789137 -083.20053020 51 101
111  30.96800725 -083.20053020 51 101
111  30.96812799 -083.20052902 51 101
111  30.96825112 -083.20052749 51 101
111  30.96837258 -083.20052749 51 101
111  30.96850487 -083.20052589 51 101
111  30.96861645 -083.20052586 51 101
111  30.96875048 -083.20052532 51 101
111  30.96886730 -083.20052315 51 101
111  30.96899062 -083.20052206 51 101
111  30.96910651 -083.20052152 51 101
111  30.96924194 -083.20051989 51 101
111  30.96935735 -083.20051663 51 101
112  30.96948673 -083.20051555  30.96954107 -083.20051238 51 101
115  30.96956204 -083.20043358
120 Linear Feature 46
112  30.96423739 -083.20121316  30.96423524 -083.20116415 51 101
115  30.96418169 -083.20114090
120 Linear Feature 45
111  30.96429338 -083.20114090 51 101
112  30.96423739 -083.20121316  30.96423858 -083.20125717 51 101
115  30.96424189 -083.20164397
120 Linear Feature 44
111  30.96367346 -083.20114792 51 101
112  30.96357249 -083.20127433  30.96357349 -083.20137555 51 101
115  30.96357314 -083.20168077
120 Linear Feature 43
111  30.96441075 -083.20105021 51 101
112  30.96429338 -083.20114090  30.96424200 -083.20114052 51 101
111  30.96418169 -083.20114090 51 101
111  30.96367346 -083.20114792 51 101
112  30.96310664 -083.20115226  30.96307217 -083.20115332 51 101
112  30.96299146 -083.20128235  30.96299146 -083.20138706 51 101
115  30.96299508 -083.20168531
120 Linear Feature 1
111  30.96433631 -083.19928784 51 101
112  30.96438320 -083.19934784  30.96438420 -083.19937911 51 101
111  30.96438829 -083.19994164 51 101
111  30.96439159 -083.20009355 51 101
111  30.96439368 -083.20049842 51 101
111  30.96439268 -083.20063454 51 101
112  30.96439767 -083.20097775  30.96439767 -083.20101058 51 101
112  30.96441075 -083.20105021  30.96441553 -083.20105838 51 101
112  30.96447548 -083.20110456  30.96449852 -083.20110635 51 101
111  30.96459757 -083.20110493 51 101
111  30.96473196 -083.20110012 51 101
111  30.96484079 -083.20109628 51 101
111  30.96497930 -083.20109724 51 101
111  30.96507989 -083.20109532 51 101
111  30.96516151 -083.20109724 51 101
111  30.96521758 -083.20109724 51 101
111  30.96527281 -083.20109532 51 101
111  30.96532723 -083.20109532 51 101
111  30.96545750 -083.20109340 51 101
111  30.96557375 -083.20109147 51 101
111  30.96572133 -083.20109244 51 101
111  30.96581862 -083.20109051 51 101
111  30.96595713 -083.20108763 51 101
111  30.96605736 -083.20108769 51 101
111  30.96619504 -083.20108564 51 101
111  30.96631273 -083.20108420 51 101
111  30.96643167 -083.20108275 51 101
111  30.96650691 -083.20108288 51 101
111  30.96653266 -083.20108214 51 101
111  30.96665469 -083.20108071 51 101
111  30.96670188 -083.20108071 51 101
111  30.96684395 -083.20107913 51 101
111  30.96692409 -083.20107618 51 101
111  30.96697134 -083.20107713 51 101
111  30.96705047 -083.20107645 51 101
111  30.96729252 -083.20107407 51 101
111  30.96740406 -083.20107362 51 101
111  30.96753152 -083.20107266 51 101
111  30.96766261 -083.20107362 51 101
111  30.96777488 -083.20106940 51 101
111  30.96783988 -083.20106881 51 101
111  30.96790271 -083.20106743 51 101
111  30.96797466 -083.20106818 51 101
111  30.96802716 -083.20106546 51 101
111  30.96814197 -083.20106735 51 101
111  30.96826599 -083.20106497 51 101
111  30.96838793 -083.20106281 51 101
111  30.96850992 -083.20106020 51 101
111  30.96863598 -083.20106020 51 101
111  30.96875402 -083.20105827 51 101
111  30.96887455 -083.20105827 51 101
111  30.96899674 -083.20105778 51 101
111  30.96911666 -083.20105603 51 101
111  30.96923883 -083.20105603 51 101
111  30.96935950 -083.20105428 51 101
111  30.96939774 -083.20105414 51 101
112  30.96951073 -083.20103153  30.96953467 -083.20100773 51 101
112  30.96957040 -083.20094636  30.96956991 -083.20091241 51 101
111  30.96956440 -083.20059429 51 101
111  30.96956204 -083.20043358 51 101
111  30.96956068 -083.20031835 51 101
111  30.96955863 -083.20003863 51 101
112  30.96947823 -083.19997188  30.96941568 -083.19997273 51 101
111  30.96937602 -083.19997188 51 101
111  30.96922935 -083.19997232 51 101
111  30.96910687 -083.19997585 51 101
111  30.96898491 -083.19997823 51 101
111  30.96885885 -083.19997823 51 101
111  30.96873552 -083.19997903 51 101
111  30.96861492 -083.19998062 51 101
111  30.96848818 -083.19998062 51 101
111  30.96837779 -083.19998380 51 101
111  30.96824922 -083.19998164 51 101
111  30.96812500 -083.19998459 51 101
111  30.96800372 -083.19998618 51 101
111  30.96788175 -083.19998856 51 101
111  30.96775430 -083.19998960 51 101
111  30.96763773 -083.19998828 51 101
111  30.96752037 -083.19999244 51 101
111  30.96739141 -083.19999310 51 101
111  30.96726077 -083.19999441 51 101
111  30.96703756 -083.19999860 51 101
112  30.96697408 -083.19991505  30.96697386 -083.19986083 51 101
112  30.96697783 -083.19932629  30.96697764 -083.19928140 51 101
111  30.96702176 -083.19925996 51 101
111  30.96729146 -083.19925687 51 101
111  30.96740889 -083.19912736 51 101
111  30.96777677 -083.19869555 51 101
111  30.96807278 -083.19834698 51 101
111  30.96823998 -083.19814664 51 101
111  30.96853544 -083.19779760 51 101
112  30.96867480 -083.19763507  30.96877492 -083.19751830 51 101
112  30.96891952 -083.19764402  30.96894981 -083.19767679 51 101
111  30.96902487 -083.19776177 51 101
111  30.96989024 -083.19875379 51 101
112  30.96987133 -083.19888012  30.96981702 -083.19894308 51 101
111  30.96978706 -083.19897975 51 101
111  30.96966870 -083.19911870 51 101
112  30.96939679 -083.19923648  30.96934692 -083.19923942 51 101
111  30.96934072 -083.19923936 51 101
