I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
112  43.10634289 -076.12238604  43.10632906 -076.12238905
111  43.10631263 -076.12240433
111  43.10629398 -076.12282607
112  43.10631013 -076.12285349  43.10632647 -076.12286468
111  43.10636412 -076.12286952
112  43.10645773 -076.12286807  43.10647954 -076.12285100
111  43.10651573 -076.12281898
111  43.10650551 -076.12312952
112  43.10645467 -076.12307252  43.10642832 -076.12305762
111  43.10635966 -076.12305632
112  43.10630933 -076.12306335  43.10629819 -076.12306766
112  43.10628786 -076.12308265  43.10628586 -076.12309713
111  43.10626409 -076.12377084
112  43.10628802 -076.12380570  43.10630284 -076.12381560
111  43.10633258 -076.12381982
112  43.10642710 -076.12381055  43.10644550 -076.12379852
111  43.10648396 -076.12376199
111  43.10647364 -076.12407198
112  43.10641918 -076.12401198  43.10640245 -076.12400396
111  43.10632702 -076.12399725
112  43.10627418 -076.12400646  43.10626497 -076.12401164
111  43.10625613 -076.12403167
111  43.10623308 -076.12466388
111  43.10619043 -076.12591820
111  43.10618420 -076.12612109
112  43.10620312 -076.12613808  43.10621424 -076.12614263
111  43.10620312 -076.12613808
112  43.10620312 -076.12613808  43.10620930 -076.12614061
112  43.10622044 -076.12614048  43.10622593 -076.12613803
111  43.10622044 -076.12614048
112  43.10622044 -076.12614048  43.10622210 -076.12613973
112  43.10622538 -076.12613687  43.10622691 -076.12613540
111  43.10622538 -076.12613687
112  43.10622538 -076.12613687  43.10622790 -076.12613446
111  43.10622983 -076.12613189
113  43.10623596 -076.12593598
111  43.10583126 -076.12441504
111  43.10576167 -076.12440935
111  43.10575699 -076.12450467
113  43.10582762 -076.12451001
112  43.10622443 -076.12630864  43.10622281 -076.12630599
111  43.10622443 -076.12630864
112  43.10622443 -076.12630864  43.10622411 -076.12630813
112  43.10622184 -076.12630579  43.10622008 -076.12630495
111  43.10622184 -076.12630579
112  43.10622184 -076.12630579  43.10621446 -076.12630227
112  43.10619314 -076.12629791  43.10618988 -076.12629898
111  43.10619314 -076.12629791
112  43.10619314 -076.12629791  43.10618911 -076.12629924
112  43.10617808 -076.12631214  43.10617759 -076.12631766
111  43.10616505 -076.12676191
114  43.10621837 -076.12666687  43.10621980 -076.12662462
112  43.10620827 -076.12701684  43.10620770 -076.12694016
111  43.10615851 -076.12689655
113  43.10615181 -076.12713828
111  43.10631622 -076.12009351
112  43.10625833 -076.12003937  43.10622270 -076.12003556
111  43.10621992 -076.12010037
111  43.10620099 -076.12051819
112  43.10624998 -076.12064780  43.10628004 -076.12064780
113  43.10629562 -076.12061730
110 1 0.00 0.0000 Ops Building Service Road
111  43.11166325 -076.11017798
111  43.11146239 -076.11016181
111  43.11146403 -076.10998027
111  43.11119962 -076.10997036
112  43.11117902 -076.10999400  43.11117522 -076.11001795
111  43.11117902 -076.10999400
112  43.11117902 -076.10999400  43.11117781 -076.11000161
112  43.11116885 -076.11013205  43.11116658 -076.11021309
111  43.11116885 -076.11013205
112  43.11116885 -076.11013205  43.11116397 -076.11030593
111  43.11116278 -076.11058005
111  43.11115350 -076.11097312
111  43.11109945 -076.11103884
112  43.11110172 -076.11074490  43.11110559 -076.11068228
111  43.11111636 -076.11058097
112  43.11111340 -076.11010124  43.11109458 -076.11008004
112  43.11106136 -076.11005264  43.11105514 -076.11005164
112  43.11096842 -076.11008539  43.11094526 -076.11008634
112  43.11073326 -076.11006555  43.11068872 -076.11005030
111  43.11061471 -076.10995391
111  43.11052057 -076.10995636
112  43.11042798 -076.11001807  43.11041163 -076.11003786
112  43.11038878 -076.11011846  43.11038685 -076.11013110
112  43.11036139 -076.11106679  43.11036526 -076.11110412
111  43.11039748 -076.11113811
111  43.11026594 -076.11112494
112  43.11030877 -076.11107094  43.11031113 -076.11103890
112  43.11034194 -076.11010711  43.11033908 -076.11008521
112  43.11032667 -076.10999817  43.11031298 -076.10997630
112  43.11026229 -076.10993503  43.11025431 -076.10993399
111  43.11026229 -076.10993503
112  43.11026229 -076.10993503  43.11026066 -076.10993482
112  43.11023124 -076.10993109  43.11021772 -076.10993005
111  43.11023124 -076.10993109
112  43.11023124 -076.10993109  43.11017841 -076.10992705
112  43.11006542 -076.10992039  43.11004150 -076.10992480
112  43.11000503 -076.10999666  43.10999675 -076.11002312
111  43.10996663 -076.11013893
111  43.10999058 -076.10946913
112  43.11002521 -076.10957922  43.11004574 -076.10960266
112  43.11012510 -076.10964065  43.11016122 -076.10964430
111  43.11024016 -076.10965042
111  43.11074004 -076.10968498
111  43.11073290 -076.10997019
112  43.11072588 -076.10998118  43.11072628 -076.10999161
111  43.11072588 -076.10998118
112  43.11072588 -076.10998118  43.11072618 -076.10998893
112  43.11074264 -076.11001777  43.11075324 -076.11003128
111  43.11074264 -076.11001777
112  43.11074264 -076.11001777  43.11076750 -076.11004946
111  43.11087776 -076.11002992
112  43.11100301 -076.11000247  43.11101155 -076.10999032
112  43.11100858 -076.10993352  43.11100035 -076.10992403
111  43.11096954 -076.10990218
111  43.11097083 -076.10983392
111  43.11100802 -076.10983974
111  43.11100835 -076.10980710
111  43.11112364 -076.10987337
111  43.11112402 -076.10979265
111  43.11102593 -076.10978952
111  43.11102403 -076.10974317
111  43.11100046 -076.10974317
111  43.11100030 -076.10965650
111  43.11102137 -076.10965672
111  43.11102182 -076.10934769
111  43.11113979 -076.10934876
111  43.11115626 -076.10889523
112  43.11118318 -076.10875843  43.11120296 -076.10871558
112  43.11127851 -076.10867642  43.11130685 -076.10866364
111  43.11160213 -076.10869652
111  43.11178045 -076.10869775
111  43.11177959 -076.10878160
111  43.11159907 -076.10876768
111  43.11135635 -076.10874414
112  43.11122899 -076.10880484  43.11120092 -076.10887857
111  43.11120204 -076.10890264
112  43.11118339 -076.10935515  43.11118447 -076.10936132
111  43.11126354 -076.10936896
111  43.11125908 -076.10974029
112  43.11123833 -076.10977495  43.11122511 -076.10977559
112  43.11117861 -076.10978119  43.11117671 -076.10979368
112  43.11118216 -076.10987407  43.11118900 -076.10990532
111  43.11121353 -076.10991497
111  43.11146624 -076.10993289
111  43.11146844 -076.10980161
112  43.11169169 -076.10980306  43.11169950 -076.10979675
113  43.11170480 -076.10979331
110 2 0.00 0.0000 A-B Terminal Ramp Connector
111  43.11415750 -076.11092744
111  43.11406667 -076.11092710
111  43.11406618 -076.11089128
112  43.11382196 -076.11080836  43.11369781 -076.11080627
111  43.11358654 -076.11086157
111  43.11358647 -076.11089291
111  43.11351709 -076.11089041
111  43.11351899 -076.11074884
113  43.11416255 -076.11077798
110 2 0.00 0.0000 Terminal B Ramp
111  43.11493430 -076.11122780
111  43.11493430 -076.11118184
111  43.11489865 -076.11118148
111  43.11491056 -076.11085283
111  43.11491719 -076.11084019
111  43.11495208 -076.11083940
111  43.11495093 -076.11074935
111  43.11492094 -076.11074816
111  43.11492470 -076.11052111
111  43.11491995 -076.11051981
111  43.11492632 -076.11033214
111  43.11495856 -076.11033070
111  43.11495961 -076.11023447
111  43.11492868 -076.11023196
111  43.11493516 -076.11002781
111  43.11497324 -076.11002781
111  43.11497324 -076.10998774
111  43.11493609 -076.10998519
111  43.11494226 -076.10974078
111  43.11497352 -076.10974175
111  43.11497535 -076.10964826
111  43.11485671 -076.10964107
111  43.11485594 -076.10959849
111  43.11481795 -076.10959586
111  43.11481603 -076.10964002
111  43.11472700 -076.10964054
111  43.11472490 -076.10973147
111  43.11475406 -076.10973425
111  43.11474152 -076.11019758
111  43.11471675 -076.11019662
111  43.11470802 -076.11021526
111  43.11470593 -076.11028504
111  43.11473838 -076.11028456
111  43.11472826 -076.11064995
111  43.11469295 -076.11065258
111  43.11469219 -076.11073984
111  43.11470255 -076.11074405
111  43.11470178 -076.11075877
111  43.11467258 -076.11076410
111  43.11466298 -076.11107902
111  43.11420807 -076.11105016
111  43.11420627 -076.11093289
111  43.11415750 -076.11092744
111  43.11416255 -076.11077798
111  43.11423287 -076.10869856
111  43.11554842 -076.10877963
111  43.11546396 -076.11132125
111  43.11523042 -076.11131174
111  43.11522367 -076.11161895
111  43.11515664 -076.11161780
111  43.11516048 -076.11146582
111  43.11472619 -076.11144296
111  43.11470590 -076.11142415
111  43.11470679 -076.11126012
111  43.11477272 -076.11126216
111  43.11477291 -076.11129730
111  43.11480679 -076.11129481
111  43.11480771 -076.11126440
111  43.11489561 -076.11127080
113  43.11489632 -076.11122871
110 2 0.00 0.0000 Terminal A Ramp
111  43.11232361 -076.11160383
112  43.11224759 -076.11163963  43.11223817 -076.11165110
111  43.11224759 -076.11163963
112  43.11224759 -076.11163963  43.11222558 -076.11167110
111  43.11222222 -076.11171823
111  43.11218267 -076.11176855
111  43.11217316 -076.11175585
111  43.11216062 -076.11177493
111  43.11214576 -076.11176539
111  43.11213787 -076.11178193
111  43.11203614 -076.11192290
111  43.11172429 -076.11190692
111  43.11175530 -076.11093554
111  43.11213981 -076.11095679
111  43.11222660 -076.10834622
111  43.11359537 -076.10842514
111  43.11351899 -076.11074884
111  43.11351709 -076.11089041
111  43.11345694 -076.11088867
111  43.11345170 -076.11100852
111  43.11300868 -076.11098252
111  43.11300806 -076.11099691
111  43.11291985 -076.11098819
111  43.11291880 -076.11097706
111  43.11292718 -076.11097562
111  43.11293563 -076.11065452
111  43.11291776 -076.11065215
111  43.11291920 -076.11055775
111  43.11293967 -076.11055657
111  43.11294997 -076.11023507
111  43.11293156 -076.11023092
111  43.11293433 -076.11013820
111  43.11295244 -076.11013689
111  43.11295829 -076.10992809
111  43.11297986 -076.10992635
111  43.11298789 -076.10960596
111  43.11297588 -076.10960461
111  43.11298307 -076.10931260
111  43.11299925 -076.10931086
111  43.11300052 -076.10918052
111  43.11292287 -076.10917455
111  43.11292216 -076.10915121
111  43.11284226 -076.10914739
111  43.11283982 -076.10916650
111  43.11276516 -076.10916364
111  43.11276098 -076.10929410
111  43.11277737 -076.10929697
111  43.11276918 -076.10959306
111  43.11275083 -076.10959567
111  43.11274786 -076.10991410
111  43.11276020 -076.10991262
111  43.11274444 -076.11044128
111  43.11272887 -076.11096555
111  43.11273993 -076.11096746
111  43.11273818 -076.11104297
111  43.11279400 -076.11104583
111  43.11278893 -076.11124271
113  43.11233234 -076.11121584
110 2 0.00 0.0000 Delta Cargo Ramp
111  43.11184428 -076.12026689
111  43.11157756 -076.12026412
111  43.11161090 -076.11943671
111  43.11187812 -076.11945381
111  43.11187578 -076.11955632
111  43.11170310 -076.11955084
111  43.11168716 -076.12020118
113  43.11184577 -076.12019941
110 2 0.00 0.0000 FedEx Ramp
111  43.11141643 -076.12465761
111  43.11122488 -076.12464853
111  43.11127491 -076.12307575
111  43.11143645 -076.12308297
113  43.11146867 -076.12308190
110 2 0.00 0.0000 UPS Ramp
111  43.11135876 -076.12598558
111  43.11128308 -076.12597982
111  43.11117915 -076.12597566
111  43.11120901 -076.12504003
111  43.11122227 -076.12503917
111  43.11140547 -076.12504911
111  43.11138077 -076.12596487
113  43.11138031 -076.12598376
110 1 0.00 0.0000 GA Ramp
111  43.10691004 -076.12010161
112  43.10688489 -076.12008578  43.10686872 -076.12008230
111  43.10688489 -076.12008578
112  43.10688489 -076.12008578  43.10687984 -076.12008469
112  43.10674255 -076.12007927  43.10666407 -076.12007635
111  43.10674255 -076.12007927
112  43.10674255 -076.12007927  43.10663283 -076.12007519
112  43.10639355 -076.12006723  43.10630003 -076.12006419
111  43.10639355 -076.12006723
111  43.10630174 -076.12006435
111  43.10630177 -076.11991220
111  43.10631996 -076.11989903
111  43.10633240 -076.11957546
111  43.10634042 -076.11934293
111  43.10634551 -076.11919541
111  43.10636324 -076.11868170
111  43.10607483 -076.11867263
111  43.10608259 -076.11842981
111  43.10608983 -076.11810137
111  43.10638317 -076.11810449
111  43.10640057 -076.11759700
111  43.10614651 -076.11757253
111  43.10614965 -076.11750648
111  43.10618167 -076.11683319
111  43.10643847 -076.11685249
111  43.10644249 -076.11673155
111  43.10639669 -076.11665188
111  43.10639607 -076.11658644
111  43.10633458 -076.11658147
111  43.10635910 -076.11581220
111  43.10566928 -076.11572962
111  43.10569190 -076.11528096
111  43.10588916 -076.11521899
111  43.10629338 -076.11525603
111  43.10629374 -076.11525931
111  43.10651581 -076.11527385
111  43.10658405 -076.11527742
111  43.10686895 -076.11529231
111  43.10700887 -076.11529950
112  43.10708264 -076.11524363  43.10710793 -076.11521053
111  43.10712445 -076.11512101
111  43.10710653 -076.11567999
112  43.10707482 -076.11556253  43.10705183 -076.11552265
111  43.10700401 -076.11549457
111  43.10686229 -076.11548538
111  43.10683579 -076.11548366
112  43.10676305 -076.11552692  43.10674360 -076.11555457
111  43.10672033 -076.11562682
111  43.10671336 -076.11591176
112  43.10693316 -076.11623795  43.10701389 -076.11635539
111  43.10693316 -076.11623795
112  43.10693316 -076.11623795  43.10696297 -076.11628132
112  43.10698878 -076.11631560  43.10699273 -076.11631895
111  43.10698878 -076.11631560
112  43.10698878 -076.11631560  43.10700344 -076.11632802
111  43.10708541 -076.11632578
111  43.10704371 -076.11755808
111  43.10702074 -076.11830165
113  43.10697226 -076.11986716
110 1 0.00 0.0000 Signature Ramp
111  43.10657458 -076.11506396
111  43.10650748 -076.11507837
111  43.10642608 -076.11509097
111  43.10642534 -076.11512486
111  43.10606298 -076.11510766
111  43.10605180 -076.11498520
111  43.10585395 -076.11509402
112  43.10571228 -076.11510161  43.10567766 -076.11512648
111  43.10566045 -076.11520415
111  43.10560369 -076.11504190
111  43.10616598 -076.11463420
111  43.10609867 -076.11445261
111  43.10553435 -076.11486299
111  43.10540256 -076.11454918
111  43.10525631 -076.11466979
111  43.10521643 -076.11457486
111  43.10516425 -076.11460488
111  43.10510219 -076.11443778
111  43.10512794 -076.11441581
111  43.10508934 -076.11431832
111  43.10507325 -076.11431705
111  43.10503803 -076.11434180
111  43.10489089 -076.11396713
111  43.10483037 -076.11381305
111  43.10469157 -076.11388305
111  43.10456535 -076.11348091
111  43.10466878 -076.11341864
112  43.10468689 -076.11338173  43.10468784 -076.11336652
111  43.10468426 -076.11335082
111  43.10454217 -076.11292023
111  43.10459498 -076.11282173
111  43.10516130 -076.11243432
111  43.10528694 -076.11276805
111  43.10542460 -076.11267856
111  43.10562672 -076.11322973
111  43.10584040 -076.11308053
111  43.10601788 -076.11344433
111  43.10645097 -076.11451543
114  43.10653896 -076.11480259  43.10655585 -076.11488817
111  43.10482619 -076.11354145
111  43.10494364 -076.11346521
111  43.10493195 -076.11343624
111  43.10540929 -076.11311216
111  43.10534082 -076.11292918
113  43.10474545 -076.11333910
111  43.10364575 -076.10819765
111  43.10353488 -076.10818757
111  43.10347953 -076.10932412
113  43.10358979 -076.10933394
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10359136 -076.10933531
111  43.10347892 -076.10932159
111  43.10353434 -076.10818762
113  43.10364682 -076.10819685
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10372491 -076.10234090
111  43.10373232 -076.10219173
111  43.10477001 -076.10228518
113  43.10476415 -076.10243436
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10408654 -076.10392342
111  43.10402668 -076.10391825
111  43.10405502 -076.10333388
113  43.10411827 -076.10333821
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10290130 -076.10122325
111  43.10276495 -076.10121119
111  43.10278332 -076.10080361
111  43.10282366 -076.10083108
113  43.10292064 -076.10083685
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10463120 -076.10940793
111  43.10452210 -076.10939878
111  43.10456537 -076.10849894
113  43.10467681 -076.10850901
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10414367 -076.10929008
111  43.10403368 -076.10927920
111  43.10408208 -076.10823702
113  43.10419479 -076.10824584
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10317931 -076.10805960
111  43.10332878 -076.10495251
111  43.10398594 -076.10501212
111  43.10457066 -076.10505949
111  43.10454804 -076.10545528
111  43.10452997 -076.10598183
111  43.10475056 -076.10627305
111  43.10473411 -076.10661895
111  43.10448087 -076.10687375
113  43.10441810 -076.10817370
111  43.10375936 -076.10622316
111  43.10351689 -076.10620511
111  43.10344313 -076.10779514
113  43.10368070 -076.10781724
110 1 0.00 0.0000 Air National Guard Ramp
111  43.10608764 -076.11226201
112  43.10604218 -076.11204009  43.10599369 -076.11199326
