112  59.41331497  024.87773972  59.41357089  024.87772543
112  59.41361160  024.87846553  59.41377736  024.87891701
111  59.41361160  024.87846553
111  59.41379877  024.87896842
111  59.41390515  024.87925427
111  59.41412634  024.87984857
112  59.41409580  024.88040008  59.41398093  024.88063440
111  59.41409580  024.88040008
111  59.41371484  024.88117733
111  59.41369990  024.88120980
111  59.41359124  024.88144594
111  59.41348655  024.88170597
111  59.41319865  024.88247750
112  59.41313613  024.88260037  59.41309250  024.88266038
111  59.41303434  024.88267752
112  59.41278424  024.88239749  59.41271445  024.88205460
111  59.41278424  024.88239749
111  59.41273045  024.88212889
112  59.41264902  024.88182315  59.41260103  024.88168599
111  59.41264902  024.88182315
111  59.41200057  024.88003157
112  59.41195660  024.87978058  59.41195130  024.87963440
111  59.41195660  024.87978058
111  59.41189587  024.87779323
112  59.41189587  024.87779323  59.41188750  024.87751756
111  59.41201941  024.87750933
111  59.41232511  024.87749733
114  59.41232511  024.87749733  59.41253816  024.87749676
111  59.41348149  024.85113591
112  59.41372383  024.85058623  59.41396415  024.85053265
111  59.41372383  024.85058623
111  59.41410754  024.85050883
111  59.41445793  024.85059020
112  59.41445793  024.85059020  59.41464978  024.85063385
111  59.41468209  024.85101686
111  59.41475379  024.85228891
111  59.41473451  024.85927867
111  59.41472536  024.85929363
111  59.41449380  024.85928379
111  59.41444825  024.85928185
112  59.41428636  024.85962817  59.41428355  024.85997545
111  59.41428636  024.85962817
111  59.41428291  024.86024315
111  59.41416861  024.86024590
111  59.41416811  024.86033548
111  59.41428241  024.86033272
111  59.41427794  024.86112927
111  59.41416224  024.86113203
112  59.41413320  024.86116785  59.41413180  024.86120368
111  59.41413320  024.86116785
111  59.41413253  024.86128774
112  59.41413253  024.86128774  59.41413253  024.86132771
111  59.41416113  024.86132909
111  59.41427684  024.86132633
111  59.41427562  024.86154330
111  59.41430575  024.86154614
111  59.41431649  024.85963061
112  59.41431649  024.85963061  59.41432210  024.85934947
111  59.41444889  024.85934117
111  59.41449380  024.85934308
111  59.41472452  024.85935288
111  59.41473428  024.85936440
111  59.41472046  024.86437440
111  59.41453477  024.86475348
111  59.41453204  024.86605399
111  59.41453156  024.86628075
112  59.41438616  024.86648078  59.41424075  024.86652364
111  59.41402385  024.86656413
112  59.41367730  024.86647840  59.41346283  024.86642840
111  59.41344587  024.86599739
111  59.41346077  024.85978020
111  59.41368857  024.85978735
111  59.41369205  024.85833393
111  59.41365821  024.85829344
113  59.41346593  024.85762815
111  59.41512861  024.85938049
111  59.41527802  024.85938402
112  59.41530536  024.85943836  59.41530536  024.85946218
111  59.41530536  024.85943836
111  59.41530636  024.85954354
111  59.41533559  024.85954423
111  59.41533458  024.85943905
112  59.41533458  024.85943905  59.41533458  024.85940134
111  59.41534770  024.85938566
111  59.41536086  024.85938597
111  59.41538105  024.85938645
112  59.41538105  024.85938645  59.41541841  024.85938843
111  59.41544365  024.85950155
111  59.41543961  024.86223225
112  59.41531844  024.86302804  59.41520434  024.86341502
112  59.41532147  024.86403220  59.41542447  024.86437552
112  59.41549919  024.86481608  59.41551131  024.86496095
111  59.41549919  024.86481608
111  59.41549313  024.86483990
111  59.41536893  024.86482799
111  59.41532955  024.86481608
111  59.41527154  024.86470368
111  59.41526800  024.86469683
113  59.41511447  024.86439934
111  59.41515663  024.84930081
111  59.41528870  024.84929843
112  59.41532869  024.84933892  59.41533111  024.84937940
111  59.41532869  024.84933892
112  59.41532869  024.84933892  59.41534565  024.84957467
112  59.41546804  024.85052486  59.41546683  024.85100590
111  59.41546804  024.85052486
111  59.41544664  024.85919090
112  59.41538703  024.85932595  59.41535548  024.85932458
111  59.41538703  024.85932595
111  59.41536138  024.85932486
113  59.41512758  024.85931492
111  59.41520154  024.83138540
112  59.41530251  024.83120845  59.41539928  024.83121671
111  59.41530251  024.83120845
111  59.41537366  024.83121415
111  59.41539760  024.83122333
111  59.41539525  024.83204194
111  59.41538089  024.83704458
111  59.41537979  024.83742825
111  59.41537067  024.84060679
111  59.41537235  024.84064979
111  59.41531576  024.84903576
111  59.41531646  024.84915704
112  59.41528841  024.84920665  59.41526387  024.84920941
113  59.41515447  024.84920389
111  59.41532740  024.83057077
111  59.41525868  024.83054596
112  59.41525868  024.83054596  59.41520539  024.83052391
111  59.41520609  024.83044674
111  59.41520398  024.83028687
112  59.41528042  024.83018489  59.41535755  024.83018627
111  59.41528042  024.83018489
111  59.41532880  024.83018902
112  59.41532880  024.83018902  59.41539121  024.83019454
111  59.41540383  024.83027171
111  59.41540243  024.83054596
113  59.41536176  024.83057215
111  59.41521170  024.82755953
112  59.41528252  024.82740243  59.41534703  024.82740380
111  59.41528252  024.82740243
111  59.41541575  024.82740243
111  59.41541476  024.82772767
111  59.41545192  024.82772767
111  59.41545152  024.82785997
111  59.41541436  024.82785997
111  59.41540604  024.82951236
111  59.41540594  024.82953579
112  59.41533792  024.82962812  59.41527691  024.82962674
111  59.41533792  024.82962812
111  59.41526709  024.82962537
112  59.41526709  024.82962537  59.41521310  024.82962261
113  59.41520328  024.82953992
111  59.41521664  024.82551347
112  59.41524694  024.82542417  59.41527824  024.82542615
111  59.41524694  024.82542417
111  59.41542163  024.82543806
111  59.41541456  024.82676371
111  59.41534993  024.82676768
111  59.41528632  024.82674982
112  59.41528632  024.82674982  59.41520857  024.82673196
113  59.41521563  024.82655137
111  59.41521984  024.82413870
111  59.41525630  024.82412767
111  59.41537341  024.82412905
112  59.41537341  024.82412905  59.41539515  024.82412905
111  59.41539795  024.82416626
111  59.41539399  024.82492975
111  59.41539234  024.82524810
111  59.41524929  024.82523156
112  59.41524929  024.82523156  59.41521213  024.82522329
113  59.41521914  024.82516817
111  59.41523387  024.81923667
112  59.41528646  024.81917603  59.41533204  024.81917052
111  59.41528646  024.81917603
111  59.41534957  024.81917052
112  59.41540426  024.81918292  59.41542740  024.81919808
111  59.41544073  024.81925458 20
111  59.41543187  024.82314369
111  59.41543021  024.82387134
112  59.41537481  024.82400364  59.41532713  024.82400364
111  59.41537481  024.82400364
113  59.41522124  024.82399399
111  59.41524499  024.81562327
112  59.41529548  024.81555382  59.41533928  024.81555477
111  59.41529548  024.81555382
111  59.41534176  024.81555547
112  59.41534176  024.81555547  59.41543516  024.81555878
111  59.41545451  024.81578369 20
111  59.41544189  024.81880511
112  59.41540571  024.81893079  59.41536952  024.81900191
111  59.41532913  024.81901348
111  59.41528958  024.81901514
112  59.41528958  024.81901514  59.41524751  024.81901514
113  59.41523489  024.81891591
111  59.41553287  024.81677232
112  59.41553287  024.81677232  59.41553521  024.81657709 20
112  59.41566143  024.81674246  59.41566201  024.81684583
111  59.41566143  024.81674246 20
111  59.41566026  024.81732933
112  59.41566026  024.81732933  59.41565909  024.81744992 20
112  59.41553170  024.81734770  59.41553112  024.81722941
113  59.41553170  024.81734770 20
111  59.41365392  024.80571138
112  59.41365392  024.80571138  59.41363333  024.80575187
111  59.41359334  024.80575187
111  59.41353639  024.80575187
111  59.41353881  024.80473506
111  59.41354972  024.80468981
111  59.41355578  024.80451122
111  59.41355456  024.80440882
111  59.41354851  024.80429452
111  59.41355456  024.80380159
111  59.41354608  024.80373015
111  59.41354972  024.80350393
112  59.41361636  024.80327294  59.41367816  024.80322770
111  59.41361636  024.80327294
111  59.41371087  024.80321579
111  59.41374359  024.80324675
113  59.41432400  024.80438977
111  59.41486614  024.80944250
111  59.41481646  024.81050458
112  59.41445295  024.81131663  59.41412579  024.81142379
111  59.41445295  024.81131663
111  59.41408216  024.81143569
111  59.41362777  024.81143093
111  59.41359142  024.81139283
111  59.41360111  024.80723507
112  59.41360111  024.80723507  59.41360530  024.80702110
112  59.41418637  024.80580389  59.41449800  024.80532928
111  59.41418637  024.80580389
111  59.41450990  024.80534189
112  59.41450990  024.80534189  59.41460320  024.80521568
112  59.41479586  024.80556812  59.41483706  024.80584674
111  59.41486130  024.80639684
113  59.41487099  024.80701838
111  59.41484375  024.81866831
112  59.41476959  024.81877118  59.41470416  024.81876832
111  59.41476959  024.81877118
111  59.41381573  024.81875116
112  59.41381573  024.81875116  59.41363979  024.81874830
111  59.41357145  024.81845683
111  59.41357850  024.81603062
111  59.41392181  024.81603393
111  59.41392219  024.81590328
111  59.41357887  024.81589998
111  59.41358745  024.81294750
112  59.41400040  024.81229026  59.41437845  024.81218453
111  59.41400040  024.81229026
111  59.41418070  024.81223882
111  59.41452531  024.81231311
112  59.41452531  024.81231311  59.41477801  024.81236920
111  59.41480740  024.81284748
111  59.41485550  024.81410126
111  59.41484737  024.81726074
111  59.41484293  024.81728275
111  59.41483248  024.81730189
111  59.41472667  024.81731988
111  59.41472745  024.81736793
111  59.41474307  024.81736992
111  59.41483149  024.81738116
111  59.41484264  024.81739377
113  59.41484693  024.81743205
111  59.41356844  024.81945039
112  59.41381482  024.81916463  59.41397739  024.81916066
111  59.41381482  024.81916463
111  59.41448288  024.81918256
111  59.41448673  024.81919841
111  59.41449587  024.81919845
111  59.41458881  024.81919879
111  59.41459407  024.81918535
111  59.41474077  024.81918843
112  59.41474077  024.81918843  59.41480641  024.81918843
111  59.41483670  024.81923209
111  59.41483729  024.82060891
111  59.41483153  024.82077729
111  59.41480020  024.82077146
111  59.41477834  024.82077819
111  59.41477501  024.82085581
111  59.41479959  024.82087670
111  59.41480172  024.82093597
111  59.41478648  024.82120314
111  59.41481650  024.82121657
112  59.41463576  024.82245290  59.41447521  024.82305221
111  59.41463576  024.82245290
112  59.41463576  024.82245290  59.41452913  024.82285092
112  59.41447783  024.82304413  59.41446401  024.82309491
111  59.41447783  024.82304413
112  59.41447783  024.82304413  59.41447084  024.82306981
111  59.41446915  024.82307205
111  59.41363811  024.82589390
112  59.41363811  024.82589390  59.41361489  024.82597923
112  59.41355329  024.82589589  59.41355329  024.82583437
113  59.41355329  024.82589589
111  59.41476558  024.84782704
111  59.41469409  024.84903438
112  59.41445780  024.84952494  59.41426635  024.84955590
111  59.41445780  024.84952494
111  59.41408823  024.84959638
111  59.41374289  024.84952256
112  59.41374289  024.84952256  59.41348116  024.84946779
111  59.41348965  024.84899867
111  59.41353870  024.82969614
112  59.41389814  024.82681575  59.41424258  024.82547911
111  59.41389814  024.82681575
111  59.41435906  024.82502287
111  59.41467612  024.82423900
112  59.41467612  024.82423900  59.41469026  024.82419931
112  59.41474781  024.82427671  59.41475589  024.82434418
111  59.41474781  024.82427671
111  59.41482525  024.82525304
111  59.41479265  024.83758690
111  59.41450574  024.83758051
111  59.41426866  024.83757523
111  59.41426866  024.83757523
111  59.41427427  024.83724724
111  59.41417487  024.83724375
111  59.41417397  024.83733058
111  59.41424059  024.83733334
111  59.41423247  024.83811471
111  59.41417427  024.83812022
111  59.41417399  024.83816433
111  59.41426446  024.83815953
111  59.41426796  024.83764136
111  59.41450571  024.83764666
113  59.41479247  024.83765305
111  59.41648001  024.82851174 20
112  59.41655714  024.82843594  59.41660214  024.82836358
111  59.41655714  024.82843594 20
111  59.41666116  024.82823725 20
111  59.41666934  024.82826366 20
112  59.41667343  024.82830845  59.41667226  024.82833487
111  59.41667343  024.82830845 20
111  59.41661441  024.82927549
112  59.41661441  024.82927549  59.41660856  024.82934784 20
112  59.41652734  024.82945120  59.41648527  024.82945006
111  59.41652734  024.82945120 20
112  59.41585418  024.82944103  59.41581211  024.82943988
111  59.41585418  024.82944103 20
111  59.41584365  024.82944087
111  59.41583839  024.82942479
111  59.41584248  024.82863808
113  59.41585367  024.82863162 20
111  59.41635703  024.82953770
111  59.41635662  024.82999231
111  59.41630143  024.83020526
111  59.41624381  024.83031293
111  59.41584775  024.83030655
111  59.41584855  024.83008753
111  59.41584979  024.82974685
113  59.41585059  024.82952814
111  59.41584587  024.83047290
111  59.41620451  024.83048279
111  59.41620049  024.83091073
111  59.41614647  024.83121207
111  59.41614547  024.83166440
111  59.41610454  024.83166243
111  59.41610085  024.83223279
111  59.41604683  024.83223015
111  59.41604414  024.83280605
111  59.41604146  024.83337879
111  59.41582943  024.83337154
111  59.41582951  024.83335812
111  59.41583257  024.83281897
111  59.41583267  024.83280054
111  59.41583276  024.83278548
111  59.41583584  024.83224075
111  59.41583594  024.83222453
111  59.41583602  024.83220964
111  59.41583911  024.83166571
111  59.41583921  024.83164790
111  59.41583931  024.83162982
111  59.41584162  024.83122161
111  59.41584172  024.83120489
111  59.41584181  024.83118831
113  59.41584577  024.83049020
111  59.41614115  024.82629630
111  59.41613866  024.82667989
111  59.41613406  024.82739079
111  59.41618782  024.82739079
111  59.41618556  024.82773993
111  59.41609145  024.82773909
111  59.41609145  024.82778503
111  59.41590916  024.82778124
111  59.41590916  024.82773531
111  59.41585540  024.82773419
111  59.41585566  024.82769480
111  59.41586200  024.82671630
111  59.41586226  024.82667645
113  59.41586475  024.82629285
111  59.41585148  024.82854183
111  59.41584236  024.82853356
111  59.41584657  024.82785412
111  59.41622102  024.82785964
111  59.41623014  024.82734282
111  59.41631639  024.82735109
111  59.41648819  024.82656415
112  59.41648819  024.82656415  59.41644752  024.82652969
111  59.41646154  024.82644976 20
111  59.41648328  024.82644149 20
111  59.41668158  024.82662120 20
112  59.41675816  024.82686735  59.41674722  024.82705809
111  59.41675816  024.82686735 20
111  59.41669365  024.82796164 20
112  59.41664386  024.82814769  59.41660249  024.82822487
