I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
112  36.07585219 -115.16905923  36.07577201 -115.16903939
112  36.07548988 -115.16918536  36.07534717 -115.16929448
112  36.07548082 -115.16956972  36.07554416 -115.16970662
111  36.07570202 -115.16970180
114  36.07599441 -115.16955165  36.07602781 -115.16952926
111  36.07768265 -115.16855470
112  36.07773388 -115.16844723  36.07773610 -115.16836594
112  36.07773932 -115.16811929  36.07773798 -115.16806142
112  36.07754272 -115.16801082  36.07742565 -115.16807133
112  36.07685392 -115.16836426  36.07677708 -115.16841110
112  36.07671695 -115.16867633  36.07671472 -115.16887473
112  36.07670987 -115.16904171  36.07670987 -115.16910785
114  36.07679562 -115.16909545  36.07685130 -115.16906927
111  36.07941367 -115.16757312
112  36.07939763 -115.16750665  36.07932307 -115.16749177
112  36.07908073 -115.16739252  36.07892775 -115.16731276
112  36.07883536 -115.16725187  36.07881719 -115.16723464
112  36.07875928 -115.16724005  36.07872588 -115.16727105
112  36.07836870 -115.16753741  36.07832348 -115.16757550
112  36.07832205 -115.16790334  36.07838074 -115.16808905
114  36.07860722 -115.16804297  36.07867553 -115.16800726
111  36.07944526 -115.16678944
112  36.07957730 -115.16688937  36.07973220 -115.16691437
112  36.08080980 -115.16674482  36.08117224 -115.16661316
112  36.08154114 -115.16636223  36.08160752 -115.16630151
112  36.08159522 -115.16603470  36.08155000 -115.16589660
112  36.08134841 -115.16578764  36.08122910 -115.16583407
113  36.08073127 -115.16604167
112  36.08348012 -115.16526289  36.08352742 -115.16523312
112  36.08344885 -115.16517360  36.08335424 -115.16516467
112  36.08300851 -115.16512987  36.08282186 -115.16511797
112  36.08241940 -115.16523185  36.08227508 -115.16529043
112  36.08204084 -115.16564849  36.08215709 -115.16589056
114  36.08241623 -115.16587842  36.08259230 -115.16577485
112  36.08340455 -115.16451354  36.08336998 -115.16453795
112  36.08345219 -115.16457818  36.08352624 -115.16458457
112  36.08429845 -115.16451460  36.08467126 -115.16444567
112  36.08571773 -115.16397493  36.08607197 -115.16377697
112  36.08840836 -115.16242831  36.08848896 -115.16237546
112  36.08853235 -115.16205440  36.08846986 -115.16186905
112  36.08828445 -115.16181972  36.08815233 -115.16186686
113  36.08766530 -115.16207547
111  36.08902496 -115.16139168
112  36.08900382 -115.16169962  36.08910203 -115.16188497
112  36.08931177 -115.16191067  36.08945263 -115.16183947
112  36.09316268 -115.15969356  36.09328667 -115.15959024
112  36.09327475 -115.15928641  36.09321551 -115.15914660
112  36.09303494 -115.15908799  36.09290202 -115.15914200
111  36.09240927 -115.15935718
113  36.08964102 -115.16093380
112  36.09510649 -115.15780716  36.09506102 -115.15782932
112  36.09436782 -115.15823387  36.09425672 -115.15830875
112  36.09379023 -115.15866393  36.09370095 -115.15873861
112  36.09376002 -115.15896814  36.09379374 -115.15904425
112  36.09415225 -115.15914991  36.09437842 -115.15896430
112  36.09474693 -115.15852440  36.09505165 -115.15815171
113  36.09513690 -115.15785002
112  36.09863473 -115.15656117  36.09881756 -115.15645687
112  36.09898284 -115.15601292  36.09897954 -115.15584514
112  36.09877947 -115.15580514  36.09869680 -115.15583276
111  36.09811761 -115.15607770
111  36.09672082 -115.15688124
112  36.09619012 -115.15726361  36.09591515 -115.15746248
112  36.09579755 -115.15769156  36.09575490 -115.15778608
112  36.09561579 -115.15819161  36.09556421 -115.15833647
113  36.09566006 -115.15829392
111  36.09676838 -115.15638859
111  36.09801100 -115.15563555
112  36.09835904 -115.15540769  36.09845427 -115.15533845
112  36.09854617 -115.15469371  36.09848046 -115.15435607
112  36.09800507 -115.15436530  36.09788851 -115.15443282
112  36.09582113 -115.15561644  36.09563928 -115.15572487
112  36.09568844 -115.15604184  36.09572632 -115.15614414
112  36.09587649 -115.15653145  36.09596379 -115.15674505
113  36.09609175 -115.15667139
111  36.09706386 -115.15257574
112  36.09708113 -115.15269176  36.09713816 -115.15276644
112  36.09726716 -115.15317372  36.09729453 -115.15338291
112  36.09729940 -115.15375172  36.09729444 -115.15384747
112  36.09742839 -115.15375589  36.09748556 -115.15369706
112  36.09776339 -115.15298012  36.09776696 -115.15253228
111  36.09776339 -115.15298012
112  36.09776339 -115.15298012  36.09776492 -115.15278838
112  36.09764139 -115.15246939  36.09756459 -115.15238032
111  36.09764139 -115.15246939
112  36.09764139 -115.15246939  36.09753881 -115.15235043
113  36.09738681 -115.15239239
111  36.09498656 -115.15369787
112  36.09491316 -115.15398144  36.09498755 -115.15417908
112  36.09519803 -115.15472302  36.09528400 -115.15492251
112  36.09557592 -115.15489178  36.09574019 -115.15478424
112  36.09634886 -115.15438151  36.09647186 -115.15430048
112  36.09676785 -115.15350986  36.09679404 -115.15296628
111  36.09676785 -115.15350986
112  36.09676785 -115.15350986  36.09677753 -115.15330892
112  36.09664073 -115.15303871  36.09657602 -115.15296360
111  36.09664073 -115.15303871
112  36.09664073 -115.15303871  36.09653039 -115.15291063
111  36.09639964 -115.15295689
113  36.09566994 -115.15330954
112  36.09530463 -115.15693192  36.09529801 -115.15675289
111  36.09530463 -115.15693192
112  36.09530463 -115.15693192  36.09530020 -115.15681218
112  36.09525573 -115.15656196  36.09522238 -115.15642484
111  36.09525573 -115.15656196
112  36.09525573 -115.15656196  36.09523922 -115.15649407
112  36.09518785 -115.15633692  36.09516157 -115.15625277
111  36.09518785 -115.15633692
112  36.09518785 -115.15633692  36.09510850 -115.15608281
111  36.09490582 -115.15614076
112  36.09331293 -115.15704870  36.09321374 -115.15710497
112  36.09319886 -115.15745891  36.09326581 -115.15764509
112  36.09339128 -115.15797630  36.09345258 -115.15813486
112  36.09358827 -115.15810167  36.09363945 -115.15808154
111  36.09424627 -115.15782482
111  36.09466237 -115.15758557
113  36.09519923 -115.15719109
111  36.09284169 -115.15853109
112  36.09289724 -115.15825121  36.09282483 -115.15806831
112  36.09269342 -115.15772767  36.09262977 -115.15759776
112  36.09235142 -115.15760512  36.09219668 -115.15769645
112  36.08851434 -115.15981280  36.08841680 -115.15987008
112  36.08843498 -115.16018616  36.08848458 -115.16032630
112  36.08864842 -115.16075192  36.08867597 -115.16082182
112  36.08883926 -115.16082979  36.08894190 -115.16078546
111  36.08948642 -115.16056010
113  36.09227109 -115.15895527
111  36.09157309 -115.15711197
112  36.09194993 -115.15667296  36.09209396 -115.15636068
112  36.09199435 -115.15589950  36.09195302 -115.15572151
112  36.09175924 -115.15570221  36.09167195 -115.15570835
112  36.09150557 -115.15593274  36.09141134 -115.15606040
112  36.09054025 -115.15759095  36.09049313 -115.15767381
114  36.09057745 -115.15767176  36.09063053 -115.15764963
112  36.09459133 -115.15539809  36.09469846 -115.15533548
112  36.09468532 -115.15499216  36.09462994 -115.15483973
112  36.09447718 -115.15444940  36.09440433 -115.15424965
112  36.09409716 -115.15426694  36.09393289 -115.15433912
111  36.09368262 -115.15446191
111  36.09295174 -115.15486941
111  36.09231503 -115.15530285
112  36.09244398 -115.15555082  36.09252036 -115.15572635
112  36.09269780 -115.15625466  36.09276029 -115.15642897
113  36.09288710 -115.15635570
112  36.09033207 -115.15684989  36.09039456 -115.15672959
112  36.09013701 -115.15655626  36.08999020 -115.15662254
112  36.08806001 -115.15770365  36.08795983 -115.15776625
112  36.08786128 -115.15812654  36.08786624 -115.15840272
112  36.08791278 -115.15871027  36.08795444 -115.15883179
111  36.08791278 -115.15871027
112  36.08791278 -115.15871027  36.08794402 -115.15880139
112  36.08822470 -115.15897038  36.08838679 -115.15898463
111  36.08822470 -115.15897038
112  36.08822470 -115.15897038  36.08827879 -115.15897514
112  36.08840799 -115.15893263  36.08846606 -115.15889725
111  36.08840799 -115.15893263
112  36.08840799 -115.15893263  36.08864010 -115.15879123
114  36.08963348 -115.15789362  36.09012960 -115.15727664
111  36.08685222 -115.15982541
112  36.08728616 -115.15901906  36.08730330 -115.15857365
111  36.08728616 -115.15901906
112  36.08728616 -115.15901906  36.08729102 -115.15889275
112  36.08726850 -115.15873698  36.08724749 -115.15866460
111  36.08726850 -115.15873698
112  36.08726850 -115.15873698  36.08721541 -115.15855413
111  36.08710256 -115.15850403
111  36.08694606 -115.15844608
112  36.08678832 -115.15845827  36.08671690 -115.15849142
111  36.08678832 -115.15845827
112  36.08678832 -115.15845827  36.08675896 -115.15847190
112  36.08540758 -115.15920904  36.08470761 -115.15961091
111  36.08540758 -115.15920904
112  36.08540758 -115.15920904  36.08440480 -115.15978476
112  36.08318750 -115.16053764  36.08311179 -115.16059593
111  36.08318750 -115.16053764
112  36.08318750 -115.16053764  36.08313554 -115.16057765
112  36.08309569 -115.16074223  36.08309501 -115.16081391
111  36.08309569 -115.16074223
112  36.08309569 -115.16074223  36.08309469 -115.16084789
112  36.08327193 -115.16094705  36.08338172 -115.16096074
111  36.08327193 -115.16094705
112  36.08327193 -115.16094705  36.08345620 -115.16097003
112  36.08440596 -115.16093943  36.08490935 -115.16087558
113  36.08550988 -115.16059176
111  36.08805310 -115.16128439
112  36.08812468 -115.16097783  36.08805326 -115.16078880
112  36.08794191 -115.16050005  36.08789132 -115.16036626
112  36.08761022 -115.16033291  36.08745429 -115.16041392
112  36.08223853 -115.16340414  36.08207545 -115.16349103
112  36.08220639 -115.16391375  36.08230876 -115.16405514
112  36.08257825 -115.16430077  36.08267546 -115.16435109
112  36.08282479 -115.16429785  36.08293886 -115.16424773
111  36.08335065 -115.16406941
113  36.08749639 -115.16169380
112  36.08354429 -115.16171006  36.08359320 -115.16168023
112  36.08354085 -115.16161033  36.08346645 -115.16159499
112  36.08208544 -115.16146720  36.08196938 -115.16146720
112  36.08188479 -115.16169245  36.08187515 -115.16187400
112  36.08197055 -115.16230743  36.08210148 -115.16242157
114  36.08242681 -115.16237000  36.08266488 -115.16222885
112  36.08470103 -115.15888965  36.08475162 -115.15884915
112  36.08462056 -115.15861515  36.08447871 -115.15860288
111  36.08395066 -115.15856026
111  36.08267377 -115.15855558
112  36.08201924 -115.15860482  36.08195477 -115.15860891
112  36.08188616 -115.15877563  36.08188120 -115.15889223
112  36.08185801 -115.15951135  36.08185682 -115.15968956
112  36.08189246 -115.16027080  36.08190199 -115.16038568
112  36.08210553 -115.16040483  36.08223171 -115.16033855
111  36.08287893 -115.16000767
113  36.08442639 -115.15909039
112  36.08422426 -115.15792425  36.08432544 -115.15793652
112  36.08481688 -115.15797569  36.08495853 -115.15798306
112  36.08547741 -115.15792190  36.08559509 -115.15791053
112  36.08552850 -115.15763067  36.08544584 -115.15756603
112  36.08508787 -115.15733898  36.08494305 -115.15726043
112  36.08468288 -115.15713746  36.08461923 -115.15710370
112  36.08453161 -115.15715587  36.08448697 -115.15720292
112  36.08442979 -115.15726585  36.08437538 -115.15732893
112  36.08437250 -115.15742134  36.08437002 -115.15748271
111  36.08437313 -115.15784033
113  36.08411919 -115.15785137
111  36.08254562 -115.15795827
112  36.08306047 -115.15792790  36.08314313 -115.15792279
112  36.08321621 -115.15783199  36.08326184 -115.15777799
111  36.08358500 -115.15741235
111  36.08358388 -115.15686516
111  36.08396508 -115.15686902
112  36.08390589 -115.15668496  36.08382494 -115.15662016
112  36.08339114 -115.15634306  36.08329277 -115.15627862
112  36.08316156 -115.15641488  36.08310106 -115.15650448
112  36.08295901 -115.15690463  36.08292529 -115.15700282
112  36.08283228 -115.15705278  36.08274301 -115.15708592
112  36.08204627 -115.15736822  36.08183301 -115.15745537
112  36.08189451 -115.15776344  36.08191137 -115.15789845
113  36.08201949 -115.15792054
111  36.08064750 -115.16562571
112  36.08126166 -115.16516891  36.08131858 -115.16512451
112  36.08133532 -115.16496292  36.08133915 -115.16490137
112  36.08137950 -115.16416990  36.08138942 -115.16397045
112  36.08121751 -115.16398476  36.08115689 -115.16402141
112  36.07857017 -115.16550193  36.07839459 -115.16559889
112  36.07846955 -115.16599136  36.07854593 -115.16619264
112  36.07877850 -115.16645884  36.07882968 -115.16650146
112  36.07889929 -115.16648319  36.07894119 -115.16647112
112  36.07918125 -115.16636584  36.07923154 -115.16634197
112  36.07936035 -115.16632322  36.07941546 -115.16630447
113  36.07958083 -115.16623728
111  36.08131624 -115.16299649
112  36.08137741 -115.16283796  36.08137659 -115.16271420
112  36.08133578 -115.16183640  36.08132388 -115.16170017
112  36.08114957 -115.16169438  36.08107577 -115.16172973
111  36.08045458 -115.16203942
111  36.07923456 -115.16273818
112  36.07856074 -115.16317179  36.07842980 -115.16326752
112  36.07828059 -115.16370203  36.07827940 -115.16401721
112  36.07846841 -115.16440092  36.07867124 -115.16451933
113  36.07878122 -115.16444510
112  36.07757830 -115.16724681  36.07768345 -115.16717931
112  36.07776677 -115.16686021  36.07776975 -115.16662456
111  36.07776143 -115.16596836
112  36.07681866 -115.16651031  36.07678057 -115.16653387
112  36.07671301 -115.16672147  36.07671370 -115.16681863
112  36.07671534 -115.16725364  36.07672113 -115.16746228
114  36.07707642 -115.16753045  36.07726069 -115.16743325
111  36.07583440 -115.16824625
112  36.07603156 -115.16784558  36.07603394 -115.16757313
112  36.07603400 -115.16712137  36.07603235 -115.16702422
112  36.07591249 -115.16702319  36.07586124 -115.16705797
112  36.07513039 -115.16748157  36.07491327 -115.16761588
112  36.07496583 -115.16820312  36.07509153 -115.16844523
114  36.07551507 -115.16842683  36.07570504 -115.16832963
112  36.07457012 -115.16678487  36.07464848 -115.16682046
112  36.07473379 -115.16665233  36.07473082 -115.16648910
112  36.07473463 -115.16564287  36.07473463 -115.16547351
112  36.07452171 -115.16549371  36.07443492 -115.16554570
112  36.07427650 -115.16563495  36.07417813 -115.16569119
112  36.07416809 -115.16606745  36.07424662 -115.16628222
114  36.07436600 -115.16659201  36.07442110 -115.16670707
111  36.07597668 -115.16606070
112  36.07603066 -115.16593586  36.07603257 -115.16583762
112  36.07602987 -115.16481003  36.07602739 -115.16472514
112  36.07588258 -115.16471674  36.07580653 -115.16475867
112  36.07537570 -115.16500408  36.07531619 -115.16504908
112  36.07528477 -115.16522908  36.07528808 -115.16539680
112  36.07527862 -115.16593140  36.07528576 -115.16621270
114  36.07563123 -115.16625764  36.07580680 -115.16615946
112  36.07766936 -115.16509690  36.07771003 -115.16507235
112  36.07777252 -115.16487967  36.07777450 -115.16473484
112  36.07776573 -115.16422149  36.07775879 -115.16401898
112  36.07757038 -115.16374690  36.07738489 -115.16383281
112  36.07684654 -115.16411920  36.07676718 -115.16416583
112  36.07671163 -115.16440148  36.07671163 -115.16457330
113  36.07672425 -115.16567766
111  36.08225930 -115.15661394
111  36.08231767 -115.15658861
111  36.08244425 -115.15706007
111  36.08264370 -115.15698514
111  36.08251816 -115.15650829
111  36.08256242 -115.15649090
111  36.08260928 -115.15647249
111  36.08265006 -115.15635657
111  36.08268450 -115.15637362
111  36.08270999 -115.15630372
111  36.08281765 -115.15636624
111  36.08286063 -115.15624862
111  36.08279616 -115.15601848
112  36.08224154 -115.15573441  36.08207013 -115.15565340
112  36.08190630 -115.15597478  36.08188726 -115.15611323
112  36.08187416 -115.15647850  36.08186583 -115.15663609
111  36.08198492 -115.15669455
111  36.08205932 -115.15666141
111  36.08204642 -115.15657304
113  36.08222866 -115.15649876
111  36.07908243 -115.16215441
111  36.08033579 -115.16145836
112  36.08112714 -115.16095599  36.08125232 -115.16087247
112  36.08132587 -115.16055396  36.08134940 -115.16036160
112  36.08138351 -115.15971312  36.08138720 -115.15957645
112  36.08134000 -115.15881525  36.08133218 -115.15866321
112  36.08121531 -115.15860314  36.08114546 -115.15859508
111  36.08055336 -115.15855765
111  36.07912672 -115.15854894
112  36.07845654 -115.15859635  36.07834812 -115.15860521
112  36.07830122 -115.15876524  36.07829094 -115.15886390
112  36.07826325 -115.15954943  36.07825609 -115.15976835
112  36.07825921 -115.16122836  36.07825921 -115.16144728
112  36.07829154 -115.16226946  36.07829921 -115.16247194
114  36.07849183 -115.16246212  36.07856712 -115.16242873
111  36.07826616 -115.15691778
112  36.07829852 -115.15772547  36.07830619 -115.15790052
112  36.07849893 -115.15792646  36.07856285 -115.15793085
111  36.07914241 -115.15796899
