I
1050 Generated by WorldEditor

1     26 1 0 YSBK Bankstown
111 -33.92213558  150.98481676 1
111 -33.92207212  150.98459566 1
111 -33.92172322  150.98327250 1
111 -33.92168331  150.98310928 1
111 -33.92157134  150.98265961 1
116 -33.92144982  150.98251694 -33.92134789  150.98250006
120 Linear Feature 8
111 -33.92361116  150.98254099 1
116 -33.92341376  150.98280073 -33.92339661  150.98301877
120 Linear Feature 48
111 -33.91985012  150.98087418 1
111 -33.92000909  150.98099096 1
112 -33.92009031  150.98106245 -33.92010298  150.98108188 1
111 -33.92014024  150.98115636 1
111 -33.92058175  150.98226657 1
116 -33.92084621  150.98251497 -33.92104773  150.98254306
120 Linear Feature 7
111 -33.92467927  150.98239649 1
112 -33.92445255  150.98253553 -33.92437256  150.98255125 1
111 -33.92421084  150.98254810 1
111 -33.92361116  150.98254099 1
111 -33.92318783  150.98254078 1
111 -33.92168631  150.98251975 1
111 -33.92144982  150.98251694 1
111 -33.92084621  150.98251497 1
111 -33.92044604  150.98250759 1
111 -33.92023037  150.98250317 1
111 -33.91986301  150.98249805 1
111 -33.91803767  150.98248298 1
112 -33.91772586  150.98254263 -33.91758293  150.98259508
111 -33.91772586  150.98254263
112 -33.91772586  150.98254263 -33.91760593  150.98258492 1
111 -33.91744053  150.98271138 1
112 -33.91725999  150.98289556 -33.91716630  150.98300622
111 -33.91725999  150.98289556
112 -33.91725999  150.98289556 -33.91716566  150.98301004 1
111 -33.91711789  150.98312591 1
112 -33.91698224  150.98350726 -33.91694092  150.98370746
111 -33.91698224  150.98350726
112 -33.91698224  150.98350726 -33.91693586  150.98369018 1
111 -33.91695287  150.98395827 1
111 -33.91713091  150.98532016 1
111 -33.91717924  150.98565332 1
111 -33.91732379  150.98671146 1
111 -33.91732955  150.98675765 1
111 -33.91736199  150.98701779 1
111 -33.91737101  150.98709010 1
111 -33.91752864  150.98835414 1
112 -33.91756977  150.98848314 -33.91760765  150.98853005 1
111 -33.91768971  150.98857949 1
111 -33.91872409  150.98926244 1
111 -33.91892330  150.98939093 1
111 -33.91952076  150.98978655 1
111 -33.91986221  150.99001265 1
111 -33.92050949  150.99044125 1
112 -33.92058969  150.99056858 -33.92060623  150.99066216
111 -33.92058969  150.99056858
112 -33.92058969  150.99056858 -33.92060878  150.99066983 1
111 -33.92059478  150.99075420 1
111 -33.92040892  150.99137703 1
112 -33.92032402  150.99152475 -33.92027880  150.99154571 1
111 -33.92025011  150.99166935 1
111 -33.91992238  150.99283131 1
111 -33.91974554  150.99341483 1
111 -33.91966041  150.99370996 1
111 -33.91927049  150.99501889 1
112 -33.91936990  150.99540879 -33.91947022  150.99562351
111 -33.91936990  150.99540879
112 -33.91936990  150.99540879 -33.91952262  150.99574260 1
111 -33.91977201  150.99585422
112 -33.91977201  150.99585422 -33.91998043  150.99596470 1
111 -33.92036773  150.99596280 1
115 -33.92117555  150.99601663
120 Linear Feature 1
111 -33.92222466  150.98503187 1
116 -33.92194737  150.98490552 -33.92177665  150.98491639
21 -33.92587443  150.99401893 2 301.9700 3.00 New Light Fixture 1
14 -33.91649424  150.99301779  65.62 0 New Tower Viewpoint 1
1300 -33.91976689  150.99463806 159.08 tie_down props GA 07
1301 A general_aviation 
1300 -33.91966580  150.99496138 163.42 tie_down props GA 06
1301 A general_aviation 
1300 -33.91950414  150.98849626 171.83 tie_down props GA 04
1301 A general_aviation 
1300 -33.91949900  150.98891484 215.78 tie_down props GA 05
1301 A general_aviation 
1300 -33.92061561  150.99349829 166.70 tie_down props GA 03
1301 A general_aviation 
1300 -33.91983840  150.99046246 -28.32 gate jets|turboprops|props GATE 1
1301 B airline 
1300 -33.92052079  150.99260614 160.86 tie_down props GA 02
1301 A general_aviation 
1300 -33.92044203  150.99292737 163.47 tie_down props GA 01
1301 A general_aviation 
1300 -33.91728865  150.99352793 121.67 hangar props HANGAR 03
1301 A none 
1300 -33.91930077  150.99070765 241.85 hangar jets|turboprops|props HANGAR 02
1301 B none 
1300 -33.91885398  150.99039757 239.36 hangar jets|turboprops|props HANGAR 01
1301 B none 
1300 -33.91874104  150.98854772 243.43 tie_down props Grass 03
1301 A general_aviation 
1300 -33.91853808  150.98840134 243.05 tie_down props Grass 02
1301 A general_aviation 
1300 -33.91842620  150.98833189 243.82 tie_down props Grass 01
1301 A general_aviation 
18 -33.91649424  150.99301779 1 New Airport Beacon 2
19 -33.92719230  150.99312931 1 New Windsock 1
50 12090 YSBK ATIS
51 13280 BANKSTOWN MULT
53 11990 BANKSTOWN GND
54 12360 BANKSTOWN TWR
54 13280 BANKSTOWN TWR
55 12830 SYDNEY APP
55 12455 SYDNEY APP
56 11840 SYDNEY DEP
56 12969 SYDNEY DEP
99
