A
1000 Generated by WorldEditor

1    168 1 0 BIKF Keflavik Intl
112  63.98070024 -022.58156657  63.98070024 -022.58179704
111  63.98070024 -022.58156657 51
115  63.98070024 -022.58203952
120 Linear Feature 4
111  63.98176747 -022.58178433 51
115  63.98176747 -022.58464239
120 Linear Feature 4
112  63.98176747 -022.58464239  63.98176543 -022.58493521 51
112  63.98145551 -022.58543999  63.98145755 -022.58590479
111  63.98145551 -022.58543999 51
111  63.98145551 -022.58633980 51
111  63.98145551 -022.58722840 51
111  63.98145551 -022.58802140 51
111  63.98145551 -022.58889314
112  63.98145551 -022.58889314  63.98145305 -022.58965238 51
115  63.98159210 -022.58981389
120 Linear Feature 4
111  63.98083160 -022.58507335 51
111  63.98083160 -022.58535601 51
111  63.98083160 -022.58721977 51
115  63.98083160 -022.58840502
120 Linear Feature 4
111  63.98034560 -022.58504245 51
111  63.98034560 -022.58533627 51
111  63.98034560 -022.58692313 51
115  63.98034560 -022.58795590
120 Linear Feature 128
111  63.97995509 -022.58827061 51
112  63.97981691 -022.58745234  63.97981354 -022.58678014
111  63.97981691 -022.58745234
112  63.97981691 -022.58745234  63.97981354 -022.58812071 51
115  63.97965954 -022.58799198
120 Linear Feature 128
111  63.98045182 -022.58873890 51
112  63.98034560 -022.58795590  63.98034223 -022.58728369
111  63.98034560 -022.58795590
112  63.98034560 -022.58795590  63.98034054 -022.58862043 51
115  63.98008396 -022.58839210
120 Linear Feature 128
111  63.98093702 -022.58919631 51
112  63.98083160 -022.58840502  63.98082654 -022.58772896
111  63.98083160 -022.58840502
112  63.98083160 -022.58840502  63.98082654 -022.58907340 51
115  63.98057073 -022.58885100
120 Linear Feature 4
111  63.98001866 -022.58459777 51
112  63.97981691 -022.58504247  63.97981691 -022.58547550
111  63.97981691 -022.58504247 51
111  63.97981691 -022.58532970 51
111  63.97981691 -022.58661590 51
115  63.97981691 -022.58745234
120 Linear Feature 55
111  63.98479802 -022.59315500 3 102
111  63.98221137 -022.59071646 3 102
115  63.98060159 -022.58919887
120 Linear Feature 38
111  63.99232898 -022.62725870 3 102
112  63.99220660 -022.62702882  63.99208523 -022.62702643
111  63.99220660 -022.62702882
112  63.99220660 -022.62702882  63.99188224 -022.62703359 3 102
111  63.99187834 -022.62758364 3 102
111  63.99187834 -022.62760937 3 102
111  63.99187834 -022.62782940 3 102
111  63.99183746 -022.62822040 3 102
115  63.99183746 -022.63352905
120 Linear Feature 44
111  63.99183746 -022.60601417 3 102
111  63.99183746 -022.60730262 3 102
111  63.99183746 -022.61893933 3 102
112  63.99220504 -022.61953855  63.99256902 -022.61954240
111  63.99220504 -022.61953855 3 102
111  63.99226342 -022.61953855 3 102
115  63.99270259 -022.61953855
120 Linear Feature 64
111  63.97955943 -022.62739847 3
111  63.97702286 -022.62545758
112  63.97702286 -022.62545758  63.97682662 -022.62530753 3 102
112  63.97675446 -022.62611083  63.97680131 -022.62650905
111  63.97675446 -022.62611083 3 102
111  63.98001539 -022.65367704
112  63.98001539 -022.65367704  63.98010021 -022.65436679 3 102
111  63.98056889 -022.65433992 3 102
111  63.98170488 -022.65433992 3 102
116  63.98184514 -022.65370966  63.98176791 -022.65304875
120 Linear Feature 10
111  63.97662139 -022.62615215 51
112  63.97705680 -022.62535555  63.97755023 -022.62573231
111  63.97705680 -022.62535555 51
111  63.97958275 -022.62728831
112  63.97958275 -022.62728831  63.97982372 -022.62747000 51
115  63.97990437 -022.62696324
120 Linear Feature 42
111  63.99138409 -022.62676188
112  63.99138409 -022.62676188  63.99163603 -022.62657711 3 102
111  63.99164094 -022.62625150 3 102
111  63.99164094 -022.61024335 3 102
112  63.99129144 -022.60961621  63.99094523 -022.60961272
111  63.99129144 -022.60961621 3 102
111  63.99049952 -022.60961621 3 102
111  63.98917779 -022.60961621 3 102
111  63.98905983 -022.60970883 3 102
111  63.98894532 -022.60970883 3 102
112  63.98869667 -022.61033127  63.98869173 -022.61093319
111  63.98869667 -022.61033127 3 102
111  63.98869667 -022.61275154 3 102
112  63.98897368 -022.61314902  63.98925045 -022.61315050
111  63.98897368 -022.61314902 5
111  63.98897364 -022.61353156
112  63.98897364 -022.61353156  63.98869948 -022.61353304 3 102
111  63.98869667 -022.61391992 3 102
111  63.98869667 -022.62438917 3 102
112  63.98897353 -022.62481824  63.98920753 -022.62481824
111  63.98897353 -022.62481824 5
111  63.98897350 -022.62527517
112  63.98897350 -022.62527517  63.98873761 -022.62527734 3 102
111  63.98869667 -022.62570211 3 102
111  63.98869667 -022.62777535 3 102
111  63.98869667 -022.62793575 3 102
112  63.98904279 -022.62831261  63.98937829 -022.62808438
111  63.98904279 -022.62831261 3 102
111  63.98914191 -022.62824283 3 102
113  63.98931630 -022.62821762 3 102
120 Linear Feature 10
111  63.98883780 -022.62878748 51 101
115  63.99139149 -022.62698967
120 Linear Feature 4
111  63.98243374 -022.65417301 51
112  63.98237099 -022.65404633  63.98232068 -022.65402303
111  63.98237099 -022.65404633 51
111  63.98208605 -022.65392440
112  63.98208605 -022.65392440  63.98203611 -022.65390359 51
115  63.98202057 -022.65378594
120 Linear Feature 4
111  63.98238714 -022.65376369 51
112  63.98231805 -022.65362088  63.98226436 -022.65359885
111  63.98231805 -022.65362088 51
111  63.98203766 -022.65350090
112  63.98203766 -022.65350090  63.98198893 -022.65348016 51
115  63.98197342 -022.65337179
120 Linear Feature 4
111  63.98233868 -022.65333808 51
112  63.98226454 -022.65318414  63.98220660 -022.65315905
111  63.98226454 -022.65318414 51
111  63.98198485 -022.65306445
112  63.98198485 -022.65306445  63.98193996 -022.65304560 51
115  63.98192601 -022.65296959
120 Linear Feature 4
111  63.98229240 -022.65293158 51
112  63.98221683 -022.65278177  63.98215554 -022.65275564
111  63.98221683 -022.65278177 51
111  63.98192242 -022.65265578
112  63.98192242 -022.65265578  63.98185849 -022.65262981 51
115  63.98182726 -022.65248108
120 Linear Feature 4
111  63.98235195 -022.65193282 51
112  63.98228462 -022.65202070  63.98224481 -022.65204444
111  63.98228462 -022.65202070 51
115  63.98188444 -022.65225763
120 Linear Feature 4
111  63.98261633 -022.65127634 51
112  63.98254532 -022.65135874  63.98250180 -022.65138392
111  63.98254532 -022.65135874 51
111  63.98232803 -022.65148740 51
111  63.98219247 -022.65156766
111  63.98197804 -022.65169462 51
111  63.98182784 -022.65178355
112  63.98182784 -022.65178355  63.98175669 -022.65182887 51
115  63.98176798 -022.65196038
120 Linear Feature 4
111  63.98201784 -022.64756210 51
112  63.98195080 -022.64745040  63.98189786 -022.64745302
111  63.98195080 -022.64745040 51
111  63.98148707 -022.64750372
112  63.98148707 -022.64750372  63.98143643 -022.64751422 51
115  63.98144446 -022.64762812
120 Linear Feature 4
111  63.98208445 -022.64814721 51
112  63.98202113 -022.64804701  63.98197279 -022.64805226
111  63.98202113 -022.64804701 51
111  63.98156194 -022.64809981
112  63.98156194 -022.64809981  63.98150324 -022.64810768 51
115  63.98151525 -022.64824988
120 Linear Feature 4
111  63.98215405 -022.64875849 51
112  63.98209475 -022.64867115  63.98204986 -022.64867640
111  63.98209475 -022.64867115 51
111  63.98164465 -022.64872291
112  63.98164465 -022.64872291  63.98157559 -022.64873340 51
115  63.98158635 -022.64887436
120 Linear Feature 4
111  63.98224371 -022.64954590 51
112  63.98218377 -022.64945382  63.98213888 -022.64945907
111  63.98218377 -022.64945382 51
111  63.98173366 -022.64950558
112  63.98173366 -022.64950558  63.98166346 -022.64951345 51
115  63.98167701 -022.64967066
120 Linear Feature 4
111  63.98294369 -022.65000868 51
112  63.98285834 -022.65002895  63.98282290 -022.65002357
111  63.98285834 -022.65002895 51
111  63.98238155 -022.64997024
112  63.98238155 -022.64997024  63.98229293 -022.64995975 51
115  63.98227595 -022.64982914
120 Linear Feature 4
111  63.98286886 -022.65064926 51
112  63.98278319 -022.65075490  63.98272816 -022.65079074
111  63.98278319 -022.65075490 51
111  63.98227964 -022.65105304 51
111  63.98214275 -022.65113409
111  63.98192795 -022.65126126 51
111  63.98178123 -022.65134813
112  63.98178123 -022.65134813  63.98170589 -022.65139584 51
115  63.98171912 -022.65153124
120 Linear Feature 4
112  63.98238155 -022.64997024  63.98229293 -022.64995975 51
111  63.98220433 -022.65000074 51
111  63.98215363 -022.65003076 51
111  63.98202558 -022.65010657
111  63.98181114 -022.65023353 51
111  63.98166394 -022.65032068
112  63.98166394 -022.65032068  63.98158651 -022.65036600 51
115  63.98159880 -022.65047446
120 Linear Feature 4
111  63.98303135 -022.64995678 51
111  63.98294369 -022.65000868 51
111  63.98220077 -022.65044854 51
111  63.98207297 -022.65052420
111  63.98185800 -022.65065148 51
111  63.98171275 -022.65073748
112  63.98171275 -022.65073748  63.98163742 -022.65078518 51
115  63.98164661 -022.65089442
120 Linear Feature 6
111  63.98001539 -022.65367704 2
115  63.97959009 -022.65390616
120 Linear Feature 4
111  63.98283952 -022.65119124 2
115  63.98267158 -022.64971620
120 Linear Feature 4
111  63.98223797 -022.65013376 51
111  63.98228575 -022.65055337 51
111  63.98235417 -022.65115429 51
111  63.98240110 -022.65156651 51
115  63.98242288 -022.65175669
120 Linear Feature 4
111  63.98201784 -022.64756210 51
111  63.98208445 -022.64814721 51
111  63.98215405 -022.64875849 51
111  63.98224371 -022.64954590 51
115  63.98227595 -022.64982914
120 Linear Feature 4
111  63.98144446 -022.64762812 51
111  63.98151525 -022.64824988 51
111  63.98158635 -022.64887436 51
111  63.98167701 -022.64967066 51
111  63.98168960 -022.64978119
112  63.98168960 -022.64978119  63.98169669 -022.64984582 51
111  63.98167257 -022.64993760 51
111  63.98159662 -022.65027213
112  63.98159662 -022.65027213  63.98158301 -022.65033653 51
115  63.98159880 -022.65047446
120 Linear Feature 113
111  63.98182726 -022.65248108 51
112  63.98188444 -022.65225763  63.98195872 -022.65220754
111  63.98188444 -022.65225763
112  63.98188444 -022.65225763  63.98180910 -022.65229580 51
115  63.98179106 -022.65216312
120 Linear Feature 4
111  63.98159880 -022.65047446 51
111  63.98164661 -022.65089442 51
111  63.98171912 -022.65153124 51
111  63.98176798 -022.65196038 51
111  63.98179106 -022.65216312 51
115  63.98182726 -022.65248108
120 Linear Feature 4
112  63.98182726 -022.65248108  63.98184499 -022.65263693 51
112  63.98193489 -022.65303344  63.98195642 -022.65322104
111  63.98193489 -022.65303344 51
111  63.98197342 -022.65337179 51
111  63.98202057 -022.65378594 51
115  63.98210677 -022.65454300
120 Linear Feature 4
111  63.98222776 -022.65236391 51
111  63.98229240 -022.65293158 51
111  63.98233868 -022.65333808 51
111  63.98238714 -022.65376369 51
111  63.98243374 -022.65417301 51
115  63.98247654 -022.65454895
120 Linear Feature 60
111  63.97490614 -022.60601542 3 102
112  63.97451095 -022.60714529  63.97462654 -022.60811017
111  63.97451095 -022.60714529 3 102
111  63.97468875 -022.60864832 3 102
112  63.97525018 -022.60916888  63.97574875 -022.60917206
111  63.97525018 -022.60916888 3 102
111  63.98300314 -022.60916888 3 102
111  63.98457089 -022.60909851
112  63.98457089 -022.60909851  63.98479583 -022.60907352 3 102
115  63.98479770 -022.60849965
120 Linear Feature 110
111  63.98479283 -022.65465673 51 101
112  63.98505356 -022.65414740  63.98505356 -022.65365526
111  63.98505356 -022.65414740 51 101
115  63.98505356 -022.65302659
120 Linear Feature 109
111  63.98534571 -022.65465673 51 101
112  63.98508214 -022.65415015  63.98508075 -022.65365801
111  63.98508214 -022.65415015 51 101
115  63.98508214 -022.65302341
120 Linear Feature 112
111  63.98215613 -022.65465673 51
112  63.98210677 -022.65454300  63.98209293 -022.65444641
111  63.98210677 -022.65454300
112  63.98210677 -022.65454300  63.98211628 -022.65464157 51
115  63.98207312 -022.65465673
120 Linear Feature 112
111  63.98252451 -022.65465673 51
112  63.98247654 -022.65454895  63.98246271 -022.65445236
111  63.98247654 -022.65454895
112  63.98247654 -022.65454895  63.98248606 -022.65464752 51
115  63.98243630 -022.65465673
120 Linear Feature 116
111  63.98025121 -022.65465673 51 101
112  63.97990661 -022.65392379  63.97981690 -022.65321268
111  63.97990661 -022.65392379
112  63.97990661 -022.65392379  63.97998002 -022.65463955 51
115  63.97961301 -022.65465673
120 Linear Feature 117
111  63.97702567 -022.65465673 51
112  63.97730190 -022.65384215  63.97720810 -022.65303815
111  63.97730190 -022.65384215
112  63.97730190 -022.65384215  63.97740385 -022.65465079 51
115  63.97769445 -022.65465673
120 Linear Feature 3
111  63.98811133 -022.65465673 51 101
111  63.98534571 -022.65465673 51 101
111  63.98479283 -022.65465673 51 101
111  63.98417642 -022.65465673 51 101
111  63.98344866 -022.65465673 51 101
111  63.98252451 -022.65465673 51 101
111  63.98243630 -022.65465673 51 101
111  63.98215613 -022.65465673 51 101
111  63.98207312 -022.65465673 51 101
111  63.98193738 -022.65465673 51 101
111  63.98160768 -022.65465673 51 101
111  63.98025121 -022.65465673 51
111  63.98003466 -022.65465673 51
111  63.97961301 -022.65465673 51
111  63.97769445 -022.65465673 51
111  63.97702567 -022.65465673 51
115  63.97693950 -022.65465663
120 Linear Feature 132
111  63.98875954 -022.60939308 51 101
112  63.98855689 -022.60998762  63.98855016 -022.61057063
111  63.98855689 -022.60998762
112  63.98855689 -022.60998762  63.98855016 -022.60940460 51 101
115  63.98836031 -022.60939308
120 Linear Feature 3
111  63.99139974 -022.60939308 51 101
111  63.98978148 -022.60939308 51 101
111  63.98924950 -022.60939308 51 101
111  63.98875954 -022.60939308 51 101
111  63.98836031 -022.60939308 51 101
111  63.98539335 -022.60939308
112  63.98539335 -022.60939308  63.98508667 -022.60939692 51 101
111  63.98508214 -022.61017331 51 101
111  63.98508214 -022.61122571
111  63.98479785 -022.60939308 51 101
111  63.97510244 -022.60939308 51 101
111  63.97498005 -022.60939308 51 101
111  63.97438598 -022.60939308 51 101
111  63.97417104 -022.60939308 51 101
115  63.96508598 -022.60939308
120 Linear Feature 4
111  63.97983806 -022.65529417 1
115  63.97976503 -022.65541445
120 Linear Feature 4
111  63.98832846 -022.62922564 1
115  63.98825487 -022.62910711
120 Linear Feature 4
111  63.98551187 -022.63122017 1
115  63.98543828 -022.63110165
120 Linear Feature 4
111  63.97693794 -022.62523712 1
115  63.97685703 -022.62532745
120 Linear Feature 4
111  63.98566394 -022.60050266 1
115  63.98557453 -022.60047733
120 Linear Feature 4
111  63.98726492 -022.60414626 1
115  63.98717551 -022.60412093
120 Linear Feature 4
111  63.98439379 -022.63090330 1
115  63.98431287 -022.63099364
120 Linear Feature 4
111  63.98176918 -022.65518737 1
115  63.98169395 -022.65530040
120 Linear Feature 4
111  63.98244017 -022.65396330 1
115  63.98240057 -022.65414781
120 Linear Feature 4
111  63.98465415 -022.64551206 1
115  63.98466745 -022.64571522
120 Linear Feature 4
111  63.98207074 -022.65395965 1
115  63.98203114 -022.65414416
120 Linear Feature 4
111  63.97982794 -022.65543753 1
115  63.97977514 -022.65527109
120 Linear Feature 4
111  63.98826570 -022.62925030 1
115  63.98831763 -022.62908245
120 Linear Feature 4
111  63.98544911 -022.63124484 1
115  63.98550105 -022.63107699
120 Linear Feature 4
111  63.97691732 -022.62537450 1
115  63.97687765 -022.62519007
120 Linear Feature 4
111  63.98561371 -022.60059192 1
115  63.98562476 -022.60038806
120 Linear Feature 4
111  63.98721469 -022.60423553 1
115  63.98722575 -022.60403167
120 Linear Feature 4
111  63.98437317 -022.63104068 1
115  63.98433350 -022.63085625
120 Linear Feature 4
111  63.98175638 -022.65532961 1
115  63.98170676 -022.65515816
120 Linear Feature 4
111  63.98246084 -022.65410064 1
115  63.98237989 -022.65401046
120 Linear Feature 4
111  63.98470535 -022.64559842 1
115  63.98461624 -022.64562885
120 Linear Feature 4
111  63.98209142 -022.65409700 1
115  63.98201046 -022.65400682
120 Linear Feature 18
111  63.99152136 -022.60041965 2
115  63.99173485 -022.60007635
120 Linear Feature 19
111  63.98902976 -022.62888763 2
115  63.98895650 -022.62835616
120 Linear Feature 19
111  63.99130504 -022.62728657 2
115  63.99124611 -022.62685903
120 Linear Feature 3
111  63.99187469 -022.62786272 2
115  63.99164081 -022.62786272
120 Linear Feature 3
111  63.99192323 -022.62573885 2
115  63.99164105 -022.62573885
120 Linear Feature 3
111  63.98869663 -022.63000273 2
115  63.98841840 -022.63000273
120 Linear Feature 3
111  63.98869663 -022.62792337 2
115  63.98841849 -022.62792337
120 Linear Feature 3
111  63.99192335 -022.62201263 2
115  63.99164094 -022.62201263
120 Linear Feature 3
111  63.99192333 -022.62091295 2
115  63.99164101 -022.62091295
120 Linear Feature 3
111  63.99183745 -022.61887391 2
115  63.99164097 -022.61887391
120 Linear Feature 3
111  63.99183746 -022.61038020 2
115  63.99164095 -022.61038020
120 Linear Feature 3
111  63.99183746 -022.60844029 2
115  63.99164094 -022.60844029
120 Linear Feature 3
111  63.98249022 -022.65371716 2
115  63.98184619 -022.65371716
120 Linear Feature 26
112  63.99511589 -022.62678733  63.99506393 -022.62678733 20
115  63.99506227 -022.62672554
120 Linear Feature 26
111  63.99498118 -022.62672554 20
112  63.99492052 -022.62678733  63.99486187 -022.62678851
111  63.99492052 -022.62678733 20
111  63.99482112 -022.62678733
112  63.99482112 -022.62678733  63.99477025 -022.62678614 20
115  63.99476956 -022.62669009
120 Linear Feature 26
111  63.99468847 -022.62668799 20
112  63.99464279 -022.62678733  63.99459844 -022.62678733
111  63.99464279 -022.62678733 20
115  63.99456497 -022.62678733
120 Linear Feature 3
112  63.99456497 -022.62678733  63.99453357 -022.62678733 20
111  63.99440789 -022.62684668 20
115  63.99362450 -022.62727446
120 Linear Feature 31
111  63.99438587 -022.62568855 20
115  63.99371566 -022.62605453
120 Linear Feature 31
112  63.99458232 -022.62576898  63.99453444 -022.62576898 20
112  63.99435821 -022.62589318  63.99429437 -022.62592785
111  63.99435821 -022.62589318 20
115  63.99354770 -022.62633578
120 Linear Feature 31
111  63.99353085 -022.62615545 20
111  63.99341192 -022.62622039
112  63.99341192 -022.62622039  63.99337549 -022.62624045 20
116  63.99328697 -022.62628189  63.99324113 -022.62628189
120 Linear Feature 3
111  63.99426342 -022.62174028 20
115  63.99363193 -022.62075062
120 Linear Feature 3
111  63.99363193 -022.62075062 20
112  63.99348182 -022.62066412  63.99338897 -022.62066412
111  63.99348182 -022.62066412 20
115  63.99239370 -022.62066412
120 Linear Feature 3
111  63.99337748 -022.62739886 20
111  63.99313251 -022.62739886
111  63.99300294 -022.62739886 20
111  63.99255457 -022.62739886
112  63.99255457 -022.62739886  63.99246178 -022.62739886 20
116  63.99234413 -022.62693392  63.99234413 -022.62676731
120 Linear Feature 3
112  63.99564594 -022.62667202  63.99564510 -022.62678832 20
111  63.99557762 -022.62678733 20
115  63.99511589 -022.62678733
120 Linear Feature 25
111  63.99560565 -022.62558466 20
111  63.99527481 -022.62558466
112  63.99527481 -022.62558466  63.99523343 -022.62558466 20
115  63.99522922 -022.62550262
120 Linear Feature 25
111  63.99514813 -022.62550262 20
112  63.99510562 -022.62558466  63.99506608 -022.62558466
111  63.99510562 -022.62558466 20
115  63.99462243 -022.62558466
120 Linear Feature 3
111  63.99561413 -022.62174031 20
115  63.99426342 -022.62174028
120 Linear Feature 3
111  63.99442395 -022.62702744 20
115  63.99365317 -022.62744834
120 Linear Feature 3
111  63.99445587 -022.62236196 20
112  63.99440284 -022.62218241  63.99435021 -022.62210705
111  63.99440284 -022.62218241 20
111  63.99374402 -022.62114992 20
116  63.99361086 -022.62125482  63.99355352 -022.62145506
120 Linear Feature 38
111  63.99346534 -022.62412754 20
111  63.99344244 -022.62439974
111  63.99343433 -022.62449623 20
111  63.99339871 -022.62491971
112  63.99339871 -022.62491971  63.99339054 -022.62502141 20
116  63.99340239 -022.62550714  63.99343379 -022.62561314
120 Linear Feature 38
111  63.99352320 -022.62414784 20
111  63.99349859 -022.62444038
111  63.99349154 -022.62452418 20
111  63.99345676 -022.62493767
112  63.99345676 -022.62493767  63.99344609 -022.62506945 20
116  63.99346310 -022.62543297  63.99349243 -022.62553447
120 Linear Feature 38
112  63.99392088 -022.62403014  63.99389827 -022.62403157 20
112  63.99387738 -022.62410254  63.99386168 -022.62410254
111  63.99387738 -022.62410254 20
111  63.99359238 -022.62410254
112  63.99359238 -022.62410254  63.99353136 -022.62410254 20
115  63.99352320 -022.62414784
120 Linear Feature 38
111  63.99455011 -022.62408080 20
112  63.99452076 -022.62403014  63.99449335 -022.62402884
111  63.99452076 -022.62403014 20
111  63.99441279 -022.62403014
111  63.99438163 -022.62403014 20
115  63.99392088 -022.62403014
120 Linear Feature 38
111  63.99514813 -022.62407317 20
112  63.99511959 -022.62403014  63.99509292 -022.62403014
111  63.99511959 -022.62403014 20
111  63.99500251 -022.62403014
111  63.99497439 -022.62403014 20
111  63.99465665 -022.62403014
112  63.99465665 -022.62403014  63.99463267 -022.62403014 20
115  63.99463121 -022.62407508
120 Linear Feature 38
111  63.99564594 -022.62406884 20
112  63.99561676 -022.62403014  63.99558822 -022.62403014
111  63.99561676 -022.62403014 20
111  63.99557780 -022.62403014
111  63.99555120 -022.62403014 20
111  63.99526028 -022.62403014
112  63.99526028 -022.62403014  63.99523086 -022.62403224 20
115  63.99522922 -022.62407127
120 Linear Feature 34
112  63.99356036 -022.62118794  63.99360450 -022.62103066 20
112  63.99342745 -022.62084844  63.99330791 -022.62085054
111  63.99342745 -022.62084844 20
115  63.99315343 -022.62084844
120 Linear Feature 34
111  63.99299725 -022.62084844 20
115  63.99239950 -022.62084844
120 Linear Feature 30
111  63.99314152 -022.62646621 20
115  63.99328530 -022.62646621
120 Linear Feature 30
111  63.99314235 -022.62628189 20
115  63.99328697 -022.62628189
120 Linear Feature 30
111  63.99234413 -022.62618727 20
112  63.99239580 -022.62628189  63.99244890 -022.62628059
111  63.99239580 -022.62628189 20
115  63.99299523 -022.62628189
120 Linear Feature 30
111  63.99234413 -022.62655134 20
112  63.99239304 -022.62646621  63.99244100 -022.62646621
111  63.99239304 -022.62646621 20
115  63.99299356 -022.62646621
120 Linear Feature 3
112  63.99349159 -022.62775565  63.99349016 -022.62758614 20
111  63.99340053 -022.62758318 20
111  63.99255617 -022.62758318 20
111  63.99241362 -022.62758318
112  63.99241362 -022.62758318  63.99238192 -022.62758489 20
115  63.99238143 -022.62765168
120 Linear Feature 3
111  63.99570788 -022.62697165 20
111  63.99456376 -022.62697165
112  63.99456376 -022.62697165  63.99452984 -022.62697175 20
115  63.99442395 -022.62702744
120 Linear Feature 27
111  63.99468847 -022.62585285 20
112  63.99465081 -022.62576898  63.99461448 -022.62576898
111  63.99465081 -022.62576898 20
115  63.99458232 -022.62576898
120 Linear Feature 27
111  63.99498118 -022.62584570 20
112  63.99493280 -022.62576898  63.99488510 -022.62576898
111  63.99493280 -022.62576898 20
111  63.99481871 -022.62576898
112  63.99481871 -022.62576898  63.99477101 -022.62577045 20
115  63.99476956 -022.62585583
120 Linear Feature 3
111  63.99560565 -022.62576898 20
111  63.99510787 -022.62576898
112  63.99510787 -022.62576898  63.99506363 -022.62576898 20
115  63.99506227 -022.62584570
120 Linear Feature 24
111  63.99514813 -022.62203504 20
112  63.99509907 -022.62192463  63.99505383 -022.62192463
111  63.99509907 -022.62192463 20
115  63.99462477 -022.62192463
120 Linear Feature 3
111  63.99561302 -022.62192463 20
111  63.99526736 -022.62192463
112  63.99526736 -022.62192463  63.99523191 -022.62192673 20
115  63.99522922 -022.62203504
120 Linear Feature 3
111  63.98932635 -022.65182994 51
115  63.98890814 -022.65182994
120 Linear Feature 3
111  63.98932922 -022.62504688 51
115  63.98891156 -022.62504688
120 Linear Feature 3
111  63.98776590 -022.65098376 51
115  63.98821077 -022.65098350
120 Linear Feature 3
111  63.98783003 -022.62619721 51
115  63.98821012 -022.62619699
120 Linear Feature 3
111  63.98781816 -022.61338477 51
115  63.98820729 -022.61338455
120 Linear Feature 3
111  63.98926852 -022.63899487 51
115  63.98890922 -022.63899487
120 Linear Feature 3
111  63.98981549 -022.61334071 51
115  63.98890660 -022.61334071
120 Linear Feature 3
111  63.98408216 -022.65684251 51
115  63.98355797 -022.65684251
120 Linear Feature 3
111  63.98412429 -022.65635060 51
112  63.98408130 -022.65646830  63.98403914 -022.65646931
111  63.98408130 -022.65646830 51
111  63.98355682 -022.65646830
112  63.98355682 -022.65646830  63.98350290 -022.65646681 51
115  63.98350148 -022.65636634
120 Linear Feature 3
111  63.98412425 -022.65598325 51
112  63.98407957 -022.65609411  63.98403519 -022.65609411
111  63.98407957 -022.65609411 51
111  63.98355682 -022.65609411
112  63.98355682 -022.65609411  63.98350308 -022.65609545 51
115  63.98350144 -022.65596750
120 Linear Feature 3
111  63.98424433 -022.65531254 5
115  63.98341077 -022.65531259
120 Linear Feature 3
111  63.98412421 -022.65560540 51
112  63.98408130 -022.65571979  63.98404003 -022.65571979
111  63.98408130 -022.65571979 51
111  63.98355452 -022.65571979
112  63.98355452 -022.65571979  63.98350314 -022.65571979 51
115  63.98350139 -022.65559228
120 Linear Feature 3
111  63.98980430 -022.65008135 51
115  63.98890967 -022.65008135
120 Linear Feature 3
111  63.98761235 -022.61163890 51
115  63.98820728 -022.61163856
120 Linear Feature 3
111  63.98736979 -022.63811874 51
115  63.98821086 -022.63811826
120 Linear Feature 3
111  63.98735207 -022.62444987 51
115  63.98821012 -022.62444938
120 Linear Feature 3
111  63.98980832 -022.63724627 51
115  63.98890893 -022.63724627
120 Linear Feature 3
111  63.99356857 -022.63518355 51
111  63.99266206 -022.63518355
112  63.99266206 -022.63518355  63.99250001 -022.63518355 51
116  63.99236680 -022.63466998  63.99223639 -022.63449963
120 Linear Feature 3
111  63.99356633 -022.63618607 51
111  63.99347113 -022.63618607 51
111  63.99281682 -022.63618607
112  63.99281682 -022.63618607  63.99248892 -022.63618319 51
115  63.99248374 -022.63558577
120 Linear Feature 37
111  63.99183746 -022.63352905 3 102
112  63.99211208 -022.63412634  63.99238316 -022.63413049
111  63.99211208 -022.63412634 3 102
115  63.99290864 -022.63412634
120 Linear Feature 3
111  63.99361870 -022.61984302 51 101
111  63.99317614 -022.61984302 51 101
111  63.99232764 -022.61984302 51 101
115  63.99193189 -022.61984302
120 Linear Feature 3
111  63.99533340 -022.62093946 51 101
111  63.99482661 -022.62093946
112  63.99482661 -022.62093946  63.99480259 -022.62093946 51 101
112  63.99474412 -022.62091144  63.99471380 -022.62089369 51 101
112  63.99464870 -022.62083854  63.99461608 -022.62080863
111  63.99464870 -022.62083854
112  63.99464870 -022.62083854  63.99461608 -022.62080863 51 101
112  63.99455235 -022.62073755  63.99452140 -022.62070106 51 101
112  63.99446701 -022.62062521  63.99444174 -022.62058774
111  63.99446701 -022.62062521 51 101
111  63.99418563 -022.62021802
112  63.99418563 -022.62021802  63.99393792 -022.61985677 51 101
115  63.99361870 -022.61984302
120 Linear Feature 3
111  63.99532953 -022.62663931 51 101
111  63.99471310 -022.62663931 51 101
111  63.99459246 -022.62663931
112  63.99459246 -022.62663931  63.99453524 -022.62664110 51 101
116  63.99438684 -022.62672848  63.99432002 -022.62676793
120 Linear Feature 3
111  63.99438684 -022.62672848 51 101
111  63.99414404 -022.62687310 51 101
111  63.99402147 -022.62694611 51 101
111  63.99382831 -022.62706115 51 101
111  63.99375352 -022.62710569 51 101
111  63.99360241 -022.62719570
112  63.99360241 -022.62719570  63.99350413 -022.62725682 51 101
112  63.99338421 -022.62728266  63.99330829 -022.62728088
111  63.99338421 -022.62728266 51 101
111  63.99320536 -022.62728266 51 101
115  63.99265553 -022.62728266
120 Linear Feature 3
112  63.99265553 -022.62728266  63.99251224 -022.62728266 51 101
112  63.99229133 -022.62673123  63.99213610 -022.62673123
111  63.99229133 -022.62673123 51 101
111  63.99193257 -022.62673123
112  63.99193257 -022.62673123  63.99191150 -022.62673162 51 101
112  63.99186922 -022.62673738  63.99184803 -022.62674104 51 101
