I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
111  23.38874666  113.30047671
111  23.38859428  113.30053436
111  23.38850750  113.30072114
111  23.38829586  113.30059201
111  23.38825777  113.30066579
111  23.38848422  113.30076956
111  23.38825810  113.30124105
111  23.38804854  113.30113813
111  23.38802549  113.30119393
111  23.38823292  113.30129437
111  23.38801781  113.30177427
111  23.38780269  113.30166825
111  23.38777709  113.30174079
111  23.38799220  113.30182449
111  23.38776886  113.30230884
111  23.38756966  113.30219558
111  23.38753399  113.30225549
111  23.38775148  113.30235182
111  23.38769002  113.30251365
111  23.38739552  113.30263362
111  23.38743905  113.30272848
111  23.38764904  113.30260014
111  23.38763112  113.30265036
111  23.38770794  113.30271453
111  23.38758758  113.30297401
111  23.38764648  113.30301028
111  23.38772843  113.30283730
111  23.38803829  113.30298517
111  23.38807415  113.30291542
111  23.38793330  113.30283451
111  23.38806902  113.30255271
111  23.38832511  113.30266152
111  23.38834816  113.30259735
111  23.38811256  113.30243831
111  23.38830975  113.30199190
111  23.38856583  113.30213140
111  23.38859912  113.30206723
111  23.38834304  113.30189983
111  23.38849413  113.30157897
111  23.38876814  113.30172126
111  23.38879887  113.30165988
111  23.38853766  113.30148689
111  23.38869900  113.30117440
111  23.38901655  113.30135576
111  23.38903959  113.30129159
111  23.38873997  113.30108791
111  23.38900586  113.30049563
111  23.39181948  113.30154401
111  23.39174634  113.30183161
111  23.39169069  113.30182641
111  23.39168274  113.30184893
111  23.39149670  113.30180042
111  23.39149193  113.30187665
111  23.39166525  113.30191996
111  23.39158256  113.30227166
111  23.39138062  113.30221448
111  23.39136313  113.30227859
111  23.39156984  113.30234442
111  23.39147921  113.30278967
111  23.39126931  113.30273250
111  23.39125977  113.30279660
111  23.39146171  113.30285377
111  23.39135518  113.30330421
111  23.39116596  113.30324531
111  23.39114846  113.30331461
111  23.39133451  113.30336312
111  23.39125023  113.30362992
111  23.39099900  113.30364898
111  23.39099741  113.30371308
111  23.39122638  113.30369575
111  23.39121366  113.30374080
111  23.39134882  113.30380490
111  23.39123910  113.30402319
111  23.39119935  113.30420856
111  23.39125182  113.30421376
111  23.39129952  113.30405437
111  23.39142673  113.30382569
111  23.39160800  113.30386207
111  23.39166207  113.30403012
111  23.39171772  113.30400067
111  23.39167320  113.30376852
111  23.39177814  113.30348612
111  23.39188150  113.30351211
111  23.39189581  113.30345147
111  23.39179245  113.30341682
111  23.39191807  113.30298370
111  23.39200235  113.30300449
111  23.39201348  113.30294385
111  23.39192920  113.30291440
111  23.39202779  113.30246222
111  23.39211524  113.30248821
111  23.39212478  113.30242584
111  23.39203574  113.30239639
111  23.39212001  113.30193382
111  23.39208434  113.30192097
111  23.39215933  113.30166361
111  23.39258676  113.30177390
111  23.39269924  113.30120199
111  23.39120699  113.30076489
111  23.38967725  113.30017255
111  23.38963976  113.30027876
111  23.38950103  113.30020932
111  23.38952353  113.30010311
111  23.38883364  113.29982533
111  23.38898362  113.29923300
111  23.38964350  113.29926977
111  23.38974849  113.29921667
111  23.38992846  113.29798300
111  23.39037088  113.29655324
111  23.39030714  113.29645520
111  23.38967350  113.29614474
111  23.38981598  113.29556875
111  23.39054291  113.29564426
111  23.39057389  113.29557060
111  23.39073164  113.29558901
111  23.39072500  113.29566158
111  23.39327654  113.29617348
111  23.39379426  113.29627444
111  23.39389373  113.29608996
111  23.39395934  113.29610841
111  23.39395299  113.29613147
111  23.39402495  113.29618912
111  23.39408844  113.29598620
111  23.39399109  113.29601156
111  23.39392759  113.29600234
111  23.39398897  113.29578097
111  23.39352759  113.29565875
111  23.39359595  113.29537527
111  23.39363571  113.29538393
111  23.39365161  113.29534408
111  23.39375973  113.29537180
111  23.39377086  113.29530596
111  23.39367228  113.29527825
111  23.39377245  113.29490056
111  23.39385673  113.29491962
111  23.39387263  113.29486244
111  23.39378517  113.29483472
111  23.39387581  113.29437734
111  23.39395691  113.29440506
111  23.39397122  113.29433749
111  23.39388853  113.29430631
111  23.39389877  113.29426726
111  23.39395133  113.29427872
111  23.39396447  113.29422144
111  23.39391060  113.29419997
111  23.39398199  113.29386697
111  23.39406583  113.29388745
111  23.39408029  113.29383390
111  23.39399355  113.29380870
111  23.39405282  113.29351102
111  23.39423207  113.29343857
111  23.39421328  113.29336927
111  23.39404126  113.29343857
111  23.39398199  113.29340707
111  23.39403547  113.29316609
113  23.39397910  113.29314719
110 1 0.00 0.0000 New Taxiway 424
111  23.40355355  113.29607836
111  23.40327321  113.29722786
111  23.40176085  113.29783876
111  23.39967306  113.29724390
111  23.39944436  113.29681787
111  23.39950338  113.29653653
111  23.39986487  113.29504141
111  23.39942223  113.29490476
111  23.39906811  113.29641596
111  23.39896483  113.29667318
112  23.39852219  113.29697864  23.39851481  113.29699471
111  23.39835989  113.29695452
111  23.39827136  113.29722782
111  23.39984647  113.29763684
111  23.39985594  113.29799008
112  23.39963649  113.29824829  23.39943896  113.29820524
111  23.39914003  113.29810303
111  23.39837464  113.30121486
111  23.39811643  113.30232413
111  23.39871714  113.30249039
112  23.39880576  113.30269826  23.39874988  113.30284708
111  23.39862547  113.30310384
111  23.39699508  113.30267781
111  23.39693606  113.30299131
111  23.39714262  113.30307169
111  23.39742296  113.30359417
111  23.39701721  113.30529024
111  23.39744510  113.30541885
111  23.39793200  113.30365044
111  23.39836727  113.30337714
111  23.40037391  113.30392375
111  23.40141411  113.30520185
111  23.40114853  113.30636743
111  23.40170183  113.30652016
111  23.40201168  113.30513754
111  23.40075753  113.30360220
111  23.40204064  113.29830070
111  23.40376011  113.29762160
113  23.40409276  113.29625236
111  23.40167317  113.29815922
111  23.40048484  113.30360594
111  23.40023589  113.30352479
112  23.39983524  113.30304584  23.39974493  113.30289209
111  23.39974593  113.30270632
112  23.40068405  113.29857198  23.40075743  113.29834444
111  23.40092703  113.29833593
113  23.40152250  113.29811542
110 2 0.00 55.0000 main apron
111  23.37679804  113.28370566
111  23.37620566  113.28634436
111  23.37986605  113.28734190
111  23.38054000  113.28758769
112  23.38064852  113.28776997  23.38062750  113.28790741
111  23.38053489  113.28853333
111  23.38036394  113.28934432
111  23.37771770  113.30078618
112  23.37756709  113.30124545  23.37747188  113.30155083
111  23.37734741  113.30166739
111  23.37661413  113.30206857
111  23.37619104  113.30224393
111  23.37561752  113.30478478
111  23.37540019  113.30501217
111  23.40899534  113.31405976
111  23.41008036  113.30975419
111  23.41049494  113.30832136
111  23.41022659  113.30825237
111  23.40856667  113.30780940
111  23.40834160  113.30775276
111  23.40832262  113.30781359
111  23.40819881  113.30779847
111  23.40794066  113.30901692
111  23.40937513  113.30943471
111  23.40935445  113.30953817
111  23.40963385  113.30961164
111  23.40930066  113.31104075
111  23.40516574  113.30994850
112  23.40455808  113.30974859  23.40452829  113.30973611
111  23.40455808  113.30974859
112  23.40455808  113.30974859  23.40442468  113.30969268
111  23.40447768  113.30954276
112  23.40479318  113.30851166  23.40483423  113.30837189
111  23.40496567  113.30839156
111  23.40579694  113.30863029
111  23.40659170  113.30542515
111  23.40674310  113.30533805
111  23.40676126  113.30525421
111  23.40686310  113.30527749
111  23.40693706  113.30499803
111  23.40687867  113.30465476
111  23.40598511  113.30441464
112  23.40540193  113.30671910  23.40533523  113.30690919
111  23.40515014  113.30681756
111  23.40556908  113.30513570
111  23.40582855  113.30393914
111  23.40592328  113.30339742
111  23.40606411  113.30286677
111  23.40643121  113.30134709
111  23.40653429  113.30069758
111  23.40687397  113.29969163
111  23.40701880  113.29956599
111  23.40722493  113.29959857
111  23.40723510  113.29952873
112  23.40775528  113.29938304  23.40799797  113.29917394
111  23.40818650  113.29872741
111  23.40862524  113.29637416
111  23.40859357  113.29634103
111  23.40861731  113.29621159
111  23.40870815  113.29623610
111  23.40893114  113.29541399
111  23.40856504  113.29531366
111  23.40857446  113.29526085
111  23.40839479  113.29522075
112  23.40828653  113.29528779  23.40819748  113.29526931
112  23.40806848  113.29524545  23.40800064  113.29522697
111  23.40800879  113.29509957
111  23.40792391  113.29507064
112  23.40802847  113.29497533  23.40811328  113.29497071
111  23.40873210  113.29508148
111  23.40928821  113.29524755
111  23.41080749  113.29561683
112  23.41097142  113.29591072  23.41094410  113.29617127
111  23.41080738  113.29694511
111  23.41119177  113.29709801
111  23.42112466  113.29976088
111  23.42188551  113.29996733
111  23.42212932  113.29894562
111  23.42219535  113.29896503
112  23.42240555  113.29876396  23.42252895  113.29879337
111  23.42272044  113.29884940
111  23.42279433  113.29844175
111  23.40929054  113.29477792
111  23.40878472  113.29464840
112  23.40820600  113.29440990  23.40808939  113.29436924
111  23.40811102  113.29422787
111  23.40834306  113.29293527
111  23.40823510  113.29282289
113  23.40839434  113.29218943
111  23.38555251  113.29120830
111  23.38562408  113.29118602
111  23.38571611  113.29143111
111  23.38581155  113.29139769
111  23.38585586  113.29150538
111  23.38599902  113.29126772
111  23.38608423  113.29131599
111  23.38590699  113.29158708
111  23.38599902  113.29182103
111  23.38622398  113.29170591
111  23.38626488  113.29179504
111  23.38603992  113.29190644
111  23.38623080  113.29235578
111  23.38644554  113.29224809
111  23.38647280  113.29233350
111  23.38626829  113.29244862
111  23.38645235  113.29290538
111  23.38667050  113.29279398
111  23.38670117  113.29287567
111  23.38648644  113.29299822
111  23.38667050  113.29342156
111  23.38689205  113.29331016
111  23.38692273  113.29340300
111  23.38670799  113.29351440
111  23.38688864  113.29396374
111  23.38712042  113.29384862
111  23.38715451  113.29394146
111  23.38692955  113.29405287
111  23.38706589  113.29440566
111  23.38729766  113.29429054
111  23.38732153  113.29436481
111  23.38710679  113.29448736
111  23.38702839  113.29468046
111  23.38705566  113.29481043
111  23.39008174  113.29504181
111  23.39010049  113.29488658
111  23.39001800  113.29477628
111  23.39003675  113.29412677
111  23.38971430  113.29411860
111  23.38970680  113.29403690
111  23.39003675  113.29403690
111  23.39004050  113.29366108
111  23.38973305  113.29365291
111  23.38973305  113.29356712
111  23.39004050  113.29357121
111  23.39005549  113.29307692
111  23.38974805  113.29306875
111  23.38974805  113.29297480
111  23.39007049  113.29299114
111  23.39007049  113.29262349
111  23.38978554  113.29252953
111  23.38978554  113.29244375
111  23.39007424  113.29254179
111  23.39006674  113.29243149
111  23.39014923  113.29243558
111  23.39000675  113.29214554
111  23.39007799  113.29212921
111  23.39020547  113.29241924
111  23.39041850  113.29220385
111  23.39046963  113.29227812
111  23.39030261  113.29244524
111  23.39041169  113.29243781
111  23.39041509  113.29253437
111  23.39063665  113.29254922
111  23.39064687  113.29262349
111  23.39042191  113.29262349
111  23.39042873  113.29323996
111  23.39065710  113.29324367
111  23.39065369  113.29332909
111  23.39042532  113.29332537
111  23.39041850  113.29394184
111  23.39063665  113.29394927
111  23.39062301  113.29404582
111  23.39042191  113.29403097
111  23.39039464  113.29453231
111  23.39061620  113.29454345
111  23.39061961  113.29461772
111  23.39040146  113.29461401
111  23.39037419  113.29479969
111  23.39022763  113.29492224
111  23.39022422  113.29507450
111  23.39319486  113.29555749
111  23.39328349  113.29529753
111  23.39321531  113.29526040
111  23.39331416  113.29481846
111  23.39311988  113.29475162
111  23.39314374  113.29467363
111  23.39333802  113.29474419
111  23.39340960  113.29445823
111  23.39319486  113.29440995
111  23.39320850  113.29432825
111  23.39343005  113.29438767
111  23.39348800  113.29403486
111  23.39329030  113.29399401
111  23.39330394  113.29390860
111  23.39350845  113.29395688
111  23.39355617  113.29369320
111  23.39337211  113.29365606
111  23.39338915  113.29355951
111  23.39357662  113.29360778
111  23.39360048  113.29343324
111  23.39341301  113.29318813
111  23.39346169  113.29315832
111  23.39360048  113.29332183
111  23.39368910  113.29332555
111  23.39367670  113.29305208
111  23.39375727  113.29305883
111  23.39375417  113.29332892
111  23.39390291  113.29335931
111  23.39397910  113.29314719
111  23.39403547  113.29316609
111  23.39398199  113.29340707
111  23.39404126  113.29343857
111  23.39421328  113.29336927
111  23.39423207  113.29343857
111  23.39405282  113.29351102
111  23.39399355  113.29380870
111  23.39408029  113.29383390
111  23.39406583  113.29388745
111  23.39398199  113.29386697
111  23.39391060  113.29419997
111  23.39396447  113.29422144
111  23.39395133  113.29427872
111  23.39389877  113.29426726
111  23.39388853  113.29430631
111  23.39397122  113.29433749
111  23.39395691  113.29440506
111  23.39387581  113.29437734
111  23.39378517  113.29483472
111  23.39387263  113.29486244
111  23.39385673  113.29491962
111  23.39377245  113.29490056
111  23.39367228  113.29527825
111  23.39377086  113.29530596
111  23.39375973  113.29537180
111  23.39365161  113.29534408
111  23.39363571  113.29538393
111  23.39359595  113.29537527
111  23.39352759  113.29565875
111  23.39398897  113.29578097
111  23.39499819  113.29569007
111  23.39517483  113.29556921
112  23.39534375  113.29548942  23.39543064  113.29552098
111  23.39534375  113.29548942
112  23.39534375  113.29548942  23.39541878  113.29551668
111  23.39672010  113.29586423
111  23.39671574  113.29591783
111  23.39846649  113.29638381
111  23.39900344  113.29425335
111  23.39918277  113.29412037
111  23.40022555  113.29442927
111  23.40036714  113.29464718
111  23.39997987  113.29625961
111  23.40019433  113.29672577
111  23.40181557  113.29715099
