I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
111  39.49029868 -000.47142204
111  39.49052118 -000.47141291
111  39.49052048 -000.47125540
111  39.49052173 -000.47114461
111  39.49063573 -000.47114263
112  39.49060303 -000.47146419  39.49059839 -000.47154949
111  39.49059295 -000.47172015
111  39.49036899 -000.47178576
111  39.49036000 -000.47172415
111  39.49029651 -000.47173860
111  39.49030735 -000.47180281
111  39.49019815 -000.47183492
111  39.49020962 -000.47189096
111  39.49059311 -000.47177981
112  39.49063844 -000.47198152  39.49066207 -000.47207039
111  39.49069475 -000.47216177
111  39.49053656 -000.47227784
111  39.49060471 -000.47243238
111  39.49065273 -000.47239625
111  39.49062485 -000.47232701
111  39.49072553 -000.47225275
112  39.49080204 -000.47251149  39.49082915 -000.47263493
111  39.49082499 -000.47280774
111  39.49091000 -000.47280895
111  39.49091233 -000.47286138
111  39.49067430 -000.47289575
112  39.49067430 -000.47289575  39.49066318 -000.47289627
111  39.49066519 -000.47290994
111  39.49066695 -000.47296398
112  39.49067330 -000.47297619  39.49067891 -000.47297619
111  39.49067330 -000.47297619
111  39.49067498 -000.47299856
111  39.49067557 -000.47305678
111  39.49064207 -000.47307017
111  39.49062681 -000.47307208
111  39.49062907 -000.47312010
111  39.49064881 -000.47311832
111  39.49064833 -000.47309497
111  39.49064212 -000.47309434
111  39.49067409 -000.47308150
111  39.49069518 -000.47307928
111  39.49069388 -000.47305804
111  39.49069020 -000.47299796
111  39.49070875 -000.47299597
111  39.49070733 -000.47297338
111  39.49091573 -000.47294889
112  39.49091573 -000.47294889  39.49091728 -000.47301813
111  39.49097283 -000.47340857
111  39.49075985 -000.47348584
111  39.49075670 -000.47346855
111  39.49074566 -000.47343798
111  39.49074126 -000.47341356
111  39.49071997 -000.47342008
111  39.49069198 -000.47344450
111  39.49068252 -000.47340473
111  39.49070880 -000.47339499
111  39.49069326 -000.47332474
111  39.49064912 -000.47333929
111  39.49068009 -000.47347223
111  39.49069768 -000.47346644
111  39.49072847 -000.47344617
111  39.49073730 -000.47347522
111  39.49074334 -000.47349544
112  39.49074334 -000.47349544  39.49073871 -000.47350295
111  39.49074153 -000.47351470
111  39.49075288 -000.47356411
112  39.49076450 -000.47356813  39.49077422 -000.47356467
111  39.49076450 -000.47356813
111  39.49088841 -000.47352598
112  39.49099478 -000.47385832  39.49102963 -000.47394780
111  39.49109289 -000.47409394
111  39.49099953 -000.47418329
112  39.49099953 -000.47418329  39.49099279 -000.47419139
111  39.49099648 -000.47420441
111  39.49102191 -000.47425195
112  39.49102889 -000.47425660  39.49103248 -000.47425406
111  39.49102889 -000.47425660
111  39.49104062 -000.47427868
111  39.49106152 -000.47432326
111  39.49103645 -000.47435507
111  39.49102161 -000.47436836
111  39.49104485 -000.47440950
111  39.49106073 -000.47439395
111  39.49104950 -000.47437439
111  39.49107394 -000.47434155
111  39.49108976 -000.47432574
111  39.49107761 -000.47430469
111  39.49105720 -000.47426400
111  39.49107329 -000.47424680
111  39.49106292 -000.47422897
111  39.49119280 -000.47410398
112  39.49131274 -000.47430839  39.49135404 -000.47436609
111  39.49142084 -000.47444662
111  39.49143272 -000.47442965
111  39.49144377 -000.47444280
111  39.49132105 -000.47462581
112  39.49130943 -000.47466093  39.49131640 -000.47467297
111  39.49130943 -000.47466093
111  39.49134055 -000.47469791
112  39.49134055 -000.47469791  39.49135294 -000.47470895
111  39.49136365 -000.47468929
111  39.49151591 -000.47446319
111  39.49156319 -000.47451852
111  39.49151139 -000.47461051
111  39.49152026 -000.47462129
111  39.49151492 -000.47463158
112  39.49151492 -000.47463158  39.49174284 -000.47486747
111  39.49200028 -000.47496378
112  39.49200028 -000.47496378  39.49197888 -000.47505841
111  39.49199467 -000.47514173
112  39.49207487 -000.47537597  39.49215594 -000.47555704
112  39.49229500 -000.47555990  39.49233798 -000.47554920
111  39.49238719 -000.47548633
112  39.49245977 -000.47532120  39.49249651 -000.47520422
111  39.49250041 -000.47509690
111  39.49251203 -000.47508787
112  39.49251203 -000.47508787  39.49252597 -000.47494637
111  39.49242994 -000.47477075
111  39.49244000 -000.47474767
111  39.49255230 -000.47482394
111  39.49257011 -000.47477777
111  39.49264446 -000.47477978
111  39.49264833 -000.47475469
112  39.49284284 -000.47469231  39.49292726 -000.47464012
111  39.49298753 -000.47458007
111  39.49307350 -000.47470853
112  39.49312538 -000.47471957  39.49316023 -000.47469849
111  39.49312538 -000.47471957
111  39.49319741 -000.47467340
112  39.49319741 -000.47467340  39.49323536 -000.47464731
111  39.49323071 -000.47461219
111  39.49323536 -000.47456101
111  39.49322870 -000.47446235
111  39.49322870 -000.47446235
111  39.49327181 -000.47443921
111  39.49327181 -000.47443921
111  39.49331369 -000.47455849
111  39.49334295 -000.47454264
111  39.49330171 -000.47442315
111  39.49333704 -000.47440392
111  39.49336624 -000.47448875
111  39.49343206 -000.47449377
111  39.49345529 -000.47455971
111  39.49360329 -000.47446981
111  39.49366110 -000.47461065
111  39.49352004 -000.47469755
111  39.49472615 -000.47785723
112  39.49480843 -000.47786141  39.49486813 -000.47783771
111  39.49480843 -000.47786141
111  39.49482618 -000.47792413
112  39.49482618 -000.47792413  39.49477724 -000.47795689
111  39.49478046 -000.47799661
111  39.49498429 -000.47852488
111  39.49520646 -000.47866893
111  39.49531143 -000.47894613
111  39.49517910 -000.47902664
111  39.49532311 -000.47941207
112  39.49532311 -000.47941207  39.49542228 -000.47965195
111  39.49560046 -000.47969710
112  39.49556158 -000.47970479  39.49553721 -000.47970399
111  39.49556158 -000.47970479
112  39.49556158 -000.47970479  39.49544130 -000.47973723
111  39.49548176 -000.47984904
111  39.49543928 -000.47993198
111  39.49536485 -000.48030478
111  39.49461106 -000.48079239
111  39.49450076 -000.48082826
111  39.49434014 -000.48093202
111  39.49431797 -000.48098537
111  39.49350254 -000.48150791
111  39.49360810 -000.48178877
111  39.49362641 -000.48177639
111  39.49369445 -000.48193867
111  39.49375394 -000.48190257
111  39.49379203 -000.48199905
111  39.49371086 -000.48205379
111  39.49382294 -000.48234747
111  39.49456531 -000.48187980
111  39.49460397 -000.48197552
111  39.49452461 -000.48202551
111  39.49412037 -000.48228013
111  39.49386208 -000.48244282
111  39.49427821 -000.48354243
111  39.49437926 -000.48396445
111  39.49309244 -000.48445352
111  39.49306945 -000.48440231
111  39.49301035 -000.48443699
111  39.49290106 -000.48451069
112  39.49290106 -000.48451069  39.49283638 -000.48455549
111  39.49274130 -000.48466685
111  39.49280861 -000.48491974
111  39.49517897 -000.49114061
111  39.49529482 -000.49144466
111  39.49541075 -000.49174890
111  39.49552158 -000.49203978
111  39.49563661 -000.49234166
111  39.49575265 -000.49264620
111  39.49586468 -000.49294022
111  39.49598098 -000.49324545
111  39.49609601 -000.49354733
111  39.49620536 -000.49383630
111  39.49632029 -000.49413800
111  39.49643758 -000.49444586
111  39.49654966 -000.49474009
111  39.49666467 -000.49504199
111  39.49677704 -000.49533892
111  39.49775449 -000.49790914
111  39.49785968 -000.49818531
111  39.49796508 -000.49846205
111  39.49806762 -000.49873125
111  39.49817212 -000.49900562
111  39.49827806 -000.49928376
111  39.49838096 -000.49955395
111  39.49848532 -000.49982794
112  39.49852745 -000.49999472  39.49854450 -000.50009667
111  39.49852745 -000.49999472
112  39.49852745 -000.49999472  39.49853583 -000.50004481
112  39.49854284 -000.50016857  39.49854341 -000.50023328
111  39.49854284 -000.50016857
112  39.49854284 -000.50016857  39.49854331 -000.50022219
112  39.49852994 -000.50033923  39.49852012 -000.50039876
111  39.49852994 -000.50033923
112  39.49852994 -000.50033923  39.49852093 -000.50039383
112  39.49848539 -000.50050670  39.49846412 -000.50056325
111  39.49848539 -000.50050670
112  39.49848539 -000.50050670  39.49846674 -000.50055627
112  39.49841218 -000.50065502  39.49838164 -000.50070401
111  39.49841218 -000.50065502
112  39.49841218 -000.50065502  39.49838653 -000.50069617
112  39.49832070 -000.50077624  39.49828514 -000.50081571
111  39.49832070 -000.50077624
112  39.49832070 -000.50077624  39.49829798 -000.50080146
112  39.49824588 -000.50085037  39.49821865 -000.50087452
111  39.49824588 -000.50085037
111  39.49820541 -000.50087592
111  39.49803238 -000.50098516
111  39.49786252 -000.50109355
112  39.49786252 -000.50109355  39.49781618 -000.50112124
112  39.49773103 -000.50115423  39.49768986 -000.50116763
111  39.49773103 -000.50115423
112  39.49773103 -000.50115423  39.49768786 -000.50116828
112  39.49761136 -000.50117815  39.49757493 -000.50118078
111  39.49761136 -000.50117815
112  39.49761136 -000.50117815  39.49754351 -000.50117873
112  39.49746373 -000.50116161  39.49742252 -000.50115041
111  39.49746373 -000.50116161
112  39.49746373 -000.50116161  39.49742088 -000.50114748
111  39.49738253 -000.50112857
111  39.49733916 -000.50110420
111  39.49713731 -000.50098255
111  39.49695597 -000.50087325
111  39.49694853 -000.50087807
113  39.49755074 -000.50245814
111  39.49658979 -000.49993870
112  39.49664921 -000.49998240  39.49667972 -000.49997408
111  39.49664921 -000.49998240
111  39.49695593 -000.49987210
111  39.49746660 -000.49950584
111  39.49771070 -000.49929357
112  39.49772997 -000.49922490  39.49772033 -000.49918120
111  39.49772997 -000.49922490
111  39.49772194 -000.49915622
111  39.49766359 -000.49895400
111  39.49759047 -000.49870055
111  39.49751960 -000.49845491
111  39.49739834 -000.49813533
111  39.49642401 -000.49556749
111  39.49630158 -000.49525562
112  39.49620534 -000.49502491  39.49614653 -000.49488670
111  39.49620534 -000.49502491
112  39.49620534 -000.49502491  39.49617646 -000.49495702
112  39.49610150 -000.49479525  39.49606139 -000.49471205
111  39.49610150 -000.49479525
112  39.49610150 -000.49479525  39.49608200 -000.49475331
112  39.49603496 -000.49465811  39.49601261 -000.49461536
111  39.49603496 -000.49465811
112  39.49603496 -000.49465811  39.49601095 -000.49461220
112  39.49596206 -000.49452731  39.49593540 -000.49448164
111  39.49596206 -000.49452731
112  39.49596206 -000.49452731  39.49593667 -000.49448383
112  39.49588253 -000.49439909  39.49585493 -000.49435733
111  39.49588253 -000.49439909
112  39.49588253 -000.49439909  39.49585545 -000.49435812
112  39.49579162 -000.49427560  39.49576166 -000.49423889
111  39.49579162 -000.49427560
112  39.49579162 -000.49427560  39.49576100 -000.49423561
112  39.49569608 -000.49415985  39.49566349 -000.49412484
111  39.49569608 -000.49415985
112  39.49569608 -000.49415985  39.49566120 -000.49412238
112  39.49559575 -000.49406601  39.49555886 -000.49403615
111  39.49559575 -000.49406601
111  39.49544210 -000.49392233
111  39.49529262 -000.49377795
111  39.49507133 -000.49358606
111  39.49484827 -000.49339454
111  39.49462297 -000.49319878
111  39.49439841 -000.49300365
111  39.49417743 -000.49281165
111  39.49395315 -000.49261576
111  39.49375060 -000.49243886
113  39.49374257 -000.49245117
111  39.49296372 -000.49039312
112  39.49335049 -000.49110163  39.49356327 -000.49145679
111  39.49335049 -000.49110163
112  39.49335049 -000.49110163  39.49337465 -000.49114197
112  39.49342429 -000.49122220  39.49344926 -000.49126207
111  39.49342429 -000.49122220
112  39.49342429 -000.49122220  39.49344866 -000.49126110
112  39.49349807 -000.49133703  39.49352282 -000.49137451
111  39.49349807 -000.49133703
112  39.49349807 -000.49133703  39.49352461 -000.49137723
112  39.49357784 -000.49145376  39.49360440 -000.49149120
111  39.49357784 -000.49145376
112  39.49357784 -000.49145376  39.49360504 -000.49149210
112  39.49365886 -000.49156285  39.49368559 -000.49159703
111  39.49365886 -000.49156285
112  39.49365886 -000.49156285  39.49368897 -000.49160135
112  39.49374749 -000.49166834  39.49377635 -000.49169986
111  39.49374749 -000.49166834
111  39.49393743 -000.49187179
111  39.49403263 -000.49196681
111  39.49413078 -000.49206522
111  39.49430101 -000.49223470
111  39.49447591 -000.49240927
111  39.49464507 -000.49257812
111  39.49502245 -000.49279038
112  39.49516056 -000.49275709  39.49523122 -000.49267385
111  39.49519589 -000.49259477
111  39.49511083 -000.49229410
111  39.49502477 -000.49199183
111  39.49494369 -000.49169476
111  39.49482341 -000.49137035
111  39.49235027 -000.48488486
112  39.49232457 -000.48488486  39.49231097 -000.48489960
111  39.49232457 -000.48488486
112  39.49180909 -000.48536347  39.49147506 -000.48550081
111  39.49106235 -000.48535723
113  39.49105914 -000.48536347
111  39.49061110 -000.48415864
112  39.49163726 -000.48478914  39.49216559 -000.48457689
111  39.49199376 -000.48405667
111  39.49136265 -000.48240654
113  39.49023693 -000.48311820
111  39.49019197 -000.48300375
111  39.49131769 -000.48229417
111  39.49066731 -000.48057954
111  39.49001532 -000.48125582
114  39.49001532 -000.48125582  39.48982101 -000.48224007
111  39.49016145 -000.48041100
111  39.49047460 -000.48008847
113  39.49030117 -000.47961820
111  39.48935691 -000.48089792
112  39.48958655 -000.48079804  39.48964276 -000.48062949
111  39.48958655 -000.48079804
111  39.48958655 -000.48077099
111  39.48961706 -000.48072937
111  39.49012773 -000.47791608
112  39.49007795 -000.47732095  39.48995751 -000.47706293
111  39.49007795 -000.47732095 102
111  39.48979050 -000.47749991 102
111  39.48943399 -000.47734593 102
111  39.48789074 -000.47326340 102
111  39.48800930 -000.47282537 102
111  39.48829738 -000.47264684 102
111  39.48831403 -000.47263652
112  39.48758402 -000.47206695  39.48702035 -000.47194835
112  39.48679553 -000.47416436  39.48705915 -000.47532571
113  39.48679553 -000.47416436
111  39.48629154 -000.47284764
112  39.48669524 -000.47192864  39.48697293 -000.47161220
111  39.48722608 -000.47152839
111  39.48619212 -000.46883153
111  39.48573425 -000.46793865
112  39.48499426 -000.46778585  39.48455490 -000.46807049
113  39.48476533 -000.46885550
111  39.48436296 -000.46780084
112  39.48486245 -000.46719861  39.48515383 -000.46705180
111  39.48486245 -000.46719861
112  39.48486245 -000.46719861  39.48466821 -000.46712071
111  39.48436990 -000.46718064
112  39.48436990 -000.46718064  39.48418953 -000.46731846
113  39.48425514 -000.46753796
111  39.48734422 -000.47048847
111  39.48750481 -000.47027692
111  39.48746868 -000.47019369
111  39.48719701 -000.47000816
113  39.48715419 -000.46999949
111  39.48738972 -000.47061678
111  39.48756369 -000.47107455
112  39.48834757 -000.47178707  39.48899372 -000.47205245
111  39.48834757 -000.47178707 3 102
111  39.48836395 -000.47164676 3 102
111  39.48835938 -000.47159652 3 102
111  39.48834439 -000.47143164 3 102
111  39.48807040 -000.47126774
112  39.48807040 -000.47126774  39.48786248 -000.47112637 3 102
111  39.48772160 -000.47074162 3 102
113  39.48758510 -000.47034628
111  39.49119750 -000.48062338
111  39.49139502 -000.48101875
112  39.49150904 -000.48103331  39.49156043 -000.48098753
111  39.49155400 -000.48086268 102
111  39.49143035 -000.48036119 102
111  39.49099516 -000.47923336 102
111  39.49063383 -000.47859662
112  39.49058245 -000.47857165  39.49054872 -000.47859038
111  39.49058245 -000.47857165
112  39.49058245 -000.47857165  39.49048770 -000.47864032
113  39.49054551 -000.47888170
111  39.49177677 -000.48212653
111  39.49214015 -000.48308507
111  39.49226380 -000.48329732
112  39.49231840 -000.48331813  39.49234570 -000.48329940
111  39.49231840 -000.48331813
111  39.49240833 -000.48325571
111  39.49242599 -000.48317247 102
111  39.49230877 -000.48266473 102
111  39.49209518 -000.48210289 102
113  39.49202408 -000.48196846
111  39.49174671 -000.48202173
111  39.49197635 -000.48188231 102
111  39.49185591 -000.48166590
112  39.49173547 -000.48161804  39.49166963 -000.48165549
113  39.49166963 -000.48175954
111  39.49271345 -000.48458957
112  39.49286761 -000.48443558  39.49290615 -000.48440645
111  39.49286761 -000.48443558
111  39.49288351 -000.48442468
111  39.49297681 -000.48436067 102
111  39.49277447 -000.48383420
112  39.49272469 -000.48381131  39.49269418 -000.48382587
111  39.49272469 -000.48381131
111  39.49256089 -000.48390911
112  39.49256089 -000.48390911  39.49251111 -000.48396529
113  39.49253520 -000.48406934
111  39.49338666 -000.48145178
111  39.49345803 -000.48140120
111  39.49337216 -000.48114831
112  39.49337216 -000.48114831  39.49335320 -000.48109628
113  39.49327179 -000.48114397
111  39.49314578 -000.48081593
111  39.49319930 -000.48078125
