112  02.74632400  101.70229200  02.74644600  101.70247400 53 102
112  02.74623400  101.70274800  02.74605200  101.70287000 53 102
114  02.74604200  101.70287800  02.74586000  101.70300000 53 102
112  02.74799200  101.70636900  02.74787000  101.70618700 53 102
112  02.74613600  101.70360700  02.74601400  101.70342500 53 102
112  02.74622600  101.70315100  02.74640800  101.70302900 53 102
112  02.74641800  101.70302100  02.74660000  101.70289900 53 102
112  02.74687500  101.70311100  02.74699800  101.70329300 53 102
112  02.74872900  101.70587000  02.74885200  101.70605200 53 102
112  02.74864100  101.70632700  02.74846000  101.70645000 53 102
114  02.74844700  101.70645800  02.74826600  101.70658100 53 102
112  02.74858400  101.70725000  02.74846200  101.70706800 53 102
112  02.74854100  101.70718700  02.74841900  101.70700500 53 102
112  02.74863000  101.70673000  02.74881100  101.70660700 53 102
112  02.74882400  101.70659900  02.74900500  101.70647600 53 102
112  02.74928000  101.70668800  02.74940300  101.70687000 53 102
112  02.74932300  101.70675300  02.74944600  101.70693500 53 102
112  02.74927900  101.70717900  02.74912700  101.70728100 53 102
114  02.74899500  101.70737000  02.74884300  101.70747200 53 102
112  02.74950000  101.70861300  02.74937800  101.70843100 53 102
112  02.74910300  101.70802300  02.74898100  101.70784100 53 102
112  02.74914800  101.70759700  02.74930000  101.70749500 53 102
112  02.74943200  101.70740600  02.74958400  101.70730400 53 102
112  02.74984400  101.70752600  02.74996700  101.70770800 53 102
112  02.75024000  101.70811600  02.75036300  101.70829800 53 102
112  02.75015100  101.70857200  02.74996900  101.70869400 53 102
114  02.74995600  101.70870300  02.74977400  101.70882500 53 102
112  02.75239500  101.71292300  02.75227300  101.71274100 53 102
112  02.75201300  101.71235400  02.75189100  101.71217200 53 102
112  02.75205700  101.71192800  02.75220800  101.71182600 53 102
112  02.75234400  101.71173500  02.75249500  101.71163300 53 102
112  02.75275500  101.71185500  02.75287800  101.71203700 53 102
112  02.75313600  101.71242300  02.75325900  101.71260500 53 102
112  02.75304700  101.71288000  02.75286500  101.71300300 53 102
114  02.75285100  101.71301200  02.75266900  101.71313500 53 102
112  02.75147200  101.71154700  02.75135000  101.71136500 53 102
112  02.75151600  101.71112100  02.75166700  101.71101900 53 102
112  02.75180200  101.71092900  02.75195300  101.71082700 53 102
112  02.75221300  101.71104900  02.75233600  101.71123100 53 102
112  02.75223400  101.71108200  02.75235700  101.71126400 53 102
112  02.75219100  101.71150800  02.75204000  101.71161000 53 102
112  02.75190400  101.71170000  02.75175300  101.71180200 53 102
114  02.75149400  101.71158000  02.75137200  101.71139800 53 102
112  02.75005000  101.70943200  02.74992800  101.70925000 53 102
112  02.75014000  101.70897600  02.75032200  101.70885400 53 102
112  02.75033500  101.70884500  02.75051700  101.70872300 53 102
112  02.75079200  101.70893500  02.75091500  101.70911700 53 102
112  02.75169200  101.71027500  02.75181500  101.71045700 53 102
112  02.75164900  101.71070100  02.75149800  101.71080300 53 102
112  02.75136300  101.71089400  02.75121200  101.71099600 53 102
112  02.75095200  101.71077400  02.75082900  101.71059200 53 102
113  02.75073900  101.71045900 53 102
112  02.73955700  101.70811900  02.73968000  101.70830100 53 102
112  02.73946900  101.70857800  02.73928800  101.70870200 53 102
112  02.73815000  101.70948000  02.73796900  101.70960400 53 102
112  02.73769500  101.70939300  02.73757300  101.70921100 53 102
111  02.73712100  101.70853900 53 102
112  02.73678000  101.70803300  02.73665700  101.70785100 53 102
112  02.73682300  101.70760700  02.73697400  101.70750500 53 102
111  02.73758800  101.70709300 53 102
112  02.73824200  101.70665400  02.73839400  101.70655200 53 102
114  02.73865400  101.70677400  02.73877700  101.70695600 53 102
112  02.74530600  101.71887100  02.74542900  101.71905300 53 102
112  02.74562100  101.71934100  02.74574400  101.71952300 53 102
112  02.74553200  101.71979700  02.74535000  101.71991900 53 102
112  02.74520600  101.72001600  02.74502400  101.72013800 53 102
112  02.74478000  101.71997100  02.74467800  101.71981900 53 102
112  02.74440300  101.71941100  02.74430100  101.71925900 53 102
112  02.74452300  101.71900000  02.74470500  101.71887800 53 102
114  02.74484900  101.71878100  02.74503100  101.71865900 53 102
111  02.74507500  101.71823300 53 102
112  02.74436200  101.71871200  02.74418000  101.71883400 53 102
112  02.74390500  101.71862200  02.74378200  101.71844000 53 102
111  02.74364800  101.71824000 53 102
111  02.74271300  101.71685100 53 102
111  02.74183500  101.71554700 53 102
112  02.74169300  101.71533400  02.74159800  101.71519300 53 102
112  02.74182300  101.71493900  02.74200500  101.71481700 53 102
112  02.74314800  101.71404800  02.74333000  101.71392600 53 102
112  02.74360500  101.71413800  02.74372800  101.71432000 53 102
111  02.74421000  101.71503900 53 102
111  02.74482500  101.71595400 53 102
112  02.74577400  101.71736600  02.74589700  101.71754800 53 102
114  02.74568500  101.71782300  02.74550300  101.71794600 53 102
112  02.74566900  101.71823100  02.74585100  101.71810800 53 102
112  02.74586900  101.71809600  02.74605100  101.71797300 53 102
112  02.74632500  101.71818500  02.74644700  101.71836700 53 102
112  02.74664200  101.71865600  02.74676400  101.71883800 53 102
112  02.74655200  101.71911300  02.74637000  101.71923600 53 102
112  02.74635200  101.71924700  02.74617000  101.71937000 53 102
112  02.74589500  101.71915800  02.74577200  101.71897600 53 102
114  02.74558000  101.71868800  02.74545700  101.71850600 53 102
112  02.73657100  101.70831300  02.73669400  101.70849500 53 102
112  02.73648200  101.70876900  02.73630000  101.70889100 53 102
111  02.73510500  101.70969200 53 102
112  02.73493200  101.70980900  02.73481600  101.70988700 53 102
112  02.73457400  101.70965300  02.73445100  101.70947100 53 102
112  02.73451000  101.70955600  02.73438700  101.70937400 53 102
112  02.73455400  101.70913000  02.73470600  101.70902800 53 102
112  02.73609500  101.70809600  02.73624700  101.70799400 53 102
114  02.73650700  101.70821600  02.73663000  101.70839800 53 102
112  02.75398400  101.71264700  02.75416600  101.71252500 53 102
112  02.75441000  101.71269200  02.75451200  101.71284400 53 102
112  02.75479000  101.71325900  02.75489200  101.71341100 53 102
112  02.75467000  101.71367000  02.75448800  101.71379200 53 102
112  02.75372100  101.71430700  02.75353900  101.71442900 53 102
112  02.75326400  101.71421700  02.75314100  101.71403500 53 102
112  02.75294600  101.71374200  02.75282300  101.71356000 53 102
112  02.75303500  101.71328500  02.75321700  101.71316200 53 102
113  02.75364100  101.71287800 53 102
112  02.74475500  101.70155300  02.74463200  101.70137100 53 102
112  02.74426600  101.70082400  02.74414300  101.70064200 53 102
112  02.74435500  101.70036700  02.74453700  101.70024400 53 102
112  02.74454600  101.70023900  02.74472800  101.70011600 53 102
112  02.74500300  101.70032800  02.74512600  101.70051000 53 102
112  02.74549300  101.70105700  02.74561600  101.70123900 53 102
112  02.74545000  101.70148300  02.74529900  101.70158500 53 102
114  02.74516600  101.70167300  02.74501500  101.70177500 53 102
112  02.74245400  101.70309900  02.74233100  101.70291700 53 102
112  02.74196300  101.70236800  02.74184000  101.70218600 53 102
112  02.74205200  101.70191200  02.74223400  101.70179000 53 102
112  02.74353500  101.70091700  02.74371700  101.70079500 53 102
112  02.74399200  101.70100700  02.74411500  101.70118900 53 102
112  02.74448200  101.70173600  02.74460500  101.70191800 53 102
112  02.74443900  101.70216200  02.74428800  101.70226400 53 102
114  02.74286500  101.70321900  02.74271400  101.70332100 53 102
112  02.74034500  101.70451300  02.74022300  101.70433000 53 102
112  02.73985600  101.70378000  02.73973400  101.70359700 53 102
112  02.73994600  101.70332300  02.74012800  101.70320100 53 102
112  02.74123200  101.70246100  02.74141400  101.70233900 53 102
112  02.74168900  101.70255100  02.74181200  101.70273300 53 102
112  02.74218100  101.70328200  02.74230400  101.70346400 53 102
112  02.74213700  101.70370800  02.74198500  101.70381000 53 102
114  02.74075600  101.70463400  02.74060400  101.70473600 53 102
112  02.74007200  101.70469700  02.74019400  101.70488000 53 102
112  02.74002800  101.70512400  02.73987700  101.70522600 53 102
112  02.73881700  101.70593800  02.73866600  101.70604000 53 102
112  02.73840700  101.70581800  02.73828500  101.70563600 53 102
112  02.73791300  101.70508300  02.73779100  101.70490100 53 102
112  02.73800300  101.70462700  02.73818500  101.70450500 53 102
112  02.73912700  101.70387200  02.73930900  101.70375000 53 102
114  02.73958300  101.70396300  02.73970500  101.70414600 53 102
112  02.73738800  101.70650100  02.73726500  101.70631900 53 102
112  02.73689400  101.70576700  02.73677100  101.70558500 53 102
112  02.73698300  101.70531100  02.73716500  101.70518900 53 102
112  02.73718300  101.70517600  02.73736500  101.70505400 53 102
112  02.73764000  101.70526600  02.73776300  101.70544800 53 102
112  02.73813300  101.70600100  02.73825600  101.70618300 53 102
112  02.73808900  101.70642700  02.73793700  101.70652900 53 102
114  02.73780000  101.70662100  02.73764800  101.70672300 53 102
112  02.73625900  101.70726000  02.73613600  101.70707800 53 102
112  02.73576500  101.70652400  02.73564200  101.70634200 53 102
112  02.73585400  101.70606800  02.73603600  101.70594600 53 102
112  02.73616300  101.70586000  02.73634500  101.70573800 53 102
112  02.73662000  101.70595000  02.73674300  101.70613200 53 102
112  02.73711500  101.70668400  02.73723800  101.70686600 53 102
112  02.73707200  101.70711000  02.73692100  101.70721200 53 102
114  02.73667000  101.70738000  02.73651900  101.70748200 53 102
112  02.73399000  101.70878300  02.73386800  101.70860100 53 102
112  02.73349500  101.70804600  02.73337300  101.70786400 53 102
112  02.73358500  101.70759000  02.73376700  101.70746800 53 102
112  02.73503400  101.70661700  02.73521600  101.70649500 53 102
112  02.73549100  101.70670700  02.73561400  101.70688900 53 102
112  02.73598600  101.70744300  02.73610900  101.70762500 53 102
112  02.73594200  101.70786900  02.73579000  101.70797100 53 102
114  02.73440100  101.70890300  02.73424900  101.70900500 53 102
112  02.72888800  101.71221000  02.72876500  101.71202800 53 102
112  02.72839100  101.71146900  02.72826800  101.71128700 53 102
112  02.72848000  101.71101300  02.72866200  101.71089100 53 102
112  02.73276500  101.70813900  02.73294700  101.70801700 53 102
112  02.73322200  101.70822900  02.73334500  101.70841100 53 102
112  02.73371600  101.70896600  02.73383900  101.70914800 53 102
112  02.73367300  101.70939200  02.73352200  101.70949400 53 102
114  02.72929900  101.71233000  02.72914800  101.71243200 53 102
112  02.72613400  101.71405900  02.72601100  101.71387700 53 102
112  02.72563600  101.71331700  02.72551300  101.71313500 53 102
112  02.72572500  101.71286100  02.72590700  101.71273900 53 102
112  02.72766000  101.71156200  02.72784200  101.71144000 53 102
112  02.72811700  101.71165200  02.72824000  101.71183400 53 102
112  02.72861500  101.71239300  02.72873800  101.71257500 53 102
112  02.72857100  101.71281900  02.72841900  101.71292100 53 102
114  02.72654600  101.71417900  02.72639400  101.71428100 53 102
112  02.74996500  101.71534600  02.75014700  101.71522300 53 102
112  02.75042100  101.71543500  02.75054300  101.71561700 53 102
112  02.75073900  101.71591100  02.75086100  101.71609300 53 102
112  02.75064900  101.71636700  02.75046700  101.71648900 53 102
112  02.74931400  101.71726100  02.74913200  101.71738300 53 102
112  02.74885700  101.71717100  02.74873400  101.71698900 53 102
112  02.74854100  101.71669900  02.74841800  101.71651700 53 102
112  02.74863000  101.71624300  02.74881200  101.71612100 53 102
113  02.74912100  101.71591300 53 102
112  02.75069400  101.71525200  02.75057200  101.71507000 53 102
112  02.75078400  101.71479600  02.75096600  101.71467400 53 102
112  02.75221500  101.71383500  02.75239700  101.71371300 53 102
112  02.75267200  101.71392500  02.75279500  101.71410700 53 102
112  02.75299000  101.71440000  02.75311300  101.71458200 53 102
112  02.75290100  101.71485600  02.75271900  101.71497800 53 102
112  02.75146800  101.71581800  02.75128600  101.71594000 53 102
114  02.75101200  101.71572800  02.75089000  101.71554600 53 102
111  02.75109800  101.70224900
111  02.75109000  101.70223600
111  02.75098300  101.70207700
111  02.75083000  101.70184900 53 102
112  02.75015400  101.70084500  02.75005200  101.70069300 53 102
112  02.75011400  101.70054100  02.75018900  101.70049000 53 102
112  02.75038000  101.70069300  02.75048200  101.70084500 53 102
111  02.75105200  101.70169600
111  02.75120500  101.70192400
111  02.75112400  101.70221200
113  02.75111500  101.70223700
111  02.75440200  101.71035200 102
111  02.75453300  101.71026400
111  02.75469200  101.71015700
111  02.75481900  101.71007100 102
111  02.75494600  101.70998600
111  02.75510500  101.70987900
111  02.75522100  101.70980100 102
111  02.75533700  101.70972200
111  02.75549600  101.70961500
111  02.75563000  101.70952500 53 102
111  02.75576400  101.70943600 53 102
112  02.75592700  101.70932700  02.75603500  101.70925400 53 102
112  02.75624200  101.70944500  02.75634400  101.70959700 53 102
112  02.75668500  101.71010700  02.75678700  101.71025900 53 102
112  02.75656500  101.71051800  02.75638300  101.71064000 53 102
112  02.75457400  101.71185500  02.75439200  101.71197700 53 102
112  02.75414800  101.71181000  02.75404600  101.71165800 53 102
112  02.75370500  101.71115100  02.75360300  101.71099900 53 102
112  02.75377900  101.71077000  02.75393000  101.71066800 53 102
111  02.75388600  101.71069900
111  02.75411300  101.71054600
113  02.75427200  101.71043900
112  02.74831800  101.70095300  02.74844000  101.70113500 53 102
112  02.74822800  101.70141000  02.74804600  101.70153300 53 102
112  02.74807900  101.70151000  02.74789700  101.70163300 53 102
112  02.74762200  101.70142100  02.74749900  101.70123900 53 102
112  02.74731200  101.70095900  02.74718900  101.70077700 53 102
112  02.74735600  101.70053300  02.74750800  101.70043100 53 102
112  02.74759700  101.70037100  02.74774900  101.70026900 53 102
114  02.74800800  101.70049100  02.74813000  101.70067300 53 102
112  02.74734900  101.70160400  02.74747100  101.70178600 53 102
112  02.74725900  101.70206100  02.74707700  101.70218400 53 102
112  02.74705400  101.70219800  02.74687200  101.70232100 53 102
112  02.74659700  101.70210900  02.74647400  101.70192700 53 102
112  02.74628700  101.70164700  02.74616400  101.70146500 53 102
112  02.74633100  101.70122100  02.74648300  101.70111900 53 102
112  02.74662700  101.70102200  02.74677900  101.70092000 53 102
114  02.74703800  101.70114200  02.74716000  101.70132400 53 102
112  02.74216600  101.71988900  02.74206500  101.71973700 53 102
112  02.74210400  101.71979800  02.74200300  101.71964600 53 102
112  02.74205000  101.71950400  02.74211500  101.71946000 53 102
111  02.74214900  101.71943900 53 102
111  02.74240900  101.71926400 53 102
112  02.74319300  101.71874200  02.74337600  101.71862100 53 102
112  02.74364900  101.71883000  02.74377000  101.71901000 53 102
112  02.74360300  101.71925400  02.74345100  101.71935600 53 102
114  02.74254600  101.71996400  02.74239400  101.72006600 53 102
112  02.74193800  101.72004200  02.74204000  101.72019400 53 102
