112  02.74632762  101.70228837  02.74644962  101.70247037 53 102
112  02.74623762  101.70274437  02.74605562  101.70286637 53 102
114  02.74604562  101.70287437  02.74586362  101.70299637 53 102
112  02.74799562  101.70636537  02.74787362  101.70618337 53 102
112  02.74613962  101.70360337  02.74601762  101.70342137 53 102
112  02.74622962  101.70314737  02.74641162  101.70302537 53 102
112  02.74642162  101.70301737  02.74660362  101.70289537 53 102
112  02.74687862  101.70310737  02.74700162  101.70328937 53 102
112  02.74873262  101.70586637  02.74885562  101.70604837 53 102
112  02.74864462  101.70632337  02.74846362  101.70644637 53 102
114  02.74845062  101.70645437  02.74826962  101.70657737 53 102
112  02.74858762  101.70724637  02.74846562  101.70706437 53 102
112  02.74854462  101.70718337  02.74842262  101.70700137 53 102
112  02.74863362  101.70672637  02.74881462  101.70660337 53 102
112  02.74882762  101.70659537  02.74900862  101.70647237 53 102
112  02.74928362  101.70668437  02.74940662  101.70686637 53 102
112  02.74932662  101.70674937  02.74944962  101.70693137 53 102
112  02.74928262  101.70717537  02.74913062  101.70727737 53 102
114  02.74899862  101.70736637  02.74884662  101.70746837 53 102
112  02.74950362  101.70860937  02.74938162  101.70842737 53 102
112  02.74910662  101.70801937  02.74898462  101.70783737 53 102
112  02.74915162  101.70759337  02.74930362  101.70749137 53 102
112  02.74943562  101.70740237  02.74958762  101.70730037 53 102
112  02.74984762  101.70752237  02.74997062  101.70770437 53 102
112  02.75024362  101.70811237  02.75036662  101.70829437 53 102
112  02.75015462  101.70856837  02.74997262  101.70869037 53 102
114  02.74995962  101.70869937  02.74977762  101.70882137 53 102
112  02.75239862  101.71291937  02.75227662  101.71273737 53 102
112  02.75201662  101.71235037  02.75189462  101.71216837 53 102
112  02.75206062  101.71192437  02.75221162  101.71182237 53 102
112  02.75234762  101.71173137  02.75249862  101.71162937 53 102
112  02.75275862  101.71185137  02.75288162  101.71203337 53 102
112  02.75313962  101.71241937  02.75326262  101.71260137 53 102
112  02.75305062  101.71287637  02.75286862  101.71299937 53 102
114  02.75285462  101.71300837  02.75267262  101.71313137 53 102
112  02.75147562  101.71154337  02.75135362  101.71136137 53 102
112  02.75151962  101.71111737  02.75167062  101.71101537 53 102
112  02.75180562  101.71092537  02.75195662  101.71082337 53 102
112  02.75221662  101.71104537  02.75233962  101.71122737 53 102
112  02.75223762  101.71107837  02.75236062  101.71126037 53 102
112  02.75219462  101.71150437  02.75204362  101.71160637 53 102
112  02.75190762  101.71169637  02.75175662  101.71179837 53 102
114  02.75149762  101.71157637  02.75137562  101.71139437 53 102
112  02.75005362  101.70942837  02.74993162  101.70924637 53 102
112  02.75014362  101.70897237  02.75032562  101.70885037 53 102
112  02.75033862  101.70884137  02.75052062  101.70871937 53 102
112  02.75079562  101.70893137  02.75091862  101.70911337 53 102
112  02.75169562  101.71027137  02.75181862  101.71045337 53 102
112  02.75165262  101.71069737  02.75150162  101.71079937 53 102
112  02.75136662  101.71089037  02.75121562  101.71099237 53 102
112  02.75095562  101.71077037  02.75083262  101.71058837 53 102
113  02.75074262  101.71045537 53 102
112  02.73956062  101.70811537  02.73968362  101.70829737 53 102
112  02.73947262  101.70857437  02.73929162  101.70869837 53 102
112  02.73815362  101.70947637  02.73797262  101.70960037 53 102
112  02.73769862  101.70938937  02.73757662  101.70920737 53 102
111  02.73712462  101.70853537 53 102
112  02.73678362  101.70802937  02.73666062  101.70784737 53 102
112  02.73682662  101.70760337  02.73697762  101.70750137 53 102
111  02.73759162  101.70708937 53 102
112  02.73824562  101.70665037  02.73839762  101.70654837 53 102
114  02.73865762  101.70677037  02.73878062  101.70695237 53 102
112  02.74530962  101.71886737  02.74543262  101.71904937 53 102
112  02.74562462  101.71933737  02.74574762  101.71951937 53 102
112  02.74553562  101.71979337  02.74535362  101.71991537 53 102
112  02.74520962  101.72001237  02.74502762  101.72013437 53 102
112  02.74478362  101.71996737  02.74468162  101.71981537 53 102
112  02.74440662  101.71940737  02.74430462  101.71925537 53 102
112  02.74452662  101.71899637  02.74470862  101.71887437 53 102
114  02.74485262  101.71877737  02.74503462  101.71865537 53 102
111  02.74507862  101.71822937 53 102
112  02.74436562  101.71870837  02.74418362  101.71883037 53 102
112  02.74390862  101.71861837  02.74378562  101.71843637 53 102
111  02.74365162  101.71823637 53 102
111  02.74271662  101.71684737 53 102
111  02.74183862  101.71554337 53 102
112  02.74169662  101.71533037  02.74160162  101.71518937 53 102
112  02.74182662  101.71493537  02.74200862  101.71481337 53 102
112  02.74315162  101.71404437  02.74333362  101.71392237 53 102
112  02.74360862  101.71413437  02.74373162  101.71431637 53 102
111  02.74421362  101.71503537 53 102
111  02.74482862  101.71595037 53 102
112  02.74577762  101.71736237  02.74590062  101.71754437 53 102
114  02.74568862  101.71781937  02.74550662  101.71794237 53 102
112  02.74567262  101.71822737  02.74585462  101.71810437 53 102
112  02.74587262  101.71809237  02.74605462  101.71796937 53 102
112  02.74632862  101.71818137  02.74645062  101.71836337 53 102
112  02.74664562  101.71865237  02.74676762  101.71883437 53 102
112  02.74655562  101.71910937  02.74637362  101.71923237 53 102
112  02.74635562  101.71924337  02.74617362  101.71936637 53 102
112  02.74589862  101.71915437  02.74577562  101.71897237 53 102
114  02.74558362  101.71868437  02.74546062  101.71850237 53 102
112  02.73657462  101.70830937  02.73669762  101.70849137 53 102
112  02.73648562  101.70876537  02.73630362  101.70888737 53 102
111  02.73510862  101.70968837 53 102
112  02.73493562  101.70980537  02.73481962  101.70988337 53 102
112  02.73457762  101.70964937  02.73445462  101.70946737 53 102
112  02.73451362  101.70955237  02.73439062  101.70937037 53 102
112  02.73455762  101.70912637  02.73470962  101.70902437 53 102
112  02.73609862  101.70809237  02.73625062  101.70799037 53 102
114  02.73651062  101.70821237  02.73663362  101.70839437 53 102
112  02.75398762  101.71264337  02.75416962  101.71252137 53 102
112  02.75441362  101.71268837  02.75451562  101.71284037 53 102
112  02.75479362  101.71325537  02.75489562  101.71340737 53 102
112  02.75467362  101.71366637  02.75449162  101.71378837 53 102
112  02.75372462  101.71430337  02.75354262  101.71442537 53 102
112  02.75326762  101.71421337  02.75314462  101.71403137 53 102
112  02.75294962  101.71373837  02.75282662  101.71355637 53 102
112  02.75303862  101.71328137  02.75322062  101.71315837 53 102
113  02.75364462  101.71287437 53 102
112  02.74475862  101.70154937  02.74463562  101.70136737 53 102
112  02.74426962  101.70082037  02.74414662  101.70063837 53 102
112  02.74435862  101.70036337  02.74454062  101.70024037 53 102
112  02.74454962  101.70023537  02.74473162  101.70011237 53 102
112  02.74500662  101.70032437  02.74512962  101.70050637 53 102
112  02.74549662  101.70105337  02.74561962  101.70123537 53 102
112  02.74545362  101.70147937  02.74530262  101.70158137 53 102
114  02.74516962  101.70166937  02.74501862  101.70177137 53 102
112  02.74245762  101.70309537  02.74233462  101.70291337 53 102
112  02.74196662  101.70236437  02.74184362  101.70218237 53 102
112  02.74205562  101.70190837  02.74223762  101.70178637 53 102
112  02.74353862  101.70091337  02.74372062  101.70079137 53 102
112  02.74399562  101.70100337  02.74411862  101.70118537 53 102
112  02.74448562  101.70173237  02.74460862  101.70191437 53 102
112  02.74444262  101.70215837  02.74429162  101.70226037 53 102
114  02.74286862  101.70321537  02.74271762  101.70331737 53 102
112  02.74034862  101.70450937  02.74022662  101.70432637 53 102
112  02.73985962  101.70377637  02.73973762  101.70359337 53 102
112  02.73994962  101.70331937  02.74013162  101.70319737 53 102
112  02.74123562  101.70245737  02.74141762  101.70233537 53 102
112  02.74169262  101.70254737  02.74181562  101.70272937 53 102
112  02.74218462  101.70327837  02.74230762  101.70346037 53 102
112  02.74214062  101.70370437  02.74198862  101.70380637 53 102
114  02.74075962  101.70463037  02.74060762  101.70473237 53 102
112  02.74007562  101.70469337  02.74019762  101.70487637 53 102
112  02.74003162  101.70512037  02.73988062  101.70522237 53 102
112  02.73882062  101.70593437  02.73866962  101.70603637 53 102
112  02.73841062  101.70581437  02.73828862  101.70563237 53 102
112  02.73791662  101.70507937  02.73779462  101.70489737 53 102
112  02.73800662  101.70462337  02.73818862  101.70450137 53 102
112  02.73913062  101.70386837  02.73931262  101.70374637 53 102
114  02.73958662  101.70395937  02.73970862  101.70414237 53 102
112  02.73739162  101.70649737  02.73726862  101.70631537 53 102
112  02.73689762  101.70576337  02.73677462  101.70558137 53 102
112  02.73698662  101.70530737  02.73716862  101.70518537 53 102
112  02.73718662  101.70517237  02.73736862  101.70505037 53 102
112  02.73764362  101.70526237  02.73776662  101.70544437 53 102
112  02.73813662  101.70599737  02.73825962  101.70617937 53 102
112  02.73809262  101.70642337  02.73794062  101.70652537 53 102
114  02.73780362  101.70661737  02.73765162  101.70671937 53 102
112  02.73626262  101.70725637  02.73613962  101.70707437 53 102
112  02.73576862  101.70652037  02.73564562  101.70633837 53 102
112  02.73585762  101.70606437  02.73603962  101.70594237 53 102
112  02.73616662  101.70585637  02.73634862  101.70573437 53 102
112  02.73662362  101.70594637  02.73674662  101.70612837 53 102
112  02.73711862  101.70668037  02.73724162  101.70686237 53 102
112  02.73707562  101.70710637  02.73692462  101.70720837 53 102
114  02.73667362  101.70737637  02.73652262  101.70747837 53 102
112  02.73399362  101.70877937  02.73387162  101.70859737 53 102
112  02.73349862  101.70804237  02.73337662  101.70786037 53 102
112  02.73358862  101.70758637  02.73377062  101.70746437 53 102
112  02.73503762  101.70661337  02.73521962  101.70649137 53 102
112  02.73549462  101.70670337  02.73561762  101.70688537 53 102
112  02.73598962  101.70743937  02.73611262  101.70762137 53 102
112  02.73594562  101.70786537  02.73579362  101.70796737 53 102
114  02.73440462  101.70889937  02.73425262  101.70900137 53 102
112  02.72889162  101.71220637  02.72876862  101.71202437 53 102
112  02.72839462  101.71146537  02.72827162  101.71128337 53 102
112  02.72848362  101.71100937  02.72866562  101.71088737 53 102
112  02.73276862  101.70813537  02.73295062  101.70801337 53 102
112  02.73322562  101.70822537  02.73334862  101.70840737 53 102
112  02.73371962  101.70896237  02.73384262  101.70914437 53 102
112  02.73367662  101.70938837  02.73352562  101.70949037 53 102
114  02.72930262  101.71232637  02.72915162  101.71242837 53 102
112  02.72613762  101.71405537  02.72601462  101.71387337 53 102
112  02.72563962  101.71331337  02.72551662  101.71313137 53 102
112  02.72572862  101.71285737  02.72591062  101.71273537 53 102
112  02.72766362  101.71155837  02.72784562  101.71143637 53 102
112  02.72812062  101.71164837  02.72824362  101.71183037 53 102
112  02.72861862  101.71238937  02.72874162  101.71257137 53 102
112  02.72857462  101.71281537  02.72842262  101.71291737 53 102
114  02.72654962  101.71417537  02.72639762  101.71427737 53 102
112  02.74996862  101.71534237  02.75015062  101.71521937 53 102
112  02.75042462  101.71543137  02.75054662  101.71561337 53 102
112  02.75074262  101.71590737  02.75086462  101.71608937 53 102
112  02.75065262  101.71636337  02.75047062  101.71648537 53 102
112  02.74931762  101.71725737  02.74913562  101.71737937 53 102
112  02.74886062  101.71716737  02.74873762  101.71698537 53 102
112  02.74854462  101.71669537  02.74842162  101.71651337 53 102
112  02.74863362  101.71623937  02.74881562  101.71611737 53 102
113  02.74912462  101.71590937 53 102
112  02.75069762  101.71524837  02.75057562  101.71506637 53 102
112  02.75078762  101.71479237  02.75096962  101.71467037 53 102
112  02.75221862  101.71383137  02.75240062  101.71370937 53 102
112  02.75267562  101.71392137  02.75279862  101.71410337 53 102
112  02.75299362  101.71439637  02.75311662  101.71457837 53 102
112  02.75290462  101.71485237  02.75272262  101.71497437 53 102
112  02.75147162  101.71581437  02.75128962  101.71593637 53 102
114  02.75101562  101.71572437  02.75089362  101.71554237 53 102
111  02.75110162  101.70224537
111  02.75109362  101.70223237
111  02.75098662  101.70207337
111  02.75083362  101.70184537 53 102
112  02.75015762  101.70084137  02.75005562  101.70068937 53 102
112  02.75011762  101.70053737  02.75019262  101.70048637 53 102
112  02.75038362  101.70068937  02.75048562  101.70084137 53 102
111  02.75105562  101.70169237
111  02.75120862  101.70192037
111  02.75112762  101.70220837
113  02.75111862  101.70223337
111  02.75440562  101.71034837 102
111  02.75453662  101.71026037
111  02.75469562  101.71015337
111  02.75482262  101.71006737 102
111  02.75494962  101.70998237
111  02.75510862  101.70987537
111  02.75522462  101.70979737 102
111  02.75534062  101.70971837
111  02.75549962  101.70961137
111  02.75563362  101.70952137 53 102
111  02.75576762  101.70943237 53 102
112  02.75593062  101.70932337  02.75603862  101.70925037 53 102
112  02.75624562  101.70944137  02.75634762  101.70959337 53 102
112  02.75668862  101.71010337  02.75679062  101.71025537 53 102
112  02.75656862  101.71051437  02.75638662  101.71063637 53 102
112  02.75457762  101.71185137  02.75439562  101.71197337 53 102
112  02.75415162  101.71180637  02.75404962  101.71165437 53 102
112  02.75370862  101.71114737  02.75360662  101.71099537 53 102
112  02.75378262  101.71076637  02.75393362  101.71066437 53 102
111  02.75388962  101.71069537
111  02.75411662  101.71054237
113  02.75427562  101.71043537
112  02.74832162  101.70094937  02.74844362  101.70113137 53 102
112  02.74823162  101.70140637  02.74804962  101.70152937 53 102
112  02.74808262  101.70150637  02.74790062  101.70162937 53 102
112  02.74762562  101.70141737  02.74750262  101.70123537 53 102
112  02.74731562  101.70095537  02.74719262  101.70077337 53 102
112  02.74735962  101.70052937  02.74751162  101.70042737 53 102
112  02.74760062  101.70036737  02.74775262  101.70026537 53 102
114  02.74801162  101.70048737  02.74813362  101.70066937 53 102
112  02.74735262  101.70160037  02.74747462  101.70178237 53 102
112  02.74726262  101.70205737  02.74708062  101.70218037 53 102
112  02.74705762  101.70219437  02.74687562  101.70231737 53 102
112  02.74660062  101.70210537  02.74647762  101.70192337 53 102
112  02.74629062  101.70164337  02.74616762  101.70146137 53 102
112  02.74633462  101.70121737  02.74648662  101.70111537 53 102
112  02.74663062  101.70101837  02.74678262  101.70091637 53 102
114  02.74704162  101.70113837  02.74716362  101.70132037 53 102
112  02.74216962  101.71988537  02.74206862  101.71973337 53 102
112  02.74210762  101.71979437  02.74200662  101.71964237 53 102
112  02.74205362  101.71950037  02.74211862  101.71945637 53 102
111  02.74215262  101.71943537 53 102
111  02.74241262  101.71926037 53 102
112  02.74319662  101.71873837  02.74337962  101.71861737 53 102
112  02.74365262  101.71882637  02.74377362  101.71900637 53 102
112  02.74360662  101.71925037  02.74345462  101.71935237 53 102
114  02.74254962  101.71996037  02.74239762  101.72006237 53 102
112  02.74194162  101.72003837  02.74204362  101.72019037 53 102
